--- /workspace/pipeline_output/chromex_data
│ +65636b6564203d20646174612e6973456e61626c6564203d3d3d20756e646566
│ +696e6564203f2074727565203a20646174612e6973456e61626c65643b0a2020
│ +202073686f72746375745377697463682e636865636b6564203d0a2020202020
│ +20646174612e697353686f7274637574456e61626c6564203d3d3d20756e6465
│ +66696e6564203f2074727565203a20646174612e697353686f7274637574456e
│ +61626c65643b0a20207d293b0a0a2020746f67676c655377697463682e616464
│ +4576656e744c697374656e657228226368616e6765222c2066756e6374696f6e
│ +202829207b0a202020206368726f6d652e73746f726167652e73796e632e7365
│ +74287b206973456e61626c65643a20746f67676c655377697463682e63686563
│ +6b6564207d293b0a202020206368726f6d652e72756e74696d652e73656e644d
│ +657373616765287b206973456e61626c65643a20746f67676c65537769746368
│ +2e636865636b6564207d293b0a20207d293b0a0a202073686f72746375745377
│ +697463682e6164644576656e744c697374656e657228226368616e6765222c20
│ +66756e6374696f6e202829207b0a202020206368726f6d652e73746f72616765
│ +2e73796e632e736574287b20697353686f7274637574456e61626c65643a2073
│ +686f72746375745377697463682e636865636b6564207d293b0a202020206368
│ +726f6d652e72756e74696d652e73656e644d657373616765287b20697353686f
│ +7274637574456e61626c65643a2073686f72746375745377697463682e636865
│ +636b6564207d293b0a20207d293b0a7d293b0a0a646f63756d656e742e616464
│ +4576656e744c697374656e657228226b6579646f776e222c2066756e6374696f
│ +6e20286576656e7429207b0a20207661722073686f7274637574537769746368
│ +203d20646f63756d656e742e676574456c656d656e7442794964282273686f72
│ +7463757453776974636822293b0a2020696620280a2020202073686f72746375
│ +745377697463682e636865636b65642026260a202020206576656e742e637472
│ +6c4b65792026260a202020206576656e742e6b6579203d3d3d20227a22202626
│ +0a202020206576656e742e6b6579203d3d3d202262220a202029207b0a202020
│ +206576656e742e70726576656e7444656661756c7428293b0a20202020746f67
│ +676c6553637265656e52656164657228293b0a20207d0a7d293b0a0a66756e63
│ +74696f6e20746f67676c6553637265656e5265616465722829207b0a20207661
│ +7220746f67676c65537769746368203d20646f63756d656e742e676574456c65
│ +6d656e74427949642822746f67676c6553776974636822293b0a2020746f6767
│ +6c655377697463682e636865636b6564203d2021746f67676c65537769746368
│ +2e636865636b65643b0a20206368726f6d652e73746f726167652e73796e632e
│ +736574287b206973456e61626c65643a20746f67676c655377697463682e6368
│ +65636b6564207d293b0a20206368726f6d652e72756e74696d652e73656e644d
│ +657373616765287b206973456e61626c65643a20746f67676c65537769746368
│ +2e636865636b6564207d293b0a7d0a0a
