--- /workspace/pipeline_output/chromex_data
│ +697361626c65457874656e73696f6e4f7074696f6e73436f6e74726f6c73456c
│ +656d656e742e617070656e644368696c642873617665427574746f6e456c656d
│ +656e74293b0a7d0a0a2f2a2a0a202a204073756d6d6172792053617665207468
│ +652064697361626c6520657874656e73696f6e206f7074696f6e732e0a202a20
│ +40706172616d207b457874656e73696f6e4f7074696f6e737d206f7074696f6e
│ +73200a202a2f0a66756e6374696f6e207361766544697361626c65457874656e
│ +73696f6e286f7074696f6e7329207b0a20202020636f6e73742064697361626c
│ +65457874656e73696f6e53657474696e6773203d205b5d3b0a20202020636f6e
│ +737420726f77456c656d656e7473203d20646f63756d656e742e717565727953
│ +656c6563746f72416c6c28272364697361626c65457874656e73696f6e4f7074
│ +696f6e73203e202a27290a0a20202020666f722028636f6e737420726f77206f
│ +6620726f77456c656d656e747329207b0a2020202020202020636f6e7374206d
│ +6574686f64203d20726f772e6368696c6472656e5b305d2e6368696c6472656e
│ +5b305d2e76616c75653b0a2020202020202020636f6e73742076616c7565203d
│ +20726f772e6368696c6472656e5b315d2e6368696c6472656e5b305d2e76616c
│ +75653b0a0a20202020202020202f2f20e69caae585a5e58a9be381aee8a18ce3
│ +81afe784a1e8a6960a20202020202020206966202876616c75652e6c656e6774
│ +68203d3d3d203029207b0a202020202020202020202020636f6e74696e75653b
│ +0a20202020202020207d0a0a20202020202020202f2f20e6ada3e8a68fe8a1a8
│ +e78fbee3818ce4b88de6ada3e381aae5a0b4e59088e381afe382a8e383a9e383
│ +bc0a2020202020202020696620286d6574686f64203d3d3d2027726567657870
│ +2729207b0a202020202020202020202020747279207b0a202020202020202020
│ +202020202020206e6577205265674578702876616c7565293b0a202020202020
│ +2020202020207d0a202020202020202020202020636174636820286529207b0a
│ +2020202020202020202020202020202077696e646f772e616c6572742860247b
│ +6368726f6d652e6931386e2e6765744d65737361676528276f7074696f6e7344
│ +6973626c65457874656e73696f6e4572726f724d657373616765496e76616c69
│ +6452656745787027297d5c6e247b657d60293b0a202020202020202020202020
│ +20202020726f772e6368696c6472656e5b315d2e6368696c6472656e5b305d2e
│ +666f63757328293b0a20202020202020202020202020202020726f772e636869
│ +6c6472656e5b315d2e6368696c6472656e5b305d2e73657453656c656374696f
│ +6e52616e676528302c2076616c75652e6c656e677468293b0a20202020202020
│ +20202020202020202072657475726e3b0a2020202020202020202020207d0a20
│ +202020202020207d0a0a202020202020202064697361626c65457874656e7369
│ +6f6e53657474696e67732e70757368287b0a2020202020202020202020206d65
│ +74686f643a206d6574686f642c0a20202020202020202020202076616c75653a
│ +2076616c75652c0a20202020202020207d293b0a202020207d0a0a2020202028
│ +6173796e63202829203d3e207b0a20202020202020206177616974206f707469
│ +6f6e732e73657444697361626c65457874656e73696f6e53657474696e677328
│ +64697361626c65457874656e73696f6e53657474696e6773293b0a2020202020
│ +20202077696e646f772e616c657274286368726f6d652e6931386e2e6765744d
│ +65737361676528276d657373616765537563636565646564496e536176652729
│ +293b0a202020202020202077696e646f772e6c6f636174696f6e2e72656c6f61
│ +6428293b0a202020207d2928293b0a7d0a0a2f2a2a0a202a204073756d6d6172
│ +792052656e6465722074686520696d706f72742f6578706f7274206f7074696f
│ +6e732e0a202a2040706172616d207b457874656e73696f6e4f7074696f6e737d
│ +206f7074696f6e73200a202a2f0a66756e6374696f6e2072656e646572496d70
│ +6f72744578706f72744f7074696f6e73286f7074696f6e7329207b0a20202020
│ +2f2f206578706f727420627574746f6e0a20202020636f6e737420636f707954
│ +6f436c6970626f617264427574746f6e456c656d656e74203d20646f63756d65
│ +6e742e676574456c656d656e74427949642827696d706f72742d6578706f7274
│ +2d636f70792d746f2d636c6970626f61726427293b0a20202020636f7079546f
│ +436c6970626f617264427574746f6e456c656d656e742e6164644576656e744c
│ +697374656e65722827636c69636b272c202829203d3e207b0a20202020202020
│ +206e6176696761746f722e636c6970626f6172642e777269746554657874284a
│ +534f4e2e737472696e67696679286f7074696f6e732e6f7074696f6e7329293b
│ +0a2020202020202020616c657274286368726f6d652e6931386e2e6765744d65
│ +737361676528276d657373616765436f706965642729293b0a202020207d293b
│ +0a0a20202020636f6e73742073617665427574746f6e456c656d656e74203d20
│ +646f63756d656e742e676574456c656d656e74427949642827696d706f72742d
│ +6578706f72742d7361766527293b0a2020202073617665427574746f6e456c65
│ +6d656e742e6164644576656e744c697374656e65722827636c69636b272c2028
│ +29203d3e207b0a2020202020202020286173796e63202829203d3e207b0a2020
│ +20202020202020202020636f6e7374207465787461726561456c656d656e7420
│ +3d20646f63756d656e742e676574456c656d656e74427949642827696d706f72
│ +742d6578706f72742d746578746172656127293b0a2020202020202020202020
│ +20747279207b0a20202020202020202020202020202020636f6e7374206e6577
│ +4f7074696f6e73203d204a534f4e2e7061727365287465787461726561456c65
│ +6d656e742e76616c7565293b0a0a202020202020202020202020202020206966
│ +20284f626a6563742e70726f746f747970652e746f537472696e672e63616c6c
│ +286e65774f7074696f6e7329203d3d3d20275b6f626a656374204f626a656374
│ +5d2729207b0a2020202020202020202020202020202020202020617761697420
│ +6f7074696f6e732e7365744f7074696f6e73286e65774f7074696f6e73293b0a
│ +20202020202020202020202020202020202020206177616974206f7074696f6e
│ +732e63726561746544656661756c74437573746f6d55726c53657474696e6773
│ +49664e6f74457869737428293b0a202020202020202020202020202020202020
│  202077696e646f772e616c657274286368726f6d652e6931386e2e6765744d65
│  737361676528276d657373616765537563636565646564496e53617665272929
│ -3b0d0a202020202020202077696e646f772e6c6f636174696f6e2e72656c6f61
│ -6428293b0d0a202020207d2928293b0d0a7d0d0a0d0a2f2a2a0d0a202a204073
│ -756d6d6172792052656e6465722074686520696d706f72742f6578706f727420
│ -6f7074696f6e732e0d0a202a2040706172616d207b457874656e73696f6e4f70
│ -74696f6e737d206f7074696f6e73200d0a202a2f0d0a66756e6374696f6e2072
│ -656e646572496d706f72744578706f72744f7074696f6e73286f7074696f6e73
│ -29207b0d0a202020202f2f206578706f727420627574746f6e0d0a2020202063
│ -6f6e737420636f7079546f436c6970626f617264427574746f6e456c656d656e
│ -74203d20646f63756d656e742e676574456c656d656e74427949642827696d70
│ -6f72742d6578706f72742d636f70792d746f2d636c6970626f61726427293b0d
│ -0a20202020636f7079546f436c6970626f617264427574746f6e456c656d656e
│ -742e6164644576656e744c697374656e65722827636c69636b272c202829203d
│ -3e207b0d0a20202020202020206e6176696761746f722e636c6970626f617264
│ -2e777269746554657874284a534f4e2e737472696e67696679286f7074696f6e
│ -732e6f7074696f6e7329293b0d0a2020202020202020616c657274286368726f
│ -6d652e6931386e2e6765744d65737361676528276d657373616765436f706965
│ -642729293b0d0a202020207d293b0d0a0d0a20202020636f6e73742073617665
│ -427574746f6e456c656d656e74203d20646f63756d656e742e676574456c656d
│ -656e74427949642827696d706f72742d6578706f72742d7361766527293b0d0a
│ -2020202073617665427574746f6e456c656d656e742e6164644576656e744c69
│ -7374656e65722827636c69636b272c202829203d3e207b0d0a20202020202020
│ -20286173796e63202829203d3e207b0d0a202020202020202020202020636f6e
│ -7374207465787461726561456c656d656e74203d20646f63756d656e742e6765
│ -74456c656d656e74427949642827696d706f72742d6578706f72742d74657874
│ -6172656127293b0d0a202020202020202020202020747279207b0d0a20202020
│ -202020202020202020202020636f6e7374206e65774f7074696f6e73203d204a
│ -534f4e2e7061727365287465787461726561456c656d656e742e76616c756529
│ -3b0d0a0d0a20202020202020202020202020202020696620284f626a6563742e
│ -70726f746f747970652e746f537472696e672e63616c6c286e65774f7074696f
│ -6e7329203d3d3d20275b6f626a656374204f626a6563745d2729207b0d0a2020
│ -2020202020202020202020202020202020206177616974206f7074696f6e732e
│ -7365744f7074696f6e73286e65774f7074696f6e73293b0d0a20202020202020
│ -202020202020202020202020206177616974206f7074696f6e732e6372656174
│ -6544656661756c74437573746f6d55726c53657474696e677349664e6f744578
│ -69737428293b0d0a202020202020202020202020202020202020202077696e64
│ -6f772e616c657274286368726f6d652e6931386e2e6765744d65737361676528
│ -276d657373616765537563636565646564496e536176652729293b0d0a202020
│ -202020202020202020202020202020202077696e646f772e6c6f636174696f6e
│ -2e72656c6f616428293b0d0a202020202020202020202020202020207d0d0a20
│ -202020202020202020202020202020656c7365207b0d0a202020202020202020
│ -202020202020202020202077696e646f772e616c657274286368726f6d652e69
│ -31386e2e6765744d6573736167652827696d706f72744572726f724d65737367
│ -654f7074696f6e734d75737442654f626a6563742729293b0d0a202020202020
│ -202020202020202020207d0d0a2020202020202020202020207d0d0a20202020
│ -2020202020202020636174636820286572726f7229207b0d0a20202020202020
│ -20202020202020202077696e646f772e616c657274286572726f72293b0d0a20
│ -20202020202020202020207d0d0a20202020202020207d2928293b0d0a202020
│ -207d293b0d0a7d0d0a0d0a2f2a2a0d0a202a204073756d6d6172792052656e64
│ -6572207468652068696e74732e0d0a202a2040706172616d207b457874656e73
│ -696f6e4f7074696f6e737d206f7074696f6e73200d0a202a2f0d0a66756e6374
│ -696f6e2072656e64657248696e7473286f7074696f6e7329207b0d0a20202020
│ -636f6e73742068696e74456c656d656e74203d20646f63756d656e742e676574
│ -456c656d656e7442794964282768696e7427293b0d0a20202020696620286f70
│ -74696f6e732e6869646548696e745065726d616e656e746c7929207b0d0a2020
│ -20202020202068696e74456c656d656e742e7374796c652e646973706c617920
│ -3d20276e6f6e65273b0d0a202020207d0d0a0d0a20202020636f6e7374206869
│ -646548696e74456c656d656e74203d20646f63756d656e742e676574456c656d
│ -656e744279496428276869646548696e745065726d616e656e746c7927293b0d
│ -0a202020206869646548696e74456c656d656e742e6164644576656e744c6973
│ -74656e65722827636c69636b272c20286576656e7429203d3e207b0d0a202020
│ -20202020206f7074696f6e732e7365744869646548696e745065726d616e656e
│ -746c792874727565293b0d0a202020202020202068696e74456c656d656e742e
│ -7374796c652e646973706c6179203d20276e6f6e65273b0d0a20202020202020
│ -206576656e742e70726576656e7444656661756c7428293b0d0a202020207d29
│ -3b0d0a7d0d0a0d0a2f2a2a0d0a202a204073756d6d617279205472616e736c61
│ -7465207468652048544d4c20656c656d656e74732e0d0a202a2040706172616d
│ -207b48544d4c456c656d656e747d20656c656d656e74200d0a202a2f0d0a6675
│ -6e6374696f6e207472616e736c61746528656c656d656e7429207b0d0a202020
│ -20636f6e73742074617267657473203d20656c656d656e742e71756572795365
│ -6c6563746f72416c6c28275b646174612d6931386e5d27293b0d0a2020202066
│ -6f722028636f6e737420746172676574206f66207461726765747329207b0d0a
│ -2020202020202020696620287461726765742e646174617365742e6931386e29
│ -207b0d0a202020202020202020202020696620287461726765742e6461746173
│ -65742e6931386e29207b0d0a2020202020202020202020202020202074617267
│ -65742e696e6e657254657874203d206368726f6d652e6931386e2e6765744d65
│ -7373616765287461726765742e646174617365742e6931386e293b0d0a202020
│ -2020202020202020207d0d0a202020202020202020202020656c7365207b0d0a
│ -20202020202020202020202020202020636f6e736f6c652e6c6f6728276d6573
│ -73616765206e6f7420666f756e643a20272c20746172676574293b0d0a202020
│ -2020202020202020207d0d0a20202020202020207d0d0a202020207d0d0a7d0d
│ -0a0d0a286173796e63202829203d3e207b0d0a202020206c6574206f7074696f
│ -6e73203d206e657720457874656e73696f6e4f7074696f6e7328293b0d0a2020
│ -20206177616974206f7074696f6e732e6c6f616446726f6d5374726167654c6f
│ -63616c28293b0d0a202020206177616974206f7074696f6e732e637265617465
│ -44656661756c74437573746f6d55726c53657474696e677349664e6f74457869
│ -737428293b0d0a2020202072656e646572286f7074696f6e73293b0d0a202020
│ -207472616e736c61746528646f63756d656e742e626f6479293b0d0a7d292829
│ -3b0d0a
│ +3b0a202020202020202020202020202020202020202077696e646f772e6c6f63
│ +6174696f6e2e72656c6f616428293b0a20202020202020202020202020202020
│ +7d0a20202020202020202020202020202020656c7365207b0a20202020202020
│ +2020202020202020202020202077696e646f772e616c657274286368726f6d65
│ +2e6931386e2e6765744d6573736167652827696d706f72744572726f724d6573
│ +7367654f7074696f6e734d75737442654f626a6563742729293b0a2020202020
│ +20202020202020202020207d0a2020202020202020202020207d0a2020202020
│ +20202020202020636174636820286572726f7229207b0a202020202020202020
│ +2020202020202077696e646f772e616c657274286572726f72293b0a20202020
│ +20202020202020207d0a20202020202020207d2928293b0a202020207d293b0a
│ +7d0a0a2f2a2a0a202a204073756d6d6172792052656e64657220746865206869
│ +6e74732e0a202a2040706172616d207b457874656e73696f6e4f7074696f6e73
│ +7d206f7074696f6e73200a202a2f0a66756e6374696f6e2072656e6465724869
│ +6e7473286f7074696f6e7329207b0a20202020636f6e73742068696e74456c65
│ +6d656e74203d20646f63756d656e742e676574456c656d656e74427949642827
│ +68696e7427293b0a20202020696620286f7074696f6e732e6869646548696e74
│ +5065726d616e656e746c7929207b0a202020202020202068696e74456c656d65
│ +6e742e7374796c652e646973706c6179203d20276e6f6e65273b0a202020207d
│ +0a0a20202020636f6e7374206869646548696e74456c656d656e74203d20646f
│ +63756d656e742e676574456c656d656e744279496428276869646548696e7450
│ +65726d616e656e746c7927293b0a202020206869646548696e74456c656d656e
│ +742e6164644576656e744c697374656e65722827636c69636b272c2028657665
│ +6e7429203d3e207b0a20202020202020206f7074696f6e732e73657448696465
│ +48696e745065726d616e656e746c792874727565293b0a202020202020202068
│ +696e74456c656d656e742e7374796c652e646973706c6179203d20276e6f6e65
│ +273b0a20202020202020206576656e742e70726576656e7444656661756c7428
│ +293b0a202020207d293b0a7d0a0a2f2a2a0a202a204073756d6d617279205472
│ +616e736c617465207468652048544d4c20656c656d656e74732e0a202a204070
│ +6172616d207b48544d4c456c656d656e747d20656c656d656e74200a202a2f0a
│ +66756e6374696f6e207472616e736c61746528656c656d656e7429207b0a2020
│ +2020636f6e73742074617267657473203d20656c656d656e742e717565727953
│ +656c6563746f72416c6c28275b646174612d6931386e5d27293b0a2020202066
│ +6f722028636f6e737420746172676574206f66207461726765747329207b0a20
│ +20202020202020696620287461726765742e646174617365742e6931386e2920
│ +7b0a202020202020202020202020696620287461726765742e64617461736574
│ +2e6931386e29207b0a202020202020202020202020202020207461726765742e
│ +696e6e657254657874203d206368726f6d652e6931386e2e6765744d65737361
│ +6765287461726765742e646174617365742e6931386e293b0a20202020202020
│ +20202020207d0a202020202020202020202020656c7365207b0a202020202020
│ +20202020202020202020636f6e736f6c652e6c6f6728276d657373616765206e
│ +6f7420666f756e643a20272c20746172676574293b0a20202020202020202020
│ +20207d0a20202020202020207d0a202020207d0a7d0a0a286173796e63202829
│ +203d3e207b0a202020206c6574206f7074696f6e73203d206e65772045787465
│ +6e73696f6e4f7074696f6e7328293b0a202020206177616974206f7074696f6e
│ +732e6c6f616446726f6d5374726167654c6f63616c28293b0a20202020617761
│ +6974206f7074696f6e732e63726561746544656661756c74437573746f6d5572
│ +6c53657474696e677349664e6f74457869737428293b0a2020202072656e6465
│ +72286f7074696f6e73293b0a202020207472616e736c61746528646f63756d65
│ +6e742e626f6479293b0a7d2928293b0a
│   --- /workspace/pipeline_output/chromex_data/service-worker.js
├── +++ /workspace/pipeline_output/MouseGestureAndWheelAction/service-worker.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,1006 +1,984 @@
│ -2f2a2a0d0a202a204066696c6520736572766963652d776f726b65722e6a730d
│ -0a202a20406465736372697074696f6e205365727669636520776f726b657220
│ -666f7220746865204368726f6d6520657874656e73696f6e2074686174206861
│ -6e646c657320766172696f75732074616220616e642077696e646f77206d616e
│ -6167656d656e7420616374696f6e732e0d0a202a2f0d0a0d0a2f2a2a0d0a202a
│ -2040696d706f7274207b20457874656e73696f6e4f7074696f6e73207d206672
│ -6f6d20272e2f457874656e73696f6e4f7074696f6e732e6a73273b0d0a202a2f
│ -0d0a0d0a2f2a2a0d0a202a204074797065646566207b6f626a6563747d205461
│ -62202d20526570726573656e74732061204368726f6d65207461622e0d0a202a
│ -204070726f7065727479207b6e756d6265727d206964202d2054686520494420
│ -6f6620746865207461622e0d0a202a204070726f7065727479207b6e756d6265
│ -727d20696e646578202d2054686520696e646578206f66207468652074616220
│ -696e207468652077696e646f772e0d0a202a204070726f7065727479207b6e75
│ -6d6265727d2077696e646f774964202d20546865204944206f66207468652077
│ -696e646f7720746865207461622062656c6f6e677320746f2e0d0a202a204070
│ -726f7065727479207b626f6f6c65616e7d2070696e6e6564202d20496e646963
│ -6174657320696620746865207461622069732070696e6e65642e0d0a202a2040
│ -70726f7065727479207b6f626a6563747d206d75746564496e666f202d20496e
│ -666f726d6174696f6e2061626f757420746865207461622773206d7574652073
│ -746174652e0d0a202a204070726f7065727479207b626f6f6c65616e7d206d75
│ -746564496e666f2e6d75746564202d20496e6469636174657320696620746865
│ -20746162206973206d757465642e0d0a202a204070726f7065727479207b6e75
│ -6d6265727d2067726f75704964202d20546865204944206f6620746865206772
│ -6f757020746865207461622062656c6f6e677320746f2e0d0a202a2f0d0a0d0a
│ -2f2a2a0d0a202a204074797065646566207b6f626a6563747d204d6573736167
│ -6553656e646572202d20526570726573656e7473207468652073656e64657220
│ -6f662061206d657373616765206f66204368726f6d652e0d0a202a2f0d0a0d0a
│ -2f2a2a0d0a202a204074797065646566207b6f626a6563747d20546162416374
│ -6976617465486973746f7279436f6e7461696e65720d0a202a204070726f7065
│ -727479207b6e756d6265725b5d7d20686973746f7279202d2054686520686973
│ -746f7279206f662061637469766174656420746162204944732e0d0a202a2040
│ -70726f7065727479207b6e756d6265727d20696e646578202d20546865206375
│ -7272656e7420696e64657820696e2074686520686973746f72792e0d0a202a20
│ -4070726f7065727479207b626f6f6c65616e7d2073686f756c6450726576656e
│ -74416464486973746f7279202d205768657468657220746f2070726576656e74
│ -20616464696e6720686973746f72792e0d0a202a2f0d0a0d0a696d706f727453
│ -63726970747328272e2f457874656e73696f6e4f7074696f6e732e6a7327293b
│ -0d0a0d0a2f2a2a0d0a202a204073756d6d6172792053656e642061206d657373
│ -61676520746f2073706563696669656420746162732e0d0a202a204070617261
│ -6d207b616e797d2072657175657374200d0a202a2040706172616d207b546162
│ -5b5d7d20746162730d0a202a2f0d0a66756e6374696f6e2073656e644d657373
│ -616765546f5461627328726571756573742c207461627329207b0d0a20202020
│ -726571756573742e657874656e73696f6e4964203d206368726f6d652e72756e
│ -74696d652e69643b0d0a20202020666f7220286c657420746162206f66207461
│ -627329207b0d0a20202020202020206368726f6d652e746162732e73656e644d
│ -657373616765287461622e69642c2072657175657374290d0a20202020202020
│ -20202020202e7468656e282829203d3e207b207d292e6361746368282829203d
│ -3e207b207d293b0d0a202020207d0d0a7d0d0a0d0a2f2a2a0d0a202a20407375
│ -6d6d61727920476f20746f206120737065636966696320746162206261736564
│ -206f6e207468652063757272656e7420746162277320494420616e6420746865
│ -2064697374616e636520746f206d6f76652e0d0a202a2040706172616d207b54
│ -61625b5d7d20616c6c54616273202d20416c6c207461627320696e2074686520
│ -63757272656e742077696e646f772e0d0a202a2040706172616d207b6e756d62
│ -65727d207372635461624964202d20546865204944206f662074686520736f75
│ -726365207461622e0d0a202a2040706172616d207b6e756d6265727d20646973
│ -74616e6365202d205468652064697374616e636520746f206d6f766520283120
│ -666f722072696768742c202d3120666f72206c656674292e0d0a202a20407061
│ -72616d207b626f6f6c65616e7d2069734c6f6f70202d20576865746865722074
│ -6f206c6f6f702061726f756e64207768656e207265616368696e672074686520
│ -656e64206f662074686520746162206c6973742e0d0a202a2040706172616d20
│ -7b626f6f6c65616e7d2073686f756c6450726576656e74436f6e746578744d65
│ -6e75202d205768657468657220746f2070726576656e742074686520636f6e74
│ -657874206d656e752066726f6d20617070656172696e67206f6e207468652074
│ -6172676574207461622e0d0a202a204072657475726e73207b626f6f6c65616e
│ -7d202d2052657475726e73207472756520696620746865207461622077617320
│ -7375636365737366756c6c79206368616e6765642c2066616c7365206f746865
│ -72776973652e0d0a202a2f0d0a66756e6374696f6e20676f546f54616228616c
│ -6c546162732c2073726354616249642c2064697374616e63652c2069734c6f6f
│ -702c2073686f756c6450726576656e74436f6e746578744d656e7529207b0d0a
│ -20202020616c6c546162732e736f72742828612c206229203d3e20612e696e64
│ -6578202d20622e696e646578293b0d0a202020206c65742069203d20616c6c54
│ -6162732e66696e64496e646578282874616229203d3e207461622e6964203d3d
│ -3d207372635461624964293b0d0a0d0a202020206966202869203d3d3d202d31
│ -29207b0d0a202020202020202072657475726e2066616c73653b0d0a20202020
│ -7d0d0a202020206966202864697374616e6365203d3d3d202d31202626206920
│ -3d3d3d203029207b0d0a20202020202020206966202869734c6f6f7029207b0d
│ +2f2a2a0a202a204066696c6520736572766963652d776f726b65722e6a730a20
│ +2a20406465736372697074696f6e205365727669636520776f726b657220666f
│ +7220746865204368726f6d6520657874656e73696f6e20746861742068616e64
│ +6c657320766172696f75732074616220616e642077696e646f77206d616e6167
│ +656d656e7420616374696f6e732e0a202a2f0a0a2f2a2a0a202a2040696d706f
│ +7274207b20457874656e73696f6e4f7074696f6e73207d2066726f6d20272e2f
│ +457874656e73696f6e4f7074696f6e732e6a73273b0a202a2f0a0a2f2a2a0a20
│ +2a204074797065646566207b6f626a6563747d20546162202d20526570726573
│ +656e74732061204368726f6d65207461622e0a202a204070726f706572747920
│ +7b6e756d6265727d206964202d20546865204944206f6620746865207461622e
│ +0a202a204070726f7065727479207b6e756d6265727d20696e646578202d2054
│ +686520696e646578206f66207468652074616220696e207468652077696e646f
│ +772e0a202a204070726f7065727479207b6e756d6265727d2077696e646f7749
│ +64202d20546865204944206f66207468652077696e646f772074686520746162
│ +2062656c6f6e677320746f2e0a202a204070726f7065727479207b626f6f6c65
│ +616e7d2070696e6e6564202d20496e6469636174657320696620746865207461
│ +622069732070696e6e65642e0a202a204070726f7065727479207b6f626a6563
│ +747d206d75746564496e666f202d20496e666f726d6174696f6e2061626f7574
│ +20746865207461622773206d7574652073746174652e0a202a204070726f7065
│ +727479207b626f6f6c65616e7d206d75746564496e666f2e6d75746564202d20
│ +496e646963617465732069662074686520746162206973206d757465642e0a20
│ +2a204070726f7065727479207b6e756d6265727d2067726f75704964202d2054
│ +6865204944206f66207468652067726f757020746865207461622062656c6f6e
│ +677320746f2e0a202a2f0a0a2f2a2a0a202a204074797065646566207b6f626a
│ +6563747d204d65737361676553656e646572202d20526570726573656e747320
│ +7468652073656e646572206f662061206d657373616765206f66204368726f6d
│ +652e0a202a2f0a0a2f2a2a0a202a204074797065646566207b6f626a6563747d
│ +205461624163746976617465486973746f7279436f6e7461696e65720a202a20
│ +4070726f7065727479207b6e756d6265725b5d7d20686973746f7279202d2054
│ +686520686973746f7279206f662061637469766174656420746162204944732e
│ +0a202a204070726f7065727479207b6e756d6265727d20696e646578202d2054
│ +68652063757272656e7420696e64657820696e2074686520686973746f72792e
│ +0a202a204070726f7065727479207b626f6f6c65616e7d2073686f756c645072
│ +6576656e74416464486973746f7279202d205768657468657220746f20707265
│ +76656e7420616464696e6720686973746f72792e0a202a2f0a0a696d706f7274
│ +5363726970747328272e2f457874656e73696f6e4f7074696f6e732e6a732729
│ +3b0a0a2f2a2a0a202a204073756d6d6172792053656e642061206d6573736167
│ +6520746f2073706563696669656420746162732e0a202a2040706172616d207b
│ +616e797d2072657175657374200a202a2040706172616d207b5461625b5d7d20
│ +746162730a202a2f0a66756e6374696f6e2073656e644d657373616765546f54
│ +61627328726571756573742c207461627329207b0a2020202072657175657374
│ +2e657874656e73696f6e4964203d206368726f6d652e72756e74696d652e6964
│ +3b0a20202020666f7220286c657420746162206f66207461627329207b0a2020
│ +2020202020206368726f6d652e746162732e73656e644d657373616765287461
│ +622e69642c2072657175657374290a2020202020202020202020202e7468656e
│ +282829203d3e207b207d292e6361746368282829203d3e207b207d293b0a2020
│ +20207d0a7d0a0a2f2a2a0a202a204073756d6d61727920476f20746f20612073
│ +7065636966696320746162206261736564206f6e207468652063757272656e74
│ +20746162277320494420616e64207468652064697374616e636520746f206d6f
│ +76652e0a202a2040706172616d207b5461625b5d7d20616c6c54616273202d20
│ +416c6c207461627320696e207468652063757272656e742077696e646f772e0a
│ +202a2040706172616d207b6e756d6265727d207372635461624964202d205468
│ +65204944206f662074686520736f75726365207461622e0a202a204070617261
│ +6d207b6e756d6265727d2064697374616e6365202d205468652064697374616e
│ +636520746f206d6f766520283120666f722072696768742c202d3120666f7220
│ +6c656674292e0a202a2040706172616d207b626f6f6c65616e7d2069734c6f6f
│ +70202d205768657468657220746f206c6f6f702061726f756e64207768656e20
│ +7265616368696e672074686520656e64206f662074686520746162206c697374
│ +2e0a202a2040706172616d207b626f6f6c65616e7d2073686f756c6450726576
│ +656e74436f6e746578744d656e75202d205768657468657220746f2070726576
│ +656e742074686520636f6e74657874206d656e752066726f6d20617070656172
│ +696e67206f6e2074686520746172676574207461622e0a202a20407265747572
│ +6e73207b626f6f6c65616e7d202d2052657475726e7320747275652069662074
│ +68652074616220776173207375636365737366756c6c79206368616e6765642c
│ +2066616c7365206f74686572776973652e0a202a2f0a66756e6374696f6e2067
│ +6f546f54616228616c6c546162732c2073726354616249642c2064697374616e
│ +63652c2069734c6f6f702c2073686f756c6450726576656e74436f6e74657874
│ +4d656e7529207b0a20202020616c6c546162732e736f72742828612c20622920
│ +3d3e20612e696e646578202d20622e696e646578293b0a202020206c65742069
│ +203d20616c6c546162732e66696e64496e646578282874616229203d3e207461
│ +622e6964203d3d3d207372635461624964293b0a0a202020206966202869203d
│ +3d3d202d3129207b0a202020202020202072657475726e2066616c73653b0a20
│ +2020207d0a202020206966202864697374616e6365203d3d3d202d3120262620
│ +69203d3d3d203029207b0a20202020202020206966202869734c6f6f7029207b
│  0a20202020202020202020202069203d20616c6c546162732e6c656e6774683b
│ -0d0a20202020202020207d0d0a2020202020202020656c7365207b0d0a202020
│ -20202020202020202072657475726e2066616c73653b0d0a2020202020202020
│ -7d0d0a202020207d0d0a202020206966202864697374616e6365203d3d3d2031
│ -2026262069203d3d3d20616c6c546162732e6c656e677468202d203129207b0d
│ -0a20202020202020206966202869734c6f6f7029207b0d0a2020202020202020
│ -2020202069203d202d313b0d0a20202020202020207d0d0a2020202020202020
│ -656c7365207b0d0a20202020202020202020202072657475726e2066616c7365
│ -3b0d0a20202020202020207d0d0a202020207d0d0a0d0a202020206c65742074
│ -6172676574546162203d20616c6c546162735b69202b2064697374616e63655d
│ -3b0d0a202020206368726f6d652e746162732e75706461746528746172676574
│ -5461622e69642c207b206163746976653a2074727565207d293b0d0a20202020
│ -6966202873686f756c6450726576656e74436f6e746578744d656e7529207b0d
│ -0a202020202020202073656e644d657373616765546f54616273287b20747970
│ -653a202770726576656e742d636f6e746578746d656e7527207d2c205b746172
│ -6765745461625d293b0d0a202020207d0d0a0d0a2020202072657475726e2074
│ -7275653b0d0a7d0d0a0d0a2f2a2a0d0a202a204073756d6d61727920476f2074
│ -6f20746865206d6f7374206c6566742074616220696e20746865206375727265
│ -6e742077696e646f772e0d0a202a2040706172616d207b5461625b5d7d20616c
│ -6c54616273202d20416c6c207461627320696e207468652063757272656e7420
│ -77696e646f772e0d0a202a2040706172616d207b626f6f6c65616e7d2073686f
│ -756c6450726576656e74436f6e746578744d656e75202d205768657468657220
│ -746f2070726576656e742074686520636f6e74657874206d656e752066726f6d
│ -20617070656172696e67206f6e2074686520746172676574207461622e0d0a20
│ -2a204072657475726e73207b626f6f6c65616e7d202d2052657475726e732074
│ -727565206966207468652074616220776173207375636365737366756c6c7920
│ -6368616e6765642c2066616c7365206f74686572776973652e0d0a202a2f0d0a
│ -66756e6374696f6e20676f546f4d6f73744c65667454616228616c6c54616273
│ -2c2073686f756c6450726576656e74436f6e746578744d656e7529207b0d0a20
│ -202020616c6c546162732e736f72742828612c206229203d3e20612e696e6465
│ -78202d20622e696e646578293b0d0a202020206368726f6d652e746162732e75
