--- /workspace/pipeline_output/chromex_data
│ -6f636b2e717565727953656c6563746f722822636f646522292e74657874436f
│ -6e74656e743b0a202020202020636f7079546f436c6970626f61726428636f64
│ -652c20636f7079427574746f6e293b0a202020207d293b0a20202020636f6465
│ -426c6f636b2e617070656e644368696c6428636f7079427574746f6e293b0a20
│ -207d293b0a7d0a0a66756e6374696f6e20616464436f7079427574746f6e546f
│ -4d657373616765286d657373616765456c656d656e742c206d65737361676529
│ -207b0a2020636f6e737420636f7079427574746f6e203d20646f63756d656e74
│ -2e637265617465456c656d656e742822627574746f6e22293b0a2020636f7079
│ -427574746f6e2e636c6173734e616d65203d2022636f70792d627574746f6e20
│ -6d6573736167652d636f70792d627574746f6e223b0a2020636f707942757474
│ -6f6e2e6164644576656e744c697374656e65722822636c69636b222c20282920
│ -3d3e207b0a20202020636f7079546f436c6970626f617264286d657373616765
│ -2c20636f7079427574746f6e293b0a20207d293b0a20206d657373616765456c
│ -656d656e742e617070656e644368696c6428636f7079427574746f6e293b0a7d
│ -0a0a66756e6374696f6e20636f7079546f436c6970626f61726428746578742c
│ -20627574746f6e29207b0a20206e6176696761746f722e636c6970626f617264
│ -0a202020202e7772697465546578742874657874290a202020202e7468656e28
│ -2829203d3e207b0a202020202020627574746f6e2e636c6173734c6973742e61
│ -64642822636f7069656422293b0a20202020202073657454696d656f75742828
│ -29203d3e207b0a2020202020202020627574746f6e2e636c6173734c6973742e
│ -72656d6f76652822636f7069656422293b0a2020202020207d2c203230303029
│ -3b0a202020207d290a202020202e6361746368282865727229203d3e207b7d29
│ -3b0a7d0a0a66756e6374696f6e2067657443757272656e7454616255726c2829
│ -207b0a202072657475726e206e65772050726f6d69736528287265736f6c7665
│ -2c2072656a65637429203d3e207b0a202020206368726f6d652e72756e74696d
│ -652e73656e644d657373616765287b20616374696f6e3a202267657443757272
│ -656e7454616255726c22207d2c2028726573706f6e736529203d3e207b0a2020
│ -20202020696620286368726f6d652e72756e74696d652e6c6173744572726f72
│ -29207b0a202020202020202072656a656374286368726f6d652e72756e74696d
│ -652e6c6173744572726f72293b0a2020202020207d20656c7365206966202872
│ -6573706f6e736529207b0a20202020202020207265736f6c766528726573706f
│ -6e7365293b0a2020202020207d20656c7365207b0a202020202020202072656a
│ -656374286e6577204572726f7228224e6f206163746976652074616220666f75
│ -6e642229293b0a2020202020207d0a202020207d293b0a20207d293b0a7d0a0a
│ -66756e6374696f6e2075706461746553656c6563746564436861742863686174
│ -496429207b0a2020636f6e737420636861744974656d73203d20646f63756d65
│ -6e742e717565727953656c6563746f72416c6c28222e636861742d6974656d22
│ -293b0a2020636861744974656d732e666f724561636828286974656d29203d3e
│ -207b0a20202020696620286974656d2e646174617365742e636861744964203d
│ -3d3d2063686174496429207b0a2020202020206974656d2e636c6173734c6973
│ -742e616464282273656c656374656422293b0a202020207d20656c7365207b0a
│ -2020202020206974656d2e636c6173734c6973742e72656d6f7665282273656c
│ -656374656422293b0a202020207d0a20207d293b0a7d0a0a66756e6374696f6e
│ -206c6f61644d6f7374526563656e74436861742829207b0a202072657475726e
│ -206e65772050726f6d69736528287265736f6c76652c2072656a65637429203d
│ -3e207b0a202020206966202821646229207b0a20202020202072656a65637428
│ -224461746162617365206e6f7420696e697469616c697a656422293b0a202020
│ -20202072657475726e3b0a202020207d0a0a20202020636f6e7374207472616e
│ -73616374696f6e203d2064622e7472616e73616374696f6e285b226368617473
│ -225d2c2022726561646f6e6c7922293b0a20202020636f6e73742073746f7265
│ -203d207472616e73616374696f6e2e6f626a65637453746f7265282263686174
│ -7322293b0a20202020636f6e737420696e646578203d2073746f72652e696e64
│ -6578282274696d657374616d7022293b0a20202020636f6e7374207265717565
│ -7374203d20696e6465782e6f70656e437572736f72286e756c6c2c2022707265
│ -7622293b0a0a20202020726571756573742e6f6e73756363657373203d202865
│ -76656e7429203d3e207b0a202020202020636f6e737420637572736f72203d20
│ -6576656e742e7461726765742e726573756c743b0a2020202020206966202863
│ -7572736f7229207b0a20202020202020206c6f61644368617428637572736f72
│ -2e76616c75652e636861744964290a202020202020202020202e7468656e2828
│ -29203d3e207b0a20202020202020202020202075706461746553656c65637465
│ -644368617428637572736f722e76616c75652e636861744964293b0a20202020
│ -20202020202020207265736f6c766528293b0a202020202020202020207d290a
│ -202020202020202020202e63617463682872656a656374293b0a202020202020
│ -7d20656c7365207b0a20202020202020206372656174654e6577436861742829
│ -2e7468656e287265736f6c7665292e63617463682872656a656374293b0a2020
│ -202020207d0a202020207d3b0a0a20202020726571756573742e6f6e6572726f
│ -72203d20286576656e7429203d3e207b0a20202020202072656a656374286576
│ -656e742e7461726765742e6572726f72293b0a202020207d3b0a20207d293b0a
│ -7d0a0a66756e6374696f6e2063726561746543686174486973746f7279497465
│ -6d28636861744461746129207b0a2020636f6e737420636861744974656d203d
│ -20646f63756d656e742e637265617465456c656d656e74282264697622293b0a
│ -2020636861744974656d2e636c6173734c6973742e6164642822636861742d69
│ -74656d22293b0a2020636861744974656d2e646174617365742e636861744964
│ -203d2063686174446174612e6368617449643b0a0a2020636f6e73742074696d
│ +7622293b0a2020202075726c456c656d656e742e636c6173734c6973742e6164
│ +642822636861742d75726c22293b0a20202020636f6e73742074696d65203d20
│ +6e657720446174652874696d657374616d70292e746f4c6f63616c6554696d65
│ +537472696e6728756e646566696e65642c207b0a202020202020686f75723a20
│ +22322d6469676974222c0a2020202020206d696e7574653a2022322d64696769
│ +74222c0a202020207d293b0a2020202075726c456c656d656e742e696e6e6572
│ +48544d4c203d20603c7370616e20636c6173733d22636861742d74696d65223e
│ +247b74696d657d3c2f7370616e3e203c6120687265663d22247b75726c7d2220
│ +7461726765743d225f626c616e6b223e247b75726c7d3c2f613e603b0a202020
│ +20636861744d657373616765732e617070656e644368696c642875726c456c65
│ +6d656e74293b0a20202020636861744d657373616765732e7363726f6c6c546f
│ +70203d20636861744d657373616765732e7363726f6c6c4865696768743b0a20
│ +207d0a0a202066756e6374696f6e2075706461746553656c6563746564436861
│ +742863686174496429207b0a20202020636f6e737420636861744974656d7320
│ +3d20646f63756d656e742e717565727953656c6563746f72416c6c28222e6368
│ +61742d6974656d22293b0a20202020636861744974656d732e666f7245616368
│ +28286974656d29203d3e207b0a202020202020696620286974656d2e64617461
│ +7365742e636861744964203d3d2063686174496429207b0a2020202020202020
│ +6974656d2e636c6173734c6973742e616464282273656c656374656422293b0a
│ +2020202020207d20656c7365207b0a20202020202020206974656d2e636c6173
│ +734c6973742e72656d6f7665282273656c656374656422293b0a202020202020
│ +7d0a202020207d293b0a20207d0a0a202066756e6374696f6e206c6f61644d6f
│ +7374526563656e74436861742829207b0a2020202072657475726e206e657720
│ +50726f6d69736528287265736f6c76652c2072656a65637429203d3e207b0a20
│ +20202020206966202821646229207b0a202020202020202072656a6563742822
│ +4461746162617365206e6f7420696e697469616c697a656422293b0a20202020
│ +2020202072657475726e3b0a2020202020207d0a0a202020202020636f6e7374
│ +207472616e73616374696f6e203d2064622e7472616e73616374696f6e285b22
│ +6368617473225d2c2022726561646f6e6c7922293b0a202020202020636f6e73
│ +742073746f7265203d207472616e73616374696f6e2e6f626a65637453746f72
│ +652822636861747322293b0a202020202020636f6e737420696e646578203d20
│ +73746f72652e696e646578282274696d657374616d7022293b0a202020202020
│ +636f6e73742072657175657374203d20696e6465782e6f70656e437572736f72
│ +286e756c6c2c20227072657622293b0a0a202020202020726571756573742e6f
│ +6e73756363657373203d20286576656e7429203d3e207b0a2020202020202020
│ +636f6e737420637572736f72203d206576656e742e7461726765742e72657375
│ +6c743b0a202020202020202069662028637572736f7229207b0a202020202020
│ +202020206c6f61644368617428637572736f722e76616c75652e636861744964
│ +292e7468656e287265736f6c7665292e63617463682872656a656374293b0a20
│ +202020202020207d20656c7365207b0a20202020202020202020637265617465
│ +4e65774368617428292e7468656e287265736f6c7665292e6361746368287265
│ +6a656374293b0a20202020202020207d0a2020202020207d3b0a0a2020202020
│ +20726571756573742e6f6e6572726f72203d20286576656e7429203d3e207b0a
│ +2020202020202020636f6e736f6c652e6572726f7228224572726f72206c6f61
│ +64696e67206d6f737420726563656e7420636861743a222c206576656e742e74
│ +61726765742e6572726f72293b0a202020202020202072656a65637428657665
│ +6e742e7461726765742e6572726f72293b0a2020202020207d3b0a202020207d
│ +293b0a20207d0a0a20202f2f2048656c7065722066756e6374696f6e20746f20
│ +637265617465206368617420686973746f7279206974656d0a202066756e6374
│ +696f6e2063726561746543686174486973746f72794974656d28636861744461
│ +746129207b0a20202020636f6e737420636861744974656d203d20646f63756d
│ +656e742e637265617465456c656d656e74282264697622293b0a202020206368
│ +61744974656d2e636c6173734c6973742e6164642822636861742d6974656d22
│ +293b0a20202020636861744974656d2e646174617365742e636861744964203d
│ +2063686174446174612e6368617449643b0a0a20202020636f6e73742074696d
│  6541676f203d20666f726d617454696d657374616d702863686174446174612e
│ -74696d657374616d70293b0a0a2020636f6e737420646f6d61696e73203d206e
│ -65772053657428293b0a202063686174446174612e6d657373616765732e666f
│ -724561636828286d736729203d3e207b0a20202020696620286d73672e747970
│ -65203d3d3d202275726c22202626206d73672e75726c29207b0a202020202020
│ -747279207b0a2020202020202020636f6e73742075726c203d206e6577205552
│ -4c286d73672e75726c293b0a2020202020202020646f6d61696e732e61646428
│ -75726c2e686f73746e616d65293b0a2020202020207d20636174636820286572
│ -726f7229207b7d0a202020207d0a20207d293b0a0a2020636f6e737420646f6d
│ -61696e4c697374203d2041727261792e66726f6d28646f6d61696e73292e736c
│ -69636528302c2033293b0a2020636f6e737420646f6d61696e54657874203d20
│ -646f6d61696e4c6973742e6a6f696e28222c202229207c7c20224e6f20646f6d
│ -61696e73223b0a0a2020636f6e7374206c6173744d657373616765203d206368
│ -6174446174612e6d657373616765732e66696e644c61737428286d736729203d
│ -3e206d73672e74797065203d3d3d20226d65737361676522293f2e6d65737361
│ -6765207c7c20224e65772063686174223b0a0a2020636861744974656d2e696e
│ -6e657248544d4c203d20600a202020203c64697620636c6173733d2263686174
│ -2d6974656d2d686561646572223e0a2020202020203c7370616e20636c617373
│ -3d22636861742d6974656d2d74696d65223e247b74696d6541676f7d3c2f7370
│ -616e3e0a2020202020203c627574746f6e20636c6173733d2264656c6574652d
│ -636861742d627574746f6e22207469746c653d2244656c657465206368617422
│ -3e5b585d3c2f627574746f6e3e0a202020203c2f6469763e0a202020203c6469
│ -7620636c6173733d22636861742d6974656d2d646f6d61696e22207469746c65
│ -3d22247b646f6d61696e546578747d223e247b646f6d61696e546578747d3c2f
│ -6469763e0a202020203c64697620636c6173733d22636861742d6974656d2d6d
│ -65737361676522207469746c653d22247b6c6173744d6573736167657d223e24
│ -7b6c6173744d6573736167652e737562737472696e6728302c203330297d247b
│ -6c6173744d6573736167652e6c656e677468203e203330203f20222e2e2e2220
│ -3a2022227d3c2f6469763e0a2020603b0a0a2020636861744974656d2e616464
│ -4576656e744c697374656e65722822636c69636b222c20286529203d3e207b0a
│ -202020206966202821652e7461726765742e636c6173734c6973742e636f6e74
│ -61696e73282264656c6574652d636861742d627574746f6e222929207b0a2020
│ -202020206c6f6164436861742863686174446174612e636861744964293b0a20
│ -2020207d0a20207d293b0a0a2020636f6e73742064656c657465427574746f6e
│ -203d20636861744974656d2e717565727953656c6563746f7228222e64656c65
│ -74652d636861742d627574746f6e22293b0a202064656c657465427574746f6e
│ -2e6164644576656e744c697374656e65722822636c69636b222c20286529203d
│ -3e207b0a20202020652e73746f7050726f7061676174696f6e28293b0a202020
│ -2064656c657465436861742863686174446174612e636861744964293b0a2020
│ -7d293b0a0a202072657475726e20636861744974656d3b0a7d0a0a66756e6374
│ -696f6e20666f726d617454696d657374616d702874696d657374616d7029207b
│ -0a2020636f6e7374206e6f77203d20446174652e6e6f7728293b0a2020636f6e
│ -73742064696666203d206e6f77202d2074696d657374616d703b0a2020636f6e
│ -7374206d696e75746573203d204d6174682e666c6f6f722864696666202f2036
│ -30303030293b0a2020636f6e737420686f757273203d204d6174682e666c6f6f
│ -722864696666202f2033363030303030293b0a2020636f6e7374206461797320
│ -3d204d6174682e666c6f6f722864696666202f203836343030303030293b0a0a
│ -2020696620286d696e75746573203c2031292072657475726e20223c31206d69
│ -6e2061676f223b0a2020696620286d696e75746573203c203630292072657475
│ -726e2060247b6d696e757465737d206d696e247b6d696e75746573203e203120
│ -3f20227322203a2022227d2061676f603b0a202069662028686f757273203c20
│ -3234292072657475726e2060247b686f7572737d20686f7572247b686f757273
│ -203e2031203f20227322203a2022227d2061676f603b0a202069662028646179
│ -73203c2037292072657475726e2060247b646179737d20646179247b64617973
│ -203e2031203f20227322203a2022227d2061676f603b0a0a202072657475726e
│ -206e657720446174652874696d657374616d70292e746f4c6f63616c65446174
│ -65537472696e6728293b0a7d0a0a66756e6374696f6e2064656c657465436861
│ -742863686174496429207b0a20206966202821646229207b0a20202020726574
│ -75726e3b0a20207d0a0a2020636f6e7374207472616e73616374696f6e203d20
│ -64622e7472616e73616374696f6e285b226368617473225d2c20227265616477
│ -7269746522293b0a2020636f6e73742073746f7265203d207472616e73616374
│ -696f6e2e6f626a65637453746f72652822636861747322293b0a2020636f6e73
│ -742072657175657374203d2073746f72652e64656c6574652863686174496429
│ -3b0a0a2020726571756573742e6f6e73756363657373203d202829203d3e207b
│ -0a202020206c6f616443686174486973746f727928293b0a2020202069662028
│ -63757272656e74436861744964203d3d3d2063686174496429207b0a20202020
│ -20206c6f61644d6f7374526563656e744368617428293b0a202020207d0a2020
│ -7d3b0a0a2020726571756573742e6f6e6572726f72203d20286576656e742920
│ -3d3e207b7d3b0a7d0a0a66756e6374696f6e20736574496e707574417351756f
│ -7465287465787429207b0a2020696620287465787420262620746578742e7472
│ -696d282929207b0a20202020636f6e737420636c65616e54657874203d207465
│ -78740a2020202020202e7472696d28290a2020202020202e7265706c61636528
│ -2f3c5b5e3e5d2a3e2f672c202222290a2020202020202e7265706c616365282f
│ -266e6273703b2f672c20222022290a2020202020202e7265706c616365282f26
│ -6c743b2f672c20223c22290a2020202020202e7265706c616365282f2667743b
│ -2f672c20223e22290a2020202020202e7265706c616365282f26616d703b2f67
│ -2c20222622293b0a0a20202020636f6e737420666f726d617474656454657874
│ -203d20636c65616e546578742e7265706c616365282f5c6e2f672c20223c6272
│ -3e22293b0a0a20202020646f63756d656e742e676574456c656d656e74427949
│ -642822757365722d696e70757422292e696e6e657248544d4c203d20603c626c
│ -6f636b71756f74653e247b666f726d6174746564546578747d3c2f626c6f636b
│ -71756f74653e3c703e3c62723e3c2f703e603b0a20202020646f63756d656e74
│ -2e676574456c656d656e74427949642822757365722d696e70757422292e666f
│ -63757328293b0a0a20202020636f6e73742072616e6765203d20646f63756d65
│ -6e742e63726561746552616e676528293b0a20202020636f6e73742073656c65
│ -6374696f6e203d2077696e646f772e67657453656c656374696f6e28293b0a20
│ -20202072616e67652e73656c6563744e6f6465436f6e74656e747328646f6375
│ -6d656e742e676574456c656d656e74427949642822757365722d696e70757422
│ -29293b0a2020202072616e67652e636f6c6c617073652866616c7365293b0a20
│ -20202073656c656374696f6e2e72656d6f7665416c6c52616e67657328293b0a
│ -2020202073656c656374696f6e2e61646452616e67652872616e6765293b0a20
│ -207d0a7d0a0a66756e6374696f6e2068616e646c6553656c6563746564546578
│ -742873656c65637465645465787429207b0a20206966202873656c6563746564
│ -546578742026262073656c6563746564546578742e7472696d282929207b0a20
│ -202020696620282163757272656e7443686174496429207b0a20202020202063
│ -72656174654e65774368617428293b0a202020207d0a20202020736574496e70
│ -7574417351756f74652873656c656374656454657874293b0a20202020646f63
│ -756d656e742e676574456c656d656e74427949642822757365722d696e707574
│ -22292e666f63757328293b0a20207d0a7d0a66756e6374696f6e207570646174
│ -654d6f64656c53656c656374286e657750726f76696465722c206e65774d6f64
│ -656c29207b0a2020636f6e7374206d6f64656c53656c656374203d20646f6375
│ -6d656e742e676574456c656d656e744279496428226d6f64656c2d73656c6563
│ -7422293b0a2020696620286d6f64656c53656c65637429207b0a202020206c65
│ -74206f7074696f6e457869737473203d2066616c73653b0a2020202041727261
│ -792e66726f6d286d6f64656c53656c6563742e6f7074696f6e73292e666f7245
│ -61636828286f7074696f6e29203d3e207b0a202020202020636f6e7374207b20
│ -70726f76696465722c206d6f64656c207d203d204a534f4e2e7061727365286f
│ -7074696f6e2e76616c7565293b0a2020202020206966202870726f7669646572
│ -203d3d3d206e657750726f7669646572202626206d6f64656c203d3d3d206e65
│ -774d6f64656c29207b0a20202020202020206d6f64656c53656c6563742e7661
│ -6c7565203d206f7074696f6e2e76616c75653b0a20202020202020206f707469
│ -6f6e457869737473203d20747275653b0a2020202020207d0a202020207d293b
│ -0a0a2020202069662028216f7074696f6e45786973747329207b0a2020202020
│ -202f2f20496620746865206f7074696f6e20646f65736e27742065786973742c
│ -2077652073686f756c64207265696e697469616c697a652074686520656e7469
│ -72652073656c6563740a2020202020202f2f2061732074686973206c696b656c
│ -79206d65616e732074686520617661696c61626c65206d6f64656c7320686176
│ -65206368616e6765640a202020202020696e697469616c697a65416e64557064
│ -6174654d6f64656c53656c65637428292e7468656e282829203d3e207b0a2020
│ -2020202020202f2f204166746572207265696e697469616c697a696e672c2074
│ -727920746f2073656c65637420746865206e6577206d6f64656c20616761696e
│ -0a202020202020202041727261792e66726f6d286d6f64656c53656c6563742e
│ -6f7074696f6e73292e666f724561636828286f7074696f6e29203d3e207b0a20
│ -202020202020202020636f6e7374207b2070726f76696465722c206d6f64656c
│ -207d203d204a534f4e2e7061727365286f7074696f6e2e76616c7565293b0a20
│ -2020202020202020206966202870726f7669646572203d3d3d206e657750726f
│ -7669646572202626206d6f64656c203d3d3d206e65774d6f64656c29207b0a20
│ -20202020202020202020206d6f64656c53656c6563742e76616c7565203d206f
│ -7074696f6e2e76616c75653b0a202020202020202020207d0a20202020202020
│ -207d293b0a2020202020207d293b0a202020207d0a0a202020202f2f20547269
│ -67676572206368616e6765206576656e740a20202020636f6e7374206576656e
│ -74203d206e6577204576656e7428226368616e676522293b0a202020206d6f64
│ -656c53656c6563742e64697370617463684576656e74286576656e74293b0a0a
│ -202020202f2f205570646174652073746f726167650a202020206368726f6d65
│ -2e73746f726167652e6c6f63616c2e736574287b2070726f76696465723a206e
│ -657750726f76696465722c206d6f64656c3a206e65774d6f64656c207d2c2028
│ -29203d3e207b0a202020202020636f6e736f6c652e6c6f6728604d6f64656c20
│ -7570646174656420746f20247b6e657750726f76696465727d3a20247b6e6577
│ -4d6f64656c7d60293b0a202020207d293b0a20207d0a7d0a0a646f63756d656e
│ -742e6164644576656e744c697374656e65722822444f4d436f6e74656e744c6f
│ -61646564222c20696e697469616c697a655549293b0a
│ +74696d657374616d70293b0a0a202020202f2f204578747261637420756e6971
│ +756520646f6d61696e732066726f6d2063686174206d657373616765730a2020
│ +2020636f6e737420646f6d61696e73203d206e65772053657428293b0a202020
│ +2063686174446174612e6d657373616765732e666f724561636828286d736729
│ +203d3e207b0a202020202020696620286d73672e74797065203d3d3d20227572
│ +6c22202626206d73672e75726c29207b0a2020202020202020747279207b0a20
│ +202020202020202020636f6e73742075726c203d206e65772055524c286d7367
│ +2e75726c293b0a20202020202020202020646f6d61696e732e6164642875726c
│ +2e686f73746e616d65293b0a20202020202020207d2063617463682028657272
│ +6f7229207b0a20202020202020202020636f6e736f6c652e6572726f72282249
│ +6e76616c69642055524c3a222c206d73672e75726c293b0a2020202020202020
│ +7d0a2020202020207d0a202020207d293b0a0a202020202f2f20436f6e766572
│ +742053657420746f20417272617920616e642067657420757020746f20332064
│ +6f6d61696e730a20202020636f6e737420646f6d61696e4c697374203d204172
│ +7261792e66726f6d28646f6d61696e73292e736c69636528302c2033293b0a20
│ +202020636f6e737420646f6d61696e54657874203d20646f6d61696e4c697374
│ +2e6a6f696e28222c202229207c7c20224e6f20646f6d61696e73223b0a0a2020
│ +2020636f6e7374206c6173744d657373616765203d2063686174446174612e6d
│ +657373616765732e66696e644c61737428286d736729203d3e206d73672e7479
│ +7065203d3d3d20226d65737361676522293f2e6d657373616765207c7c20224e
│ +65772063686174223b0a0a20202020636861744974656d2e696e6e657248544d
│ +4c203d20600a2020202020203c6469763e247b74696d6541676f7d3c2f646976
│ +3e0a2020202020203c646976207469746c653d22247b646f6d61696e54657874
│ +7d223e247b646f6d61696e546578747d3c2f6469763e0a2020202020203c6469
│ +76207469746c653d22247b6c6173744d6573736167657d223e247b6c6173744d
│ +6573736167652e737562737472696e6728302c203330297d247b6c6173744d65
│ +73736167652e6c656e677468203e203330203f20222e2e2e22203a2022227d3c
│ +2f6469763e0a20202020603b0a0a20202020636861744974656d2e6164644576
│ +656e744c697374656e65722822636c69636b222c202829203d3e206c6f616443
│ +6861742863686174446174612e63686174496429293b0a202020207265747572
│ +6e20636861744974656d3b0a20207d0a0a202066756e6374696f6e2073657449
│ +6e707574417351756f7465287465787429207b0a202020206966202874657874
│ +20262620746578742e7472696d282929207b0a2020202020202f2f2053747269
│ +702048544d4c207461677320616e64206465636f64652048544d4c20656e7469
│ +746965730a202020202020636f6e737420636c65616e54657874203d20746578
│ +740a20202020202020202e7472696d28290a20202020202020202e7265706c61
│ +6365282f3c5b5e3e5d2a3e2f672c202222290a20202020202020202e7265706c
│ +616365282f266e6273703b2f672c20222022290a20202020202020202e726570
│ +6c616365282f266c743b2f672c20223c22290a20202020202020202e7265706c
│ +616365282f2667743b2f672c20223e22290a20202020202020202e7265706c61
│ +6365282f26616d703b2f672c20222622293b0a0a2020202020202f2f20526570
│ +6c616365206e65776c696e65732077697468203c62723e20746167730a202020
│ +202020636f6e737420666f726d617474656454657874203d20636c65616e5465
│ +78742e7265706c616365282f5c6e2f672c20223c62723e22293b0a0a20202020
│ +202075736572496e7075742e696e6e657248544d4c203d20603c626c6f636b71
│ +756f74653e247b666f726d6174746564546578747d3c2f626c6f636b71756f74
│ +653e3c703e3c62723e3c2f703e603b0a20202020202075736572496e7075742e
│ +666f63757328293b0a0a2020202020202f2f204d6f766520637572736f722074
│ +6f2074686520656e64206f66207468652075736572496e7075740a2020202020
│ +20636f6e73742072616e6765203d20646f63756d656e742e6372656174655261
│ +6e676528293b0a202020202020636f6e73742073656c656374696f6e203d2077
│ +696e646f772e67657453656c656374696f6e28293b0a20202020202072616e67
│ +652e73656c6563744e6f6465436f6e74656e74732875736572496e707574293b
│ +0a20202020202072616e67652e636f6c6c617073652866616c7365293b0a2020
│ +2020202073656c656374696f6e2e72656d6f7665416c6c52616e67657328293b
│ +0a20202020202073656c656374696f6e2e61646452616e67652872616e676529
│ +3b0a202020207d0a20207d0a0a202066756e6374696f6e2068616e646c655365
│ +6c6563746564546578742873656c65637465645465787429207b0a2020202069
│ +66202873656c6563746564546578742026262073656c6563746564546578742e
│ +7472696d282929207b0a202020202020696620282163757272656e7443686174
│ +496429207b0a20202020202020206372656174654e65774368617428293b0a20
│ +20202020207d0a202020202020736574496e707574417351756f74652873656c
│ +656374656454657874293b0a20202020202075736572496e7075742e666f6375
│ +7328293b202f2f204164642074686973206c696e6520746f20666f6375732074
│ +686520696e70757420626f780a202020207d0a20207d0a0a20202f2f20536574
│ +2075702061206d657373616765206c697374656e657220666f7220636f6e7465
│ +6e7420736372697074206d657373616765730a20206368726f6d652e72756e74
│ +696d652e6f6e4d6573736167652e6164644c697374656e657228286d65737361
│ +67652c2073656e6465722c2073656e64526573706f6e736529203d3e207b0a20
│ +202020696620286d6573736167652e616374696f6e203d3d3d20227570646174
│ +6553656c6563746564546578742229207b0a20202020202068616e646c655365
│ +6c656374656454657874286d6573736167652e73656c65637465645465787429
│ +3b0a202020207d0a20207d293b0a0a20202f2f204765742073656c6563746564
│ +2074657874207768656e2074686520736964652070616e656c206973206f7065
│ +6e65640a20206368726f6d652e72756e74696d652e73656e644d657373616765
│ +287b20616374696f6e3a202267657453656c65637465645465787422207d2c20
│ +28726573706f6e736529203d3e207b0a2020202069662028726573706f6e7365
│ +20262620726573706f6e73652e73656c65637465645465787429207b0a202020
│ +20202068616e646c6553656c65637465645465787428726573706f6e73652e73
│ +656c656374656454657874293b0a202020207d20656c73652069662028726573
│ +706f6e736520262620726573706f6e73652e6572726f7229207b0a2020202020
│ +20636f6e736f6c652e6572726f7228224572726f722067657474696e67207365
│ +6c656374656420746578743a222c20726573706f6e73652e6572726f72293b0a
│ +202020207d0a20207d293b0a0a20202f2f205265717565737420746865206375
│ +7272656e742073656c65637465642074657874207768656e207468652070616e
│ +656c206f70656e730a20206368726f6d652e72756e74696d652e73656e644d65
│ +7373616765287b20616374696f6e3a202267657443757272656e7453656c6563
│ +7465645465787422207d2c2028726573706f6e736529203d3e207b0a20202020
│ +69662028726573706f6e736520262620726573706f6e73652e73656c65637465
│ +645465787429207b0a20202020202068616e646c6553656c6563746564546578
│ +7428726573706f6e73652e73656c656374656454657874293b0a202020207d0a
│ +20207d293b0a0a20202f2f2048616e646c65206d657373616765732066726f6d
│ +2074686520636f6e74656e74207363726970740a202077696e646f772e616464
│ +4576656e744c697374656e657228226d657373616765222c20286576656e7429
│ +203d3e207b0a20202020696620286576656e742e646174612e74797065203d3d
│ +3d202273656c65637465645465787422202626206576656e742e646174612e74
│ +65787429207b0a202020202020696620282163757272656e7443686174496429
│ +207b0a20202020202020206372656174654e65774368617428293b0a20202020
│ +20207d0a202020202020736574496e707574417351756f7465286576656e742e
│ +646174612e74657874293b0a202020207d0a20207d293b0a0a20202f2f204765
│ +742073656c65637465642074657874207768656e207468652073696465207061
│ +6e656c206973206f70656e65640a20206368726f6d652e72756e74696d652e73
│ +656e644d657373616765287b20616374696f6e3a202267657453656c65637465
│ +645465787422207d2c2028726573706f6e736529203d3e207b0a202020206966
│ +2028726573706f6e736520262620726573706f6e73652e73656c656374656454
│ +65787429207b0a20202020202068616e646c6553656c65637465645465787428
│ +726573706f6e73652e73656c656374656454657874293b0a202020207d20656c
│ +73652069662028726573706f6e736520262620726573706f6e73652e6572726f
│ +7229207b0a202020202020636f6e736f6c652e6572726f7228224572726f7220
│ +67657474696e672073656c656374656420746578743a222c20726573706f6e73
│ +652e6572726f72293b0a202020207d0a20207d293b0a0a20202f2f2052657175
│ +657374207468652063757272656e742073656c65637465642074657874207768
│ +656e207468652070616e656c206f70656e730a20206368726f6d652e72756e74
│ +696d652e73656e644d657373616765287b20616374696f6e3a20226765744375
│ +7272656e7453656c65637465645465787422207d2c2028726573706f6e736529
│ +203d3e207b0a2020202069662028726573706f6e736520262620726573706f6e
│ +73652e73656c65637465645465787429207b0a20202020202068616e646c6553
│ +656c65637465645465787428726573706f6e73652e73656c6563746564546578
│ +74293b0a202020207d0a20207d293b0a0a20202f2f2041646420746869732066
│ +756e6374696f6e20746f2068616e646c6520636c65616e7570207768656e2074
│ +68652070616e656c20697320636c6f7365640a202066756e6374696f6e206861
│ +6e646c6550616e656c436c6f73652829207b0a202020202f2f20506572666f72
│ +6d20616e79206e656365737361727920636c65616e757020686572650a202020
│ +20636f6e736f6c652e6c6f672822536964652070616e656c206973206265696e
│ +6720636c6f73656422293b0a202020202f2f20466f72206578616d706c652c20
│ +796f75206d696768742077616e7420746f207361766520746865206375727265
│ +6e74207374617465206f7220636c65617220736f6d6520646174610a20207d0a
│ +0a20202f2f2041646420616e206576656e74206c697374656e657220666f7220
│ +7768656e207468652077696e646f772069732061626f757420746f20756e6c6f
│ +61640a202077696e646f772e6164644576656e744c697374656e657228226265
│ +666f7265756e6c6f6164222c2068616e646c6550616e656c436c6f7365293b0a
│ +7d293b0a
│   --- /workspace/pipeline_output/chromex_data/styles.css
├── +++ /workspace/pipeline_output/surf-sage/styles.css
│ @@ -1,639 +1,431 @@
│  body {
│ -  font-family: "VT323", "Courier New", monospace;
│ +  font-family: Arial, sans-serif;
│    margin: 0;
│    padding: 0;
│    display: flex;
│    height: 100vh;
