--- /workspace/pipeline_output/chromex_data
│ │ +}
│ │ +
│ │ +button {
│ │ +    padding: 5px 10px;
│ │ +    margin-top: 10px;
│ │ +    background-color: #4CAF50;
│ │ +    color: white;
│ │ +    font-size: 14px;
│ │ +    border: none;
│ │ +    border-radius: 3px;
│ │ +    cursor: pointer;
│ │ +    transition: background-color 0.3s;
│ │ +}
│ │ +
│ │ +button:hover {
│ │ +    background-color: #45a049;
│ │ +}
│ │ +
│ │ +button:disabled {
│ │ +    background-color: #e0e0e0;
│ │ +    cursor: not-allowed;
│ │ +}
│ │ +
│ │ +/* 기본 테이블 스타일 */
│ │ +table {
│ │ +    width: 100%;
│ │ +    border-collapse: collapse;
│ │ +    margin-bottom: 15px;
│ │ +    font-size: 14px;
│ │ +    background-color: #ffffff;
│ │ +    box-shadow: 0 2px 5px rgba(0, 0, 0, 0.1);
│ │ +    border-radius: 5px;
│ │ +    overflow: hidden;
│ │ +}
│ │ +
│ │ +th, td {
│ │ +    border: 1px solid #e0e0e0;
│ │ +    padding: 10px 15px;
│ │ +    text-align: left;
│ │ +    vertical-align: middle;
│ │ +    white-space: nowrap;
│ │ +}
│ │ +
│ │ +th {
│ │ +    background-color: #f9f9f9;
│ │ +    font-weight: bold;
│ │ +    text-align: center;
│ │ +}
│ │ +
│ │ +td {
│ │ +    word-break: break-word;
│ │ +}
│ │ +
│ │ +#presetsTable td.value {
│ │ +  max-width: 200px; /* 원하는 최대 너비 */
│ │ +  white-space: nowrap; /* 한 줄로 표시 */
│ │ +  overflow: hidden; /* 넘치는 부분 감추기 */
│ │ +  text-overflow: ellipsis; /* 넘칠 경우 ... 표시 */
│ │ +}
│ │ +
│ │ +table td.key {
│ │ +    width: 20%; /* Key 열 너비 */
│ │ +    font-weight: bold;
│ │ +    text-align: center;
│ │ +    color: #333333;
│ │ +}
│ │ +
│ │ +table td.value {
│ │ +    width: 60%; /* Value 열 너비 */
│ │ +    text-align: left;
│ │ +}
│ │ +
│ │ +table td.actions {
│ │ +    width: 15%; /* Action 열 너비 */
│ │ +    text-align: center;
│ │ +    white-space: nowrap;
│ │ +}
│ │ +
│ │ +.dropdown {
│ │ +    width: 100%;
│ │ +    padding: 5px;
│ │ +    font-size: 14px;
│ │ +    border: 1px solid #cccccc;
│ │ +    border-radius: 3px;
│ │ +    background-color: #f9f9f9;
│ │ +    cursor: pointer;
│ │ +}
│ │ +
│ │ +.modal {
│ │ +    display: none; /* Hidden by default */
│ │ +    position: fixed; /* Stay in place */
│ │ +    z-index: 1; /* Sit on top */
│ │ +    left: 0;
│ │ +    top: 0;
│ │ +    width: 100%; /* Full width */
│ │ +    height: 100%; /* Full height */
│ │ +    overflow: auto; /* Enable scroll if needed */
│ │ +    background-color: rgba(0,0,0,0.4); /* Black w/ opacity */
│ │ +}
│ │ +
│ │ +.modal-content {
│ │ +    background-color: #fefefe;
│ │ +    margin: 10% auto; /* 10% from the top and centered */
│ │ +    padding: 20px;
│ │ +    border: 1px solid #888;
│ │ +    width: 50%; /* Could be more or less, depending on screen size */
│ │ +    border-radius: 5px;
│ │ +}
│ │ +
│ │ +.close-button {
│ │ +    color: #aaa;
│ │ +    float: right;
│ │ +    font-size: 28px;
│ │ +    font-weight: bold;
│ │ +    cursor: pointer;
│ │ +}
│ │ +
│ │ +.close-button:hover,
│ │ +.close-button:focus {
│ │ +    color: black;
│ │ +    text-decoration: none;
│ │ +}
│ │ +
│ │ +input[type="text"] {
│ │ +    width: 100%;
│ │ +    padding: 5px;
│ │ +    margin-bottom: 10px;
│ │ +    box-sizing: border-box;
│ │ +}
│ │ +
│ │ +textarea {
│ │ +    width: 100%;
│ │ +    padding: 5px;
│ │ +    margin-bottom: 10px;
│ │ +    box-sizing: border-box;
│ │ +    resize: vertical; /* 사용자가 세로 크기를 조정 가능 */
│ │ +}
│ │ +#modalCharPromptsContainer label {
│ │ +    display: flex;
│ │ +    align-items: center;
│ │ +    justify-content: space-between; /* textarea와 버튼 간 여백 확보 */
│ │ +    margin-bottom: 10px;
│ │ +}
│ │ +
│ │ +#modalCharPromptsContainer textarea {
│ │ +    flex-grow: 1; /* textarea가 가능한 공간을 차지 */
│ │ +    margin-left: 13px;
│ │ +    margin-right: 15px; /* 버튼과 간격 */
│ │ +    resize: vertical; /* 사용자가 크기 조절 가능 */
│ │ +}
│ │ +
│ │ +#modalCharPromptsContainer button {
│ │ +    background-color: #f44336;
│ │ +    color: white;
│ │ +    border: none;
│ │ +    border-radius: 3px;
│ │ +    cursor: pointer;
│ │ +    margin-bottom: 15px;
│ │ +    transition: background-color 0.3s;
│ │ +    min-width: 70px; /* 버튼의 최소 가로 길이 */
│ │ +    height: 40px; /* 고정 높이 */
│ │ +    line-height: 30px; /* 텍스트를 중앙으로 정렬 */
│ │ +    text-align: center; /* 텍스트 정렬 */
│ │ +    white-space: nowrap; /* 텍스트 줄바꿈 방지 */
│ │ +}
│ │ +
│ │ +#modalCharPromptsContainer button:hover {
│ │ +    background-color: #d32f2f;
│ │ +}
│ │ +
│ │ +#presetMainButtonContainer {
│ │ +    display: flex;
│ │ +    justify-content: flex-end; /* 버튼 오른쪽 정렬 */
│ │ +    gap: 10px; /* 버튼 간 간격 */
│ │ +    margin-top: 10px; /* 버튼 위 여백 */
│ │ -/* popup/styles.css */
│ │ -
│ │ -body {
│ │ -    font-family: Arial, sans-serif;
│ │ -    padding: 10px;
│ │ -    width: 300px;
│ │ -}
│ │ -
│ │ -/* wildcard.html 전용 스타일 */
│ │ -body.wildcard-body {
│ │ -    width: 60%;
│ │ -    margin: 20px auto;
│ │ -    max-width: 1000px;
│ │ -    min-width: 600px;
│ │ -    background-color: #f7f7f7;
│ │ -    border-radius: 10px;
│ │ -    padding: 20px;
│ │ -    box-shadow: 0 4px 10px rgba(0, 0, 0, 0.1);
│ │ -}
│ │ -
│ │ -h2 {
│ │ -    text-align: center;
│ │ -    font-size: 25px;
│ │ -}
│ │ -
│ │ -label {
│ │ -    display: flex;
│ │ -    align-items: center;
│ │ -    margin-bottom: 10px;
│ │ -}
│ │ -
│ │ -.informtext {
│ │ -    font-weight: bold;
│ │ -    width: 120px; /* 레이블 너비 조정 */
│ │ -}
│ │ -
│ │ -button {
│ │ -    padding: 5px 10px;
│ │ -    margin-top: 10px;
│ │ -    background-color: #4CAF50;
│ │ -    color: white;
│ │ -    font-size: 14px;
│ │ -    border: none;
│ │ -    border-radius: 3px;
│ │ -    cursor: pointer;
│ │ -    transition: background-color 0.3s;
│ │ -}
│ │ -
│ │ -button:hover {
│ │ -    background-color: #45a049;
│ │ -}
│ │ -
│ │ -button:disabled {
│ │ -    background-color: #e0e0e0;
│ │ -    cursor: not-allowed;
│ │ -}
│ │ -
│ │ -/* 기본 테이블 스타일 */
│ │ -table {
│ │ -    width: 100%;
│ │ -    border-collapse: collapse;
│ │ -    margin-bottom: 15px;
│ │ -    font-size: 14px;
│ │ -    background-color: #ffffff;
│ │ -    box-shadow: 0 2px 5px rgba(0, 0, 0, 0.1);
│ │ -    border-radius: 5px;
│ │ -    overflow: hidden;
│ │ -}
│ │ -
│ │ -th, td {
│ │ -    border: 1px solid #e0e0e0;
│ │ -    padding: 10px 15px;
│ │ -    text-align: left;
│ │ -    vertical-align: middle;
│ │ -    white-space: nowrap;
│ │ -}
│ │ -
│ │ -th {
│ │ -    background-color: #f9f9f9;
│ │ -    font-weight: bold;
│ │ -    text-align: center;
│ │ -}
│ │ -
│ │ -td {
│ │ -    word-break: break-word;
│ │ -}
│ │ -
│ │ -#presetsTable td.value {
│ │ -  max-width: 200px; /* 원하는 최대 너비 */
│ │ -  white-space: nowrap; /* 한 줄로 표시 */
│ │ -  overflow: hidden; /* 넘치는 부분 감추기 */
│ │ -  text-overflow: ellipsis; /* 넘칠 경우 ... 표시 */
│ │ -}
│ │ -
│ │ -table td.key {
│ │ -    width: 20%; /* Key 열 너비 */
│ │ -    font-weight: bold;
│ │ -    text-align: center;
│ │ -    color: #333333;
│ │ -}
│ │ -
│ │ -table td.value {
│ │ -    width: 60%; /* Value 열 너비 */
│ │ -    text-align: left;
│ │ -}
│ │ -
│ │ -table td.actions {
│ │ -    width: 15%; /* Action 열 너비 */
│ │ -    text-align: center;
│ │ -    white-space: nowrap;
│ │ -}
│ │ -
│ │ -.dropdown {
│ │ -    width: 100%;
│ │ -    padding: 5px;
│ │ -    font-size: 14px;
│ │ -    border: 1px solid #cccccc;
│ │ -    border-radius: 3px;
│ │ -    background-color: #f9f9f9;
│ │ -    cursor: pointer;
│ │ -}
│ │ -
│ │ -.modal {
│ │ -    display: none; /* Hidden by default */
│ │ -    position: fixed; /* Stay in place */
│ │ -    z-index: 1; /* Sit on top */
│ │ -    left: 0;
│ │ -    top: 0;
│ │ -    width: 100%; /* Full width */
│ │ -    height: 100%; /* Full height */
│ │ -    overflow: auto; /* Enable scroll if needed */
│ │ -    background-color: rgba(0,0,0,0.4); /* Black w/ opacity */
│ │ -}
│ │ -
│ │ -.modal-content {
│ │ -    background-color: #fefefe;
│ │ -    margin: 10% auto; /* 10% from the top and centered */
│ │ -    padding: 20px;
│ │ -    border: 1px solid #888;
│ │ -    width: 50%; /* Could be more or less, depending on screen size */
│ │ -    border-radius: 5px;
│ │ -}
│ │ -
│ │ -.close-button {
│ │ -    color: #aaa;
│ │ -    float: right;
│ │ -    font-size: 28px;
│ │ -    font-weight: bold;
│ │ -    cursor: pointer;
│ │ -}
│ │ -
│ │ -.close-button:hover,
│ │ -.close-button:focus {
│ │ -    color: black;
│ │ -    text-decoration: none;
│ │ -}
│ │ -
│ │ -input[type="text"] {
│ │ -    width: 100%;
│ │ -    padding: 5px;
│ │ -    margin-bottom: 10px;
│ │ -    box-sizing: border-box;
│ │ -}
│ │ -
│ │ -textarea {
│ │ -    width: 100%;
│ │ -    padding: 5px;
│ │ -    margin-bottom: 10px;
│ │ -    box-sizing: border-box;
│ │ -    resize: vertical; /* 사용자가 세로 크기를 조정 가능 */
│ │ -}
│ │ -#modalCharPromptsContainer label {
│ │ -    display: flex;
│ │ -    align-items: center;
│ │ -    justify-content: space-between; /* textarea와 버튼 간 여백 확보 */
│ │ -    margin-bottom: 10px;
│ │ -}
│ │ -
│ │ -#modalCharPromptsContainer textarea {
│ │ -    flex-grow: 1; /* textarea가 가능한 공간을 차지 */
│ │ -    margin-left: 13px;
│ │ -    margin-right: 15px; /* 버튼과 간격 */
│ │ -    resize: vertical; /* 사용자가 크기 조절 가능 */
│ │ -}
│ │ -
│ │ -#modalCharPromptsContainer button {
│ │ -    background-color: #f44336;
│ │ -    color: white;
│ │ -    border: none;
│ │ -    border-radius: 3px;
│ │ -    cursor: pointer;
│ │ -    margin-bottom: 15px;
│ │ -    transition: background-color 0.3s;
│ │ -    min-width: 70px; /* 버튼의 최소 가로 길이 */
│ │ -    height: 40px; /* 고정 높이 */
│ │ -    line-height: 30px; /* 텍스트를 중앙으로 정렬 */
│ │ -    text-align: center; /* 텍스트 정렬 */
│ │ -    white-space: nowrap; /* 텍스트 줄바꿈 방지 */
│ │ -}
│ │ -
│ │ -#modalCharPromptsContainer button:hover {
│ │ -    background-color: #d32f2f;
│ │ -}
│ │ -
│ │ -#presetMainButtonContainer {
│ │ -    display: flex;
│ │ -    justify-content: flex-end; /* 버튼 오른쪽 정렬 */
│ │ -    gap: 10px; /* 버튼 간 간격 */
│ │ -    margin-top: 10px; /* 버튼 위 여백 */
│ │  }
│ │   --- /workspace/pipeline_output/chromex_data/popup/savepreset.html
│ ├── +++ /workspace/pipeline_output/NAIToolbar/popup/savepreset.html
│ │┄ Ordering differences only
│ │┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ │ @@ -1,26 +1,26 @@
│ │ +<!-- popup/savepreset.html -->
│ │ +<!DOCTYPE html>
│ │ +<html lang="ko">
│ │ +<head>
│ │ +    <meta charset="UTF-8">
│ │ +    <title>Save Preset</title>
│ │ +    <link rel="stylesheet" href="presetstyles.css">
│ │ +</head>
│ │ +<body class="wildcard-body">
│ │ +    <h2>프리셋 저장</h2>
│ │ +    <label>
│ │ +        <span class="informtext">프리셋 이름:</span>
│ │ +        <input type="text" id="presetName" placeholder="프리셋 이름을 입력하세요">
│ │ +    </label>
│ │ +    <label>
│ │ +        <span class="informtext">메인 프롬프트:</span>
│ │ +        <textarea id="mainPrompt" rows="4" readonly></textarea>
│ │ +    </label>
│ │ +    <div id="charPromptsContainer">
│ │ +        <!-- 캐릭터 프롬프트를 표시할 영역 -->
│ │ +    </div>
│ │ +    <button id="saveBtn">저장</button>
│ │ +
│ │ +    <script src="savepreset.js"></script>
│ │ +</body>
│ │ +</html>
│ │ -<!-- popup/savepreset.html -->
│ │ -<!DOCTYPE html>
│ │ -<html lang="ko">
│ │ -<head>
│ │ -    <meta charset="UTF-8">
│ │ -    <title>Save Preset</title>
│ │ -    <link rel="stylesheet" href="presetstyles.css">
│ │ -</head>
│ │ -<body class="wildcard-body">
│ │ -    <h2>프리셋 저장</h2>
│ │ -    <label>
│ │ -        <span class="informtext">프리셋 이름:</span>
│ │ -        <input type="text" id="presetName" placeholder="프리셋 이름을 입력하세요">
│ │ -    </label>
│ │ -    <label>
│ │ -        <span class="informtext">메인 프롬프트:</span>
│ │ -        <textarea id="mainPrompt" rows="4" readonly></textarea>
│ │ -    </label>
│ │ -    <div id="charPromptsContainer">
│ │ -        <!-- 캐릭터 프롬프트를 표시할 영역 -->
│ │ -    </div>
│ │ -    <button id="saveBtn">저장</button>
│ │ -
│ │ -    <script src="savepreset.js"></script>
│ │ -</body>
│ │ -</html>
│ │   --- /workspace/pipeline_output/chromex_data/popup/savepreset.js
│ ├── +++ /workspace/pipeline_output/NAIToolbar/popup/savepreset.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -1,90 +1,87 @@
│ │ +2f2f20706f7075702f736176657072657365742e6a730a0a646f63756d656e74
│ │ +2e6164644576656e744c697374656e65722827444f4d436f6e74656e744c6f61
│ │ +646564272c202829203d3e207b0a20202020636f6e7374207072657365744e61
│ │ +6d65496e707574203d20646f63756d656e742e676574456c656d656e74427949
│ │ +6428277072657365744e616d6527293b0a20202020636f6e7374206d61696e50
│ │ +726f6d70745465787461726561203d20646f63756d656e742e676574456c656d
│ │ +656e744279496428276d61696e50726f6d707427293b0a20202020636f6e7374
│ │ +206368617250726f6d707473436f6e7461696e6572203d20646f63756d656e74
│ │ +2e676574456c656d656e744279496428276368617250726f6d707473436f6e74
│ │ +61696e657227293b0a20202020636f6e7374207361766542746e203d20646f63
│ │ +756d656e742e676574456c656d656e744279496428277361766542746e27293b
│ │ +0a0a202020202f2f2074656d70507265736574ec979020eca080ec9ea5eb909c
│ │ +20eb8db0ec9db4ed84b0eba5bc20eba19ceb939c0a202020206368726f6d652e
│ │ +73746f726167652e6c6f63616c2e676574282774656d70507265736574272c20
│ │ +286461746129203d3e207b0a202020202020202069662028646174612e74656d
│ │ +7050726573657429207b0a202020202020202020202020636f6e7374205b6d61
│ │ +696e50726f6d70742c206368617250726f6d7074735d203d20646174612e7465
│ │ +6d705072657365743b0a0a2020202020202020202020202f2f20eba994ec9db8
│ │ +20ed9484eba1aced9484ed8ab820ed919cec8b9c0a2020202020202020202020
│ │ +206d61696e50726f6d707454657874617265612e76616c7565203d206d61696e
│ │ +50726f6d70743b0a0a2020202020202020202020202f2f20ecba90eba6aded84
│ │ +b020ed9484eba1aced9484ed8ab820ed919cec8b9c0a20202020202020202020
│ │ +2020696620286368617250726f6d707473202626206368617250726f6d707473
│ │ +2e6c656e677468203e203029207b0a2020202020202020202020202020202063
│ │ +68617250726f6d7074732e666f7245616368282870726f6d70742c20696e6465
│ │ +7829203d3e207b0a2020202020202020202020202020202020202020636f6e73
│ │ +74206c6162656c203d20646f63756d656e742e637265617465456c656d656e74
│ │ +28276c6162656c27293b0a20202020202020202020202020202020202020206c
│ │ +6162656c2e696e6e657248544d4c203d20603c7370616e20636c6173733d2269
│ │ +6e666f726d74657874223eecba90eba6aded84b020ed9484eba1aced9484ed8a
│ │ +b820247b696e646578202b20317d3a3c2f7370616e3e603b0a20202020202020
│ │ +202020202020202020202020200a202020202020202020202020202020202020
│ │ +2020636f6e7374207465787461726561203d20646f63756d656e742e63726561
│ │ +7465456c656d656e742827746578746172656127293b0a202020202020202020
│ │ +202020202020202020202074657874617265612e76616c7565203d2070726f6d
│ │ +70743b0a20202020202020202020202020202020202020207465787461726561
│ │ +2e726f7773203d20333b0a202020202020202020202020202020202020202074
│ │ +657874617265612e726561644f6e6c79203d20747275653b0a20202020202020
│ │ +202020202020202020202020200a202020202020202020202020202020202020
│ │ +20206c6162656c2e617070656e644368696c64287465787461726561293b0a20
│ │ +202020202020202020202020202020202020206368617250726f6d707473436f
│ │ +6e7461696e65722e617070656e644368696c64286c6162656c293b0a20202020
│ │ +2020202020202020202020207d293b0a2020202020202020202020207d20656c
│ │ +7365207b0a202020202020202020202020202020206368617250726f6d707473
│ │ +436f6e7461696e65722e7374796c652e646973706c6179203d20276e6f6e6527
│ │ +3b202f2f20ed9484eba1aced9484ed8ab8eab08020ec9786ec9cbceba9b420ec
│ │ +88a8eab8b0eab8b00a2020202020202020202020207d0a20202020202020207d
│ │ +20656c7365207b0a202020202020202020202020616c6572742822eca080ec9e
│ │ +a5ed95a020ed9484eba1aced9484ed8ab820eb8db0ec9db4ed84b0eab08020ec
│ │ +9786ec8ab5eb8b88eb8ba42e22293b0a20202020202020202020202077696e64
│ │ +6f772e636c6f736528293b0a20202020202020207d0a202020207d293b0a0a20
│ │ +2020207361766542746e2e6164644576656e744c697374656e65722827636c69
│ │ +636b272c202829203d3e207b0a2020202020202020636f6e7374207072657365
│ │ +744e616d65203d207072657365744e616d65496e7075742e76616c75652e7472
│ │ +696d28293b0a2020202020202020636f6e7374206d61696e50726f6d7074203d
│ │ +206d61696e50726f6d707454657874617265612e76616c75653b0a0a20202020
│ │ +2020202069662028217072657365744e616d6529207b0a202020202020202020
│ │ +202020616c6572742827ed9484eba6acec858b20ec9db4eba684ec9d8420ec9e
│ │ +85eba0a5ed95b4eca3bcec84b8ec9a942e27293b0a2020202020202020202020
│ │ +2072657475726e3b0a20202020202020207d0a0a20202020202020202f2f20ec
│ │ +ba90eba6aded84b020ed9484eba1aced9484ed8ab820eab080eca0b8ec98a4ea
│ │ +b8b00a2020202020202020636f6e7374206368617250726f6d707473203d2041
│ │ +727261792e66726f6d280a2020202020202020202020206368617250726f6d70
│ │ +7473436f6e7461696e65722e717565727953656c6563746f72416c6c28277465
│ │ +78746172656127290a2020202020202020292e6d617028287465787461726561
│ │ +29203d3e2074657874617265612e76616c7565293b0a0a20202020202020202f
│ │ +2f20eab8b0eca1b420ed9484eba6acec858b20eab080eca0b8ec98a4eab8b00a
│ │ +20202020202020206368726f6d652e73746f726167652e6c6f63616c2e676574
│ │ +282770726573657473272c20286461746129203d3e207b0a2020202020202020
│ │ +20202020636f6e73742070726573657473203d20646174612e70726573657473
│ │ +207c7c207b7d3b0a0a2020202020202020202020206966202870726573657473
│ │ +5b7072657365744e616d655d29207b0a20202020202020202020202020202020
│ │ +6966202821636f6e6669726d2827ec9db4ebafb820eca1b4ec9eaced9598eb8a
│ │ +9420ed9484eba6acec858b20ec9db4eba684ec9e85eb8b88eb8ba42e20eb8dae
│ │ +ec96b4ec93b0ec8b9ceab2a0ec8ab5eb8b88eab98c3f272929207b0a20202020
│ │ +2020202020202020202020202020202072657475726e3b0a2020202020202020
│ │ +20202020202020207d0a2020202020202020202020207d0a0a20202020202020
│ │ +2020202020707265736574735b7072657365744e616d655d203d207b0a202020
│ │ -2f2f20706f7075702f736176657072657365742e6a730d0a0d0a646f63756d65
│ │ -6e742e6164644576656e744c697374656e65722827444f4d436f6e74656e744c
│ │ -6f61646564272c202829203d3e207b0d0a20202020636f6e7374207072657365
│ │ -744e616d65496e707574203d20646f63756d656e742e676574456c656d656e74
│ │ -4279496428277072657365744e616d6527293b0d0a20202020636f6e7374206d
│ │ -61696e50726f6d70745465787461726561203d20646f63756d656e742e676574
│ │ -456c656d656e744279496428276d61696e50726f6d707427293b0d0a20202020
│ │ -636f6e7374206368617250726f6d707473436f6e7461696e6572203d20646f63
│ │ -756d656e742e676574456c656d656e744279496428276368617250726f6d7074
│ │ -73436f6e7461696e657227293b0d0a20202020636f6e7374207361766542746e
│ │ -203d20646f63756d656e742e676574456c656d656e7442794964282773617665
│ │ -42746e27293b0d0a0d0a202020202f2f2074656d70507265736574ec979020ec
│ │ -a080ec9ea5eb909c20eb8db0ec9db4ed84b0eba5bc20eba19ceb939c0d0a2020
│ │ -20206368726f6d652e73746f726167652e6c6f63616c2e676574282774656d70
│ │ -507265736574272c20286461746129203d3e207b0d0a20202020202020206966
│ │ -2028646174612e74656d7050726573657429207b0d0a20202020202020202020
│ │ -2020636f6e7374205b6d61696e50726f6d70742c206368617250726f6d707473
│ │ -5d203d20646174612e74656d705072657365743b0d0a0d0a2020202020202020
│ │ -202020202f2f20eba994ec9db820ed9484eba1aced9484ed8ab820ed919cec8b
│ │ -9c0d0a2020202020202020202020206d61696e50726f6d707454657874617265
│ │ -612e76616c7565203d206d61696e50726f6d70743b0d0a0d0a20202020202020
│ │ -20202020202f2f20ecba90eba6aded84b020ed9484eba1aced9484ed8ab820ed
│ │ -919cec8b9c0d0a202020202020202020202020696620286368617250726f6d70
│ │ -7473202626206368617250726f6d7074732e6c656e677468203e203029207b0d
│ │ -0a202020202020202020202020202020206368617250726f6d7074732e666f72
│ │ -45616368282870726f6d70742c20696e64657829203d3e207b0d0a2020202020
│ │ -202020202020202020202020202020636f6e7374206c6162656c203d20646f63
│ │ -756d656e742e637265617465456c656d656e7428276c6162656c27293b0d0a20
│ │ -202020202020202020202020202020202020206c6162656c2e696e6e65724854
│ │ -4d4c203d20603c7370616e20636c6173733d22696e666f726d74657874223eec
│ │ -ba90eba6aded84b020ed9484eba1aced9484ed8ab820247b696e646578202b20
│ │ -317d3a3c2f7370616e3e603b0d0a202020202020202020202020202020202020
│ │ -20200d0a2020202020202020202020202020202020202020636f6e7374207465
│ │ -787461726561203d20646f63756d656e742e637265617465456c656d656e7428
│ │ -27746578746172656127293b0d0a202020202020202020202020202020202020
│ │ -202074657874617265612e76616c7565203d2070726f6d70743b0d0a20202020
│ │ -2020202020202020202020202020202074657874617265612e726f7773203d20
│ │ -333b0d0a20202020202020202020202020202020202020207465787461726561
│ │ -2e726561644f6e6c79203d20747275653b0d0a20202020202020202020202020
│ │ -202020202020200d0a20202020202020202020202020202020202020206c6162
│ │ -656c2e617070656e644368696c64287465787461726561293b0d0a2020202020
│ │ -2020202020202020202020202020206368617250726f6d707473436f6e746169
│ │ -6e65722e617070656e644368696c64286c6162656c293b0d0a20202020202020
│ │ -2020202020202020207d293b0d0a2020202020202020202020207d20656c7365
│ │ -207b0d0a202020202020202020202020202020206368617250726f6d70747343
│ │ -6f6e7461696e65722e7374796c652e646973706c6179203d20276e6f6e65273b
│ │ -202f2f20ed9484eba1aced9484ed8ab8eab08020ec9786ec9cbceba9b420ec88
│ │ -a8eab8b0eab8b00d0a2020202020202020202020207d0d0a2020202020202020
│ │ -7d20656c7365207b0d0a202020202020202020202020616c6572742822eca080
│ │ -ec9ea5ed95a020ed9484eba1aced9484ed8ab820eb8db0ec9db4ed84b0eab080
│ │ -20ec9786ec8ab5eb8b88eb8ba42e22293b0d0a20202020202020202020202077
│ │ -696e646f772e636c6f736528293b0d0a20202020202020207d0d0a202020207d
│ │ -293b0d0a0d0a202020207361766542746e2e6164644576656e744c697374656e
│ │ -65722827636c69636b272c202829203d3e207b0d0a2020202020202020636f6e
│ │ -7374207072657365744e616d65203d207072657365744e616d65496e7075742e
│ │ -76616c75652e7472696d28293b0d0a2020202020202020636f6e7374206d6169
│ │ -6e50726f6d7074203d206d61696e50726f6d707454657874617265612e76616c
│ │ -75653b0d0a0d0a202020202020202069662028217072657365744e616d652920
│ │ -7b0d0a202020202020202020202020616c6572742827ed9484eba6acec858b20
│ │ -ec9db4eba684ec9d8420ec9e85eba0a5ed95b4eca3bcec84b8ec9a942e27293b
│ │ -0d0a20202020202020202020202072657475726e3b0d0a20202020202020207d
│ │ -0d0a0d0a20202020202020202f2f20ecba90eba6aded84b020ed9484eba1aced
│ │ -9484ed8ab820eab080eca0b8ec98a4eab8b00d0a2020202020202020636f6e73
│ │ -74206368617250726f6d707473203d2041727261792e66726f6d280d0a202020
│ │ -2020202020202020206368617250726f6d707473436f6e7461696e65722e7175
│ │ -65727953656c6563746f72416c6c2827746578746172656127290d0a20202020
│ │ -20202020292e6d61702828746578746172656129203d3e207465787461726561
│ │ -2e76616c7565293b0d0a0d0a20202020202020202f2f20eab8b0eca1b420ed94
│ │ -84eba6acec858b20eab080eca0b8ec98a4eab8b00d0a20202020202020206368
│ │ -726f6d652e73746f726167652e6c6f63616c2e67657428277072657365747327
│ │ -2c20286461746129203d3e207b0d0a202020202020202020202020636f6e7374
│ │ -2070726573657473203d20646174612e70726573657473207c7c207b7d3b0d0a
│ │ -0d0a20202020202020202020202069662028707265736574735b707265736574
│ │ -4e616d655d29207b0d0a20202020202020202020202020202020696620282163
│ │ -6f6e6669726d2827ec9db4ebafb820eca1b4ec9eaced9598eb8a9420ed9484eb
│ │ -a6acec858b20ec9db4eba684ec9e85eb8b88eb8ba42e20eb8daeec96b4ec93b0
│ │ -ec8b9ceab2a0ec8ab5eb8b88eab98c3f272929207b0d0a202020202020202020
│ │ -202020202020202020202072657475726e3b0d0a202020202020202020202020
│ │ -202020207d0d0a2020202020202020202020207d0d0a0d0a2020202020202020
│ │ -20202020707265736574735b7072657365744e616d655d203d207b0d0a202020
│ │  202020202020202020202020206d61696e50726f6d70743a206d61696e50726f
│ │ +6d70742c0a202020202020202020202020202020206368617250726f6d707473
│ │ +3a206368617250726f6d7074730a2020202020202020202020207d3b0a0a2020
│ │ +202020202020202020206368726f6d652e73746f726167652e6c6f63616c2e73
│ │ +6574287b2070726573657473207d2c202829203d3e207b0a2020202020202020
│ │ +2020202020202020616c6572742827ed9484eba6acec858bec9db420eca080ec
│ │ +9ea5eb9098ec9788ec8ab5eb8b88eb8ba42e27293b0a20202020202020202020
│ │ +20202020202077696e646f772e636c6f736528293b0a20202020202020202020
│ │ +20207d293b0a20202020202020207d293b0a202020207d293b0a7d293b0a
│ │ -6d70742c0d0a202020202020202020202020202020206368617250726f6d7074
│ │ -733a206368617250726f6d7074730d0a2020202020202020202020207d3b0d0a
│ │ -0d0a2020202020202020202020206368726f6d652e73746f726167652e6c6f63
│ │ -616c2e736574287b2070726573657473207d2c202829203d3e207b0d0a202020
│ │ -20202020202020202020202020616c6572742827ed9484eba6acec858bec9db4
│ │ -20eca080ec9ea5eb9098ec9788ec8ab5eb8b88eb8ba42e27293b0d0a20202020
│ │ -20202020202020202020202077696e646f772e636c6f736528293b0d0a202020
│ │ -2020202020202020207d293b0d0a20202020202020207d293b0d0a202020207d
│ │ -293b0d0a7d293b0d0a
│ │   --- /workspace/pipeline_output/chromex_data/popup/wildcard.html
│ ├── +++ /workspace/pipeline_output/NAIToolbar/popup/wildcard.html
│ │┄ Ordering differences only
│ │┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ │ @@ -1,48 +1,48 @@
│ │ +<!DOCTYPE html>
│ │ +<html>
│ │ +<head>
│ │ +    <meta charset="UTF-8">
│ │ +    <title>Manage Wildcards</title>
│ │ +    <link rel="stylesheet" href="wildcardstyles.css">
│ │ +</head>
│ │ +<body class="wildcard-body">
│ │ +    <h2>와일드카드 관리</h2>
│ │ +    <div class="informtext">
│ │ +        <label>
│ │ +            <br><br>
