--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/uttv-extender
├── file list
│ @@ -1,7 +1,10 @@
│ +.git
│  _locales
│ -_metadata
│  css
│ +example_screenshots
│  ico
│  js
│  manifest.json
│ -options
│ +options
│ +package-lock.json
│ +readme.md
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/uttv-extender/_locales
│ │ -7220302e33207365636f6e64732074686520696672616d652077696c6c206265
│ │ -20626c757272656420616e64206f726967696e616c20646f63756d656e742077
│ │ -696c6c206265207265666f63757365640d0a20202020746f20656e737572652c
│ │ -2074686174206f726967696e616c2077696e646f772063616e20726567697374
│ │ -65727320746865206e657874206b657970726573732e204f7468657277697365
│ │ -2074686520696672616d652077696c6c0d0a202020207374617920666f637573
│ │ -656420616e642073686f7274637574206b6579732061696d6564206174207468
│ │ -65206f726967696e616c20646f63756d656e742028652e672e20277427292077
│ │ -696c6c206e6f7420776f726b2e0d0a202020202a2f0d0a202020206c65742073
│ │ -686f72746375744b657973203d205b20202f2f20416c6c2073686f7274637574
│ │ -2d6b65797320657863657074204374726c2f536869667420616e6420542e0d0a
│ │ -202020202020202036372c2033322c2033372c2033382c2033392c2034302c20
│ │ -34392c2035302c2035312c2035322c2035332c2035342c2035352c2035362c0d
│ │ -0a202020202020202035372c2036372c2036382c2036392c2037302c2037362c
│ │ -2037372c2038332c203130372c203130392c203138372c203138392c0d0a2020
│ │ -20205d3b0d0a0d0a202020206c6574207461726765745461674e616d65203d20
│ │ -652e746172676574203f20652e7461726765742e7461674e616d652e746f4c6f
│ │ -63616c654c6f776572436173652829203a20756e646566696e65643b0d0a2020
│ │ -2020696620287461726765745461674e616d6520213d3d2022696e7075742220
│ │ -2626207461726765745461674e616d6520213d3d202274657874617265612220
│ │ -26262021652e6d6574614b657929207b0d0a2020202020202020696620287368
│ │ -6f72746375744b6579732e696e636c7564657328652e77686963682929207b20
│ │ -2020202020202020202020202020202020202020202020202020202020202020
│ │ -2f2f2074202d2074686561746572206d6f64650d0a2020202020202020202020
│ │ -20696672616d652e666f63757328293b20202f2f204769766520666f63757320
│ │ -746f20696672616d6520746f2073656e6420746f207265676973746572206b65
│ │ -79557020696e20696672616d652e0d0a2020202020202020202020207265666f
│ │ -6375734f6e446f63756d656e7428293b20202f2f205265666f637573206f6e20
│ │ -6f726967696e616c20646f63756d656e742e0d0a20202020202020207d0d0a20
│ │ -2020207d0d0a7d0d0a0d0a66756e6374696f6e20766964656f546f67676c6574
│ │ -6865617465724d6f64652829207b0d0a20202020646f63756d656e742e717565
│ │ -727953656c6563746f722827696672616d6527292e636c6173734c6973742e74
│ │ -6f67676c6528277468656174657227293b0d0a20202020696620282163757272
│ │ -656e74487265662e696e636c756465732822696e706f7075703d31222929207b
│ │ -0d0a2020202020202020646f63756d656e742e717565727953656c6563746f72
│ │ -2827617369646523626c6f636b2d726567696f6e2d736964652d70726527292e
│ │ -636c6173734c6973742e746f67676c6528277468656174657227293b0d0a2020
│ │ -202020202020646f63756d656e742e717565727953656c6563746f7228277365
│ │ -6374696f6e23726567696f6e2d6d61696e27292e636c6173734c6973742e746f
│ │ -67676c6528277468656174657227293b0d0a202020207d0d0a7d0d0a0d0a6675
│ │ -6e6374696f6e207265666f6375734f6e446f63756d656e742829207b0d0a2020
│ │ -20202f2f205265666f637573206f6e20746865206f726967696e616c20706167
│ │ -652e0d0a2020202073657454696d656f75742866756e6374696f6e202829207b
│ │ -0d0a2020202020202020696672616d652e626c757228293b0d0a202020207d2c
│ │ -20333030293b0d0a7d0d0a0d0a0d0a2f2a0d0a436f646520666f722072656769
│ │ -73746572696e6720696672616d6520636c69636b2028616e6420746f20626c75
│ │ -722074686520696672616d6520616761696e290d0a736f757263653a20687474
│ │ -70733a2f2f676973742e6769746875622e636f6d2f6a617964736f6e2f313738
│ │ -303539380d0a2a2f0d0a6c6574206d79436f6e664f626a203d207b0d0a202020
│ │ -20696672616d654d6f7573654f766572203a2066616c73650d0a7d3b0d0a0d0a
│ │ -77696e646f772e6164644576656e744c697374656e65722827626c7572272c20
│ │ -66756e6374696f6e28297b0d0a202020206966286d79436f6e664f626a2e6966
│ │ -72616d654d6f7573654f766572297b2020202020202020202f2f20496672616d
│ │ -6520636c69636b20726567697374657265640d0a20202020202020207265666f
│ │ -6375734f6e446f63756d656e7428293b0d0a202020207d0d0a7d293b0d0a0d0a
│ │ -696672616d652e6164644576656e744c697374656e657228276d6f7573656f76
│ │ -6572272c66756e6374696f6e28297b0d0a202020206d79436f6e664f626a2e69
│ │ -6672616d654d6f7573654f766572203d20747275653b0d0a7d293b0d0a0d0a69
│ │ -6672616d652e6164644576656e744c697374656e657228276d6f7573656f7574
│ │ -272c66756e6374696f6e28297b0d0a202020206d79436f6e664f626a2e696672
│ │ -616d654d6f7573654f766572203d2066616c73653b0d0a7d293b0d0a
│ │   --- /workspace/pipeline_output/chromex_data/js/panopto_handler.js
│ ├── +++ /workspace/pipeline_output/uttv-extender/js/panopto_handler.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -1,114 +1,112 @@
│ │  636f6e737420766964656f55726c203d20646f63756d656e742e717565727953
│ │  656c6563746f7228226d6574615b70726f70657274793d276f673a766964656f
│ │ +275d22292e6765744174747269627574652822636f6e74656e7422293b0a0a64
│ │ +6f63756d656e742e6164644576656e744c697374656e657228276b6579757027
│ │ +2c20646f635f6b657955702c2066616c7365293b202f2f20416464206b657962
│ │ +6f617264206c697374656e65727320666f722070616e6f70746f20766964656f
│ │ +20706c617965720a0a66756e6374696f6e20646f635f6b65795570286529207b
│ │ +0a202020202f2f20476574206b6579636f6465732066726f6d3a20687474703a
│ │ +2f2f6b6579636f64652e696e666f2f0a202020206c657420746172676574456c
│ │ +656d656e74203d20652e7461726765742e7461674e616d652e746f4c6f63616c
│ │ +654c6f7765724361736528293b0a2020202069662028746172676574456c656d
│ │ +656e7420213d3d2022696e7075742220262620746172676574456c656d656e74
│ │ +20213d3d20227465787461726561222026262021652e6d6574614b657929207b
│ │ +0a202020202f2f2043617074757265206b65792070726573736573206f6e6c79
│ │ +2069662074686579277265206d616465206f757473696465206f662073656172
│ │ +636820626f782028696e2074686174206361736520757365722077616e747320
│ │ +746f20696e7075742074657874290a202020202f2f20414e44207768656e206d
│ │ +6574614b6579202857696e646f7773206b65793b20636d642d6b657929206973
│ │ +206e6f7420707265737365642028696e20746861742063617365207573657220
│ │ +70726f6261626c792077616e747320746f20757365206120676c6f62616c2068
│ │ +6f746b6579292e0a202020202020202069662028652e6374726c4b6579202626
│ │ +20652e7768696368203d3d3d20363729207b2020202020202020202020202020
│ │ +20202020202f2f204374726c202b20633a204b65657020636f707920776f726b
│ │ +696e670a202020202020202020202020646f63756d656e742e65786563436f6d
│ │ +6d616e642822436f707922293b0a20202020202020207d20656c736520696620
│ │ +28652e7768696368203d3d3d20363929207b2020202020202020202020202020
│ │ +20202020202020202020202f2f2065204020656d6265640a2020202020202020
│ │ +202020206f70656e456d626564646564566964656f28293b202020200a202020
│ │ +20202020207d20656c73652069662028652e7768696368203d3d3d2036382920
│ │ +7b202020202020202020202020202020202020202020202020202f2f20642040
│ │ +20646f776e6c6f61640a202020202020202020202020646f776e6c6f61645669
│ │ +64656f28293b202020200a20202020202020207d20656c73652069662028652e
│ │ +7768696368203d3d3d20363729207b2020202020202020202020202020202020
│ │ +20202020202020202f2f20633a20436f7079206672616d6520746f20636c6970
│ │ +626f6172640a2020202020202020636f7079566964656f4672616d65546f436c
│ │ +6970626f61726428293b0a20202020202020207d0a202020207d0a7d0a0a6675
│ │ +6e6374696f6e206f70656e456d626564646564566964656f2829207b0a202020
│ │ +2077696e646f772e6f70656e28766964656f55726c2c20225f626c616e6b2229
│ │ +3b0a7d0a0a66756e6374696f6e20646f776e6c6f6164566964656f2829207b0a
│ │ +202020206c657420766964656f46696c6555726c203d20766964656f55726c2e
│ │ +73706c697428273f27295b305d3b0a202020206c65742066696c655479706520
│ │ +3d20646f63756d656e742e717565727953656c6563746f7228226d6574615b70
│ │ +726f70657274793d276f673a766964656f3a74797065275d22292e6765744174
│ │ +747269627574652822636f6e74656e7422292e73706c697428272f27295b315d
│ │ +3b0a202020206c65742066696c65457874656e73696f6e203d2066696c655479
│ │ +7065203f20222e22202b2066696c6554797065203a2022223b0a202020206c65
│ │ +7420616e63686f72203d20646f63756d656e742e637265617465456c656d656e
│ │ +7428276127293b0a20202020616e63686f722e68726566203d20766964656f46
│ │ +696c6555726c3b0a202020202f2f616e63686f722e746172676574203d20275f
│ │ +626c616e6b273b0a20202020616e63686f722e646f776e6c6f6164203d20646f
│ │ +63756d656e742e7469746c65202b2066696c65457874656e73696f6e3b0a2020
│ │ +2020616e63686f722e636c69636b28293b0a7d0a0a66756e6374696f6e20636f
│ │ +7079566964656f4672616d65546f436c6970626f6172642829207b0a20202020
│ │ +2f2f20436f70696573207468652063757272656e74206672616d65206f662074
│ │ +686520766964656f20746f20636c6970626f6172642e0a202020202f2f204372
│ │ +65617465207468652063616e76617320616e642066696c6c206974277320636f
│ │ +6e7465787420776974682063757272656e7420766964656f206672616d650a20
│ │ +2020206c657420766964656f203d20646f63756d656e742e717565727953656c
│ │ +6563746f72416c6c2822766964656f22295b646f63756d656e742e7175657279
│ │ +53656c6563746f72416c6c2822766964656f22292e6c656e6774682d315d3b0a
│ │ +202020206c65742063616e766173203d20646f63756d656e742e637265617465
│ │ +456c656d656e74282763616e76617327293b0a2020202063616e7661732e7769
│ │ +647468203d20766964656f2e766964656f57696474683b0a2020202063616e76
│ │ +61732e686569676874203d20766964656f2e766964656f4865696768743b0a20
│ │ +2020206c657420637478203d2063616e7661732e676574436f6e746578742827
│ │ +326427293b0a202020206374782e64726177496d61676528766964656f2c2030
│ │ +2c20302c2063616e7661732e77696474682c2063616e7661732e686569676874
│ │ +293b0a0a202020202f2f20436f6e76657274207468652063616e76617320746f
│ │ +20446174612055524c20616e640a202020206c65742064617461555249203d20
│ │ +63616e7661732e746f4461746155524c2827696d6167652f706e6727293b0a0a
│ │ +202020202f2f20546f20636f70792074686520696d61676520746f20636c6970
│ │ +626f6172642c2074686520696d616765206e6565647320746f20626520766973
│ │ +69626c65206f6e207468652070616765202870726f6772616d6d61746963616c
│ │ +20636f7079696e67206f6620696d61676573206973206e6f7420796574207375
│ │ +70706f72746564202d20736565202068747470733a2f2f7733632e6769746875
│ │ +622e696f2f636c6970626f6172642d617069732f20290a202020202f2f20546f
│ │ +206163686965766520746869732c2063726561746520616e203c696d673e2065
│ │ +6c656d656e7420616e6420617070656e6420697420746f2061206469762e0a20
│ │ +2020206c657420696d67203d206e657720496d6167653b0a20202020696d672e
│ │ +737263203d20646174615552493b0a202020206c657420646976203d20646f63
│ │ +756d656e742e637265617465456c656d656e74282764697627293b0a20202020
│ │ +6469762e636f6e74656e744564697461626c65203d20747275653b0a20202020
│ │ +6469762e617070656e644368696c6428696d67293b0a0a202020202f2f204170
│ │ +70656e64207468652064697620746f20626f647920286d616b65207468652069
│ │ +6d616765207669736962696c6520666f7220636f7079696e67292c20636f7079
│ │ +20746865207669736962696c6520656c656d656e74732072616e676520616e64
│ │ +2072656d6f76652074686520646976202872656d6f76652074686520696d6167
│ │ +65292e0a20202020646f63756d656e742e626f64792e617070656e644368696c
│ │ +6428646976293b0a2020202053656c6563745465787428646976293b202f2f20
│ │ +436f70792076697369626c652072616e67652e0a20202020646f63756d656e74
│ │ +2e65786563436f6d6d616e642827436f707927293b0a20202020646f63756d65
│ │ +6e742e626f64792e72656d6f76654368696c6428646976293b0a7d0a0a66756e
│ │ +6374696f6e2053656c6563745465787428656c656d656e7429207b0a20202020
│ │ +2f2f2053656c65637420636f6e74656e7420746f20656e61626c6520636f7079
│ │ +696e67207468652073656c656374696f6e20746f20636c6970626f6172642e0a
│ │ +202020202f2f20496e70757420656c656d656e742073686f756c642062652061
│ │ +2064697620636f6e7461696e696e672074686520696d6167652f6574632e0a20
│ │ +2020202f2f20536f757263653a2068747470733a2f2f737461636b6f76657266
│ │ +6c6f772e636f6d2f612f34303534373437300a2020202069662028646f63756d
│ │ +656e742e626f64792e6372656174655465787452616e676529207b0a20202020
│ │ +202020206c65742072616e6765203d20646f63756d656e742e626f64792e6372
│ │ +656174655465787452616e676528293b0a202020202020202072616e67652e6d
│ │ +6f7665546f456c656d656e745465787428656c656d656e74293b0a2020202020
│ │ +20202072616e67652e73656c65637428293b0a202020207d20656c7365206966
│ │ +202877696e646f772e67657453656c656374696f6e29207b0a20202020202020
│ │ +206c65742073656c656374696f6e203d2077696e646f772e67657453656c6563
│ │ +74696f6e28293b0a20202020202020206c65742072616e6765203d20646f6375
│ │ +6d656e742e63726561746552616e676528293b0a202020202020202072616e67
│ │ +652e73656c6563744e6f6465436f6e74656e747328656c656d656e74293b0a20
│ │ +2020202020202073656c656374696f6e2e72656d6f7665416c6c52616e676573
│ │ +28293b0a202020202020202073656c656374696f6e2e61646452616e67652872
│ │ +616e6765293b0a202020207d0a7d0a
│ │ -275d22292e6765744174747269627574652822636f6e74656e7422293b0d0a0d
│ │ -0a646f63756d656e742e6164644576656e744c697374656e657228276b657975
│ │ -70272c20646f635f6b657955702c2066616c7365293b202f2f20416464206b65
│ │ -79626f617264206c697374656e65727320666f722070616e6f70746f20766964
│ │ -656f20706c617965720d0a0d0a66756e6374696f6e20646f635f6b6579557028
│ │ -6529207b0d0a202020202f2f20476574206b6579636f6465732066726f6d3a20
│ │ -687474703a2f2f6b6579636f64652e696e666f2f0d0a202020206c6574207461
│ │ -72676574456c656d656e74203d20652e7461726765742e7461674e616d652e74
│ │ -6f4c6f63616c654c6f7765724361736528293b0d0a2020202069662028746172
│ │ -676574456c656d656e7420213d3d2022696e7075742220262620746172676574
│ │ -456c656d656e7420213d3d20227465787461726561222026262021652e6d6574
│ │ -614b657929207b0d0a202020202f2f2043617074757265206b65792070726573
│ │ -736573206f6e6c792069662074686579277265206d616465206f757473696465
│ │ -206f662073656172636820626f782028696e2074686174206361736520757365
│ │ -722077616e747320746f20696e7075742074657874290d0a202020202f2f2041
│ │ -4e44207768656e206d6574614b6579202857696e646f7773206b65793b20636d
│ │ -642d6b657929206973206e6f7420707265737365642028696e20746861742063
│ │ -61736520757365722070726f6261626c792077616e747320746f207573652061
│ │ -20676c6f62616c20686f746b6579292e0d0a202020202020202069662028652e
│ │ -6374726c4b657920262620652e7768696368203d3d3d20363729207b20202020
│ │ -2020202020202020202020202020202f2f204374726c202b20633a204b656570
│ │ -20636f707920776f726b696e670d0a202020202020202020202020646f63756d
│ │ -656e742e65786563436f6d6d616e642822436f707922293b0d0a202020202020
│ │ -20207d20656c73652069662028652e7768696368203d3d3d20363929207b2020
│ │ -20202020202020202020202020202020202020202020202f2f2065204020656d
│ │ -6265640d0a2020202020202020202020206f70656e456d626564646564566964
│ │ -656f28293b202020200d0a20202020202020207d20656c73652069662028652e
│ │ -7768696368203d3d3d20363829207b2020202020202020202020202020202020
│ │ -20202020202020202f2f2064204020646f776e6c6f61640d0a20202020202020
│ │ -2020202020646f776e6c6f6164566964656f28293b202020200d0a2020202020
│ │ -2020207d20656c73652069662028652e7768696368203d3d3d20363729207b20
│ │ -2020202020202020202020202020202020202020202020202f2f20633a20436f
│ │ -7079206672616d6520746f20636c6970626f6172640d0a202020202020202063
│ │ -6f7079566964656f4672616d65546f436c6970626f61726428293b0d0a202020
│ │ -20202020207d0d0a202020207d0d0a7d0d0a0d0a66756e6374696f6e206f7065
│ │ -6e456d626564646564566964656f2829207b0d0a2020202077696e646f772e6f
│ │ -70656e28766964656f55726c2c20225f626c616e6b22293b0d0a7d0d0a0d0a66
│ │ -756e6374696f6e20646f776e6c6f6164566964656f2829207b0d0a202020206c
│ │ -657420766964656f46696c6555726c203d20766964656f55726c2e73706c6974
│ │ -28273f27295b305d3b0d0a202020206c65742066696c6554797065203d20646f
│ │ -63756d656e742e717565727953656c6563746f7228226d6574615b70726f7065
│ │ -7274793d276f673a766964656f3a74797065275d22292e676574417474726962
│ │ -7574652822636f6e74656e7422292e73706c697428272f27295b315d3b0d0a20
│ │ -2020206c65742066696c65457874656e73696f6e203d2066696c655479706520
│ │ -3f20222e22202b2066696c6554797065203a2022223b0d0a202020206c657420
│ │ -616e63686f72203d20646f63756d656e742e637265617465456c656d656e7428
│ │ -276127293b0d0a20202020616e63686f722e68726566203d20766964656f4669
│ │ -6c6555726c3b0d0a202020202f2f616e63686f722e746172676574203d20275f
│ │ -626c616e6b273b0d0a20202020616e63686f722e646f776e6c6f6164203d2064
│ │ -6f63756d656e742e7469746c65202b2066696c65457874656e73696f6e3b0d0a
│ │ -20202020616e63686f722e636c69636b28293b0d0a7d0d0a0d0a66756e637469
│ │ -6f6e20636f7079566964656f4672616d65546f436c6970626f6172642829207b
│ │ -0d0a202020202f2f20436f70696573207468652063757272656e74206672616d
│ │ -65206f662074686520766964656f20746f20636c6970626f6172642e0d0a2020
│ │ -20202f2f20437265617465207468652063616e76617320616e642066696c6c20
│ │ -6974277320636f6e7465787420776974682063757272656e7420766964656f20
│ │ -6672616d650d0a202020206c657420766964656f203d20646f63756d656e742e
│ │ -717565727953656c6563746f72416c6c2822766964656f22295b646f63756d65
│ │ -6e742e717565727953656c6563746f72416c6c2822766964656f22292e6c656e
│ │ -6774682d315d3b0d0a202020206c65742063616e766173203d20646f63756d65
│ │ -6e742e637265617465456c656d656e74282763616e76617327293b0d0a202020
│ │ -2063616e7661732e7769647468203d20766964656f2e766964656f5769647468
│ │ -3b0d0a2020202063616e7661732e686569676874203d20766964656f2e766964
│ │ -656f4865696768743b0d0a202020206c657420637478203d2063616e7661732e
│ │ -676574436f6e746578742827326427293b0d0a202020206374782e6472617749
│ │ -6d61676528766964656f2c20302c20302c2063616e7661732e77696474682c20
│ │ -63616e7661732e686569676874293b0d0a0d0a202020202f2f20436f6e766572
│ │ -74207468652063616e76617320746f20446174612055524c20616e640d0a2020
│ │ -20206c65742064617461555249203d2063616e7661732e746f4461746155524c
│ │ -2827696d6167652f706e6727293b0d0a0d0a202020202f2f20546f20636f7079
│ │ -2074686520696d61676520746f20636c6970626f6172642c2074686520696d61
│ │ -6765206e6565647320746f2062652076697369626c65206f6e20746865207061
│ │ -6765202870726f6772616d6d61746963616c20636f7079696e67206f6620696d
│ │ -61676573206973206e6f742079657420737570706f72746564202d2073656520
│ │ -2068747470733a2f2f7733632e6769746875622e696f2f636c6970626f617264
│ │ -2d617069732f20290d0a202020202f2f20546f20616368696576652074686973
│ │ -2c2063726561746520616e203c696d673e20656c656d656e7420616e64206170
│ │ -70656e6420697420746f2061206469762e0d0a202020206c657420696d67203d
│ │ -206e657720496d6167653b0d0a20202020696d672e737263203d206461746155
│ │ -52493b0d0a202020206c657420646976203d20646f63756d656e742e63726561
│ │ -7465456c656d656e74282764697627293b0d0a202020206469762e636f6e7465
│ │ -6e744564697461626c65203d20747275653b0d0a202020206469762e61707065
│ │ -6e644368696c6428696d67293b0d0a0d0a202020202f2f20417070656e642074
│ │ -68652064697620746f20626f647920286d616b652074686520696d6167652076
│ │ -69736962696c6520666f7220636f7079696e67292c20636f7079207468652076
│ │ -69736962696c6520656c656d656e74732072616e676520616e642072656d6f76
│ │ -652074686520646976202872656d6f76652074686520696d616765292e0d0a20
│ │ -202020646f63756d656e742e626f64792e617070656e644368696c6428646976
│ │ -293b0d0a2020202053656c6563745465787428646976293b202f2f20436f7079
│ │ -2076697369626c652072616e67652e0d0a20202020646f63756d656e742e6578
│ │ -6563436f6d6d616e642827436f707927293b0d0a20202020646f63756d656e74
│ │ -2e626f64792e72656d6f76654368696c6428646976293b0d0a7d0d0a0d0a6675
│ │ -6e6374696f6e2053656c6563745465787428656c656d656e7429207b0d0a2020
│ │ -20202f2f2053656c65637420636f6e74656e7420746f20656e61626c6520636f
│ │ -7079696e67207468652073656c656374696f6e20746f20636c6970626f617264
│ │ -2e0d0a202020202f2f20496e70757420656c656d656e742073686f756c642062
│ │ -6520612064697620636f6e7461696e696e672074686520696d6167652f657463
│ │ -2e0d0a202020202f2f20536f757263653a2068747470733a2f2f737461636b6f
│ │ -766572666c6f772e636f6d2f612f34303534373437300d0a2020202069662028
│ │ -646f63756d656e742e626f64792e6372656174655465787452616e676529207b
│ │ -0d0a20202020202020206c65742072616e6765203d20646f63756d656e742e62
│ │ -6f64792e6372656174655465787452616e676528293b0d0a2020202020202020
│ │ -72616e67652e6d6f7665546f456c656d656e745465787428656c656d656e7429
│ │ -3b0d0a202020202020202072616e67652e73656c65637428293b0d0a20202020
│ │ -7d20656c7365206966202877696e646f772e67657453656c656374696f6e2920
│ │ -7b0d0a20202020202020206c65742073656c656374696f6e203d2077696e646f
│ │ -772e67657453656c656374696f6e28293b0d0a20202020202020206c65742072
│ │ -616e6765203d20646f63756d656e742e63726561746552616e676528293b0d0a
│ │ -202020202020202072616e67652e73656c6563744e6f6465436f6e74656e7473
│ │ -28656c656d656e74293b0d0a202020202020202073656c656374696f6e2e7265
│ │ -6d6f7665416c6c52616e67657328293b0d0a202020202020202073656c656374
│ │ -696f6e2e61646452616e67652872616e6765293b0d0a202020207d0d0a7d0d0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/uttv-extender/manifest.json
│ ├── Pretty-printed
│ │ @@ -60,10 +60,9 @@
│ │          "chrome_style": true,
│ │          "page": "options/options.html"
│ │      },
│ │      "permissions": [
│ │          "storage"
│ │      ],
│ │      "short_name": "uttvex",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.0.14"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/options
├── +++ /workspace/pipeline_output/uttv-extender/options
│ │   --- /workspace/pipeline_output/chromex_data/options/options.html
│ ├── +++ /workspace/pipeline_output/uttv-extender/options/options.html
│ │┄ Ordering differences only
│ │┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ │ @@ -1,22 +1,22 @@
│ │ +<!DOCTYPE html>
│ │ +<html>
│ │ +<head>
│ │ +    <title>Options/Suvandid</title>
│ │ +    <style>
│ │ +        body {
│ │ +            padding: 3px;
│ │ +        }
│ │ +    </style>
│ │ +</head>
│ │ +<body>
│ │ +    <p>
│ │ +        <i>Options temporarily disabled</i><br>
│ │ +        <input type="checkbox" id="displayBtnbar" disabled><label for="displayBtnbar">Display buttonbar</label><br/>
│ │ +        <input type="checkbox" id="autohideBtnbar" disabled><label for="autohideBtnbar">Autohide buttonbar</label>
│ │ +    </p>
│ │ +
│ │ +    <div id="status" style="padding: 3px 3px 10px 3px">&nbsp;</div>
│ │ +    <button id="save">Save</button>
│ │ +    <script src="options.js"></script>
│ │ +</body>
│ │ +</html>
│ │ -<!DOCTYPE html>
│ │ -<html>
│ │ -<head>
│ │ -    <title>Options/Suvandid</title>
│ │ -    <style>
│ │ -        body {
│ │ -            padding: 3px;
│ │ -        }
│ │ -    </style>
│ │ -</head>
│ │ -<body>
│ │ -    <p>
│ │ -        <i>Options temporarily disabled</i><br>
│ │ -        <input type="checkbox" id="displayBtnbar" disabled><label for="displayBtnbar">Display buttonbar</label><br/>
│ │ -        <input type="checkbox" id="autohideBtnbar" disabled><label for="autohideBtnbar">Autohide buttonbar</label>
│ │ -    </p>
│ │ -
│ │ -    <div id="status" style="padding: 3px 3px 10px 3px">&nbsp;</div>
│ │ -    <button id="save">Save</button>
│ │ -    <script src="options.js"></script>
│ │ -</body>
│ │ -</html>
│ │   --- /workspace/pipeline_output/chromex_data/options/options.js
│ ├── +++ /workspace/pipeline_output/uttv-extender/options/options.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -1,60 +1,58 @@
│ │ +66756e6374696f6e20736176654f7074696f6e732829207b0a20202020636872
│ │ +6f6d652e73746f726167652e73796e632e736574287b0a202020202020202064
│ │ +6973706c6179427574746f6e6261723a20646f63756d656e742e676574456c65
│ │ +6d656e74427949642827646973706c617942746e62617227292e636865636b65
│ │ +642c0a20202020202020206175746f68696465427574746f6e6261723a20646f
│ │ -66756e6374696f6e20736176654f7074696f6e732829207b0d0a202020206368
│ │ -726f6d652e73746f726167652e73796e632e736574287b0d0a20202020202020
│ │ -20646973706c6179427574746f6e6261723a20646f63756d656e742e67657445
│ │ -6c656d656e74427949642827646973706c617942746e62617227292e63686563
│ │ -6b65642c0d0a20202020202020206175746f68696465427574746f6e6261723a
│ │ -20646f63756d656e742e676574456c656d656e744279496428276175746f6869
│ │ -646542746e62617227292e636865636b65640d0a202020207d2c2066756e6374
│ │ -696f6e2829207b0d0a202020202f2f205570646174652073746174757320746f
│ │ -206c65742075736572206b6e6f77206f7074696f6e7320776572652073617665
│ │ -642e0d0a202020206c657420737461747573203d20646f63756d656e742e6765
│ │ -74456c656d656e7442794964282773746174757327293b0d0a20202020737461
│ │ -7475732e74657874436f6e74656e74203d206c6f63616c697a6528276f707469
│ │ -6f6e536176655375636365737327293b0d0a2020202073657454696d656f7574
│ │ -2866756e6374696f6e2829207b7374617475732e696e6e657248544d4c203d20
│ │ -27266e6273703b273b7d2c2032303030293b0d0a202020207d293b0d0a7d0d0a
│ │ -0d0a66756e6374696f6e20726573746f72654f7074696f6e732829207b0d0a20
│ │ -2020202f2f20526561642076616c75657320616e64207365742064656661756c
│ │ -74730d0a202020206368726f6d652e73746f726167652e73796e632e67657428
│ │ -7b0d0a2020202020202020646973706c6179427574746f6e6261723a20747275
│ │ -652c0d0a20202020202020206175746f68696465427574746f6e6261723a2074
│ │ -7275650d0a202020207d2c2066756e6374696f6e286974656d7329207b0d0a20
│ │ -20202020202020646f63756d656e742e676574456c656d656e74427949642827
│ │ -646973706c617942746e62617227292e636865636b6564203d206974656d732e
│ │ -646973706c6179427574746f6e6261723b0d0a2020202020202020646f63756d
│ │ -656e742e676574456c656d656e744279496428276175746f6869646542746e62
│ │ -617227292e636865636b6564203d206974656d732e6175746f68696465427574
│ │ -746f6e6261723b0d0a202020207d293b0d0a7d0d0a0d0a646f63756d656e742e
│ │ -6164644576656e744c697374656e65722827444f4d436f6e74656e744c6f6164
│ │ -6564272c20726573746f72654f7074696f6e73293b20202f2f206c6f61642064
│ │ -656661756c74730d0a646f63756d656e742e676574456c656d656e7442794964
│ │ -28277361766527292e6164644576656e744c697374656e65722827636c69636b
│ │ -272c20736176654f7074696f6e73293b20202f2f2073617665206f7074696f6e
│ │ -730d0a646f63756d656e742e676574456c656d656e7442794964282764697370
│ │ -6c617942746e62617227292e6f6e636c69636b203d20746f67676c654175746f
│ │ -68696465427574746f6e62617244697361626c656453746174653b20202f2f20
│ │ -64697361626c652f656e61626c65206175746f6869646520696e7075740d0a0d
│ │ -0a2f2f4c6f63616c697a6174696f6e3a0d0a646f63756d656e742e676574456c
│ │ -656d656e74427949642827646973706c617942746e62617227292e6c6162656c
│ │ -735b305d2e74657874436f6e74656e74203d20222022202b206c6f63616c697a
│ │ -6528276f7074696f6e446973706c6179427574746f6e62617227293b0d0a646f
│ │  63756d656e742e676574456c656d656e744279496428276175746f6869646542
│ │ +746e62617227292e636865636b65640a202020207d2c2066756e6374696f6e28
│ │ +29207b0a202020202f2f205570646174652073746174757320746f206c657420
│ │ +75736572206b6e6f77206f7074696f6e7320776572652073617665642e0a2020
│ │ +20206c657420737461747573203d20646f63756d656e742e676574456c656d65
│ │ +6e7442794964282773746174757327293b0a202020207374617475732e746578
│ │ +74436f6e74656e74203d206c6f63616c697a6528276f7074696f6e5361766553
│ │ +75636365737327293b0a2020202073657454696d656f75742866756e6374696f
