--- /workspace/pipeline_output/chromex_data
│ +6469676f2e7375627374722833332c2034293b0a202020207d0a0a2020202063
│  6f6e73742064617461426f6c65746f203d206661746f7256656e63696d656e74
│ -6f286661746f7244617461293b0d0a0d0a2020202072657475726e2064617461
│ -426f6c65746f3b0d0a20207d3b0d0a0d0a0d0a20202f2a2a0d0a2020202a2049
│ -64656e746966696361206f2076616c6f72206e6f2043c3934449474f20444520
│ -42415252415320646f20626f6c65746f20646f207469706f2027417272656361
│ -6461c3a7c3a36f270d0a2020202a2040706172616d207b737472696e677d2063
│ -6f6469676f204e756d657261c3a7c3a36f20646f20626f6c65746f0d0a202020
│ -2a2040706172616d207b737472696e677d207469706f436f6469676f20746970
│ -6f2064652063c3b36469676f20696e73657269646f2028434f4449474f5f4445
│ -5f424152524153202f204c494e48415f44494749544156454c290d0a2020202a
│ -204072657475726e207b737472696e677d2076616c6f7246696e616c0d0a2020
│ -202a2f0d0a20206c6574206964656e7469666963617256616c6f72436f644261
│ -72726173417272656361646163616f203d2028636f6469676f2c207469706f43
│ -6f6469676f29203d3e207b0d0a20202020636f6469676f203d20636f6469676f
│ -2e7265706c616365282f5b5e302d395d2f672c202727293b0d0a20202020636f
│ -6e737420697356616c6f724566657469766f203d206964656e74696669636172
│ -5265666572656e63696128636f6469676f292e6566657469766f3b0d0a0d0a20
│ -2020206c65742076616c6f72426f6c65746f203d2027273b0d0a202020206c65
│ -742076616c6f7246696e616c3b0d0a0d0a2020202069662028697356616c6f72
│ -4566657469766f29207b0d0a202020202020696620287469706f436f6469676f
│ -203d3d20274c494e48415f44494749544156454c2729207b0d0a202020202020
│ -202076616c6f72426f6c65746f203d20636f6469676f2e73756273747228342c
│ -203134293b0d0a202020202020202076616c6f72426f6c65746f203d20636f64
│ -69676f2e73706c6974282727293b0d0a202020202020202076616c6f72426f6c
│ -65746f2e736c6963652831312c2031293b0d0a202020202020202076616c6f72
│ -426f6c65746f203d2076616c6f72426f6c65746f2e6a6f696e282727293b0d0a
│ -202020202020202076616c6f72426f6c65746f203d2076616c6f72426f6c6574
│ -6f2e73756273747228342c203131293b0d0a2020202020207d20656c73652069
│ -6620287469706f436f6469676f203d3d2027434f4449474f5f44455f42415252
│ -41532729207b0d0a202020202020202076616c6f72426f6c65746f203d20636f
│ -6469676f2e73756273747228342c203131293b0d0a2020202020207d0d0a0d0a
│ -20202020202076616c6f7246696e616c203d2076616c6f72426f6c65746f2e73
│ -756273747228302c203929202b20272e27202b2076616c6f72426f6c65746f2e
│ -73756273747228392c2032293b0d0a0d0a2020202020206c6574206368617220
│ -3d2076616c6f7246696e616c2e73756273747228312c2031293b0d0a20202020
│ -20207768696c65202863686172203d3d3d2027302729207b0d0a202020202020
│ -202076616c6f7246696e616c203d20737562737472696e675265706c61636528
│ -76616c6f7246696e616c2c2027272c20302c2031293b0d0a2020202020202020
│ -63686172203d2076616c6f7246696e616c2e73756273747228312c2031293b0d
│ -0a2020202020207d0d0a0d0a202020207d20656c7365207b0d0a202020202020
│ -76616c6f7246696e616c203d20303b0d0a202020207d0d0a0d0a202020207265
│ -7475726e2076616c6f7246696e616c3b0d0a20207d0d0a0d0a20202f2a2a0d0a
│ -2020202a204964656e746966696361206f2076616c6f72206e6f20626f6c6574
│ -6f20696e73657269646f0d0a2020202a2040706172616d207b737472696e677d
│ -20636f6469676f204e756d657261c3a7c3a36f20646f20626f6c65746f0d0a20
│ -20202a2040706172616d207b737472696e677d207469706f436f6469676f2074
│ -69706f2064652063c3b36469676f20696e73657269646f2028434f4449474f5f
│ -44455f424152524153202f204c494e48415f44494749544156454c290d0a2020
│ -202a204072657475726e207b666c6f61747d2076616c6f7246696e616c0d0a20
│ -20202a2f0d0a20206c6574206964656e7469666963617256616c6f72203d2028
│ -636f6469676f2c207469706f436f6469676f29203d3e207b0d0a0d0a20202020
│ -636f6e7374207469706f426f6c65746f203d206964656e746966696361725469
│ -706f426f6c65746f28636f6469676f293b0d0a0d0a202020206c65742076616c
│ -6f72426f6c65746f203d2027273b0d0a202020206c65742076616c6f7246696e
│ -616c3b0d0a0d0a20202020696620287469706f436f6469676f203d3d2027434f
│ -4449474f5f44455f4241525241532729207b0d0a202020202020696620287469
│ -706f426f6c65746f203d3d202742414e434f27207c7c207469706f426f6c6574
│ -6f203d3d202743415254414f5f44455f4352454449544f2729207b0d0a202020
│ -202020202076616c6f72426f6c65746f203d20636f6469676f2e737562737472
│ -28392c203130293b0d0a202020202020202076616c6f7246696e616c203d2076
│ -616c6f72426f6c65746f2e73756273747228302c203829202b20272e27202b20
│ -76616c6f72426f6c65746f2e73756273747228382c2032293b0d0a0d0a202020
│ -20202020206c65742063686172203d2076616c6f7246696e616c2e7375627374
│ -7228312c2031293b0d0a20202020202020207768696c65202863686172203d3d
│ -3d2027302729207b0d0a2020202020202020202076616c6f7246696e616c203d
│ -20737562737472696e675265706c6163652876616c6f7246696e616c2c202727
│ -2c20302c2031293b0d0a2020202020202020202063686172203d2076616c6f72
│ -46696e616c2e73756273747228312c2031293b0d0a20202020202020207d0d0a
│ -2020202020207d20656c7365207b0d0a202020202020202076616c6f7246696e
│ -616c203d206964656e7469666963617256616c6f72436f644261727261734172
│ -72656361646163616f28636f6469676f2c2027434f4449474f5f44455f424152
│ -52415327293b0d0a2020202020207d0d0a0d0a202020207d20656c7365206966
│ -20287469706f436f6469676f203d3d20274c494e48415f44494749544156454c
│ -2729207b0d0a202020202020696620287469706f426f6c65746f203d3d202742
│ -414e434f27207c7c207469706f426f6c65746f203d3d202743415254414f5f44
│ -455f4352454449544f2729207b0d0a202020202020202076616c6f72426f6c65
│ -746f203d20636f6469676f2e737562737472283337293b0d0a20202020202020
│ -2076616c6f7246696e616c203d2076616c6f72426f6c65746f2e737562737472
│ -28302c203829202b20272e27202b2076616c6f72426f6c65746f2e7375627374
│ -7228382c2032293b0d0a0d0a20202020202020206c65742063686172203d2076
│ -616c6f7246696e616c2e73756273747228312c2031293b0d0a20202020202020
│ -207768696c65202863686172203d3d3d2027302729207b0d0a20202020202020
│ -20202076616c6f7246696e616c203d20737562737472696e675265706c616365
│ -2876616c6f7246696e616c2c2027272c20302c2031293b0d0a20202020202020
│ -20202063686172203d2076616c6f7246696e616c2e73756273747228312c2031
│ -293b0d0a20202020202020207d0d0a2020202020207d20656c7365207b0d0a20
│ -2020202020202076616c6f7246696e616c203d206964656e7469666963617256
│ -616c6f72436f64426172726173417272656361646163616f28636f6469676f2c
│ -20274c494e48415f44494749544156454c27293b0d0a2020202020207d0d0a20
│ -2020207d0d0a2020202072657475726e207061727365466c6f61742876616c6f
│ -7246696e616c292e746f4c6f63616c65537472696e67282770742d4252272c20
│ -7b207374796c653a202763757272656e6379272c2063757272656e63793a2027
│ -42524c27207d293b0d0a20207d0d0a0d0a20202f2a2a0d0a2020202a20446566
│ -696e65207175616c206dc3b364756c6f206465766572c3a12073657220757469
│ -6c697a61646f20706172612063616c63756c6172206f732064c3ad6769746f73
│ -207665726966696361646f7265730d0a2020202a2040706172616d207b737472
│ -696e677d20636f6469676f204e756d657261c3a7c3a36f20646f20626f6c6574
│ -6f0d0a2020202a2040706172616d207b696e747d206d6f64204d6f64756c6f20
│ -3130206f75204d6f64756c6f2031310d0a2020202a204072657475726e207b73
│ -7472696e677d2064696769746f5665726966696361646f720d0a2020202a2f0d
│ -0a20206c65742064696769746f735665726966696361646f726573203d202863
│ -6f6469676f2c206d6f6429203d3e207b0d0a20202020636f6469676f203d2063
│ -6f6469676f2e7265706c616365282f5b5e302d395d2f672c202727293b0d0a20
│ -20202073776974636820286d6f6429207b0d0a20202020202063617365203130
│ -3a0d0a202020202020202072657475726e2028636f6469676f202b2063616c63
│ -756c614d6f64313028636f6469676f29292e746f537472696e6728293b0d0a20
│ -20202020202020627265616b3b0d0a202020202020636173652031313a0d0a20
│ -2020202020202072657475726e2028636f6469676f202b2063616c63756c614d
│ -6f64313128636f6469676f29292e746f537472696e6728293b0d0a2020202020
│ -202020627265616b3b0d0a20202020202064656661756c743a0d0a2020202020
│ -202020627265616b3b0d0a202020207d0d0a20207d0d0a0d0a20202f2a2a0d0a
│ -2020202a20436f6e76657274652061206e756d657261c3a7c3a36f20646f2063
│ -c3b36469676f2064652062617272617320656d206c696e6861206469676974c3
│ -a176656c0d0a2020202a2040706172616d207b737472696e677d20636f646967
│ -6f204e756d657261c3a7c3a36f20646f20626f6c65746f0d0a2020202a204070
│ -6172616d207b626f6f6c65616e7d20666f726d6174616461204765726172206e
│ -756d657261c3a7c3a36f20636f6e7665727469646120636f6d20666f726d6174
│ -61c3a7c3a36f2028666f726d617461646f203d2074727565202f20736f6d656e
│ -7465206ec3ba6d65726f73203d2066616c7365290d0a2020202a204072657475
│ -726e207b737472696e677d20726573756c7461646f0d0a2020202a2f0d0a2020
│ -6c657420636f64426172726173324c696e686144696769746176656c203d2028
│ -636f6469676f2c20666f726d617461646129203d3e207b0d0a20202020636f64
│ -69676f203d20636f6469676f2e7265706c616365282f5b5e302d395d2f672c20
│ -2727293b0d0a0d0a20202020636f6e7374207469706f426f6c65746f203d2069
│ -64656e746966696361725469706f426f6c65746f28636f6469676f293b0d0a0d
│ -0a202020206c657420726573756c7461646f203d2027273b0d0a0d0a20202020
│ -696620287469706f426f6c65746f203d3d202742414e434f27207c7c20746970
│ -6f426f6c65746f203d3d202743415254414f5f44455f4352454449544f272920
│ -7b0d0a202020202020636f6e7374206e6f76614c696e6861203d20636f646967
│ -6f2e73756273747228302c203429202b20636f6469676f2e7375627374722831
│ -392c20323529202b20636f6469676f2e73756273747228342c203129202b2063
│ -6f6469676f2e73756273747228352c203134293b0d0a0d0a202020202020636f
│ -6e737420626c6f636f31203d206e6f76614c696e68612e73756273747228302c
│ -203929202b2063616c63756c614d6f643130286e6f76614c696e68612e737562
│ -73747228302c203929293b0d0a202020202020636f6e737420626c6f636f3220
│ -3d206e6f76614c696e68612e73756273747228392c20313029202b2063616c63
│ -756c614d6f643130286e6f76614c696e68612e73756273747228392c20313029
│ -293b0d0a202020202020636f6e737420626c6f636f33203d206e6f76614c696e
│ -68612e7375627374722831392c20313029202b2063616c63756c614d6f643130
│ -286e6f76614c696e68612e7375627374722831392c20313029293b0d0a202020
│ -202020636f6e737420626c6f636f34203d206e6f76614c696e68612e73756273
│ -7472283239293b0d0a0d0a202020202020726573756c7461646f203d2028626c
│ -6f636f31202b20626c6f636f32202b20626c6f636f33202b20626c6f636f3429
│ -2e746f537472696e6728293b0d0a0d0a20202020202069662028666f726d6174
│ -61646129207b0d0a2020202020202020726573756c7461646f203d0d0a202020
│ -20202020202020726573756c7461646f2e736c69636528302c203529202b0d0a
│ -20202020202020202020272e27202b0d0a20202020202020202020726573756c
│ -7461646f2e736c69636528352c20313029202b0d0a2020202020202020202027
│ -2027202b0d0a20202020202020202020726573756c7461646f2e736c69636528
│ -31302c20313529202b0d0a20202020202020202020272e27202b0d0a20202020
│ -202020202020726573756c7461646f2e736c6963652831352c20323129202b0d
│ -0a20202020202020202020272027202b0d0a2020202020202020202072657375
│ -6c7461646f2e736c6963652832312c20323629202b0d0a202020202020202020
│ -20272e27202b0d0a20202020202020202020726573756c7461646f2e736c6963
│ -652832362c20333229202b0d0a20202020202020202020272027202b0d0a2020
│ -2020202020202020726573756c7461646f2e736c6963652833322c2033332920
│ -2b0d0a20202020202020202020272027202b0d0a202020202020202020207265
│ -73756c7461646f2e736c696365283333293b0d0a2020202020207d0d0a202020
│ -207d20656c7365207b0d0a202020202020636f6e7374206964656e7469666963
│ -6163616f56616c6f725265616c4f755265666572656e636961203d206964656e
│ -746966696361725265666572656e63696128636f6469676f293b0d0a20202020
│ -20206c657420626c6f636f313b0d0a2020202020206c657420626c6f636f323b
│ -0d0a2020202020206c657420626c6f636f333b0d0a2020202020206c65742062
│ -6c6f636f343b0d0a0d0a202020202020696620286964656e7469666963616361
│ -6f56616c6f725265616c4f755265666572656e6369612e6d6f64203d3d203130
│ -29207b0d0a2020202020202020626c6f636f31203d20636f6469676f2e737562
│ -73747228302c20313129202b2063616c63756c614d6f64313028636f6469676f
│ -2e73756273747228302c20313129293b0d0a2020202020202020626c6f636f32
│ -203d20636f6469676f2e7375627374722831312c20313129202b2063616c6375
│ -6c614d6f64313028636f6469676f2e7375627374722831312c20313129293b0d
│ -0a2020202020202020626c6f636f33203d20636f6469676f2e73756273747228
│ -32322c20313129202b2063616c63756c614d6f64313028636f6469676f2e7375
│ -627374722832322c20313129293b0d0a2020202020202020626c6f636f34203d
│ -20636f6469676f2e7375627374722833332c20313129202b2063616c63756c61
│ -4d6f64313028636f6469676f2e7375627374722833332c20313129293b0d0a20
│ -20202020207d20656c736520696620286964656e74696669636163616f56616c
│ -6f725265616c4f755265666572656e6369612e6d6f64203d3d20313129207b0d
│ -0a2020202020202020626c6f636f31203d20636f6469676f2e73756273747228
│ -302c20313129202b2063616c63756c614d6f64313128636f6469676f2e737562
│ -73747228302c20313129293b0d0a2020202020202020626c6f636f32203d2063
│ +6f286661746f7244617461293b0a0a2020202072657475726e2064617461426f
│ +6c65746f3b0a20207d3b0a0a0a20202f2a2a200a2020202a204964656e746966
│ +696361206f2076616c6f72206e6f2043c3934449474f20444520424152524153
│ +20646f20626f6c65746f20646f207469706f20274172726563616461c3a7c3a3
│ +6f270a2020202a2040706172616d207b737472696e677d20636f6469676f204e
│ +756d657261c3a7c3a36f20646f20626f6c65746f0a2020202a2040706172616d
│ +207b737472696e677d207469706f436f6469676f207469706f2064652063c3b3
│ +6469676f20696e73657269646f2028434f4449474f5f44455f42415252415320
│ +2f204c494e48415f44494749544156454c290a2020202a204072657475726e20
│ +7b737472696e677d2076616c6f7246696e616c0a2020202a2f0a20206c657420
│ +6964656e7469666963617256616c6f72436f6442617272617341727265636164
│ +6163616f203d2028636f6469676f2c207469706f436f6469676f29203d3e207b
│ +0a20202020636f6469676f203d20636f6469676f2e7265706c616365282f5b5e
│ +302d395d2f672c202727293b0a20202020636f6e737420697356616c6f724566
│ +657469766f203d206964656e746966696361725265666572656e63696128636f
│ +6469676f292e6566657469766f3b0a0a202020206c65742076616c6f72426f6c
│ +65746f203d2027273b0a202020206c65742076616c6f7246696e616c3b0a0a20
│ +20202069662028697356616c6f724566657469766f29207b0a20202020202069
│ +6620287469706f436f6469676f203d3d20274c494e48415f4449474954415645
│ +4c2729207b0a202020202020202076616c6f72426f6c65746f203d20636f6469
│ +676f2e73756273747228342c203134293b0a202020202020202076616c6f7242
│ +6f6c65746f203d20636f6469676f2e73706c6974282727293b0a202020202020
│ +202076616c6f72426f6c65746f2e736c6963652831312c2031293b0a20202020
│ +2020202076616c6f72426f6c65746f203d2076616c6f72426f6c65746f2e6a6f
│ +696e282727293b0a202020202020202076616c6f72426f6c65746f203d207661
│ +6c6f72426f6c65746f2e73756273747228342c203131293b0a2020202020207d
│ +20656c736520696620287469706f436f6469676f203d3d2027434f4449474f5f
│ +44455f4241525241532729207b0a202020202020202076616c6f72426f6c6574
│ +6f203d20636f6469676f2e73756273747228342c203131293b0a202020202020
│ +7d0a0a20202020202076616c6f7246696e616c203d2076616c6f72426f6c6574
│ +6f2e73756273747228302c203929202b20272e27202b2076616c6f72426f6c65
│ +746f2e73756273747228392c2032293b0a0a2020202020206c65742063686172
│ +203d2076616c6f7246696e616c2e73756273747228312c2031293b0a20202020
│ +20207768696c65202863686172203d3d3d2027302729207b0a20202020202020
│ +2076616c6f7246696e616c203d20737562737472696e675265706c6163652876
│ +616c6f7246696e616c2c2027272c20302c2031293b0a20202020202020206368
│ +6172203d2076616c6f7246696e616c2e73756273747228312c2031293b0a2020
│ +202020207d0a0a202020207d20656c7365207b0a20202020202076616c6f7246
│ +696e616c203d20303b0a202020207d0a0a2020202072657475726e2076616c6f
│ +7246696e616c3b0a20207d0a0a20202f2a2a200a2020202a204964656e746966
│ +696361206f2076616c6f72206e6f20626f6c65746f20696e73657269646f0a20
│ +20202a2040706172616d207b737472696e677d20636f6469676f204e756d6572
│ +61c3a7c3a36f20646f20626f6c65746f0a2020202a2040706172616d207b7374
│ +72696e677d207469706f436f6469676f207469706f2064652063c3b36469676f
│ +20696e73657269646f2028434f4449474f5f44455f424152524153202f204c49
│ +4e48415f44494749544156454c290a2020202a204072657475726e207b666c6f
│ +61747d2076616c6f7246696e616c0a2020202a2f0a20206c6574206964656e74
│ +69666963617256616c6f72203d2028636f6469676f2c207469706f436f646967
│ +6f29203d3e207b0a0a20202020636f6e7374207469706f426f6c65746f203d20
│ +6964656e746966696361725469706f426f6c65746f28636f6469676f293b0a0a
│ +202020206c65742076616c6f72426f6c65746f203d2027273b0a202020206c65
│ +742076616c6f7246696e616c3b0a0a20202020696620287469706f436f646967
│ +6f203d3d2027434f4449474f5f44455f4241525241532729207b0a2020202020
│ +20696620287469706f426f6c65746f203d3d202742414e434f27207c7c207469
│ +706f426f6c65746f203d3d202743415254414f5f44455f4352454449544f2729
│ +207b0a202020202020202076616c6f72426f6c65746f203d20636f6469676f2e
│ +73756273747228392c203130293b0a202020202020202076616c6f7246696e61
│ +6c203d2076616c6f72426f6c65746f2e73756273747228302c203829202b2027
│ +2e27202b2076616c6f72426f6c65746f2e73756273747228382c2032293b0a0a
│ +20202020202020206c65742063686172203d2076616c6f7246696e616c2e7375
│ +6273747228312c2031293b0a20202020202020207768696c6520286368617220
│ +3d3d3d2027302729207b0a2020202020202020202076616c6f7246696e616c20
│ +3d20737562737472696e675265706c6163652876616c6f7246696e616c2c2027
│ +272c20302c2031293b0a2020202020202020202063686172203d2076616c6f72
│ +46696e616c2e73756273747228312c2031293b0a20202020202020207d0a2020
│ +202020207d20656c7365207b0a202020202020202076616c6f7246696e616c20
│ +3d206964656e7469666963617256616c6f72436f644261727261734172726563
│ +61646163616f28636f6469676f2c2027434f4449474f5f44455f424152524153
│ +27293b0a2020202020207d0a0a202020207d20656c736520696620287469706f
│ +436f6469676f203d3d20274c494e48415f44494749544156454c2729207b0a20
│ +2020202020696620287469706f426f6c65746f203d3d202742414e434f27207c
│ +7c207469706f426f6c65746f203d3d202743415254414f5f44455f4352454449
│ +544f2729207b0a202020202020202076616c6f72426f6c65746f203d20636f64
│ +69676f2e737562737472283337293b0a202020202020202076616c6f7246696e
│ +616c203d2076616c6f72426f6c65746f2e73756273747228302c203829202b20
│ +272e27202b2076616c6f72426f6c65746f2e73756273747228382c2032293b0a
│ +0a20202020202020206c65742063686172203d2076616c6f7246696e616c2e73
│ +756273747228312c2031293b0a20202020202020207768696c65202863686172
│ +203d3d3d2027302729207b0a2020202020202020202076616c6f7246696e616c
│ +203d20737562737472696e675265706c6163652876616c6f7246696e616c2c20
│ +27272c20302c2031293b0a2020202020202020202063686172203d2076616c6f
│ +7246696e616c2e73756273747228312c2031293b0a20202020202020207d0a20
│ +20202020207d20656c7365207b0a202020202020202076616c6f7246696e616c
│ +203d206964656e7469666963617256616c6f72436f6442617272617341727265
│ +6361646163616f28636f6469676f2c20274c494e48415f44494749544156454c
│ +27293b0a2020202020207d0a202020207d0a2020202072657475726e20706172
│ +7365466c6f61742876616c6f7246696e616c292e746f4c6f63616c6553747269
│ +6e67282770742d4252272c207b207374796c653a202763757272656e6379272c
│ +2063757272656e63793a202742524c27207d293b0a20207d0a0a20202f2a2a20
│ +0a2020202a20446566696e65207175616c206dc3b364756c6f206465766572c3
│ +a120736572207574696c697a61646f20706172612063616c63756c6172206f73
│ +2064c3ad6769746f73207665726966696361646f7265730a2020202a20407061
│ +72616d207b737472696e677d20636f6469676f204e756d657261c3a7c3a36f20
│ +646f20626f6c65746f0a2020202a2040706172616d207b696e747d206d6f6420
│ +4d6f64756c6f203130206f75204d6f64756c6f2031310a2020202a2040726574
│ +75726e207b737472696e677d2064696769746f5665726966696361646f720a20
│ +20202a2f0a20206c65742064696769746f735665726966696361646f72657320
│ +3d2028636f6469676f2c206d6f6429203d3e207b0a20202020636f6469676f20
│ +3d20636f6469676f2e7265706c616365282f5b5e302d395d2f672c202727293b
│ +0a2020202073776974636820286d6f6429207b0a202020202020636173652031
│ +303a0a202020202020202072657475726e2028636f6469676f202b2063616c63
│ +756c614d6f64313028636f6469676f29292e746f537472696e6728293b0a2020
│ +202020202020627265616b3b0a202020202020636173652031313a0a20202020
│ +2020202072657475726e2028636f6469676f202b2063616c63756c614d6f6431
│ +3128636f6469676f29292e746f537472696e6728293b0a202020202020202062
│ +7265616b3b0a20202020202064656661756c743a0a2020202020202020627265
│ +616b3b0a202020207d0a20207d0a0a20202f2a2a200a2020202a20436f6e7665
│ +7274652061206e756d657261c3a7c3a36f20646f2063c3b36469676f20646520
│ +62617272617320656d206c696e6861206469676974c3a176656c0a2020202a20
│ +40706172616d207b737472696e677d20636f6469676f204e756d657261c3a7c3
│ +a36f20646f20626f6c65746f0a2020202a2040706172616d207b626f6f6c6561
│ +6e7d20666f726d6174616461204765726172206e756d657261c3a7c3a36f2063
│ +6f6e7665727469646120636f6d20666f726d617461c3a7c3a36f2028666f726d
│ +617461646f203d2074727565202f20736f6d656e7465206ec3ba6d65726f7320
│ +3d2066616c7365290a2020202a204072657475726e207b737472696e677d2072
│ +6573756c7461646f0a2020202a2f0a20206c657420636f64426172726173324c
│ +696e686144696769746176656c203d2028636f6469676f2c20666f726d617461
│ +646129203d3e207b0a20202020636f6469676f203d20636f6469676f2e726570
│ +6c616365282f5b5e302d395d2f672c202727293b0a0a20202020636f6e737420
│ +7469706f426f6c65746f203d206964656e746966696361725469706f426f6c65
│ +746f28636f6469676f293b0a0a202020206c657420726573756c7461646f203d
│ +2027273b0a0a20202020696620287469706f426f6c65746f203d3d202742414e
│ +434f27207c7c207469706f426f6c65746f203d3d202743415254414f5f44455f
│ +4352454449544f2729207b0a202020202020636f6e7374206e6f76614c696e68
│ +61203d20636f6469676f2e73756273747228302c203429202b20636f6469676f
│ +2e7375627374722831392c20323529202b20636f6469676f2e73756273747228
│ +342c203129202b20636f6469676f2e73756273747228352c203134293b0a0a20
│ +2020202020636f6e737420626c6f636f31203d206e6f76614c696e68612e7375
│ +6273747228302c203929202b2063616c63756c614d6f643130286e6f76614c69
│ +6e68612e73756273747228302c203929293b0a202020202020636f6e73742062
│ +6c6f636f32203d206e6f76614c696e68612e73756273747228392c2031302920
│ +2b2063616c63756c614d6f643130286e6f76614c696e68612e73756273747228
│ +392c20313029293b0a202020202020636f6e737420626c6f636f33203d206e6f
│ +76614c696e68612e7375627374722831392c20313029202b2063616c63756c61
│ +4d6f643130286e6f76614c696e68612e7375627374722831392c20313029293b
│ +0a202020202020636f6e737420626c6f636f34203d206e6f76614c696e68612e
│ +737562737472283239293b0a0a202020202020726573756c7461646f203d2028
│ +626c6f636f31202b20626c6f636f32202b20626c6f636f33202b20626c6f636f
│ +34292e746f537472696e6728293b0a0a20202020202069662028666f726d6174
│ +61646129207b0a2020202020202020726573756c7461646f203d0a2020202020
│ +2020202020726573756c7461646f2e736c69636528302c203529202b0a202020
│ +20202020202020272e27202b0a20202020202020202020726573756c7461646f
│ +2e736c69636528352c20313029202b0a20202020202020202020272027202b0a
│ +20202020202020202020726573756c7461646f2e736c6963652831302c203135
│ +29202b0a20202020202020202020272e27202b0a202020202020202020207265
│ +73756c7461646f2e736c6963652831352c20323129202b0a2020202020202020
│ +2020272027202b0a20202020202020202020726573756c7461646f2e736c6963
│ +652832312c20323629202b0a20202020202020202020272e27202b0a20202020
│ +202020202020726573756c7461646f2e736c6963652832362c20333229202b0a
│ +20202020202020202020272027202b0a20202020202020202020726573756c74
│ +61646f2e736c6963652833322c20333329202b0a202020202020202020202720
│ +27202b0a20202020202020202020726573756c7461646f2e736c696365283333
│ +293b0a2020202020207d0a202020207d20656c7365207b0a202020202020636f
│ +6e7374206964656e74696669636163616f56616c6f725265616c4f7552656665
│ +72656e636961203d206964656e746966696361725265666572656e6369612863
│ +6f6469676f293b0a2020202020206c657420626c6f636f313b0a202020202020
│ +6c657420626c6f636f323b0a2020202020206c657420626c6f636f333b0a2020
│ +202020206c657420626c6f636f343b0a0a202020202020696620286964656e74
│ +696669636163616f56616c6f725265616c4f755265666572656e6369612e6d6f
│ +64203d3d20313029207b0a2020202020202020626c6f636f31203d20636f6469
│ +676f2e73756273747228302c20313129202b2063616c63756c614d6f64313028
│ +636f6469676f2e73756273747228302c20313129293b0a202020202020202062
│ +6c6f636f32203d20636f6469676f2e7375627374722831312c20313129202b20
│ +63616c63756c614d6f64313028636f6469676f2e7375627374722831312c2031
│ +3129293b0a2020202020202020626c6f636f33203d20636f6469676f2e737562
│ +7374722832322c20313129202b2063616c63756c614d6f64313028636f646967
│ +6f2e7375627374722832322c20313129293b0a2020202020202020626c6f636f
│ +34203d20636f6469676f2e7375627374722833332c20313129202b2063616c63
│ +756c614d6f64313028636f6469676f2e7375627374722833332c20313129293b
│ +0a2020202020207d20656c736520696620286964656e74696669636163616f56
│ +616c6f725265616c4f755265666572656e6369612e6d6f64203d3d2031312920
│ +7b0a2020202020202020626c6f636f31203d20636f6469676f2e737562737472
│ +28302c20313129202b2063616c63756c614d6f64313128636f6469676f2e7375
│ +6273747228302c20313129293b0a2020202020202020626c6f636f32203d2063
│  6f6469676f2e7375627374722831312c20313129202b2063616c63756c614d6f
│ -64313128636f6469676f2e7375627374722831312c20313129293b0d0a202020
│ -2020202020626c6f636f33203d20636f6469676f2e7375627374722832322c20
│ -313129202b2063616c63756c614d6f64313128636f6469676f2e737562737472
│ -2832322c20313129293b0d0a2020202020202020626c6f636f34203d20636f64
│ -69676f2e7375627374722833332c20313129202b2063616c63756c614d6f6431
│ -3128636f6469676f2e7375627374722833332c20313129293b0d0a2020202020
│ -207d0d0a0d0a202020202020726573756c7461646f203d20626c6f636f31202b
│ -20626c6f636f32202b20626c6f636f33202b20626c6f636f343b0d0a20202020
│ -7d0d0a0d0a2020202072657475726e20726573756c7461646f3b0d0a20207d0d
│ -0a0d0a20202f2a2a0d0a2020202a20436f6e76657274652061206e756d657261
│ -c3a7c3a36f206461206c696e6861206469676974c3a176656c20656d2063c3b3
│ -6469676f206465206261727261730d0a2020202a2040706172616d207b737472
│ -696e677d20636f6469676f204e756d657261c3a7c3a36f20646f20626f6c6574
│ -6f0d0a2020202a204072657475726e207b737472696e677d20726573756c7461
│ -646f0d0a2020202a2f0d0a20206c6574206c696e686144696769746176656c32
│ -436f64426172726173203d2028636f6469676f29203d3e207b0d0a2020202063
│ +64313128636f6469676f2e7375627374722831312c20313129293b0a20202020
│ +20202020626c6f636f33203d20636f6469676f2e7375627374722832322c2031
│ +3129202b2063616c63756c614d6f64313128636f6469676f2e73756273747228
│ +32322c20313129293b0a2020202020202020626c6f636f34203d20636f646967
│ +6f2e7375627374722833332c20313129202b2063616c63756c614d6f64313128
│ +636f6469676f2e7375627374722833332c20313129293b0a2020202020207d0a
│ +0a202020202020726573756c7461646f203d20626c6f636f31202b20626c6f63
│ +6f32202b20626c6f636f33202b20626c6f636f343b0a202020207d0a0a202020
│ +2072657475726e20726573756c7461646f3b0a20207d0a0a20202f2a2a200a20
│ +20202a20436f6e76657274652061206e756d657261c3a7c3a36f206461206c69
│ +6e6861206469676974c3a176656c20656d2063c3b36469676f20646520626172
│ +7261730a2020202a2040706172616d207b737472696e677d20636f6469676f20
│ +4e756d657261c3a7c3a36f20646f20626f6c65746f0a2020202a204072657475
│ +726e207b737472696e677d20726573756c7461646f0a2020202a2f0a20206c65
│ +74206c696e686144696769746176656c32436f64426172726173203d2028636f
│ +6469676f29203d3e207b0a20202020636f6469676f203d20636f6469676f2e72
│ +65706c616365282f5b5e302d395d2f672c202727293b0a0a20202020636f6e73
│ +74207469706f426f6c65746f203d206964656e746966696361725469706f426f
│ +6c65746f28636f6469676f293b0a0a202020206c657420726573756c7461646f
