--- /workspace/pipeline_output/chromex_data
│  646f63756d656e742e6164644576656e744c697374656e65722827444f4d436f
│ -6e74656e744c6f61646564272c2066756e6374696f6e202829207b0d0a202020
│ -206c657420636865636b626f7855736564203d20646f63756d656e742e676574
│ -456c656d656e74427949642827636865636b626f785573656427293b0d0a2020
│ -20206c657420636865636b626f784e6577203d20646f63756d656e742e676574
│ -456c656d656e74427949642827636865636b626f784e657727293b0d0a202020
│ -206c657420636865636b626f78517479203d20646f63756d656e742e67657445
│ -6c656d656e74427949642827636865636b626f7851747927293b0d0a20202020
│ -6c657420636865636b626f78436f6c203d20646f63756d656e742e676574456c
│ -656d656e74427949642827636865636b626f78436f6c53656172636827293b0d
│ -0a202020202f2f206c65742065787465726e616c547261636b696e6755726c42
│ -746e203d20646f63756d656e742e676574456c656d656e744279496428276578
│ -7465726e616c547261636b696e6755726c42746e27290d0a202020206c657420
│ -737461747573203d20646f63756d656e742e676574456c656d656e7442794964
│ -282773746174757327293b0d0a0d0a202020202f2f204c6f616420636865636b
│ -626f782073746174652066726f6d204368726f6d652073746f726167650d0a20
│ -2020206368726f6d652e73746f726167652e73796e632e676574285b27686967
│ -686c6967687455736564272c2027686967686c696768744e6577272c20276869
│ -67686c69676874517479272c202773686f77436f6c536561726368275d2c2066
│ -756e6374696f6e20286461746129207b0d0a2020202020202020696620286461
│ -74612e686967686c696768745573656420213d3d20756e646566696e65642920
│ -7b0d0a202020202020202020202020636865636b626f78557365642e63686563
│ -6b6564203d20646174612e686967686c69676874557365643b0d0a2020202020
│ -2020207d0d0a202020202020202069662028646174612e686967686c69676874
│ -4e657720213d3d20756e646566696e656429207b0d0a20202020202020202020
│ -2020636865636b626f784e65772e636865636b6564203d20646174612e686967
│ -686c696768744e65773b0d0a20202020202020207d0d0a202020202020202069
│ -662028646174612e686967686c6967687451747920213d3d20756e646566696e
│ -656429207b0d0a202020202020202020202020636865636b626f785174792e63
│ -6865636b6564203d20646174612e686967686c696768745174793b0d0a202020
│ -20202020207d0d0a202020202020202069662028646174612e73686f77436f6c
│ -53656172636820213d3d20756e646566696e656429207b0d0a20202020202020
│ -2020202020636865636b626f78436f6c2e636865636b6564203d20646174612e
│ -73686f77436f6c5365617263683b0d0a20202020202020207d0d0a2020202020
│ -2020202f2f2069662028646174612e65787465726e616c547261636b696e6755
│ -726c20213d3d20756e646566696e656429207b0d0a20202020202020202f2f20
│ -2020202065787465726e616c547261636b696e6755726c2e76616c7565203d20
│ -646174612e65787465726e616c547261636b696e6755726c0d0a202020202020
│ -20202f2f207d0d0a202020207d293b0d0a0d0a202020202f2f20416464206576
│ -656e74206c697374656e657220746f20636865636b626f78557365640d0a2020
│ -2020636865636b626f78557365642e6164644576656e744c697374656e657228
│ -276368616e6765272c2066756e6374696f6e202829207b0d0a20202020202020
│ -206c6574206973436865636b6564203d20636865636b626f78557365642e6368
│ -65636b65643b0d0a2020202020202020757064617465436865636b626f785374
│ -6174652827686967686c6967687455736564272c206973436865636b6564293b
│ -0d0a202020207d293b0d0a0d0a202020202f2f20416464206576656e74206c69
│ -7374656e657220746f20636865636b626f784e65770d0a20202020636865636b
│ -626f784e65772e6164644576656e744c697374656e657228276368616e676527
│ -2c2066756e6374696f6e202829207b0d0a20202020202020206c657420697343
│ -6865636b6564203d20636865636b626f784e65772e636865636b65643b0d0a20
│ -20202020202020757064617465436865636b626f785374617465282768696768
│ -6c696768744e6577272c206973436865636b6564293b0d0a202020207d293b0d
│ -0a0d0a202020202f2f20416464206576656e74206c697374656e657220746f20
│ -636865636b626f78557365640d0a20202020636865636b626f785174792e6164
│ -644576656e744c697374656e657228276368616e6765272c2066756e6374696f
│ -6e202829207b0d0a20202020202020206c6574206973436865636b6564203d20
│ -636865636b626f785174792e636865636b65643b0d0a20202020202020207570
│ -64617465436865636b626f7853746174652827686967686c6967687451747927
│ -2c206973436865636b6564293b0d0a202020207d293b0d0a202020202f2f2041
│ +6e74656e744c6f61646564272c2066756e6374696f6e202829207b0a20202020
│ +6c657420636865636b626f7855736564203d20646f63756d656e742e67657445
│ +6c656d656e74427949642827636865636b626f785573656427293b0a20202020
│ +6c657420636865636b626f784e6577203d20646f63756d656e742e676574456c
│ +656d656e74427949642827636865636b626f784e657727293b0a202020206c65
│ +7420636865636b626f78517479203d20646f63756d656e742e676574456c656d
│ +656e74427949642827636865636b626f7851747927293b0a202020206c657420
│ +636865636b626f78436f6c203d20646f63756d656e742e676574456c656d656e
│ +74427949642827636865636b626f78436f6c53656172636827293b0a20202020
│ +2f2f206c65742065787465726e616c547261636b696e6755726c42746e203d20
│ +646f63756d656e742e676574456c656d656e7442794964282765787465726e61
│ +6c547261636b696e6755726c42746e27290a202020206c657420737461747573
│ +203d20646f63756d656e742e676574456c656d656e7442794964282773746174
│ +757327293b0a0a202020202f2f204c6f616420636865636b626f782073746174
│ +652066726f6d204368726f6d652073746f726167650a202020206368726f6d65
│ +2e73746f726167652e73796e632e676574285b27686967686c69676874557365
│ +64272c2027686967686c696768744e6577272c2027686967686c696768745174
│ +79272c202773686f77436f6c536561726368275d2c2066756e6374696f6e2028
│ +6461746129207b0a202020202020202069662028646174612e686967686c6967
│ +68745573656420213d3d20756e646566696e656429207b0a2020202020202020
│ +20202020636865636b626f78557365642e636865636b6564203d20646174612e
│ +686967686c69676874557365643b0a20202020202020207d0a20202020202020
│ +2069662028646174612e686967686c696768744e657720213d3d20756e646566
│ +696e656429207b0a202020202020202020202020636865636b626f784e65772e
│ +636865636b6564203d20646174612e686967686c696768744e65773b0a202020
│ +20202020207d0a202020202020202069662028646174612e686967686c696768
│ +7451747920213d3d20756e646566696e656429207b0a20202020202020202020
│ +2020636865636b626f785174792e636865636b6564203d20646174612e686967
│ +686c696768745174793b0a20202020202020207d0a2020202020202020696620
│ +28646174612e73686f77436f6c53656172636820213d3d20756e646566696e65
│ +6429207b0a202020202020202020202020636865636b626f78436f6c2e636865
│ +636b6564203d20646174612e73686f77436f6c5365617263683b0a2020202020
│ +2020207d0a20202020202020202f2f2069662028646174612e65787465726e61
│ +6c547261636b696e6755726c20213d3d20756e646566696e656429207b0a2020
│ +2020202020202f2f202020202065787465726e616c547261636b696e6755726c
│ +2e76616c7565203d20646174612e65787465726e616c547261636b696e675572
│ +6c0a20202020202020202f2f207d0a202020207d293b0a0a202020202f2f2041
│  6464206576656e74206c697374656e657220746f20636865636b626f78557365
│ -640d0a20202020636865636b626f78436f6c2e6164644576656e744c69737465
│ -6e657228276368616e6765272c2066756e6374696f6e202829207b0d0a202020
│ -20202020206c6574206973436865636b6564203d20636865636b626f78436f6c
│ -2e636865636b65643b0d0a2020202020202020757064617465436865636b626f
│ -785374617465282773686f77436f6c536561726368272c206973436865636b65
│ -64293b0d0a202020207d293b0d0a202020202f2f20416464206576656e74206c
│ -697374656e657220746f20636865636b626f78557365640d0a202020202f2f20
│ -65787465726e616c547261636b696e6755726c42746e2e6164644576656e744c
│ -697374656e65722827636c69636b272c2066756e6374696f6e202829207b0d0a
│ -202020202f2f20202020202f2f206c6574206973436865636b6564203d206368
│ -65636b626f78436f6c2e636865636b65643b0d0a202020202f2f20202020206c
│ -65742075726c203d20646f63756d656e742e676574456c656d656e7442794964
│ -282765787465726e616c547261636b696e6755726c27292e76616c75650d0a20
│ -2020202f2f2020202020757064617465436865636b626f785374617465282765
│ -787465726e616c547261636b696e6755726c272c2075726c293b0d0a20202020
│ -2f2f207d293b0d0a0d0a202020202f2f2046756e6374696f6e20746f20757064
│ -61746520636865636b626f7820737461746520696e204368726f6d652073746f
│ -7261676520616e642073656e64206d65737361676520746f20636f6e74656e74
│ -207363726970740d0a2020202066756e6374696f6e2075706461746543686563
│ -6b626f7853746174652873746f726167654b65792c206973436865636b656429
│ -207b0d0a20202020202020202f2f205361766520636865636b626f7820737461
│ -746520746f204368726f6d652073746f726167650d0a20202020202020206368
│ -726f6d652e73746f726167652e73796e632e736574287b205b73746f72616765
│ -4b65795d3a206973436865636b6564207d2c2066756e6374696f6e202829207b
│ -0d0a2020202020202020202020202f2f204e6f74696679207573657220746861
│ -742073746174652069732073617665640d0a2020202020202020202020207374
│ -617475732e74657874436f6e74656e74203d206973436865636b6564203f2027
│ -4665617475726520656e61626c65642127203a20274665617475726520646973
│ -61626c656421273b0d0a0d0a2020202020202020202020202f2f2053656e6420
│ -6d65737361676520746f20636f6e74656e74207363726970740d0a2020202020
│ +640a20202020636865636b626f78557365642e6164644576656e744c69737465
│ +6e657228276368616e6765272c2066756e6374696f6e202829207b0a20202020
│ +202020206c6574206973436865636b6564203d20636865636b626f7855736564
│ +2e636865636b65643b0a2020202020202020757064617465436865636b626f78
│ +53746174652827686967686c6967687455736564272c206973436865636b6564
│ +293b0a202020207d293b0a0a202020202f2f20416464206576656e74206c6973
│ +74656e657220746f20636865636b626f784e65770a20202020636865636b626f
│ +784e65772e6164644576656e744c697374656e657228276368616e6765272c20
│ +66756e6374696f6e202829207b0a20202020202020206c657420697343686563
│ +6b6564203d20636865636b626f784e65772e636865636b65643b0a2020202020
│ +202020757064617465436865636b626f7853746174652827686967686c696768
│ +744e6577272c206973436865636b6564293b0a202020207d293b0a0a20202020
│ +2f2f20416464206576656e74206c697374656e657220746f20636865636b626f
│ +78557365640a20202020636865636b626f785174792e6164644576656e744c69
│ +7374656e657228276368616e6765272c2066756e6374696f6e202829207b0a20
│ +202020202020206c6574206973436865636b6564203d20636865636b626f7851
│ +74792e636865636b65643b0a2020202020202020757064617465436865636b62
│ +6f7853746174652827686967686c69676874517479272c206973436865636b65
│ +64293b0a202020207d293b0a202020202f2f20416464206576656e74206c6973
│ +74656e657220746f20636865636b626f78557365640a20202020636865636b62
│ +6f78436f6c2e6164644576656e744c697374656e657228276368616e6765272c
│ +2066756e6374696f6e202829207b0a20202020202020206c6574206973436865
│ +636b6564203d20636865636b626f78436f6c2e636865636b65643b0a20202020
│ +20202020757064617465436865636b626f785374617465282773686f77436f6c
│ +536561726368272c206973436865636b6564293b0a202020207d293b0a202020
│ +202f2f20416464206576656e74206c697374656e657220746f20636865636b62
│ +6f78557365640a202020202f2f2065787465726e616c547261636b696e675572
│ +6c42746e2e6164644576656e744c697374656e65722827636c69636b272c2066
│ +756e6374696f6e202829207b0a202020202f2f20202020202f2f206c65742069
│ +73436865636b6564203d20636865636b626f78436f6c2e636865636b65643b0a
│ +202020202f2f20202020206c65742075726c203d20646f63756d656e742e6765
│ +74456c656d656e7442794964282765787465726e616c547261636b696e675572
│ +6c27292e76616c75650a202020202f2f2020202020757064617465436865636b
│ +626f785374617465282765787465726e616c547261636b696e6755726c272c20
│ +75726c293b0a202020202f2f207d293b0a0a202020202f2f2046756e6374696f
│ +6e20746f2075706461746520636865636b626f7820737461746520696e204368
│ +726f6d652073746f7261676520616e642073656e64206d65737361676520746f
│ +20636f6e74656e74207363726970740a2020202066756e6374696f6e20757064
│ +617465436865636b626f7853746174652873746f726167654b65792c20697343
│ +6865636b656429207b0a20202020202020202f2f205361766520636865636b62
│ +6f7820737461746520746f204368726f6d652073746f726167650a2020202020
│ +2020206368726f6d652e73746f726167652e73796e632e736574287b205b7374
│ +6f726167654b65795d3a206973436865636b6564207d2c2066756e6374696f6e
│ +202829207b0a2020202020202020202020202f2f204e6f746966792075736572
│ +20746861742073746174652069732073617665640a2020202020202020202020
│ +207374617475732e74657874436f6e74656e74203d206973436865636b656420
│ +3f20274665617475726520656e61626c65642127203a20274665617475726520
│ +64697361626c656421273b0a0a2020202020202020202020202f2f2053656e64
│ +206d65737361676520746f20636f6e74656e74207363726970740a2020202020
│  202020202020206368726f6d652e746162732e7175657279287b206163746976
│  653a20747275652c2063757272656e7457696e646f773a2074727565207d2c20
│ -66756e6374696f6e20287461627329207b0d0a20202020202020202020202020
│ -2020206368726f6d652e746162732e73656e644d65737361676528746162735b
│ -305d2e69642c207b20616374696f6e3a2027746f67676c654665617475726527
│ -2c206b65793a2073746f726167654b65792c20656e61626c65643a2069734368
│ -65636b6564207d293b0d0a2020202020202020202020207d293b0d0a0d0a2020
│ -2020202020202020202073657454696d656f75742866756e6374696f6e202829
│ -207b0d0a202020202020202020202020202020207374617475732e7465787443
│ -6f6e74656e74203d2027273b0d0a2020202020202020202020207d2c20323030
│ -30293b0d0a20202020202020207d293b0d0a202020207d0d0a0d0a7d293b
│ +66756e6374696f6e20287461627329207b0a2020202020202020202020202020
│ +20206368726f6d652e746162732e73656e644d65737361676528746162735b30
│ +5d2e69642c207b20616374696f6e3a2027746f67676c6546656174757265272c
│ +206b65793a2073746f726167654b65792c20656e61626c65643a206973436865
│ +636b6564207d293b0a2020202020202020202020207d293b0a0a202020202020
│ +20202020202073657454696d656f75742866756e6374696f6e202829207b0a20
│ +2020202020202020202020202020207374617475732e74657874436f6e74656e
│ +74203d2027273b0a2020202020202020202020207d2c2032303030293b0a2020
│ +2020202020207d293b0a202020207d0a0a7d293b
