--- /workspace/pipeline_output/chromex_data
│ │ +	background-image:-webkit-linear-gradient(top, #48C6D4, #3EACBA);
│ │ +	background-image:-moz-linear-gradient(top, #48C6D4, #3EACBA);
│ │ +	background-image:-ms-linear-gradient(top, #48C6D4, #3EACBA);
│ │ +	background-image:-o-linear-gradient(top, #48C6D4, #3EACBA);
│ │ +	background-image:linear-gradient(top, #48C6D4, #3EACBA);
│ │ +	
│ │ +	-webkit-border-radius:5px;
│ │ +	-moz-border-radius:5px;
│ │ +	border-radius:5px;
│ │ +	
│ │ +	-webkit-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #338A94, 0 4px 2px rgba(0, 0, 0, .5);
│ │ +	-moz-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #338A94, 0 4px 2px rgba(0, 0, 0, .5);
│ │ +	box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #338A94, 0 4px 2px rgba(0, 0, 0, .5);
│ │ +}
│ │ +
│ │ +.blue:hover {
│ │ +	background: #48C6D4;
│ │ +	background-image:-webkit-linear-gradient(top, #3EACBA, #48C6D4);
│ │ +	background-image:-moz-linear-gradient(top, #3EACBA, #48C6D4);
│ │ +	background-image:-ms-linear-gradient(top, #3EACBA, #48C6D4);
│ │ +	background-image:-o-linear-gradient(top, #3EACBA, #48C6D4);
│ │ +	background-image:linear-gradient(top, #3EACBA, #48C6D4);
│ │ -/****************************************************/
│ │ -/****************** Buton ***************************/
│ │ -/****************************************************/
│ │ -/* Source: http://cssdeck.com/labs/push-the-buttons */
│ │ -
│ │ -
│ │ -
│ │ -.push_button {
│ │ -	position: relative;
│ │ -	width:200px;
│ │ -	height:40px;
│ │ -	text-align:center;
│ │ -	color:#FFF;
│ │ -	text-decoration:none;
│ │ -	line-height:43px;
│ │ -	font-family:'Oswald', Helvetica;
│ │ -	display: block;
│ │ -	margin-top: 40px;
│ │ -	margin-bottom: 40px;
│ │ -}
│ │ -.push_button:before {
│ │ -	background:#f0f0f0;
│ │ -	background-image:-webkit-gradient(linear, 0% 0%, 0% 100%, from(#D0D0D0), to(#f0f0f0));
│ │ -	
│ │ -	-webkit-border-radius:5px;
│ │ -	-moz-border-radius:5px;
│ │ -	border-radius:5px;
│ │ -	
│ │ -	-webkit-box-shadow:0 1px 2px rgba(0, 0, 0, .5) inset, 0 1px 0 #FFF; 
│ │ -	-moz-box-shadow:0 1px 2px rgba(0, 0, 0, .5) inset, 0 1px 0 #FFF; 
│ │ -	box-shadow:0 1px 2px rgba(0, 0, 0, .5) inset, 0 1px 0 #FFF;
│ │ -	
│ │ -	position: absolute;
│ │ -	content: "";
│ │ -	left: -6px; right: -6px;
│ │ -	top: -6px; bottom: -10px;
│ │ -	z-index: -1;
│ │ -}
│ │ -
│ │ -.push_button:active {
│ │ -	-webkit-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset;
│ │ -	top:5px;
│ │ -}
│ │ -.push_button:active:before{
│ │ -	top: -11px;
│ │ -	bottom: -5px;
│ │ -	content: "";
│ │ -}
│ │ -
│ │ -.red {
│ │ -	text-shadow:-1px -1px 0 #A84155;
│ │ -	background: #D25068;
│ │ -	border:1px solid #D25068;
│ │ -	
│ │ -	background-image:-webkit-linear-gradient(top, #F66C7B, #D25068);
│ │ -	background-image:-moz-linear-gradient(top, #F66C7B, #D25068);
│ │ -	background-image:-ms-linear-gradient(top, #F66C7B, #D25068);
│ │ -	background-image:-o-linear-gradient(top, #F66C7B, #D25068);
│ │ -	background-image:linear-gradient(to bottom, #F66C7B, #D25068);
│ │ -	
│ │ -	-webkit-border-radius:5px;
│ │ -	-moz-border-radius:5px;
│ │ -	border-radius:5px;
│ │ -	
│ │ -	-webkit-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #AD4257, 0 4px 2px rgba(0, 0, 0, .5);
│ │ -	-moz-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #AD4257, 0 4px 2px rgba(0, 0, 0, .5);
│ │ -	box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #AD4257, 0 4px 2px rgba(0, 0, 0, .5);
│ │ -}
│ │ -
│ │ -.red:hover {
│ │ -	background: #F66C7B;
│ │ -	background-image:-webkit-linear-gradient(top, #D25068, #F66C7B);
│ │ -	background-image:-moz-linear-gradient(top, #D25068, #F66C7B);
│ │ -	background-image:-ms-linear-gradient(top, #D25068, #F66C7B);
│ │ -	background-image:-o-linear-gradient(top, #D25068, #F66C7B);
│ │ -	background-image:linear-gradient(top, #D25068, #F66C7B);
│ │ -}
│ │ -
│ │ -.blue {
│ │ -	text-shadow:-1px -1px 0 #2C7982;
│ │ -	background: #3EACBA;
│ │ -	border:1px solid #379AA4;
│ │ -	background-image:-webkit-linear-gradient(top, #48C6D4, #3EACBA);
│ │ -	background-image:-moz-linear-gradient(top, #48C6D4, #3EACBA);
│ │ -	background-image:-ms-linear-gradient(top, #48C6D4, #3EACBA);
│ │ -	background-image:-o-linear-gradient(top, #48C6D4, #3EACBA);
│ │ -	background-image:linear-gradient(top, #48C6D4, #3EACBA);
│ │ -	
│ │ -	-webkit-border-radius:5px;
│ │ -	-moz-border-radius:5px;
│ │ -	border-radius:5px;
│ │ -	
│ │ -	-webkit-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #338A94, 0 4px 2px rgba(0, 0, 0, .5);
│ │ -	-moz-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #338A94, 0 4px 2px rgba(0, 0, 0, .5);
│ │ -	box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #338A94, 0 4px 2px rgba(0, 0, 0, .5);
│ │ -}
│ │ -
│ │ -.blue:hover {
│ │ -	background: #48C6D4;
│ │ -	background-image:-webkit-linear-gradient(top, #3EACBA, #48C6D4);
│ │ -	background-image:-moz-linear-gradient(top, #3EACBA, #48C6D4);
│ │ -	background-image:-ms-linear-gradient(top, #3EACBA, #48C6D4);
│ │ -	background-image:-o-linear-gradient(top, #3EACBA, #48C6D4);
│ │ -	background-image:linear-gradient(top, #3EACBA, #48C6D4);
│ │  }
│ │   --- /workspace/pipeline_output/chromex_data/stylesheets/styles_options.css
│ ├── +++ /workspace/pipeline_output/Countdown-Ready/stylesheets/styles_options.css
│ │┄ Ordering differences only
│ │ @@ -1,87 +1,87 @@
│ │ +html{
│ │ +	background: rgb(250,250,250);
│ │ +	padding:20px;
│ │ +}
│ │ +
│ │ +body {
│ │ +	
│ │ +	background:#f0f0f0;
│ │ +	text-align: center;
│ │ +	width: 450px;
│ │ +	margin: auto;
│ │ +	border: 2px outset rgb(180,180,180);
│ │ +	padding: 30px;
│ │ +}
│ │ +
│ │ +button {
│ │ +	margin: auto;
│ │ +}
│ │ +
│ │ +h2 {
│ │ +	padding-top: 20px;
│ │ +}
│ │ +
│ │ +
│ │ +/* Radio buttons */
│ │ +/* Customize the label (the container) */
│ │ +.container {
│ │ +  display: flex;
│ │ +  margin-left: 40%;
│ │ +  position: relative;
│ │ +  padding-left: 35px;
│ │ +  margin-bottom: 12px;
│ │ +  cursor: pointer;
│ │ +  -webkit-user-select: none;
│ │ +  -moz-user-select: none;
│ │ +  -ms-user-select: none;
│ │ +  user-select: none;
│ │ +}
│ │ +
│ │ +/* Hide the browser's default radio button */
│ │ +.container input {
│ │ +  position: absolute;
│ │ +  opacity: 0;
│ │ +}
│ │ +
│ │ +/* Create a custom radio button */
│ │ +.bubble {
│ │ +  position: absolute;
│ │ +  top: 0;
│ │ +  left: 0;
│ │ +  height: 18px;
│ │ +  width: 18px;
│ │ +  background-color: white;
│ │ +  border-radius: 50%;
│ │ +}
│ │ +
│ │ +/* On mouse-over, add a grey background color */
│ │ +.container:hover input ~ .bubble {
│ │ +  background-color: #ccc;
│ │ +}
│ │ +
│ │ +/* When the radio button is checked, add a blue background */
│ │ +.container input:checked ~ .bubble {
│ │ +  background-color: #FFA07A;
│ │ +}
│ │ +
│ │ +/* Create the indicator (the dot/circle - hidden when not checked) */
│ │ +.bubble:after {
│ │ +  content: "";
│ │ +  position: absolute;
│ │ +  display: none;
│ │ +}
│ │ +
│ │ +/* Show the indicator (dot/circle) when checked */
│ │ +.container input:checked ~ .bubble:after {
│ │ +  display: block;
│ │ +}
│ │ +
│ │ +/* Style the indicator (dot/circle) */
│ │ +.container .bubble:after {
│ │ +  top: 5px;
│ │ +  left: 5px;
│ │ +  width: 8px;
│ │ +  height: 8px;
│ │ +  border-radius: 50%;
│ │ +  background: white;
│ │ +}
│ │ -html{
│ │ -	background: rgb(250,250,250);
│ │ -	padding:20px;
│ │ -}
│ │ -
│ │ -body {
│ │ -	
│ │ -	background:#f0f0f0;
│ │ -	text-align: center;
│ │ -	width: 450px;
│ │ -	margin: auto;
│ │ -	border: 2px outset rgb(180,180,180);
│ │ -	padding: 30px;
│ │ -}
│ │ -
│ │ -button {
│ │ -	margin: auto;
│ │ -}
│ │ -
│ │ -h2 {
│ │ -	padding-top: 20px;
│ │ -}
│ │ -
│ │ -
│ │ -/* Radio buttons */
│ │ -/* Customize the label (the container) */
│ │ -.container {
│ │ -  display: flex;
│ │ -  margin-left: 40%;
│ │ -  position: relative;
│ │ -  padding-left: 35px;
│ │ -  margin-bottom: 12px;
│ │ -  cursor: pointer;
│ │ -  -webkit-user-select: none;
│ │ -  -moz-user-select: none;
│ │ -  -ms-user-select: none;
│ │ -  user-select: none;
│ │ -}
│ │ -
│ │ -/* Hide the browser's default radio button */
│ │ -.container input {
│ │ -  position: absolute;
│ │ -  opacity: 0;
│ │ -}
│ │ -
│ │ -/* Create a custom radio button */
│ │ -.bubble {
│ │ -  position: absolute;
│ │ -  top: 0;
│ │ -  left: 0;
│ │ -  height: 18px;
│ │ -  width: 18px;
│ │ -  background-color: white;
│ │ -  border-radius: 50%;
│ │ -}
│ │ -
│ │ -/* On mouse-over, add a grey background color */
│ │ -.container:hover input ~ .bubble {
│ │ -  background-color: #ccc;
│ │ -}
│ │ -
│ │ -/* When the radio button is checked, add a blue background */
│ │ -.container input:checked ~ .bubble {
│ │ -  background-color: #FFA07A;
│ │ -}
│ │ -
│ │ -/* Create the indicator (the dot/circle - hidden when not checked) */
│ │ -.bubble:after {
│ │ -  content: "";
│ │ -  position: absolute;
│ │ -  display: none;
│ │ -}
│ │ -
│ │ -/* Show the indicator (dot/circle) when checked */
│ │ -.container input:checked ~ .bubble:after {
│ │ -  display: block;
│ │ -}
│ │ -
│ │ -/* Style the indicator (dot/circle) */
│ │ -.container .bubble:after {
│ │ -  top: 5px;
│ │ -  left: 5px;
│ │ -  width: 8px;
│ │ -  height: 8px;
│ │ -  border-radius: 50%;
│ │ -  background: white;
│ │ -}
