--- /workspace/pipeline_output/chromex_data
│ +000000000000000000000000000000000000000000000000000000ff3f7f00ff
│ +318500fe278400fe268600fe268700fe1d8700ff309200fa25875efe238bfffe
│ +218affff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +218afffe2187fffe238afffe258c5aff309100fe1c8700fe248600fe258600ff
│ +258300ff2e8300ff3f7f00000000000000000000000000000000000000000000
│ +00000000000000000000000000000000000000ff00ff00fe10c500fe20a400fe
│ +1c9e00fe1a9800fe218800ff107600fe22872dfe1f88e4fe1f87ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffd1f87fffe1f87e2fe228b2bff117600fe208900fe
│ +1b9700fe1b9e00fe20a400fe10c500ff00ff0000000000000000000000000000
│ +000000000000000000000000000000ff228800fe16b000fe1d9400fe248a00fe
│ +208a00ff5e7100ff229204fe2289b7fe2289ffff218affff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189fffd2288ffff228bb5ff188804ff
│ +5f7200fe208900fe248a00fe1d9400fe16af00ff228800000000000000000000
│ +0000000000000000000000ff2a7f00fe248400fe1c9c00fe218a00ff00ff00fe
│ +207e00fe1d8b82fe1b88fffd2187ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffd2287fffd1c8bffff
│ +1e8a80fe207e00ff00ff00fe218a00fe1c9c00fe248500ff2a7f000000000000
│ +0000000000000000000000fe278200fe228600fe1c9a00ff277700fe257a54fe
│ +257afefe2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189fffd
│ +2189fffe2578fefe277852ff277700fe1d9a00fe238800ff2885000000000000
│ +0000000000000000000000fe258300fe218600ff347200fe1e86b0fe2187ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189fffe2188fffe1f8aacff337000fe228900fe2687000000000000
│ +0000000000000000000000fe248300fe218700fe268400fe208cffff218affff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2088ffff1d87ffff1a85ffff1683ffff1382ffff1181ffff1080ffff
│ +1080ffff1080ffff1281ffff1382ffff1582ffff1683ffff1884ffff1a86ffff
│ +1c87ffff1e88ffff2088ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88ffff2a9000fe208800fe2588000000000000
│ +0000000000000000000000fe238300fe218500fe218300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff1b86ffff
│ +0d7effff0075ffff0073ffff0176ffff0d7fffff1784ffff1e87ffff248affff
│ +268cffff1e88ffff1e87ffff1884ffff1081ffff097dffff0379ffff0075ffff
│ +0072ffff006fffff0071ffff0479ffff1583ffff2089ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1e88fffe228d00fe228700fe2488000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff1683ffff0076ffff
│ +288cffff97c8ffffe7f3ffffffffffffffffffffffffffffffffffffffffffff
│ +ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
│ +f3f8ffffdeedffffc8e3ffff90c4ffff097dffff1f88ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff1c86ffff0078ffff6fb2ffff
│ +ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
│ +ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
│ +ffffffffffffffffffffffffffffffff0077ffff1e87ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0f80ffff288dffffffffffff
│ +ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
│ +ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
│ +fffffffffffffffffffffffff4f9ffff0072ffff1d87ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0077ffff82bbffffffffffff
│ +ffffffffffffffffffffffffc5e1ffff8ac1ffff67afffff55a5ffff4fa2ffff
│ +4fa2ffff4ea1ffff59a7ffff66adffff79b8ffff93c6ffffaed5ffffcfe6ffff
│ +eff6ffffffffffffffffffffffffffff057affff1e87ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0073ffffafd4ffffffffffff
│ +ffffffffffffffff3694ffff006affff0072ffff0077ffff0379ffff057affff
│ +067affff057affff0379ffff0078ffff0075ffff0072ffff0071ffff006effff
│ +0072ffff0278ffff288dffff56a4ffff0c7effff1f88ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0071ffffb3d5ffffffffffff
│ +fffffffffcfeffff0071ffff1382ffff2089ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2089ffff1f88ffff
│ +1c86ffff1784ffff1281ffff1482ffff1a85ffff2089ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0071ffffb3d5ffffffffffff
│ +fffffffffbfeffff0073ffff1b86ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0071ffffb3d5ffffffffffff
│ +fffffffffcfeffff0074ffff1b86ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0071ffffb3d5ffffffffffff
│ +fffffffffcfeffff0074ffff1b86ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0071ffffb3d5ffffffffffff
│ +fffffffffcfeffff0074ffff1b86ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0071ffffb3d5ffffffffffff
│ +fffffffffcfeffff0074ffff1b86ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0071ffffb3d5ffffffffffff
│ +fffffffff4faffff006effff1281ffff1e87ffff2089ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0071ffffb3d5ffffffffffff
│ +fffffffff6fbffff2289ffff0078ffff0070ffff0077ffff1080ffff1b86ffff
│ +2088ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0071ffffb3d5ffffffffffff
│ +ffffffffffffffffffffffffffffffffc1ddffff64acffff1a86ffff0073ffff
│ +0073ffff0b7effff1984ffff1f88ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0071ffffb3d5ffffffffffff
│ +ffffffffffffffffffffffffffffffffffffffffffffffffffffffffe5f1ffff
│ +88bfffff2d8fffff0075ffff0074ffff0a7dffff1884ffff1f88ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0071ffffb3d5ffffffffffff
│ +ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
│ +fffffffffffffffff5f9ffff96c6ffff3091ffff0076ffff0073ffff0e7fffff
│ +1b86ffff2089ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0071ffffb3d5ffffffffffff
│ +ffffffffeaf4ffff2f90ffff96c7ffffecf4ffffffffffffffffffffffffffff
│ +fffffffffffffffffffffffffffffffffffffffff0f8ffff85beffff1d86ffff
│ +0071ffff047affff1784ffff1f88ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0071ffffb3d5ffffffffffff
│ +fffffffff3f9ffff0067ffff0070ffff0072ffff1b86ffff69b0ffffcbe4ffff
│ +ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
│ +c6e1ffff489effff0b7cffff0e7effff1f88ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0071ffffb3d5ffffffffffff
│ +fffffffffcfeffff0074ffff1a85ffff1a86ffff1080ffff0076ffff0071ffff
│ +0d7effff5aa7ffffc6e0ffffffffffffffffffffffffffffffffffffffffffff
│ +ffffffffffffffffeef6ffff1682ffff1f88ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0071ffffb3d5ffffffffffff
│ +fffffffffcfeffff0074ffff1b86ffff2189ffff2189ffff2089ffff1c87ffff
│ +1381ffff0178ffff0071ffff1282ffff6cb1ffffe2f1ffffffffffffffffffff
│ +ffffffffffffffffaad1ffff0076ffff1f88ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0071ffffb3d5ffffffffffff
│ +fffffffffcfeffff0074ffff1b86ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2089ffff1c86ffff1180ffff0075ffff0073ffff3593ffffbfdcffff
│ +ffffffffffffffff2f90ffff0a7dffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0071ffffb3d5ffffffffffff
│ +fffffffffcfeffff0074ffff1b86ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2088ffff1884ffff067bffff0073ffff
│ +3f98ffffa4ceffff057affff1a85ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff0071ffffb2d5ffffffffffff
│ +fffffffffcfeffff0074ffff1b86ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2088ffff1985ffff
│ +0d7effff1180ffff1482ffff2088ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2088ffff0070ffffb5d6ffffffffffff
│ +ffffffffffffffff0075ffff1a86ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2088ffff0070ffffc9e2ffffffffffff
│ +ffffffffffffffff0178ffff1985ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe218500fe208600fe228300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2088ffff067bfffff5faffffffffffff
│ +ffffffffffffffff248affff1a85ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe238c00fe218a00fe228b000000000000
│ +0000000000000000000000fe238300fe218600fe218300fe1f89ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2088ffff0d7effff3593ffff3092ffff
│ +2a8fffff3d97ffff1180ffff1c87ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1e88fffe228d00fe228700fe2488000000000000
│ +0000000000000000000000fe248300fe218700fe268400fe208cffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff1c86ffff1683ffff1080ffff
│ +1080ffff1482ffff1a86ffff2088ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88ffff2a9100fe208800fe2588000000000000
│ +0000000000000000000000fe258300fe218700ff347200fe1e89b2fe2188ffff
│ +218affff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff218afffe2188fffe1d88aeff337000fe228700fe2687000000000000
│ +0000000000000000000000fe278200fe228600fe1c9a00ff277700fe257658fe
│ +2579fffd2188ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189fffd
│ +2188fffe2579fffe257856ff277700fe1c9a00fe228800ff2885000000000000
│ +0000000000000000000000ff2a7f00fe248500fe1c9c00fe218a00ff00ff00ff
│ +1e7700fe1e8886fe1b8bfffd2187ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe2187fffe1b88fffe
│ +1e8a84ff1e7600ff00ff00fe218a00fe1c9c00fe248500ff2a7f000000000000
│ +000000000000000000000000000000ff228800fe16af00fe1d9300fe248a00fe
│ +208900ff5e7100fe208906fe2285b9ff2087ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189fffe228bfffe228bb7fe208c06ff
│ +5e7200fe208900fe248a00fe1d9300fe16af00ff228800000000000000000000
│ +00000000000000000000000000000000000000ff00ff00ff0fc300fe1fa300fe
│ +1c9d00fe1b9a00fe208800ff11aa00fe20882efe2188e5fe1f88ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffd1e87fffe2189e4fe22862dff107600fe208700fe
