--- /workspace/pipeline_output/chromex_data
│ -746869732066696c652065786365707420696e20636f6d706c69616e63652077
│ -69746820746865204c6963656e73652e0a202a20596f75206d6179206f627461
│ -696e206120636f7079206f6620746865204c6963656e73652061740a202a0a20
│ -2a20687474703a2f2f7777772e6170616368652e6f72672f6c6963656e736573
│ -2f4c4943454e53452d322e300a202a0a202a20556e6c65737320726571756972
│ -6564206279206170706c696361626c65206c6177206f72206167726565642074
│ -6f20696e2077726974696e672c20736f6674776172650a202a20646973747269
│ -627574656420756e64657220746865204c6963656e7365206973206469737472
│ -696275746564206f6e20616e20224153204953222042415349532c0a202a2057
│ -4954484f55542057415252414e54494553204f5220434f4e444954494f4e5320
│ -4f4620414e59204b494e442c206569746865722065787072657373206f722069
│ -6d706c6965642e0a202a2053656520746865204c6963656e736520666f722074
│ -6865207370656369666963206c616e677561676520676f7665726e696e672070
│ -65726d697373696f6e7320616e640a202a206c696d69746174696f6e7320756e
│ -64657220746865204c6963656e73652e0a202a203d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d0a202a2f0a636c617373205061636b50726f6772616d207b0a2020636f6e73
│ -74727563746f72286f7574707574536861706529207b0a20202020746869732e
│ -7661726961626c654e616d6573203d205b2741275d3b0a20202020746869732e
│ -7061636b6564496e70757473203d2066616c73653b0a20202020746869732e70
│ -61636b65644f7574707574203d20747275653b202f2f204f6e6c7920696e7075
│ -74202f206f75747075742033442074656e736f72732e0a0a2020202074686973
│ -2e6f75747075745368617065203d206f757470757453686170653b0a20202020
│ -636f6e73742072616e6b203d206f757470757453686170652e6c656e6774683b
│ -0a0a202020206966202872616e6b203d3d3d203029207b0a2020202020207468
│ -69732e75736572436f6465203d20600a2020202020202020766f6964206d6169
│ -6e2829207b0a202020202020202020207365744f757470757428766563342867
│ -65744128292c20302e2c20302e2c20302e29293b0a20202020202020207d0a20
│ -2020202020603b0a202020207d20656c7365207b0a202020202020636f6e7374
│ -206368616e6e656c73203d2028302c205f7061636b696e675f7574696c2e6765
│ -744368616e6e656c732928277263272c2072616e6b293b0a202020202020636f
│ -6e7374206474797065203d2028302c205f7368616465725f636f6d70696c6572
│ -2e676574436f6f7264734461746154797065292872616e6b293b0a2020202020
│ -20636f6e7374206f75744f66426f756e6473436f6e646974696f6e203d206765
│ -744f75744f66426f756e6473436f6e646974696f6e2872616e6b2c206f757470
│ -757453686170652c206368616e6e656c73293b0a202020202020636f6e737420
│ -7365747570203d2067657453657475702872616e6b2c206f7574707574536861
│ -70655b6f757470757453686170652e6c656e677468202d20315d2c206f757470
│ -757453686170655b6f757470757453686170652e6c656e677468202d20325d2c
│ -206368616e6e656c73293b0a202020202020636f6e7374206f7574707574203d
│ -206765744f7574707574286f757470757453686170652c206368616e6e656c73
│ -293b0a202020202020746869732e75736572436f6465203d20600a2020202020
│ -202020766f6964206d61696e2829207b0a20202020202020202020247b647479
│ -70657d207263203d206765744f7574707574436f6f72647328293b0a0a202020
│ -20202020202020696628247b6f75744f66426f756e6473436f6e646974696f6e
│ -7d29207b0a2020202020202020202020207365744f7574707574287665633428
│ -3029293b0a202020202020202020207d20656c7365207b0a2020202020202020
│ -20202020247b73657475707d0a0a2020202020202020202020207365744f7574
│ -707574287665633428247b6f75747075747d29293b0a20202020202020202020
│ -7d0a20202020202020207d0a202020202020603b0a202020207d0a20207d0a0a
│ -7d0a0a6578706f7274732e5061636b50726f6772616d203d205061636b50726f
│ -6772616d3b0a0a66756e6374696f6e20676574536f75726365436f6f72647341
│ -72722872616e6b2c2064696d7329207b0a2020636f6e737420636f6f72647320
│ -3d205b5d3b0a0a2020666f7220286c657420726f77203d20303b20726f77203c
│ -3d20313b20726f772b2b29207b0a20202020666f7220286c657420636f6c203d
│ -20303b20636f6c203c3d20313b20636f6c2b2b29207b0a2020202020206c6574
│ -20636f6f7264203d2060247b726f77203d3d3d2030203f20277227203a202772
│ -7031277d2c20247b636f6c203d3d3d2030203f20276327203a2027637031277d
│ -603b0a0a202020202020666f7220286c65742064203d20323b2064203c207261
│ -6e6b3b20642b2b29207b0a2020202020202020636f6f7264203d2060247b6469
│ -6d735b64696d732e6c656e677468202d2031202d20645d7d2c60202b20636f6f
│ -72643b0a2020202020207d0a0a202020202020636f6f7264732e707573682863
│ -6f6f7264293b0a202020207d0a20207d0a0a202072657475726e20636f6f7264
│ -733b0a7d0a0a66756e6374696f6e206765744f75744f66426f756e6473436f6e
│ -646974696f6e2872616e6b2c2073686170652c2064696d7329207b0a20206966
│ -202872616e6b203d3d3d203129207b0a2020202072657475726e20607263203e
│ -20247b73686170655b305d7d603b0a20207d0a0a20206c657420636f6e64203d
│ -2027273b0a0a2020666f7220286c65742069203d2072616e6b202d20323b2069
│ -203c2072616e6b3b20692b2b29207b0a20202020636f6e64202b3d2060247b64
│ -696d735b695d7d203e3d20247b73686170655b695d7d603b0a0a202020206966
│ -202869203c2072616e6b202d203129207b0a202020202020636f6e64202b3d20
│ -277c7c273b0a202020207d0a20207d0a0a202072657475726e20636f6e643b0a
│ -7d0a0a66756e6374696f6e2067657453657475702872616e6b2c20636f6c732c
│ -20726f77732c2064696d7329207b0a20206966202872616e6b203d3d3d203129
│ -207b0a2020202072657475726e2027273b0a20207d0a0a2020636f6e73742069
│ -6e6e657244696d73203d2064696d732e736c696365282d32293b0a2020726574
│ -75726e20600a20202020696e742072203d20247b696e6e657244696d735b305d
│ -7d3b0a20202020696e742063203d20247b696e6e657244696d735b315d7d3b0a
│ -20202020696e7420727031203d2072202b20313b0a20202020696e7420637031
│ -203d2063202b20313b0a0a20202020626f6f6c206345646765203d2063703120
│ -3e3d20247b636f6c737d3b0a20202020626f6f6c207245646765203d20727031
│ -203e3d20247b726f77737d3b0a2020603b0a7d0a0a66756e6374696f6e206765
│ -744f75747075742873686170652c2064696d7329207b0a2020636f6e73742072
│ -616e6b203d2073686170652e6c656e6774683b0a2020636f6e737420736f7572
│ -6365436f6f726473203d20676574536f75726365436f6f726473417272287261
│ -6e6b2c2064696d73293b0a0a20206966202872616e6b203d3d3d203129207b0a
│ -2020202072657475726e206067657441287263292c0a20202020202020202020
│ -20207263202b2031203e3d20247b73686170655b305d7d203f20302e203a2067
│ -657441287263202b2031292c0a202020202020202020202020302c2030603b0a
│ -20207d0a0a202072657475726e20606765744128247b736f75726365436f6f72
│ -64735b305d7d292c0a202020202020202020206345646765203f20302e203a20
│ -6765744128247b736f75726365436f6f7264735b315d7d292c0a202020202020
│ -202020207245646765203f20302e203a206765744128247b736f75726365436f
│ -6f7264735b325d7d292c0a202020202020202020207245646765207c7c206345
│ -646765203f20302e203a206765744128247b736f75726365436f6f7264735b33
│ -5d7d29603b0a7d0a7d2c7b222e2f7061636b696e675f7574696c223a2241786e
│ -38222c222e2f7368616465725f636f6d70696c6572223a2244494b59227d5d2c
│ -224b346b66223a5b66756e6374696f6e28726571756972652c6d6f64756c652c
│ -6578706f72747329207b0a2275736520737472696374223b0a0a4f626a656374
│ -2e646566696e6550726f7065727479286578706f7274732c20225f5f65734d6f
│ -64756c65222c207b0a202076616c75653a20747275650a7d293b0a6578706f72
│ -74732e526573686170655061636b656450726f6772616d203d20766f69642030
│ -3b0a0a766172207368616465725f7574696c203d205f696e7465726f70526571
│ -7569726557696c6463617264287265717569726528222e2f7368616465725f63
│ -6f6d70696c65725f7574696c2229293b0a0a66756e6374696f6e205f67657452
│ -65717569726557696c64636172644361636865286e6f6465496e7465726f7029
│ -207b2069662028747970656f66205765616b4d617020213d3d202266756e6374
│ -696f6e22292072657475726e206e756c6c3b2076617220636163686542616265
│ -6c496e7465726f70203d206e6577205765616b4d617028293b20766172206361
│ -6368654e6f6465496e7465726f70203d206e6577205765616b4d617028293b20
│ -72657475726e20285f6765745265717569726557696c64636172644361636865
│ -203d2066756e6374696f6e20286e6f6465496e7465726f7029207b2072657475
│ -726e206e6f6465496e7465726f70203f2063616368654e6f6465496e7465726f
│ -70203a206361636865426162656c496e7465726f703b207d29286e6f6465496e
│ -7465726f70293b207d0a0a66756e6374696f6e205f696e7465726f7052657175
│ -69726557696c6463617264286f626a2c206e6f6465496e7465726f7029207b20
│ -69662028216e6f6465496e7465726f70202626206f626a202626206f626a2e5f
│ -5f65734d6f64756c6529207b2072657475726e206f626a3b207d20696620286f
│ -626a203d3d3d206e756c6c207c7c20747970656f66206f626a20213d3d20226f
│ -626a6563742220262620747970656f66206f626a20213d3d202266756e637469
│ -6f6e2229207b2072657475726e207b2064656661756c743a206f626a207d3b20
│ -7d20766172206361636865203d205f6765745265717569726557696c64636172
│ -644361636865286e6f6465496e7465726f70293b206966202863616368652026
│ -262063616368652e686173286f626a2929207b2072657475726e206361636865
│ -2e676574286f626a293b207d20766172206e65774f626a203d207b7d3b207661
│ -722068617350726f706572747944657363726970746f72203d204f626a656374
│ -2e646566696e6550726f7065727479202626204f626a6563742e6765744f776e
│ -50726f706572747944657363726970746f723b20666f722028766172206b6579
│ -20696e206f626a29207b20696620286b657920213d3d202264656661756c7422
│ -202626204f626a6563742e70726f746f747970652e6861734f776e50726f7065
│ -7274792e63616c6c286f626a2c206b65792929207b207661722064657363203d
│ -2068617350726f706572747944657363726970746f72203f204f626a6563742e
│ -6765744f776e50726f706572747944657363726970746f72286f626a2c206b65
│ -7929203a206e756c6c3b2069662028646573632026262028646573632e676574
│ -207c7c20646573632e7365742929207b204f626a6563742e646566696e655072
│ -6f7065727479286e65774f626a2c206b65792c2064657363293b207d20656c73
│ -65207b206e65774f626a5b6b65795d203d206f626a5b6b65795d3b207d207d20
│ -7d206e65774f626a2e64656661756c74203d206f626a3b206966202863616368
│ -6529207b2063616368652e736574286f626a2c206e65774f626a293b207d2072
│ -657475726e206e65774f626a3b207d0a0a2f2a2a0a202a20406c6963656e7365
│ -0a202a20436f70797269676874203230313820476f6f676c65204c4c432e2041
│ -6c6c205269676874732052657365727665642e0a202a204c6963656e73656420
│ -756e6465722074686520417061636865204c6963656e73652c2056657273696f
│ -6e20322e30202874686520224c6963656e736522293b0a202a20796f75206d61
│ -79206e6f742075736520746869732066696c652065786365707420696e20636f
│ -6d706c69616e6365207769746820746865204c6963656e73652e0a202a20596f
│ -75206d6179206f627461696e206120636f7079206f6620746865204c6963656e
│ -73652061740a202a0a202a20687474703a2f2f7777772e6170616368652e6f72
│ -672f6c6963656e7365732f4c4943454e53452d322e300a202a0a202a20556e6c
│ -657373207265717569726564206279206170706c696361626c65206c6177206f
│ -722061677265656420746f20696e2077726974696e672c20736f667477617265
│ -0a202a20646973747269627574656420756e64657220746865204c6963656e73
│ -65206973206469737472696275746564206f6e20616e20224153204953222042
│ -415349532c0a202a20574954484f55542057415252414e54494553204f522043
│ -4f4e444954494f4e53204f4620414e59204b494e442c20656974686572206578
│ -7072657373206f7220696d706c6965642e0a202a2053656520746865204c6963
│ -656e736520666f7220746865207370656369666963206c616e67756167652067
│ -6f7665726e696e67207065726d697373696f6e7320616e640a202a206c696d69
│ -746174696f6e7320756e64657220746865204c6963656e73652e0a202a203d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d0a202a2f0a636c6173732052657368617065506163
│ -6b656450726f6772616d207b0a2020636f6e7374727563746f72286f75747075
│ -7453686170652c20696e707574536861706529207b0a20202020746869732e76
│ -61726961626c654e616d6573203d205b2741275d3b0a20202020746869732e70
│ -61636b6564496e70757473203d20747275653b0a20202020746869732e706163
│ -6b65644f7574707574203d20747275653b0a20202020746869732e6f75747075
│ -745368617065203d206f757470757453686170653b0a202020206c6574206d61
│ -696e4c6f6f70203d2060603b0a0a20202020666f7220286c65742069203d2030
│ -3b2069203c20343b20692b2b29207b0a2020202020206c657420746869735243
│ -203d2060746869735243203d2072633b603b0a0a202020202020696620286920
│ -252032203d3d3d203129207b0a2020202020202020746869735243202b3d2060
│ -7468697352432e7a202b3d20313b603b0a2020202020207d0a0a202020202020
│ -6966202869203e203129207b0a2020202020202020746869735243202b3d2060
│ -7468697352432e79202b3d20313b603b0a2020202020207d0a0a202020202020
│ -6d61696e4c6f6f70202b3d20600a2020202020202020247b7468697352437d0a
│ -2020202020202020247b69203e2030203f20606966287468697352432e79203c
│ -20726f7773202626207468697352432e7a203c20636f6c73297b60203a202727
│ -7d0a20202020202020202020696e7420666c6174496e646578203d2067657446
│ -6c6174496e64657828746869735243293b0a0a20202020202020202020697665
│ -633320696e7075745243203d20696e707574436f6f72647346726f6d52657368
│ -617065644f7574436f6f72647328666c6174496e646578293b0a202020202020
│ -202020207665633220696e7075745243496e6e657244696d73203d2076656332
│ -28666c6f617428696e70757452432e79292c666c6f617428696e70757452432e
│ -7a29293b0a0a20202020202020202020726573756c745b247b697d5d203d0a20
│ -20202020202020202020206765744368616e6e656c286765744128696e707574
│ -52432e782c20696e70757452432e792c20696e70757452432e7a292c20696e70
│ -75745243496e6e657244696d73293b0a2020202020202020247b69203e203020
│ -3f20277d27203a2027277d0a202020202020603b0a202020207d0a0a20202020
│ -746869732e75736572436f6465203d20600a202020202020247b676574526573
│ -6861706564496e707574436f6f72647328696e7075745368617065297d0a2020
│ -20202020247b7368616465725f7574696c2e676574466c6174496e6465784672
│ -6f6d3344286f75747075745368617065297d0a0a202020202020766f6964206d
│ -61696e2829207b0a20202020202020206976656333207263203d206765744f75
│ -74707574436f6f72647328293b0a0a2020202020202020766563342072657375
│ -6c74203d207665633428302e293b0a0a20202020202020206976656333207468
│ -697352433b0a2020202020202020696e7420726f7773203d20247b6f75747075
│ -7453686170655b315d7d3b0a2020202020202020696e7420636f6c73203d2024
│ -7b6f757470757453686170655b325d7d3b0a0a2020202020202020247b6d6169
│ -6e4c6f6f707d0a0a20202020202020207365744f757470757428726573756c74
│ -293b0a2020202020207d0a20202020603b0a20207d0a0a7d0a0a6578706f7274
│ -732e526573686170655061636b656450726f6772616d203d2052657368617065
│ -5061636b656450726f6772616d3b0a0a66756e6374696f6e2067657452657368
│ -61706564496e707574436f6f72647328736861706529207b0a2020636f6e7374
│ -20636f6f72647346726f6d496e646578536e6970706574203d20736861646572
│ -5f7574696c2e6765744c6f676963616c436f6f7264696e6174657346726f6d46
│ -6c6174496e646578285b2772272c202763272c202764275d2c20736861706529
│ -3b0a202072657475726e20600a20202020697665633320696e707574436f6f72
│ -647346726f6d52657368617065644f7574436f6f72647328696e7420696e6465
│ -7829207b0a202020202020247b636f6f72647346726f6d496e646578536e6970
│ -7065747d0a20202020202072657475726e20697665633328722c20632c206429
│ -3b0a202020207d0a2020603b0a7d0a7d2c7b222e2f7368616465725f636f6d70
│ -696c65725f7574696c223a22764f734a227d5d2c2268657257223a5b66756e63
│ -74696f6e28726571756972652c6d6f64756c652c6578706f72747329207b0a22
│ -75736520737472696374223b0a0a4f626a6563742e646566696e6550726f7065
│ -727479286578706f7274732c20225f5f65734d6f64756c65222c207b0a202076
│ -616c75653a20747275650a7d293b0a6578706f7274732e636f6d707574654279
│ -746573203d20636f6d7075746542797465733b0a6578706f7274732e54657874
│ -7572654d616e61676572203d20766f696420303b0a0a766172205f74666a7343
│ -6f7265203d207265717569726528224074656e736f72666c6f772f74666a732d
│ -636f726522293b0a0a766172205f67706770755f7574696c203d207265717569
│ -726528222e2f67706770755f7574696c22293b0a0a766172205f7465785f7574
│ -696c203d207265717569726528222e2f7465785f7574696c22293b0a0a2f2a2a
│ -0a202a20406c6963656e73650a202a20436f7079726967687420323031372047
│ -6f6f676c65204c4c432e20416c6c205269676874732052657365727665642e0a
│ -202a204c6963656e73656420756e6465722074686520417061636865204c6963
│ -656e73652c2056657273696f6e20322e30202874686520224c6963656e736522
│ -293b0a202a20796f75206d6179206e6f742075736520746869732066696c6520
│ -65786365707420696e20636f6d706c69616e6365207769746820746865204c69
│ -63656e73652e0a202a20596f75206d6179206f627461696e206120636f707920
│ -6f6620746865204c6963656e73652061740a202a0a202a20687474703a2f2f77
│ -77772e6170616368652e6f72672f6c6963656e7365732f4c4943454e53452d32
│ -2e300a202a0a202a20556e6c657373207265717569726564206279206170706c
│ -696361626c65206c6177206f722061677265656420746f20696e207772697469
│ -6e672c20736f6674776172650a202a20646973747269627574656420756e6465
│ -7220746865204c6963656e7365206973206469737472696275746564206f6e20
│ -616e20224153204953222042415349532c0a202a20574954484f555420574152
│ -52414e54494553204f5220434f4e444954494f4e53204f4620414e59204b494e
│ -442c206569746865722065787072657373206f7220696d706c6965642e0a202a
│ -2053656520746865204c6963656e736520666f72207468652073706563696669
│ -63206c616e677561676520676f7665726e696e67207065726d697373696f6e73
│ -20616e640a202a206c696d69746174696f6e7320756e64657220746865204c69
│ -63656e73652e0a202a203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a202a2f0a636c6173
│ -7320546578747572654d616e61676572207b0a2020636f6e7374727563746f72
│ -28677067707529207b0a20202020746869732e6770677075203d206770677075
│ -3b0a20202020746869732e6e756d557365645465787475726573203d20303b0a
│ -20202020746869732e6e756d467265655465787475726573203d20303b0a2020
│ -2020746869732e5f6e756d4279746573416c6c6f6361746564203d20303b0a20
│ -202020746869732e5f6e756d427974657346726565203d20303b202f2f20486f
│ -77206d616e7920627974657320746861742068617665206265656e20616c6c6f
│ -63617465640a202020202f2f2061726520617661696c61626c6520666f722072
│ -657573652e0a0a20202020746869732e667265655465787475726573203d207b
│ -7d3b0a20202020746869732e6c6f67456e61626c6564203d2066616c73653b0a
│ -20202020746869732e757365645465787475726573203d207b7d3b0a20207d0a
│ -0a2020616371756972655465787475726528736861706552432c207573616765
│ -2c2069735061636b656429207b0a20202020636f6e737420706879736963616c
│ -54657854797065203d20676574506879736963616c46726f6d4c6f676963616c
│ -54657874757265547970652875736167652c2069735061636b6564293b0a2020
│ -2020636f6e73742073686170654b6579203d206765744b657946726f6d546578
│ -74757265536861706528736861706552432c20706879736963616c5465785479
│ -70652c2069735061636b6564293b0a0a2020202069662028212873686170654b
│ -657920696e20746869732e6672656554657874757265732929207b0a20202020
│ -2020746869732e6672656554657874757265735b73686170654b65795d203d20
│ -5b5d3b0a202020207d0a0a2020202069662028212873686170654b657920696e
│ -20746869732e7573656454657874757265732929207b0a202020202020746869
│ -732e7573656454657874757265735b73686170654b65795d203d205b5d3b0a20
│ -2020207d0a0a20202020636f6e7374207465784279746573203d20636f6d7075
│ -7465427974657328736861706552432c20706879736963616c54657854797065
│ -2c20746869732e67706770752e676c2c20746869732e67706770752e74657874
│ -757265436f6e6669672c2069735061636b6564293b0a0a202020206966202874
│ -6869732e6672656554657874757265735b73686170654b65795d2e6c656e6774
│ -68203e203029207b0a202020202020746869732e6e756d467265655465787475
│ -7265732d2d3b0a202020202020746869732e6e756d5573656454657874757265
│ -732b2b3b0a202020202020746869732e5f6e756d427974657346726565202d3d
│ -2074657842797465733b0a202020202020746869732e6c6f6728293b0a202020
│ -202020636f6e7374206e657754657874757265203d20746869732e6672656554
│ -657874757265735b73686170654b65795d2e736869667428293b0a2020202020
│ -20746869732e7573656454657874757265735b73686170654b65795d2e707573
│ -68286e657754657874757265293b0a20202020202072657475726e206e657754
│ -6578747572653b0a202020207d0a0a202020206c6574206e6577546578747572
│ -653b0a0a2020202069662028706879736963616c54657854797065203d3d3d20
│ -5f7465785f7574696c2e506879736963616c54657874757265547970652e5041
│ -434b45445f3258325f464c4f4154333229207b0a2020202020206e6577546578
│ -74757265203d20746869732e67706770752e6372656174655061636b65644d61
│ -747269785465787475726528736861706552435b305d2c20736861706552435b
│ -315d293b0a202020207d20656c73652069662028706879736963616c54657854
│ -797065203d3d3d205f7465785f7574696c2e506879736963616c546578747572
│ -65547970652e5041434b45445f3258325f464c4f4154313629207b0a20202020
│ -20206e657754657874757265203d20746869732e67706770752e637265617465
│ -466c6f617431365061636b65644d617472697854657874757265287368617065
│ -52435b305d2c20736861706552435b315d293b0a202020207d20656c73652069
│ -662028706879736963616c54657854797065203d3d3d205f7465785f7574696c
│ -2e506879736963616c54657874757265547970652e554e5041434b45445f464c
│ -4f4154333229207b0a2020202020206e657754657874757265203d2074686973
│ -2e67706770752e637265617465466c6f617433324d6174726978546578747572
│ -6528736861706552435b305d2c20736861706552435b315d293b0a202020207d
│ -20656c73652069662028706879736963616c54657854797065203d3d3d205f74
│ -65785f7574696c2e506879736963616c54657874757265547970652e554e5041
│ -434b45445f464c4f4154313629207b0a2020202020206e657754657874757265
│ -203d20746869732e67706770752e637265617465466c6f617431364d61747269
│ -785465787475726528736861706552435b305d2c20736861706552435b315d29
│ -3b0a202020207d20656c73652069662028706879736963616c54657854797065
│ -203d3d3d205f7465785f7574696c2e506879736963616c546578747572655479
│ -70652e5041434b45445f3458315f554e5349474e45445f4259544529207b0a20
│ -20202020206e657754657874757265203d20746869732e67706770752e637265
│ -617465556e7369676e656442797465734d617472697854657874757265287368
│ -61706552435b305d2c20736861706552435b315d293b0a202020207d0a0a2020
│ -2020746869732e7573656454657874757265735b73686170654b65795d2e7075
│ -7368286e657754657874757265293b0a20202020746869732e6e756d55736564
│ -54657874757265732b2b3b0a20202020746869732e5f6e756d4279746573416c
│ -6c6f6361746564202b3d2074657842797465733b0a20202020746869732e6c6f
│ -6728293b0a2020202072657475726e206e6577546578747572653b0a20207d0a
│ -0a202072656c656173655465787475726528746578747572652c207368617065
│ -2c206c6f676963616c546578547970652c2069735061636b656429207b0a2020
│ -202069662028746869732e667265655465787475726573203d3d206e756c6c29
│ -207b0a2020202020202f2f20416c726561647920646973706f7365642e0a2020
│ -2020202072657475726e3b0a202020207d0a0a20202020636f6e737420706879
│ -736963616c54657854797065203d20676574506879736963616c46726f6d4c6f
│ -676963616c5465787475726554797065286c6f676963616c546578547970652c
│ -2069735061636b6564293b0a20202020636f6e73742073686170654b6579203d
│ -206765744b657946726f6d5465787475726553686170652873686170652c2070
│ -6879736963616c546578547970652c2069735061636b6564293b0a0a20202020
│ -69662028212873686170654b657920696e20746869732e667265655465787475
│ -7265732929207b0a202020202020746869732e6672656554657874757265735b
│ -73686170654b65795d203d205b5d3b0a202020207d0a0a20202020636f6e7374
│ -207465784279746573203d20636f6d7075746542797465732873686170652c20
│ -706879736963616c546578547970652c20746869732e67706770752e676c2c20
│ -746869732e67706770752e74657874757265436f6e6669672c2069735061636b
│ -6564293b0a20202020636f6e73742064656c6574655465785468726573686f6c
│ -64203d2028302c205f74666a73436f72652e656e762928292e67657428275745
│ -42474c5f44454c4554455f544558545552455f5448524553484f4c4427293b0a
│ -0a202020206966202864656c6574655465785468726573686f6c6420213d3d20
│ -2d3120262620746869732e5f6e756d4279746573416c6c6f6361746564203e20
│ -64656c6574655465785468726573686f6c6429207b0a20202020202074686973
│ -2e67706770752e64656c6574654d617472697854657874757265287465787475
│ -7265293b0a202020202020746869732e5f6e756d4279746573416c6c6f636174
│ -6564202d3d2074657842797465733b0a202020207d20656c7365207b0a202020
│ -202020746869732e6672656554657874757265735b73686170654b65795d2e70
│ -7573682874657874757265293b0a202020202020746869732e6e756d46726565
│ -54657874757265732b2b3b0a202020202020746869732e5f6e756d4279746573
│ -46726565202b3d2074657842797465733b0a202020207d0a0a20202020746869
│ -732e6e756d5573656454657874757265732d2d3b0a20202020636f6e73742074
│ -65784c697374203d20746869732e7573656454657874757265735b7368617065
│ -4b65795d3b0a20202020636f6e737420746578496e646578203d207465784c69
│ -73742e696e6465784f662874657874757265293b0a0a20202020696620287465
│ -78496e646578203c203029207b0a2020202020207468726f77206e6577204572
│ -726f72282743616e6e6f742072656c6561736520612074657874757265207468
│ -617420776173206e657665722070726f76696465642062792074686973202720
│ -2b202774657874757265206d616e6167657227293b0a202020207d0a0a202020
│ -207465784c6973742e73706c69636528746578496e6465782c2031293b0a2020
│ -2020746869732e6c6f6728293b0a20207d0a0a20206c6f672829207b0a202020
│ -206966202821746869732e6c6f67456e61626c656429207b0a20202020202072
│ -657475726e3b0a202020207d0a0a20202020636f6e737420746f74616c203d20
│ -746869732e6e756d467265655465787475726573202b20746869732e6e756d55
│ -73656454657874757265733b0a20202020636f6e736f6c652e6c6f6728274672
│ -65652f55736564272c2060247b746869732e6e756d4672656554657874757265
│ -737d202f20247b746869732e6e756d5573656454657874757265737d602c2060
│ -28247b746f74616c7d2960293b0a20202020636f6e7374206672656552617469
│ -6f203d20746869732e5f6e756d427974657346726565202f20746869732e5f6e
│ -756d4279746573416c6c6f63617465643b0a20202020636f6e736f6c652e6c6f
│ -672860427974657320616c6c6f63617465643a20247b746869732e5f6e756d42
│ -79746573416c6c6f63617465647d60293b0a20202020636f6e736f6c652e6c6f
│ -672860427974657320756e757365643a20247b746869732e5f6e756d42797465
│ -73467265657d2028247b4d6174682e726f756e6428313030202a206672656552
│ -6174696f297d252960293b0a20207d0a0a2020676574206e756d427974657341
│ -6c6c6f63617465642829207b0a2020202072657475726e20746869732e5f6e75
│ -6d4279746573416c6c6f63617465643b0a20207d0a0a2020676574206e756d42
│ -79746573467265652829207b0a2020202072657475726e20746869732e5f6e75
│ -6d4279746573467265653b0a20207d0a0a20206765744e756d55736564546578
│ -74757265732829207b0a2020202072657475726e20746869732e6e756d557365
│ -6454657874757265733b0a20207d0a0a20206765744e756d4672656554657874
│ -757265732829207b0a2020202072657475726e20746869732e6e756d46726565
│ -54657874757265733b0a20207d0a0a2020646973706f73652829207b0a202020
│ -2069662028746869732e667265655465787475726573203d3d206e756c6c2920
│ -7b0a2020202020202f2f20416c726561647920646973706f7365642e0a202020
│ -20202072657475726e3b0a202020207d0a0a20202020666f722028636f6e7374
│ -20746578536861706520696e20746869732e6672656554657874757265732920
│ -7b0a202020202020746869732e6672656554657874757265735b746578536861
│ -70655d2e666f724561636828746578203d3e207b0a2020202020202020746869
│ -732e67706770752e64656c6574654d6174726978546578747572652874657829
│ -3b0a2020202020207d293b0a202020207d0a0a20202020666f722028636f6e73
│ -7420746578536861706520696e20746869732e75736564546578747572657329
│ -207b0a202020202020746869732e7573656454657874757265735b7465785368
│ -6170655d2e666f724561636828746578203d3e207b0a20202020202020207468
│ -69732e67706770752e64656c6574654d61747269785465787475726528746578
│ -293b0a2020202020207d293b0a202020207d0a0a20202020746869732e667265
│ -655465787475726573203d206e756c6c3b0a20202020746869732e7573656454
│ -65787475726573203d206e756c6c3b0a20202020746869732e6e756d55736564
│ -5465787475726573203d20303b0a20202020746869732e6e756d467265655465
│ -787475726573203d20303b0a20202020746869732e5f6e756d4279746573416c
│ -6c6f6361746564203d20303b0a20202020746869732e5f6e756d427974657346
│ -726565203d20303b0a20207d0a0a7d0a0a6578706f7274732e54657874757265
│ -4d616e61676572203d20546578747572654d616e616765723b0a0a66756e6374
│ -696f6e206e756d4279746573466f72496e7465726e616c466f726d617428676c
│ -2c20696e7465726e616c466f726d617429207b0a20202f2f2074736c696e743a
│ -64697361626c652d6e6578742d6c696e653a6e6f2d616e790a2020636f6e7374
│ -20676c616e79203d20676c3b0a0a202069662028696e7465726e616c466f726d
│ -6174203d3d3d20676c616e792e5233324629207b0a2020202072657475726e20
│ -343b0a20207d20656c73652069662028696e7465726e616c466f726d6174203d
│ -3d3d20676c616e792e5231364629207b0a2020202072657475726e20323b0a20
