--- /workspace/pipeline_output/chromex_data
│ -0a09090909617761697420736c6565702874696d65546f576169742a35293b0d
│ -0a090909096e657757696e646f772e6f70656e65722e6c6f6728275365617263
│ -682066756c6c2073697a6520696d61676527293b0d0a09090909766172206469
│ -76203d206e657757696e646f772e646f63756d656e742e717565727953656c65
│ -63746f72416c6c28276469765b646174612d6e616d653d226d656469612d7669
│ -657765722d6e61762d636f6e7461696e6572225d27293b0d0a09090909766172
│ -2066756c6c53697a65496d673b0d0a090909096966202864697629207b206675
│ -6c6c53697a65496d67203d206469765b305d2e706172656e744e6f64652e6765
│ -74456c656d656e747342795461674e616d652827696d6727293b207d0d0a0909
│ -0909696620282166756c6c53697a65496d6729207b20636f6e736f6c652e6c6f
│ -672827556e61626c6520746f2066696e642074686520696d61676527293b207d
│ -0d0a09090909656c7365206966202866756c6c53697a65496d675b305d202626
│ -2066756c6c53697a65496d675b305d2e73726329207b0d0a09090909096e6577
│ +656d656e747342795461674e616d65282764697627295b305d3b0a0909090969
│ +662028616c62756d48656164657229207b0a0909090909616c62756d4e616d65
│ +2020203d20616c62756d4865616465722e676574456c656d656e747342795461
│ +674e616d6528277370616e27295b305d2e696e6e6572546578743b0a09090909
│ +0970686f746f734e6f646573203d20616c62756d4865616465722e676574456c
│ +656d656e747342795461674e616d652827696d6727293b0a090909097d0a0909
│ +097d0a0909092f2f2047617468657220736d616c6c2070686f746f7320646174
│ +610a090909666f722028766172206b203d20303b206b203c2070686f746f734e
│ +6f6465732e6c656e6774683b206b2b2b29207b0a090909096966202874797065
│ +203d3d2031202626206b203d3d203029207b20636f6e74696e75653b207d202f
│ +2f20536b69702074686520666972737420696d61676520666f72206e6f726d61
│ +6c20616c62756d0a090909097661722070686f746f55524c31203d2027273b0a
│ +090909097661722070686f746f496d6731203d2027273b0a0909090976617220
│ +70686f746f496d6732203d2027273b0a090909096966202874797065203d3d20
│ +3229207b0a09090909096966202870686f746f734e6f6465735b6b5d2e676574
│ +456c656d656e747342795461674e616d652827696d6727292e6c656e67746820
│ +3e203029207b0a09090909090970686f746f496d6731203d2070686f746f734e
│ +6f6465735b6b5d2e676574456c656d656e747342795461674e616d652827696d
│ +6727295b305d2e7372633b0a09090909090970686f746f55524c31203d207068
│ +6f746f734e6f6465735b6b5d2e676574456c656d656e747342795461674e616d
│ +6528276127295b305d2e687265663b0a09090909097d0a090909097d20656c73
│ +65207b0a090909090970686f746f496d6731203d2070686f746f734e6f646573
│ +5b6b5d2e7372633b0a090909090970686f746f55524c31203d2070686f746f73
│ +4e6f6465735b6b5d2e706172656e744e6f64652e687265663b0a090909097d0a
│ +090909096966202870686f746f55524c3129207b0a0909090909636f6e736f6c
│ +652e6c6f67282770686f746f75726c3a2027202b2070686f746f55524c31293b
│ +0a09090909096966202866756c6c53697a6550686f746f7329207b0a09090909
│ +09096e657757696e646f772e6f70656e65722e6c6f6728274f70656e20746865
│ +2070686f746f2055524c202d2027202b2070686f746f55524c31293b0a090909
│ +0909096e657757696e646f772e6c6f636174696f6e2e61737369676e2870686f
│ +746f55524c31293b0a0909090909096e657757696e646f772e6f70656e65722e
│ +6c6f67282757616974207768696c65206c6f6164696e67207061676527293b0a
│ +090909090909617761697420736c6565702874696d65546f576169742a35293b
│ +0a0909090909096e657757696e646f772e6f70656e65722e6c6f672827536561
│ +7263682066756c6c2073697a6520696d61676527293b0a090909090909766172
│ +20646976203d206e657757696e646f772e646f63756d656e742e717565727953
│ +656c6563746f72416c6c28276469765b646174612d6e616d653d226d65646961
│ +2d7669657765722d6e61762d636f6e7461696e6572225d27293b0a0909090909
│ +09696620286469765b305d29207b0a090909090909097661722066756c6c5369
│ +7a65496d67203d206469765b305d2e706172656e744e6f64652e676574456c65
│ +6d656e747342795461674e616d652827696d6727293b0a090909090909096966
│ +20282166756c6c53697a65496d6729207b20636f6e736f6c652e6c6f67282755
│ +6e61626c6520746f2066696e642074686520696d61676527293b207d0a090909
│ +09090909656c7365206966202866756c6c53697a65496d675b305d2026262066
│ +756c6c53697a65496d675b305d2e73726329207b0a09090909090909096e6577
│  57696e646f772e6f70656e65722e6c6f672827536176652066756c6c2073697a
│ -652070686f746f2064657461696c7327293b0d0a090909090970686f746f496d
│ -6732203d2066756c6c53697a65496d675b305d2e7372633b0d0a090909097d0d
│ -0a0909097d0d0a09097d0d0a09096966202870686f746f55524c312026262070
│ -686f746f496d673129207b0d0a09090970686f746f732e70757368287b207572
│ -6c50686f746f3a70686f746f55524c312c20736d616c6c53697a653a70686f74
│ -6f496d67312c2066756c6c53697a653a70686f746f496d6732207d293b0d0a09
│ -097d0d0a097d0d0a20206e657757696e646f772e6c6f636174696f6e2e617373
│ -69676e282261626f75743a626c616e6b22293b0d0a20207661722068746d6c20
│ +652070686f746f2064657461696c7327293b0a090909090909090970686f746f
│ +496d6732203d2066756c6c53697a65496d675b305d2e7372633b0a0909090909
│ +09097d0a0909090909097d0a09090909097d0a090909097d0a09090909696620
│ +2870686f746f55524c312026262070686f746f496d673129207b0a0909090909
│ +70686f746f732e70757368287b20616c62756d4e616d653a616c62756d4e616d
│ +652c20616c62756d55524c3a616c62756d55524c2c2075726c50686f746f3a70
│ +686f746f55524c312c20736d616c6c53697a653a70686f746f496d67312c2066
│ +756c6c53697a653a70686f746f496d6732207d293b0a090909097d0a0909097d
│ +0a09097d0a20207d0a20206e657757696e646f772e6c6f636174696f6e2e6173
│ +7369676e282261626f75743a626c616e6b22293b0a20207661722068746d6c20
│  3d20273c686561643e3c7469746c653e44756d704974426c7565205265706f72
│  743c2f7469746c653e3c6d65746120636861727365743d225554462d38223e27
│ -3b0d0a202068746d6c202b3d20273c7374796c653e7461626c652c2074682c20
│ -7464207b20626f726465723a2031707820736f6c696420626c61636b3b20626f
│ -726465722d636f6c6c617073653a20636f6c6c617073653b20666f6e742d7369
│ -7a653a20736d616c6c3b207d273b0d0a202068746d6c202b3d20277468207b20
│ -666f6e742d7765696768743a20626f6c643b20746578742d616c69676e3a2063
│ -656e7465723b207d3c2f7374796c653e273b0d0a202068746d6c202b3d20273c
│ -2f686561643e3c7461626c65207374796c653d226d617267696e3a206175746f
│ -3b223e273b0d0a202068746d6c202b3d20273c74723e3c74683e416c62756d20
│ -4e616d653c2f74683e3c74683e416c62756d2055524c3c2f74683e273b0d0a20
│ -2069662028736d616c6c53697a6550686f746f7329207b0d0a2020202068746d
│ -6c202b3d20273c74683e50686f746f2028736d616c6c293c2f74683e3c74683e
│ -536d616c6c2070686f746f2055524c3c2f74683e273b0d0a20207d0d0a202068
│ -746d6c202b3d20273c74683e506167652055524c3c2f74683e273b0d0a202069
│ -66202866756c6c53697a6550686f746f732029207b0d0a2020202068746d6c20
│ -2b3d20273c74683e50686f746f202866756c6c2073697a65293c2f74683e3c74
│ -683e46756c6c2073697a652070686f746f2055524c3c2f74683e273b0d0a2020
│ -7d0d0a202068746d6c202b3d20273c2f74723e273b0d0a2020666f7220287661
│ -72206b203d20303b206b203c2070686f746f732e6c656e6774683b206b2b2b29
│ -207b0d0a2020202068746d6c202b3d20273c74723e3c74643e273b0d0a202020
│ -2069662028616c62756d4e616d6529207b2068746d6c202b3d20616c62756d4e
│ -616d653b207d2068746d6c202b3d20273c2f74643e3c74643e273b0d0a202020
│ -2069662028616c62756d55524c2029207b2068746d6c202b3d20616c62756d55
│ -524c3b20207d2068746d6c202b3d20273c2f74643e3c74643e273b0d0a202020
│ -2069662028736d616c6c53697a6550686f746f73203d3d207472756529207b0d
│ -0a2020202020206966202870686f746f735b6b5d2e736d616c6c53697a652920
│ -7b2068746d6c202b3d20273c696d67207372633d2227202b2070686f746f735b
│ -6b5d2e736d616c6c53697a65202b202722207374796c653d226d61782d776964
│ -74683a203135307078223e273b207d2068746d6c202b3d20273c2f74643e3c74
│ -643e273b0d0a2020202020206966202870686f746f735b6b5d2e736d616c6c53
│ -697a6529207b2068746d6c202b3d2070686f746f735b6b5d2e736d616c6c5369
│ -7a653b207d2068746d6c202b3d20273c2f74643e3c74643e273b0d0a20202020
│ -7d0d0a202020206966202870686f746f735b6b5d2e75726c50686f746f202029
│ -207b2068746d6c202b3d2070686f746f735b6b5d2e75726c50686f746f3b207d
│ -2068746d6c202b3d20273c2f74643e273b0d0a202020206966202866756c6c53
│ -697a6550686f746f73203d3d207472756529207b0d0a20202020202068746d6c
│ -202b3d20273c74643e273b0d0a2020202020206966202870686f746f735b6b5d
│ -2e66756c6c53697a6529207b2068746d6c202b3d20273c696d67207372633d22
│ -27202b2070686f746f735b6b5d2e66756c6c53697a65202b202722207374796c
│ -653d226d61782d77696474683a203235307078223e273b207d2068746d6c202b
│ -3d20273c2f74643e3c74643e273b0d0a2020202020206966202870686f746f73
│ -5b6b5d2e66756c6c53697a6529207b2068746d6c202b3d2070686f746f735b6b
│ -5d2e66756c6c53697a653b207d2068746d6c202b3d20273c2f74643e273b0d0a
│ -202020207d0d0a2020202068746d6c202b3d20273c2f74723e273b0d0a20207d
│ -0d0a202068746d6c202b3d20273c2f7461626c653e273b0d0a20206e65775769
│ -6e646f772e646f63756d656e742e77726974652868746d6c293b0d0a20206177
│ -61697420736c6565702831303030293b0d0a20206e657757696e646f772e616c
│ -657274282755736520225361766520617322206469616c6f6720746f20736176
│ -6520616c6c207468652070686f746f732e27293b0d0a7d0d0a0d0a2f2f204475
│ -6d7020416c6c20616c62756d730d0a6173796e632066756e6374696f6e206475
│ -6d70416c6c416c62756d7328736d616c6c53697a6550686f746f732c2066756c
│ -6c53697a6550686f746f732c2074696d65546f5761697429207b0d0a20207661
│ -722070686f746f73203d205b5d3b0d0a20202f2f2047657420616c62756d206e
│ -616d6520616e642075726c0d0a097661722073656374696f6e5469746c655461
│ -67203d20646f63756d656e742e676574456c656d656e747342795461674e616d
│ -652827683227295b305d3b0d0a097661722070686f746f7353656374696f6e20
│ -20203d2073656374696f6e5469746c655461672e706172656e744e6f64652e70
│ -6172656e744e6f64652e706172656e744e6f64652e706172656e744e6f64652e
│ -706172656e744e6f64653b0d0a0976617220616c62756d436f76657273202020
│ -20203d2070686f746f7353656374696f6e2e676574456c656d656e7473427954
│ -61674e616d652827696d6727293b0d0a2020766172206e657757696e646f7720
│ -2020202020203d2077696e646f772e6f70656e2822222c202244756d70497442
│ -6c75652070726f63657373696e672e2e2e222c202277696474683d313030302c
│ -6865696768743d36303022293b0d0a2020666f7220287661722069203d20303b
│ -2069203c20616c62756d436f766572732e6c656e6774683b20692b2b29207b0d
│ -0a09202076617220616c62756d55524c546167203d20616c62756d436f766572
│ -735b695d2e706172656e744e6f64653b0d0a09097768696c65202821616c6275
│ -6d55524c5461672e6872656629207b20616c62756d55524c546167203d20616c
│ -62756d55524c5461672e706172656e744e6f64653b207d0d0a20202020696620
│ -28616c62756d55524c5461672e687265662e696e636c7564657328272f6d6564
│ -69612f736574272929207b0d0a2020202020202f2f204f70656e207468652061
│ -6c62756d20706167650d0a20202020202076617220616c62756d55524c20203d
│ -20616c62756d55524c5461672e687265663b0d0a09090976617220616c62756d
│ -4e616d65203d20616c62756d55524c5461672e696e6e6572546578742e73706c
│ -6974282f5b5c725c6e5d2f295b305d3b0d0a2020202020206e657757696e646f
│ -772e6f70656e65722e6c6f6728274f70656e2074686520616c62756d2055524c
│ -202d2027202b20616c62756d55524c293b0d0a2020202020206e657757696e64
│ -6f772e6c6f636174696f6e2e61737369676e28616c62756d55524c293b0d0a09
│ -09096e657757696e646f772e646f63756d656e742e646f6d61696e203d202266
│ -616365626f6f6b2e636f6d223b0d0a2020202020202f2f205363726f6c6c2074
│ -686520616c62756d20706167650d0a2020202020206e657757696e646f772e6f
│ -70656e65722e6c6f67282757616974207768696c65206c6f6164696e67207468
│ -65207061676527293b0d0a202020202020617761697420736c6565702874696d
│ -65546f576169742a35293b0d0a2020202020206e657757696e646f772e6f7065
│ -6e65722e6c6f6728275363726f6c6c20746865207061676527293b0d0a202020
│ -202020766172206f66667365744265666f7265203d20303b0d0a202020202020
│ -766172206f6666736574416674657220203d203130303b0d0a20202020202077
│ -68696c6520282128286e657757696e646f772e696e6e6572486569676874202b
│ -206e657757696e646f772e7363726f6c6c5929203e3d206e657757696e646f77
│ -2e646f63756d656e742e626f64792e6f666673657448656967687429207c7c20
│ -6f66667365744265666f726520213d206f6666736574416674657229207b0d0a
│ -20202020202020206f66667365744265666f7265203d206e657757696e646f77
│ -2e646f63756d656e742e626f64792e6f66667365744865696768743b0d0a2020
│ -2020202020206e657757696e646f772e7363726f6c6c546f28302c6e65775769
│ -6e646f772e646f63756d656e742e626f64792e7363726f6c6c48656967687429
│ -3b0d0a2020202020202020617761697420736c6565702874696d65546f576169
│ -74293b0d0a20202020202020206f66667365744166746572203d206e65775769
│ -6e646f772e646f63756d656e742e626f64792e6f66667365744865696768743b
│ -0d0a20202020202020206966202828286e657757696e646f772e696e6e657248
│ -6569676874202b206e657757696e646f772e7363726f6c6c5929203e3d206e65
│ -7757696e646f772e646f63756d656e742e626f64792e6f666673657448656967
│ -687429207c7c206f66667365744265666f7265203d3d206f6666736574416674
│ -657229207b202f2f205472792066697665206d6f72652074696d65730d0a2020
│ -2020202020202020766172206a203d20303b0d0a202020202020202020207768
│ -696c6520286f66667365744265666f7265203d3d206f66667365744166746572
│ -202626206a203c203529207b202f2f205768696c6520706f7320696e20706167
│ -65206469646e2774206d6f76650d0a2020202020202020202020206e65775769
│ -6e646f772e7363726f6c6c546f28302c206e657757696e646f772e646f63756d
│ -656e742e626f64792e7363726f6c6c486569676874293b0d0a20202020202020
│ -2020202020617761697420736c6565702874696d65546f57616974293b0d0a20
│ -20202020202020202020206f66667365744166746572203d206e657757696e64
│ -6f772e646f63756d656e742e626f64792e6f66667365744865696768743b0d0a
│ -2020202020202020202020206a2b2b3b0d0a202020202020202020207d0d0a20
│ -202020202020202020696620286f66667365744265666f7265203d3d206f6666
│ -736574416674657229207b20627265616b3b207d202f2f20456e64206f662070
│ -61676520686173206265656e20726561636865640d0a20202020202020207d0d
│ -0a2020202020207d0d0a2020202020206e657757696e646f772e6f70656e6572
│ -2e6c6f67282747617468657220736d616c6c2070686f746f7320646174612729
│ -3b0d0a0909092f2f2047657420616c62756d206e616d6520616e642075726c0d
│ -0a0909097661722074797065203d20313b0d0a0909097661722070686f746f73
│ -4e6f646573203d206e657757696e646f772e646f63756d656e742e7175657279
│ -53656c6563746f72416c6c28275b617269612d6c6162656c3d2250686f746f20
│ -616c62756d2070686f746f225d27293b202f2f20536f6d65207061676520616e
│ -642067726f757020616c62756d20747970650d0a0909096966202870686f746f
│ -734e6f6465732e6c656e677468203e203029207b0d0a0909090974797065203d
│ -20323b0d0a0909097d20656c7365207b0d0a09090909766172206d61696e5461
│ -672020202020203d206e657757696e646f772e646f63756d656e742e71756572
│ -7953656c6563746f72416c6c28275b726f6c653d226d61696e225d27293b0d0a
│ -0909090976617220616c62756d53656374696f6e203d206d61696e5461675b30
│ -5d2e6368696c644e6f6465735b355d3b0d0a0909090976617220616c62756d48
│ -656164657220203d20616c62756d53656374696f6e2e676574456c656d656e74
│ -7342795461674e616d65282764697627295b305d3b0d0a090909096966202861
│ -6c62756d48656164657229207b0d0a0909090909616c62756d4e616d65202020
│ -3d20616c62756d4865616465722e676574456c656d656e747342795461674e61
│ -6d6528277370616e27295b305d2e696e6e6572546578743b0d0a090909090970
│ -686f746f734e6f646573203d20616c62756d4865616465722e676574456c656d
│ -656e747342795461674e616d652827696d6727293b0d0a090909097d0d0a0909
│ -097d0d0a0909092f2f2047617468657220736d616c6c2070686f746f73206461
│ -74610d0a090909666f722028766172206b203d20303b206b203c2070686f746f
│ -734e6f6465732e6c656e6774683b206b2b2b29207b0d0a090909096966202874
│ -797065203d3d2031202626206b203d3d203029207b20636f6e74696e75653b20
│ -7d202f2f20536b69702074686520666972737420696d61676520666f72206e6f
│ -726d616c20616c62756d0d0a090909097661722070686f746f55524c31203d20
│ -27273b0d0a090909097661722070686f746f496d6731203d2027273b0d0a0909
│ -09097661722070686f746f496d6732203d2027273b0d0a090909096966202874
│ -797065203d3d203229207b0d0a09090909096966202870686f746f734e6f6465
│ -735b6b5d2e676574456c656d656e747342795461674e616d652827696d672729
│ -2e6c656e677468203e203029207b0d0a09090909090970686f746f496d673120
│ -3d2070686f746f734e6f6465735b6b5d2e676574456c656d656e747342795461
│ -674e616d652827696d6727295b305d2e7372633b0d0a09090909090970686f74
│ -6f55524c31203d2070686f746f734e6f6465735b6b5d2e676574456c656d656e
│ -747342795461674e616d6528276127295b305d2e687265663b0d0a0909090909
│ -7d0d0a090909097d20656c7365207b0d0a090909090970686f746f496d673120
│ -3d2070686f746f734e6f6465735b6b5d2e7372633b0d0a090909090970686f74
│ -6f55524c31203d2070686f746f734e6f6465735b6b5d2e706172656e744e6f64
│ -652e687265663b0d0a090909097d0d0a090909096966202870686f746f55524c
│ -3129207b0d0a0909090909636f6e736f6c652e6c6f67282770686f746f75726c
│ -3a2027202b2070686f746f55524c31293b0d0a09090909096966202866756c6c
│ -53697a6550686f746f7329207b0d0a0909090909096e657757696e646f772e6f
│ -70656e65722e6c6f6728274f70656e207468652070686f746f2055524c202d20
│ -27202b2070686f746f55524c31293b0d0a0909090909096e657757696e646f77
│ -2e6c6f636174696f6e2e61737369676e2870686f746f55524c31293b0d0a0909
│ -090909096e657757696e646f772e6f70656e65722e6c6f672827576169742077
│ -68696c65206c6f6164696e67207061676527293b0d0a09090909090961776169
│ -7420736c6565702874696d65546f576169742a35293b0d0a0909090909096e65
│ -7757696e646f772e6f70656e65722e6c6f6728275365617263682066756c6c20
│ -73697a6520696d61676527293b0d0a09090909090976617220646976203d206e
│ -657757696e646f772e646f63756d656e742e717565727953656c6563746f7241
│ -6c6c28276469765b646174612d6e616d653d226d656469612d7669657765722d
│ -6e61762d636f6e7461696e6572225d27293b0d0a090909090909696620286469
│ -765b305d29207b0d0a090909090909097661722066756c6c53697a65496d6720
│ -3d206469765b305d2e706172656e744e6f64652e676574456c656d656e747342
│ -795461674e616d652827696d6727293b0d0a0909090909090969662028216675
│ -6c6c53697a65496d6729207b20636f6e736f6c652e6c6f672827556e61626c65
│ -20746f2066696e642074686520696d61676527293b207d0d0a09090909090909
│ -656c7365206966202866756c6c53697a65496d675b305d2026262066756c6c53
│ -697a65496d675b305d2e73726329207b0d0a09090909090909096e657757696e
│ -646f772e6f70656e65722e6c6f672827536176652066756c6c2073697a652070
│ -686f746f2064657461696c7327293b0d0a090909090909090970686f746f496d
│ -6732203d2066756c6c53697a65496d675b305d2e7372633b0d0a090909090909
│ -097d0d0a0909090909097d0d0a09090909097d0d0a090909097d0d0a09090909
│ -6966202870686f746f55524c312026262070686f746f496d673129207b0d0a09
│ -0909090970686f746f732e70757368287b20616c62756d4e616d653a616c6275
│ -6d4e616d652c20616c62756d55524c3a616c62756d55524c2c2075726c50686f
│ -746f3a70686f746f55524c312c20736d616c6c53697a653a70686f746f496d67
│ -312c2066756c6c53697a653a70686f746f496d6732207d293b0d0a090909097d
│ -0d0a0909097d0d0a09097d0d0a20207d0d0a20206e657757696e646f772e6c6f
│ -636174696f6e2e61737369676e282261626f75743a626c616e6b22293b0d0a20
│ -207661722068746d6c203d20273c686561643e3c7469746c653e44756d704974
│ -426c7565205265706f72743c2f7469746c653e3c6d6574612063686172736574
│ -3d225554462d38223e273b0d0a202068746d6c202b3d20273c7374796c653e74
│ -61626c652c2074682c207464207b20626f726465723a2031707820736f6c6964
│ -20626c61636b3b20626f726465722d636f6c6c617073653a20636f6c6c617073
│ -653b20666f6e742d73697a653a20736d616c6c3b207d273b0d0a202068746d6c
│ -202b3d20277468207b20666f6e742d7765696768743a20626f6c643b20746578
│ -742d616c69676e3a2063656e7465723b207d3c2f7374796c653e273b0d0a2020
│ -68746d6c202b3d20273c2f686561643e3c7461626c65207374796c653d226d61
│ -7267696e3a206175746f3b223e273b0d0a202068746d6c202b3d20273c74723e
│ -3c74683e416c62756d204e616d653c2f74683e3c74683e416c62756d2055524c
│ -3c2f74683e273b0d0a202069662028736d616c6c53697a6550686f746f732920
│ -7b0d0a2020202068746d6c202b3d20273c74683e50686f746f2028736d616c6c
│ -293c2f74683e3c74683e536d616c6c2070686f746f2055524c3c2f74683e273b
│ -0d0a20207d0d0a202068746d6c202b3d20273c74683e506167652055524c3c2f
│ -74683e273b0d0a20206966202866756c6c53697a6550686f746f732029207b0d
│ -0a2020202068746d6c202b3d20273c74683e50686f746f202866756c6c207369
│ -7a65293c2f74683e3c74683e46756c6c2073697a652070686f746f2055524c3c
│ -2f74683e273b0d0a20207d0d0a202068746d6c202b3d20273c2f74723e273b0d
│ -0a2020666f722028766172206b203d20303b206b203c2070686f746f732e6c65
│ -6e6774683b206b2b2b29207b0d0a2020202068746d6c202b3d20273c74723e3c
│ -74643e273b0d0a202020206966202870686f746f735b6b5d2e616c62756d4e61
│ -6d6529207b2068746d6c202b3d2070686f746f735b6b5d2e616c62756d4e616d
│ -653b207d2068746d6c202b3d20273c2f74643e3c74643e273b0d0a2020202069
│ -66202870686f746f735b6b5d2e616c62756d55524c2029207b2068746d6c202b
│ -3d2070686f746f735b6b5d2e616c62756d55524c3b20207d2068746d6c202b3d
│ -20273c2f74643e3c74643e273b0d0a2020202069662028736d616c6c53697a65
│ -50686f746f73203d3d207472756529207b0d0a2020202020206966202870686f
│ -746f735b6b5d2e736d616c6c53697a6529207b2068746d6c202b3d20273c696d
│ -67207372633d2227202b2070686f746f735b6b5d2e736d616c6c53697a65202b
│ -202722207374796c653d226d61782d77696474683a203135307078223e273b20
│ -7d2068746d6c202b3d20273c2f74643e3c74643e273b0d0a2020202020206966
│ -202870686f746f735b6b5d2e736d616c6c53697a6529207b2068746d6c202b3d
│ -2070686f746f735b6b5d2e736d616c6c53697a653b207d2068746d6c202b3d20
│ -273c2f74643e3c74643e273b0d0a202020207d0d0a202020206966202870686f
│ -746f735b6b5d2e75726c50686f746f202029207b2068746d6c202b3d2070686f
│ -746f735b6b5d2e75726c50686f746f3b207d2068746d6c202b3d20273c2f7464
│ -3e273b0d0a202020206966202866756c6c53697a6550686f746f73203d3d2074
│ -72756529207b0d0a20202020202068746d6c202b3d20273c74643e273b0d0a20
│ +3b0a202068746d6c202b3d20273c7374796c653e7461626c652c2074682c2074
│ +64207b20626f726465723a2031707820736f6c696420626c61636b3b20626f72
│ +6465722d636f6c6c617073653a20636f6c6c617073653b20666f6e742d73697a
│ +653a20736d616c6c3b207d273b0a202068746d6c202b3d20277468207b20666f
│ +6e742d7765696768743a20626f6c643b20746578742d616c69676e3a2063656e
│ +7465723b207d3c2f7374796c653e273b0a202068746d6c202b3d20273c2f6865
│ +61643e3c7461626c65207374796c653d226d617267696e3a206175746f3b223e
│ +273b0a202068746d6c202b3d20273c74723e3c74683e416c62756d204e616d65
│ +3c2f74683e3c74683e416c62756d2055524c3c2f74683e273b0a202069662028
│ +736d616c6c53697a6550686f746f7329207b0a2020202068746d6c202b3d2027
│ +3c74683e50686f746f2028736d616c6c293c2f74683e3c74683e536d616c6c20
│ +70686f746f2055524c3c2f74683e273b0a20207d0a202068746d6c202b3d2027
│ +3c74683e506167652055524c3c2f74683e273b0a20206966202866756c6c5369
│ +7a6550686f746f732029207b0a2020202068746d6c202b3d20273c74683e5068
│ +6f746f202866756c6c2073697a65293c2f74683e3c74683e46756c6c2073697a
│ +652070686f746f2055524c3c2f74683e273b0a20207d0a202068746d6c202b3d
│ +20273c2f74723e273b0a2020666f722028766172206b203d20303b206b203c20
│ +70686f746f732e6c656e6774683b206b2b2b29207b0a2020202068746d6c202b
│ +3d20273c74723e3c74643e273b0a202020206966202870686f746f735b6b5d2e
│ +616c62756d4e616d6529207b2068746d6c202b3d2070686f746f735b6b5d2e61
│ +6c62756d4e616d653b207d2068746d6c202b3d20273c2f74643e3c74643e273b
│ +0a202020206966202870686f746f735b6b5d2e616c62756d55524c2029207b20
│ +68746d6c202b3d2070686f746f735b6b5d2e616c62756d55524c3b20207d2068
│ +746d6c202b3d20273c2f74643e3c74643e273b0a2020202069662028736d616c
│ +6c53697a6550686f746f73203d3d207472756529207b0a202020202020696620
│ +2870686f746f735b6b5d2e736d616c6c53697a6529207b2068746d6c202b3d20
│ +273c696d67207372633d2227202b2070686f746f735b6b5d2e736d616c6c5369
│ +7a65202b202722207374796c653d226d61782d77696474683a20313530707822
│ +3e273b207d2068746d6c202b3d20273c2f74643e3c74643e273b0a2020202020
│ +206966202870686f746f735b6b5d2e736d616c6c53697a6529207b2068746d6c
│ +202b3d2070686f746f735b6b5d2e736d616c6c53697a653b207d2068746d6c20
│ +2b3d20273c2f74643e3c74643e273b0a202020207d0a20202020696620287068
│ +6f746f735b6b5d2e75726c50686f746f202029207b2068746d6c202b3d207068
│ +6f746f735b6b5d2e75726c50686f746f3b207d2068746d6c202b3d20273c2f74
│ +643e273b0a202020206966202866756c6c53697a6550686f746f73203d3d2074
│ +72756529207b0a20202020202068746d6c202b3d20273c74643e273b0a202020
│ +2020206966202870686f746f735b6b5d2e66756c6c53697a6529207b2068746d
│ +6c202b3d20273c696d67207372633d2227202b2070686f746f735b6b5d2e6675
│ +6c6c53697a65202b202722207374796c653d226d61782d77696474683a203235
│ +307078223e273b207d2068746d6c202b3d20273c2f74643e3c74643e273b0a20
│  20202020206966202870686f746f735b6b5d2e66756c6c53697a6529207b2068
│ -746d6c202b3d20273c696d67207372633d2227202b2070686f746f735b6b5d2e
│ -66756c6c53697a65202b202722207374796c653d226d61782d77696474683a20
│ -3235307078223e273b207d2068746d6c202b3d20273c2f74643e3c74643e273b
│ -0d0a2020202020206966202870686f746f735b6b5d2e66756c6c53697a652920
│ -7b2068746d6c202b3d2070686f746f735b6b5d2e66756c6c53697a653b207d20
│ -68746d6c202b3d20273c2f74643e273b0d0a202020207d0d0a2020202068746d
│ -6c202b3d20273c2f74723e273b0d0a20207d0d0a202068746d6c202b3d20273c
│ -2f7461626c653e273b0d0a20206e657757696e646f772e646f63756d656e742e
│ -77726974652868746d6c293b0d0a2020617761697420736c6565702831303030
│ -293b0d0a20206e657757696e646f772e616c6572742827557365202253617665
│ -20617322206469616c6f6720746f207361766520616c6c207468652070686f74
│ -6f732e27293b0d0a7d0d0a0d0a2f2f2053686f772f486964650d0a66756e6374
│ -696f6e2073686f775f686964652829207b0d0a20206368726f6d652e73746f72
│ -6167652e6c6f63616c2e676574286e756c6c2c2066756e6374696f6e28697465
│ -6d7329207b0d0a202020202f2f2053686f772f48696465206e61766967617469
│ -6f6e20626172206261720d0a0909696620286974656d732e52454d5f424c5545
│ -424152203d3d207472756529207b0d0a0909097661722073656c6563744e6f64
│ -65203d20646f63756d656e742e717565727953656c6563746f7228275b726f6c
│ -653d2262616e6e6572225d27293b0d0a0909096966202873656c6563744e6f64
│ -6529207b0d0a09090909696620286974656d732e53484f57203d3d203029207b
│ -2073656c6563744e6f64652e7374796c652e646973706c6179203d20226e6f6e
│ -65223b20207d0d0a09090909656c736520202020202020202020202020202020
│ -207b2073656c6563744e6f64652e7374796c652e646973706c6179203d202262
│ -6c6f636b223b207d0d0a0909097d0d0a09097d0d0a202020202f2f2053686f77
│ -2f4869646520636f6d6d656e74730d0a0909696620286974656d732e52454d5f
│ -434f4d4d454e5453203d3d207472756529207b0d0a0909097661722072656163
│ -7453656c6563744e6f646573203d20646f63756d656e742e717565727953656c
│ -6563746f72416c6c28275b726f6c653d22746f6f6c626172225d27293b0d0a09
│ -0909666f7220287661722069203d2028726561637453656c6563744e6f646573
│ -2e6c656e6774682d31293b2069203e3d20303b20692d2d29207b0d0a09090909
│ -696620286974656d732e53484f57203d3d203029207b0d0a0909090909726561
│ -637453656c6563744e6f6465735b695d2e706172656e744e6f64652e70617265
│ -6e744e6f64652e706172656e744e6f64652e706172656e744e6f64652e706172
