--- /workspace/pipeline_output/chromex_data
│ │ +8de0a4a6e0a580272c206c616e673a202768692d494e27207d2c207b206e616d
│ │ +653a2027476f6f676c652042616861736120496e646f6e65736961272c206c61
│ │ +6e673a202769642d494427207d2c207b206e616d653a2027476f6f676c652069
│ │ +74616c69616e6f272c206c616e673a202769742d495427207d2c207b206e616d
│ │ +653a2027476f6f676c6520e697a5e69cace8aa9e272c206c616e673a20276a61
│ │ +2d4a5027207d2c207b206e616d653a2027476f6f676c6520ed959ceab5adec9d
│ │ +98272c206c616e673a20276b6f2d4b5227207d2c207b206e616d653a2027476f
│ │ +6f676c65204e656465726c616e6473272c206c616e673a20276e6c2d4e4c2720
│ │ +7d2c207b206e616d653a2027476f6f676c6520706f6c736b69272c206c616e67
│ │ +3a2027706c2d504c27207d2c207b206e616d653a2027476f6f676c6520706f72
│ │ +74756775c3aa7320646f2042726173696c272c206c616e673a202770742d4252
│ │ +27207d2c207b206e616d653a2027476f6f676c6520d180d183d181d181d0bad0
│ │ +b8d0b9272c206c616e673a202772752d525527207d2c207b206e616d653a2027
│ │ +476f6f676c65c2a0e699aee9809ae8af9defbc88e4b8ade59bbde5a4a7e99986
│ │ +efbc89272c206c616e673a20277a682d434e27207d2c207b206e616d653a2027
│ │ +476f6f676c65c2a0e7b2a4e8aa9eefbc88e9a699e6b8afefbc89272c206c616e
│ │ +673a20277a682d484b27207d2c207b206e616d653a2027476f6f676c6520e59c
│ │ +8be8aa9eefbc88e887bae781a3efbc89272c206c616e673a20277a682d545727
│ │ +207d5d2c0a20202020202020207574746572616e6365203d206e657720537065
│ │ +65636853796e7468657369735574746572616e63652874293b0a20202020766f
│ │ +6963654c6973742e666f72456163682828656c29203d3e207b0a202020202020
│ │ +202069662028656c2e6c616e672e696e636c7564657328646574656374696f6e
│ │ +2929207b0a2020202020202020202020207065726d6974746564203d20747275
│ │ +653b0a202020202020202020202020646574656374696f6e203d20656c2e6c61
│ │ +6e673b0a20202020202020207d0a202020207d290a2020202069662028742e74
│ │ +72696d28292e6c656e677468203e203029207b0a202020202020202075747465
│ │ -206f75747075745472616e736c6174652e696e6e6572546578743b0d0a202020
│ │ -205472616e736c6174655769746844696374696f6e61727928696e7075745472
│ │ -616e736c6174652e76616c75652c2073746f726167654f626a656374293b0d0a
│ │ -2020202053617665416e644170706c7928293b0d0a7d0d0a66756e6374696f6e
│ │ -20636f756e74576f7264732829207b0d0a202020206c657420636f756e74203d
│ │ -20696e7075745472616e736c6174652e76616c75652e7472696d28292e73706c
│ │ -6974282f5c732b2f292e6c656e6774683b0d0a2020202069662028696e707574
│ │ -5472616e736c6174652e76616c75652e7472696d28292e6c656e677468203d3d
│ │ -3d203029207b20776f7264436f756e742e696e6e657254657874203d2027273b
│ │ -207d0d0a20202020656c7365207b20776f7264436f756e742e696e6e65725465
│ │ -7874203d202b2028636f756e74203d3d3d203129203f20636f756e74202b2027
│ │ -20776f726427203a20636f756e74202b202720776f726473273b207d0d0a7d0d
│ │ -0a66756e6374696f6e2073686f775472616e736c6174696f6e287429207b206f
│ │ -75747075745472616e736c6174652e696e6e657254657874203d20743b207d0d
│ │ -0a0d0a66756e6374696f6e20666f6e7453697a654368616e676528617267203d
│ │ -203229207b0d0a202020206c65742073697a65203d207061727365496e742877
│ │ -696e646f772e676574436f6d70757465645374796c6528696e7075745472616e
│ │ -736c617465292e666f6e7453697a65293b0d0a0d0a202020206966202873697a
│ │ -65203c3d20313220262620617267203c2030207c7c2073697a65203e3d203936
│ │ -20262620617267203e203029207b2072657475726e3b207d0d0a20202020696e
│ │ -7075745472616e736c6174652e7374796c652e666f6e7453697a65203d207369
│ │ -7a65202b20617267202b20277078273b0d0a202020206f75747075745472616e
│ │ -736c6174652e7374796c652e666f6e7453697a65203d2073697a65202b206172
│ │ -67202b20277078273b0d0a2020202073746f726167654f626a6563742e666f6e
│ │ -7453697a65203d2073697a65202b20617267202b20277078273b0d0a20202020
│ │ -6368726f6d652e73746f726167652e73796e632e736574287b206b65793a2073
│ │ -746f726167654f626a656374207d293b0d0a7d0d0a0d0a66756e6374696f6e20
│ │ -74657874546f53706565636828742c20646574656374696f6e29207b0d0a2020
│ │ -20206c6574207065726d6974746564203d2066616c73650d0a20202020636f6e
│ │ -737420766f6963654c697374203d205b7b206e616d653a20274d6963726f736f
│ │ -66742047656f726765202d20456e676c6973682028556e69746564204b696e67
│ │ -646f6d29272c206c616e673a2027656e2d474227207d2c207b206e616d653a20
│ │ -274d6963726f736f66742048617a656c202d20456e676c6973682028556e6974
│ │ -6564204b696e67646f6d29272c206c616e673a2027656e2d474227207d2c207b
│ │ -206e616d653a20274d6963726f736f667420537573616e202d20456e676c6973
│ │ -682028556e69746564204b696e67646f6d29272c206c616e673a2027656e2d47
│ │ -4227207d2c207b206e616d653a20274d6963726f736f6674204972696e61202d
│ │ -205275737369616e202852757373696129272c206c616e673a202772752d5255
│ │ -27207d2c207b206e616d653a20274d6963726f736f667420506176656c202d20
│ │ -5275737369616e202852757373696129272c206c616e673a202772752d525527
│ │ -207d2c207b206e616d653a2027476f6f676c652044657574736368272c206c61
│ │ -6e673a202764652d444527207d2c207b206e616d653a2027476f6f676c652055
│ │ -5320456e676c697368272c206c616e673a2027656e2d555327207d2c207b206e
│ │ -616d653a2027476f6f676c6520554b20456e676c6973682046656d616c65272c
│ │ -206c616e673a2027656e2d474227207d2c207b206e616d653a2027476f6f676c
│ │ -6520554b20456e676c697368204d616c65272c206c616e673a2027656e2d4742
│ │ -27207d2c207b206e616d653a2027476f6f676c652065737061c3b16f6c272c20
│ │ -6c616e673a202765732d455327207d2c207b206e616d653a2027476f6f676c65
│ │ -2065737061c3b16f6c2064652045737461646f7320556e69646f73272c206c61
│ │ -6e673a202765732d555327207d2c207b206e616d653a2027476f6f676c652066
│ │ -72616ec3a7616973272c206c616e673a202766722d465227207d2c207b206e61
│ │ -6d653a2027476f6f676c6520e0a4b9e0a4bfe0a4a8e0a58de0a4a6e0a580272c
│ │ -206c616e673a202768692d494e27207d2c207b206e616d653a2027476f6f676c
│ │ -652042616861736120496e646f6e65736961272c206c616e673a202769642d49
│ │ -4427207d2c207b206e616d653a2027476f6f676c65206974616c69616e6f272c
│ │ -206c616e673a202769742d495427207d2c207b206e616d653a2027476f6f676c
│ │ -6520e697a5e69cace8aa9e272c206c616e673a20276a612d4a5027207d2c207b
│ │ -206e616d653a2027476f6f676c6520ed959ceab5adec9d98272c206c616e673a
│ │ -20276b6f2d4b5227207d2c207b206e616d653a2027476f6f676c65204e656465
│ │ -726c616e6473272c206c616e673a20276e6c2d4e4c27207d2c207b206e616d65
│ │ -3a2027476f6f676c6520706f6c736b69272c206c616e673a2027706c2d504c27
│ │ -207d2c207b206e616d653a2027476f6f676c6520706f7274756775c3aa732064
│ │ -6f2042726173696c272c206c616e673a202770742d425227207d2c207b206e61
│ │ -6d653a2027476f6f676c6520d180d183d181d181d0bad0b8d0b9272c206c616e
│ │ -673a202772752d525527207d2c207b206e616d653a2027476f6f676c65c2a0e6
│ │ -99aee9809ae8af9defbc88e4b8ade59bbde5a4a7e99986efbc89272c206c616e
│ │ -673a20277a682d434e27207d2c207b206e616d653a2027476f6f676c65c2a0e7
│ │ -b2a4e8aa9eefbc88e9a699e6b8afefbc89272c206c616e673a20277a682d484b
│ │ -27207d2c207b206e616d653a2027476f6f676c6520e59c8be8aa9eefbc88e887
│ │ -bae781a3efbc89272c206c616e673a20277a682d545727207d5d2c0d0a202020
│ │ -20202020207574746572616e6365203d206e65772053706565636853796e7468
│ │ -657369735574746572616e63652874293b0d0a20202020766f6963654c697374
│ │ -2e666f72456163682828656c29203d3e207b0d0a202020202020202069662028
│ │ -656c2e6c616e672e696e636c7564657328646574656374696f6e2929207b0d0a
│ │ -2020202020202020202020207065726d6974746564203d20747275653b0d0a20
│ │ -2020202020202020202020646574656374696f6e203d20656c2e6c616e673b0d
│ │ -0a20202020202020207d0d0a202020207d290d0a2020202069662028742e7472
│ │ -696d28292e6c656e677468203e203029207b0d0a202020202020202075747465
│ │  72616e63652e6c616e67203d2028287065726d697474656429203f2064657465
│ │  6374696f6e203a2027656e2d555327292e7265706c6163652827656e2d474227
│ │ +2c2027656e2d555327293b0a202020207d0a20202020656c7365207b20757474
│ │ +6572616e63652e74657874203d20227365656d73206c696b6520746578746669
│ │ +656c6420697320656d707479223b207d0a2020202077696e646f772e73706565
│ │ +636853796e7468657369732e737065616b287574746572616e6365293b0a7d0a
│ │ +2f2f206465746563746564206c616e6775616765206f7220656e206f72206375
│ │ +7272656e742076616c75650a66756e6374696f6e2063757272656e74536f7572
│ │ +63654c616e677561676528646574656374696f6e416c6c6f776564203d206661
│ │ +6c736529207b0a2020202069662028736f7572636553656c6563742e76616c75
│ │ +65203d3d3d20276175746f2720262620736f7572636553656c6563742e6f7074
│ │ +696f6e735b305d2e686173417474726962757465282774656d706f726172792d
│ │ +76616c7565272929207b0a202020202020202072657475726e20736f75726365
│ │ +53656c6563742e6f7074696f6e735b305d2e6765744174747269627574652827
│ │ +74656d706f726172792d76616c756527293b0a202020207d0a20202020656c73
│ │ +652069662028736f7572636553656c6563742e76616c7565203d3d3d20276175
│ │ +746f2720262620646574656374696f6e416c6c6f776564203d3d3d2066616c73
│ │ +6529207b2072657475726e2027656e273b207d0a20202020656c7365207b2072
│ │ +657475726e20736f7572636553656c6563742e76616c75653b207d0a7d0a6675
│ │ +6e6374696f6e2073686f7753796e6f6e796d7328742c2064203d20272729207b
│ │ +0a202020206c657420726f77203d20646f63756d656e742e637265617465456c
│ │ +656d656e74282764697627292c0a20202020202020207469746c65203d20646f
│ │ +63756d656e742e637265617465456c656d656e74282764697627292c0a202020
│ │ +202020202074657874203d20646f63756d656e742e637265617465456c656d65
│ │ +6e7428277370616e27292c0a20202020202020206465736372697074696f6e20
│ │ +3d20646f63756d656e742e637265617465456c656d656e74282764697627293b
│ │ +0a20202020717569636b53657428726f772c202764696374696f6e6172792d72
│ │ +6f7727293b0a20202020717569636b536574287469746c652c20277469746c65
│ │ +272c2027272c2074293b0a20202020717569636b536574286465736372697074
│ │ +696f6e2c20276465736372697074696f6e27293b0a20202020717569636b5365
│ │ +7428746578742c2027746578742d636f6e74656e7427293b0a20202020746578
│ │ +742e746162496e646578203d202730273b202f2f206d616b65206b6579626f61
│ │ +726420666f63757361626c650a202020206420262620642e6d617028286e2c20
│ │ +6929203d3e207b0a2020202020202020746578742e696e6e657254657874203d
│ │ +20272027202b206e202b20282869203d3d3d20642e6c656e677468202d203129
│ │ +203f202727203a20272c27293b0a20202020202020206465736372697074696f
│ │ +6e2e617070656e644368696c6428746578742e636c6f6e654e6f646528747275
│ │ +6529293b0a202020207d293b0a202020206465736372697074696f6e2e6f6e63
│ │ +6c69636b203d202829203d3e207b20746578744f7074696f6e436c69636b2865
│ │ +76656e742e7461726765742e696e6e657254657874293b207d0a202020206465
│ │ +736372697074696f6e2e6f6e6b65797570203d20286529203d3e207b20696620
│ │ +28652e6b6579203d3d3d2027456e7465722729207b20746578744f7074696f6e
│ │ +436c69636b286576656e742e7461726765742e696e6e657254657874293b207d
│ │ +207d0a20202020726f772e617070656e644368696c64287469746c65293b0a20
│ │ +202020726f772e617070656e644368696c64286465736372697074696f6e293b
│ │ +0a2020202064696374696f6e617279417265612e617070656e644368696c6428
│ │ +726f77293b0a7d0a66756e6374696f6e2072656d6f766553796e6f6e796d7328
│ │ +29207b0a2020202064696374696f6e617279417265612e7374796c652e646973
│ │ +706c6179203d20276e6f6e65273b0a2020202064696374696f6e617279417265
│ │ +612e696e6e657254657874203d2027273b0a7d0a66756e6374696f6e20746578
│ │ +744f7074696f6e436c69636b287429207b0a202020207377617028293b0a2020
│ │ +202074203d20742e7265706c616365416c6c28272c272c202727292e7472696d
│ │ +28293b0a20202020696e7075745472616e736c6174652e76616c7565203d2074
│ │ +3b0a202020205472616e736c6174655769746844696374696f6e61727928742c
│ │ +2073746f726167654f626a656374293b0a20202020696e7075745472616e736c
│ │ +6174652e666f63757328293b0a7d0a0a66756e6374696f6e205472616e736c61
│ │ +74655769746844696374696f6e61727928746578742c206f626a29207b0a2020
│ │ +202069662028746578742e6c656e677468203c2032353029207b0a2020202020
│ │ +2020206170695265717565737428746578742c206f626a293b0a202020202020
│ │ +202069662028746578742e6c656e677468203c20333029207b2073657454696d
│ │ +656f7574282829203d3e207b2064696374696f6e617279526571756573742874
│ │ +6578742c206f626a2c2074617267657453656c6563742e76616c75652c206375
│ │ +7272656e74536f757263654c616e67756167652829293b207d2c203130303029
│ │ +3b207d0a202020207d0a20202020656c7365207b206c61726765417069526571
│ │ +7565737428627265616b496e746f53656e74656e6365732874657874292c206f
│ │ +626a293b207d0a7d0a0a66756e6374696f6e20746f6f6c746970506f73697469
│ │ +6f6e286d6f757365582c206d6f7573655929207b0a202020206c65742078203d
│ │ +20286d6f75736558202d2067756964652e636c69656e745769647468202f2032
│ │ +203e203029203f206d6f75736558202d2067756964652e636c69656e74576964
│ │ +7468202f2032203a20352c0a202020202020202079203d20286d6f7573655920
│ │ +3e20343029203f206d6f75736559202d203330203a206d6f75736559202b2032
│ │ +303b0a2020202078203d20286d6f75736558202b2067756964652e636c69656e
│ │ +745769647468202f2032203e2077696e646f772e696e6e657257696474682920
│ │ +3f2077696e646f772e696e6e65725769647468202d202867756964652e636c69
│ │ +656e745769647468202b203529203a20783b0a2020202067756964652e737479
│ │ +6c652e6c656674203d2078202b20277078273b0a2020202067756964652e7374
│ │ +796c652e746f70203d2079202b20277078273b0a7d0a66756e6374696f6e2074
│ │ +69746c654f6e486f7665722829207b0a20202020636f6e7374207469746c6573
│ │ +203d20646f63756d656e742e717565727953656c6563746f72416c6c28275b68
│ │ +6f7665722d7469746c655d27293b0a20202020666f7220286920696e20746974
│ │ +6c657329207b20746f6f6c74697044656c6179287469746c65735b695d2c2066
│ │ +756e6374696f6e202829207b2067756964652e7374796c652e7669736962696c
│ │ +697479203d202776697369626c65273b207d293b207d0a7d0a66756e6374696f
│ │ -2c2027656e2d555327293b0d0a202020207d0d0a20202020656c7365207b2075
│ │ -74746572616e63652e74657874203d20227365656d73206c696b652074657874
│ │ -6669656c6420697320656d707479223b207d0d0a2020202077696e646f772e73
│ │ -706565636853796e7468657369732e737065616b287574746572616e6365293b
│ │ -0d0a7d0d0a2f2f206465746563746564206c616e6775616765206f7220656e20
│ │ -6f722063757272656e742076616c75650d0a66756e6374696f6e206375727265
│ │ -6e74536f757263654c616e677561676528646574656374696f6e416c6c6f7765
│ │ -64203d2066616c736529207b0d0a2020202069662028736f7572636553656c65
│ │ -63742e76616c7565203d3d3d20276175746f2720262620736f7572636553656c
│ │ -6563742e6f7074696f6e735b305d2e686173417474726962757465282774656d
│ │ -706f726172792d76616c7565272929207b0d0a20202020202020207265747572
│ │ -6e20736f7572636553656c6563742e6f7074696f6e735b305d2e676574417474
│ │ -726962757465282774656d706f726172792d76616c756527293b0d0a20202020
│ │ -7d0d0a20202020656c73652069662028736f7572636553656c6563742e76616c
│ │ -7565203d3d3d20276175746f2720262620646574656374696f6e416c6c6f7765
│ │ -64203d3d3d2066616c736529207b2072657475726e2027656e273b207d0d0a20
│ │ -202020656c7365207b2072657475726e20736f7572636553656c6563742e7661
│ │ -6c75653b207d0d0a7d0d0a66756e6374696f6e2073686f7753796e6f6e796d73
│ │ -28742c2064203d20272729207b0d0a202020206c657420726f77203d20646f63
│ │ -756d656e742e637265617465456c656d656e74282764697627292c0d0a202020
│ │ -20202020207469746c65203d20646f63756d656e742e637265617465456c656d
│ │ -656e74282764697627292c0d0a202020202020202074657874203d20646f6375
│ │ -6d656e742e637265617465456c656d656e7428277370616e27292c0d0a202020
│ │ -20202020206465736372697074696f6e203d20646f63756d656e742e63726561
│ │ -7465456c656d656e74282764697627293b0d0a20202020717569636b53657428
│ │ -726f772c202764696374696f6e6172792d726f7727293b0d0a20202020717569
│ │ -636b536574287469746c652c20277469746c65272c2027272c2074293b0d0a20
│ │ -202020717569636b536574286465736372697074696f6e2c2027646573637269
│ │ -7074696f6e27293b0d0a20202020717569636b53657428746578742c20277465
│ │ -78742d636f6e74656e7427293b0d0a20202020746578742e746162496e646578
│ │ -203d202730273b202f2f206d616b65206b6579626f61726420666f6375736162
│ │ -6c650d0a202020206420262620642e6d617028286e2c206929203d3e207b0d0a
│ │ -2020202020202020746578742e696e6e657254657874203d20272027202b206e
│ │ -202b20282869203d3d3d20642e6c656e677468202d203129203f202727203a20
│ │ -272c27293b0d0a20202020202020206465736372697074696f6e2e617070656e
│ │ -644368696c6428746578742e636c6f6e654e6f6465287472756529293b0d0a20
│ │ -2020207d293b0d0a202020206465736372697074696f6e2e6f6e636c69636b20
│ │ -3d202829203d3e207b20746578744f7074696f6e436c69636b286576656e742e
│ │ -7461726765742e696e6e657254657874293b207d0d0a20202020646573637269
│ │ -7074696f6e2e6f6e6b65797570203d20286529203d3e207b2069662028652e6b
│ │ -6579203d3d3d2027456e7465722729207b20746578744f7074696f6e436c6963
│ │ -6b286576656e742e7461726765742e696e6e657254657874293b207d207d0d0a
│ │ -20202020726f772e617070656e644368696c64287469746c65293b0d0a202020
│ │ -20726f772e617070656e644368696c64286465736372697074696f6e293b0d0a
│ │ -2020202064696374696f6e617279417265612e617070656e644368696c642872
│ │ -6f77293b0d0a7d0d0a66756e6374696f6e2072656d6f766553796e6f6e796d73
│ │ -2829207b0d0a2020202064696374696f6e617279417265612e7374796c652e64
│ │ -6973706c6179203d20276e6f6e65273b0d0a2020202064696374696f6e617279
│ │ -417265612e696e6e657254657874203d2027273b0d0a7d0d0a66756e6374696f
│ │ -6e20746578744f7074696f6e436c69636b287429207b0d0a2020202073776170
│ │ -28293b0d0a2020202074203d20742e7265706c616365416c6c28272c272c2027
│ │ -27292e7472696d28293b0d0a20202020696e7075745472616e736c6174652e76
│ │ -616c7565203d20743b0d0a202020205472616e736c6174655769746844696374
│ │ -696f6e61727928742c2073746f726167654f626a656374293b0d0a2020202069
│ │ -6e7075745472616e736c6174652e666f63757328293b0d0a7d0d0a0d0a66756e
│ │ -6374696f6e205472616e736c6174655769746844696374696f6e617279287465
│ │ -78742c206f626a29207b0d0a2020202069662028746578742e6c656e67746820
│ │ -3c2032353029207b0d0a20202020202020206170695265717565737428746578
│ │ -742c206f626a293b0d0a202020202020202069662028746578742e6c656e6774
│ │ -68203c20333029207b2073657454696d656f7574282829203d3e207b20646963
│ │ -74696f6e6172795265717565737428746578742c206f626a2c20746172676574
│ │ -53656c6563742e76616c75652c2063757272656e74536f757263654c616e6775
│ │ -6167652829293b207d2c2031303030293b207d0d0a202020207d0d0a20202020
│ │ -656c7365207b206c617267654170695265717565737428627265616b496e746f
│ │ -53656e74656e6365732874657874292c206f626a293b207d0d0a7d0d0a0d0a66
│ │ -756e6374696f6e20746f6f6c746970506f736974696f6e286d6f757365582c20
│ │ -6d6f7573655929207b0d0a202020206c65742078203d20286d6f75736558202d
│ │ -2067756964652e636c69656e745769647468202f2032203e203029203f206d6f
│ │ -75736558202d2067756964652e636c69656e745769647468202f2032203a2035
│ │ -2c0d0a202020202020202079203d20286d6f75736559203e20343029203f206d
│ │ -6f75736559202d203330203a206d6f75736559202b2032303b0d0a2020202078
│ │ -203d20286d6f75736558202b2067756964652e636c69656e745769647468202f
│ │ -2032203e2077696e646f772e696e6e6572576964746829203f2077696e646f77
│ │ -2e696e6e65725769647468202d202867756964652e636c69656e745769647468
│ │ -202b203529203a20783b0d0a2020202067756964652e7374796c652e6c656674
│ │ -203d2078202b20277078273b0d0a2020202067756964652e7374796c652e746f
│ │ -70203d2079202b20277078273b0d0a7d0d0a66756e6374696f6e207469746c65
│ │ -4f6e486f7665722829207b0d0a20202020636f6e7374207469746c6573203d20
│ │ -646f63756d656e742e717565727953656c6563746f72416c6c28275b686f7665
│ │ -722d7469746c655d27293b0d0a20202020666f7220286920696e207469746c65
│ │ -7329207b20746f6f6c74697044656c6179287469746c65735b695d2c2066756e
│ │ -6374696f6e202829207b2067756964652e7374796c652e7669736962696c6974
│ │ -79203d202776697369626c65273b207d293b207d0d0a7d0d0a66756e6374696f
│ │  6e2073656e644d65737361676528632c2074203d2027636f6e74656e74272c20
│ │ +61203d20276c6f6164506172616d65746572732729207b0a202020206368726f
│ │ +6d652e746162732e7175657279287b7d2c2066756e6374696f6e202874616273
│ │ +29207b0a20202020202020206c6574206d657373616765203d207b2074617267
│ │ +65743a20742c20616374696f6e3a20612c20636f6e74656e743a2063207d3b0a
│ │ +2020202020202020666f7220286c65742069203d20303b2069203c2074616273
│ │ +2e6c656e6774683b202b2b6929207b0a2020202020202020202020206368726f
│ │ +6d652e746162732e73656e644d65737361676528746162735b695d2e69642c20
│ │ +6d6573736167652c2066756e6374696f6e2028726573756c7429207b0a202020
│ │ +202020202020202020202020202f2f206d6573736167652070726f6365737369
│ │ +6e670a20202020202020202020202020202020696620286368726f6d652e7275
│ │ +6e74696d652e6c6173744572726f7220262620726573756c7429207b20636f6e
│ │ +736f6c652e6c6f6728275b5452414e534c41544f5249554d5d206572726f723a
│ │ +2027202b20726573756c74293b207d0a2020202020202020202020207d290a20
│ │ +202020202020207d0a202020207d293b0a7d0a66756e6374696f6e2053617665
│ │ +416e644170706c792829207b0a202020206368726f6d652e73746f726167652e
│ │ +73796e632e736574287b206b65793a2073746f726167654f626a656374207d29
│ │ +3b0a2020202073656e644d6573736167652873746f726167654f626a65637429
│ │ +3b0a7d0a0a66756e6374696f6e20636c69636b4e6f74696679287429207b0a20
│ │ +202020776f7264436f756e742e696e6e657254657874203d20743b0a20202020
│ │ +73657454696d656f7574282829203d3e207b20636f756e74576f726473282920
│ │ +7d2c2032303030293b0a7d0a66756e6374696f6e20717569636b53657428656c
│ │ +656d656e742c20636c6173734c6973742c20617474726962757465203d202727
│ │ +2c2074657874203d20272729207b0a20202020636c6173734c69737420262620
│ │ +28656c656d656e742e636c6173734c6973742e61646428636c6173734c697374
│ │ +29293b0a202020206174747269627574652026262028656c656d656e742e7365
│ │ +74417474726962757465286174747269627574655b305d2c2061747472696275
│ │ +74655b315d29293b0a20202020746578742026262028656c656d656e742e696e
│ │ +6e657254657874203d2074657874293b0a7d0a66756e6374696f6e207472616e
│ │ +736c6174696f6e54656d706c61746528656c656d29207b0a20202020736f7572
│ │ +636553656c6563742e76616c7565203d2073746f726167654f626a6563742e66
│ │ +726f6d203d20656c656d2e706172656e744e6f64652e67657441747472696275
│ │ +7465282766726f6d2d6c616e6727293b0a2020202074617267657453656c6563
│ │ +742e76616c7565203d2073746f726167654f626a6563742e746f203d20656c65
│ │ +6d2e706172656e744e6f64652e6765744174747269627574652827746f2d6c61
│ │ +6e6727293b0a20202020696e7075745472616e736c6174652e76616c7565203d
│ │ +20656c656d2e696e6e6572546578743b0a202020206f75747075745472616e73
│ │ +6c6174652e696e6e657254657874203d20656c656d2e706172656e744e6f6465
│ │ +2e717565727953656c6563746f7228272e7472616e736c6174656427292e696e
│ │ +6e6572546578743b0a0a2020202053617665416e644170706c7928293b0a2020
│ │ -61203d20276c6f6164506172616d65746572732729207b0d0a20202020636872
│ │ -6f6d652e746162732e7175657279287b7d2c2066756e6374696f6e2028746162
│ │ -7329207b0d0a20202020202020206c6574206d657373616765203d207b207461
│ │ -726765743a20742c20616374696f6e3a20612c20636f6e74656e743a2063207d
│ │ -3b0d0a2020202020202020666f7220286c65742069203d20303b2069203c2074
│ │ -6162732e6c656e6774683b202b2b6929207b0d0a202020202020202020202020
│ │ -6368726f6d652e746162732e73656e644d65737361676528746162735b695d2e
│ │ -69642c206d6573736167652c2066756e6374696f6e2028726573756c7429207b
│ │ -0d0a202020202020202020202020202020202f2f206d6573736167652070726f
│ │ -63657373696e670d0a2020202020202020202020202020202069662028636872
│ │ -6f6d652e72756e74696d652e6c6173744572726f7220262620726573756c7429
│ │ -207b20636f6e736f6c652e6c6f6728275b5452414e534c41544f5249554d5d20
│ │ -6572726f723a2027202b20726573756c74293b207d0d0a202020202020202020
│ │ -2020207d290d0a20202020202020207d0d0a202020207d293b0d0a7d0d0a6675
│ │ -6e6374696f6e2053617665416e644170706c792829207b0d0a20202020636872
│ │ -6f6d652e73746f726167652e73796e632e736574287b206b65793a2073746f72
│ │ -6167654f626a656374207d293b0d0a2020202073656e644d6573736167652873
│ │ -746f726167654f626a656374293b0d0a7d0d0a0d0a66756e6374696f6e20636c
│ │ -69636b4e6f74696679287429207b0d0a20202020776f7264436f756e742e696e
│ │ -6e657254657874203d20743b0d0a2020202073657454696d656f757428282920
│ │ -3d3e207b20636f756e74576f7264732829207d2c2032303030293b0d0a7d0d0a
│ │ -66756e6374696f6e20717569636b53657428656c656d656e742c20636c617373
│ │ -4c6973742c20617474726962757465203d2027272c2074657874203d20272729
│ │ -207b0d0a20202020636c6173734c6973742026262028656c656d656e742e636c
│ │ -6173734c6973742e61646428636c6173734c69737429293b0d0a202020206174
│ │ -747269627574652026262028656c656d656e742e736574417474726962757465
│ │ -286174747269627574655b305d2c206174747269627574655b315d29293b0d0a
│ │ -20202020746578742026262028656c656d656e742e696e6e657254657874203d
│ │ -2074657874293b0d0a7d0d0a66756e6374696f6e207472616e736c6174696f6e
│ │ -54656d706c61746528656c656d29207b0d0a20202020736f7572636553656c65
│ │ -63742e76616c7565203d2073746f726167654f626a6563742e66726f6d203d20
│ │ -656c656d2e706172656e744e6f64652e67657441747472696275746528276672
│ │ -6f6d2d6c616e6727293b0d0a2020202074617267657453656c6563742e76616c
│ │ -7565203d2073746f726167654f626a6563742e746f203d20656c656d2e706172
│ │ -656e744e6f64652e6765744174747269627574652827746f2d6c616e6727293b
│ │ -0d0a20202020696e7075745472616e736c6174652e76616c7565203d20656c65
│ │ -6d2e696e6e6572546578743b0d0a202020206f75747075745472616e736c6174
│ │ -652e696e6e657254657874203d20656c656d2e706172656e744e6f64652e7175
│ │ -65727953656c6563746f7228272e7472616e736c6174656427292e696e6e6572
│ │ -546578743b0d0a0d0a2020202053617665416e644170706c7928293b0d0a2020
│ │  202069662028696e7075745472616e736c6174652e76616c75652e6c656e6774
│ │ +68203c20333029207b0a202020202020202073657454696d656f757428282920
│ │ +3d3e207b0a20202020202020202020202064696374696f6e6172795265717565
│ │ +737428696e7075745472616e736c6174652e76616c75652c2073746f72616765
│ │ +4f626a6563742c2074617267657453656c6563742e76616c75652c2063757272
│ │ +656e74536f757263654c616e67756167652829290a20202020202020207d2c20
│ │ +31303030293b0a202020207d0a7d0a0a66756e6374696f6e206164644661766f
│ │ +7269746528732c20742c2066726f6d2c20746f2c2073617665203d2074727565
│ │ +29207b0a202020206966202821732e7472696d282929207b2072657475726e3b
│ │ +207d0a0a202020206661766f7269746573417265612e7374796c652e64697370
│ │ +6c6179203d2027626c6f636b273b0a202020206c657420726f77203d20646f63
│ │ +756d656e742e637265617465456c656d656e74282764697627292c0a20202020
│ │ +202020206f726967696e616c203d20646f63756d656e742e637265617465456c
│ │ +656d656e74282764697627292c0a202020202020202073746172203d20646f63
│ │ +756d656e742e637265617465456c656d656e742827627574746f6e27292c0a20
│ │ +202020202020207472616e736c61746564203d20646f63756d656e742e637265
│ │ +617465456c656d656e74282764697627293b0a20202020717569636b53657428
│ │ +726f772c20276661766f72697465732d726f7727293b0a20202020717569636b
│ │ +536574286f726967696e616c2c20276f726967696e616c272c205b27686f7665
│ │ +722d7469746c65272c20286c616e67756167654c6973744d6963726f736f6674
│ │ +5b66726f6d5d207c7c20274175746f2729202b202720746f2027202b206c616e
│ │ +67756167654c6973744d6963726f736f66745b746f5d5d2c2073293b0a202020
│ │ +20717569636b53657428737461722c202773746172272c205b27686f7665722d
│ │ +7469746c65272c2027556e73746172275d2c2027e29ca627293b0a2020202071
