--- /workspace/pipeline_output/chromex_data
│ │ -6265724f66436f6e746f757273203d206e756d6265724f66436f6e746f757273
│ │ -3b0a2020202020202020746869732e784d696e203d20784d696e3b0a20202020
│ │ -20202020746869732e794d696e203d20794d696e3b0a20202020202020207468
│ │ -69732e784d6178203d20784d61783b0a2020202020202020746869732e794d61
│ │ -78203d20794d61783b0a2020202020202020746869732e636f6d706f756e6420
│ │ -3d2066616c73653b0a2020202020207d0a0a20202020202053696d706c65476c
│ │ -7970682e70726f746f747970652e656e636f6465203d2066756e6374696f6e20
│ │ -2829207b0a202020202020202072657475726e20746869732e7261772e646174
│ │ -613b0a2020202020207d3b0a0a20202020202072657475726e2053696d706c65
│ │ -476c7970683b0a202020207d28293b0a0a2020202076617220436f6d706f756e
│ │ -64476c797068203d2066756e6374696f6e202829207b0a202020202020766172
│ │ -204152475f315f414e445f325f4152455f574f5244532c204d4f52455f434f4d
│ │ -504f4e454e54532c2057455f484156455f414e5f585f414e445f595f5343414c
│ │ -452c2057455f484156455f415f5343414c452c2057455f484156455f415f5457
│ │ -4f5f42595f54574f3b0a2020202020204152475f315f414e445f325f4152455f
│ │ -574f524453203d203078303030313b0a20202020202057455f484156455f415f
│ │ -5343414c45203d203078303030383b0a2020202020204d4f52455f434f4d504f
│ │ -4e454e5453203d203078303032303b0a20202020202057455f484156455f414e
│ │ -5f585f414e445f595f5343414c45203d203078303034303b0a20202020202057
│ │ -455f484156455f415f54574f5f42595f54574f203d203078303038303b0a2020
│ │ -202020202f2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ +2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0a
│ │ +0a2020202020202f2a2066756e6374696f6e203a20436f6d706f756e64476c79
│ │ +70672067656e657261746f722020202020202020202020202020202020202020
│ │ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0a0a20202020
│ │ -20202f2a2066756e6374696f6e203a20436f6d706f756e64476c797067206765
│ │ -6e657261746f7220202020202020202020202020202020202020202020202020
│ │  2020202020202020202020202020202020202020202020202020202020202020
│ │ +2020202020202020202020202020202020202020202020202020202a2f0a0a20
│ │ +20202020202f2a20636f6d6d656e74203a2049742073746f726573207261772c
│ │ +20784d696e2c20794d696e2c20784d61782c20794d61782c20676c7970682069
│ │ +642c20616e6420676c797068206f666673657420666f722074686520636f7272
│ │ +6573706f6e64696e6720636f6d706f756e6420676c7970682e2a2f0a0a202020
│ │ +2020202f2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ -202020202020202020202020202020202020202020202a2f0a0a202020202020
│ │ -2f2a20636f6d6d656e74203a2049742073746f726573207261772c20784d696e
│ │ -2c20794d696e2c20784d61782c20794d61782c20676c7970682069642c20616e
│ │ -6420676c797068206f666673657420666f722074686520636f72726573706f6e
│ │ -64696e6720636f6d706f756e6420676c7970682e2a2f0a0a2020202020202f2a
│ │  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ +2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0a0a2020202020
│ │ +2066756e6374696f6e20436f6d706f756e64476c797068287261772c20784d69
│ │ +6e2c20794d696e2c20784d61782c20794d617829207b0a202020202020202076
│ │ +617220646174612c20666c6167733b0a2020202020202020746869732e726177
│ │ +203d207261773b0a2020202020202020746869732e784d696e203d20784d696e
│ │ +3b0a2020202020202020746869732e794d696e203d20794d696e3b0a20202020
│ │ +20202020746869732e784d6178203d20784d61783b0a20202020202020207468
│ │ +69732e794d6178203d20794d61783b0a2020202020202020746869732e636f6d
│ │ +706f756e64203d20747275653b0a2020202020202020746869732e676c797068
│ │ +494473203d205b5d3b0a2020202020202020746869732e676c7970684f666673
│ │ +657473203d205b5d3b0a202020202020202064617461203d20746869732e7261
│ │ +773b0a0a20202020202020207768696c6520287472756529207b0a2020202020
│ │ +2020202020666c616773203d20646174612e7265616453686f727428293b0a20
│ │ +202020202020202020746869732e676c7970684f6666736574732e7075736828
│ │ +646174612e706f73293b0a20202020202020202020746869732e676c79706849
│ │ +44732e7075736828646174612e7265616453686f72742829293b0a0a20202020
│ │ +202020202020696620282128666c6167732026204d4f52455f434f4d504f4e45
│ │ +4e54532929207b0a202020202020202020202020627265616b3b0a2020202020
│ │ +20202020207d0a0a2020202020202020202069662028666c6167732026204152
│ │ +475f315f414e445f325f4152455f574f52445329207b0a202020202020202020
│ │ +202020646174612e706f73202b3d20343b0a202020202020202020207d20656c
│ │ +7365207b0a202020202020202020202020646174612e706f73202b3d20323b0a
│ │ +202020202020202020207d0a0a2020202020202020202069662028666c616773
│ │ +20262057455f484156455f415f54574f5f42595f54574f29207b0a2020202020
│ │ +20202020202020646174612e706f73202b3d20383b0a20202020202020202020
│ │ +7d20656c73652069662028666c61677320262057455f484156455f414e5f585f
│ │ +414e445f595f5343414c4529207b0a202020202020202020202020646174612e
│ │ +706f73202b3d20343b0a202020202020202020207d20656c7365206966202866
│ │ +6c61677320262057455f484156455f415f5343414c4529207b0a202020202020
│ │ +202020202020646174612e706f73202b3d20323b0a202020202020202020207d
│ │ +0a20202020202020207d0a2020202020207d0a2020202020202f2a2a2a2a2a2a
│ │  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0a0a20202020202066756e63
│ │ -74696f6e20436f6d706f756e64476c797068287261772c20784d696e2c20794d
│ │ -696e2c20784d61782c20794d617829207b0a2020202020202020766172206461
│ │ -74612c20666c6167733b0a2020202020202020746869732e726177203d207261
│ │ -773b0a2020202020202020746869732e784d696e203d20784d696e3b0a202020
│ │ -2020202020746869732e794d696e203d20794d696e3b0a202020202020202074
│ │ -6869732e784d6178203d20784d61783b0a2020202020202020746869732e794d
│ │ -6178203d20794d61783b0a2020202020202020746869732e636f6d706f756e64
│ │ -203d20747275653b0a2020202020202020746869732e676c797068494473203d
│ │ -205b5d3b0a2020202020202020746869732e676c7970684f666673657473203d
│ │ -205b5d3b0a202020202020202064617461203d20746869732e7261773b0a0a20
│ │ -202020202020207768696c6520287472756529207b0a20202020202020202020
│ │ -666c616773203d20646174612e7265616453686f727428293b0a202020202020
│ │ -20202020746869732e676c7970684f6666736574732e7075736828646174612e
│ │ -706f73293b0a20202020202020202020746869732e676c7970684944732e7075
│ │ -736828646174612e7265616453686f72742829293b0a0a202020202020202020
│ │ -20696620282128666c6167732026204d4f52455f434f4d504f4e454e54532929
│ │ -207b0a202020202020202020202020627265616b3b0a20202020202020202020
│ │ -7d0a0a2020202020202020202069662028666c6167732026204152475f315f41
│ │ -4e445f325f4152455f574f52445329207b0a2020202020202020202020206461
│ │ -74612e706f73202b3d20343b0a202020202020202020207d20656c7365207b0a
│ │ -202020202020202020202020646174612e706f73202b3d20323b0a2020202020
│ │ -20202020207d0a0a2020202020202020202069662028666c6167732026205745
│ │ -5f484156455f415f54574f5f42595f54574f29207b0a20202020202020202020
│ │ -2020646174612e706f73202b3d20383b0a202020202020202020207d20656c73
│ │ -652069662028666c61677320262057455f484156455f414e5f585f414e445f59
│ │ -5f5343414c4529207b0a202020202020202020202020646174612e706f73202b
│ │ -3d20343b0a202020202020202020207d20656c73652069662028666c61677320
│ │ -262057455f484156455f415f5343414c4529207b0a2020202020202020202020
│ │ -20646174612e706f73202b3d20323b0a202020202020202020207d0a20202020
│ │ -202020207d0a2020202020207d0a2020202020202f2a2a2a2a2a2a2a2a2a2a2a
│ │  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ +2a2a2a2a2a2a2a2a2a2a2f0a0a2020202020202f2a2066756e6374696f6e203a
│ │ +20436f6d706f756e64476c79706720656e636f64652020202020202020202020
│ │ +2020202020202020202020202020202020202020202020202020202020202020
│ │ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ -2a2a2a2a2a2f0a0a2020202020202f2a2066756e6374696f6e203a20436f6d70
│ │ -6f756e64476c79706720656e636f646520202020202020202020202020202020
│ │  2020202020202020202020202020202020202020202020202020202020202020
│ │ +2020202a2f0a0a2020202020202f2a20636f6d6d656e74203a20416674657220
│ │ +6372656174696e672061207461626c6520666f72207468652063686172616374
│ │ +65727320796f752074797065642c20796f752063616c6c206469726563746f72
│ │ +792e656e636f646520746f20656e636f646520746865207461626c652e2a2f0a
│ │ +0a2020202020202f2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ -2020202020202020202020202020202020202020202020202020202020202a2f
│ │ -0a0a2020202020202f2a20636f6d6d656e74203a204166746572206372656174
│ │ -696e672061207461626c6520666f722074686520636861726163746572732079
│ │ -6f752074797065642c20796f752063616c6c206469726563746f72792e656e63
│ │ -6f646520746f20656e636f646520746865207461626c652e2a2f0a0a20202020
│ │ -20202f2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ +2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0a0a0a20202020
│ │ +2020436f6d706f756e64476c7970682e70726f746f747970652e656e636f6465
│ │ +203d2066756e6374696f6e20286d617070696e6729207b0a2020202020202020
│ │ +76617220692c2069642c20726573756c742c205f692c205f6c656e2c205f7265
│ │ +663b0a0a2020202020202020726573756c74203d206e65772044617461285f5f
│ │ +736c6963652e63616c6c28746869732e7261772e6461746129293b0a20202020
│ │ +202020205f726566203d20746869732e676c7970684944733b0a0a2020202020
│ │ +202020666f72202869203d205f69203d20302c205f6c656e203d205f7265662e
│ │ +6c656e6774683b205f69203c205f6c656e3b2069203d202b2b5f6929207b0a20
│ │ +2020202020202020206964203d205f7265665b695d3b0a202020202020202020
│ │ +20726573756c742e706f73203d20746869732e676c7970684f6666736574735b
│ │ +695d3b0a20202020202020207d0a0a202020202020202072657475726e207265
│ │ +73756c742e646174613b0a2020202020207d3b0a0a2020202020207265747572
│ │ +6e20436f6d706f756e64476c7970683b0a202020207d28293b0a0a2020202076
│ │ +6172204c6f63615461626c65203d2066756e6374696f6e20285f737570657229
│ │ +207b0a2020202020205f5f657874656e6473284c6f63615461626c652c205f73
│ │ +75706572293b0a0a20202020202066756e6374696f6e204c6f63615461626c65
│ │ +2829207b0a202020202020202072657475726e204c6f63615461626c652e5f5f
│ │ +73757065725f5f2e636f6e7374727563746f722e6170706c7928746869732c20
│ │ +617267756d656e7473293b0a2020202020207d0a0a2020202020204c6f636154
│ │ +61626c652e70726f746f747970652e746167203d20276c6f6361273b0a0a2020
│ │ +202020204c6f63615461626c652e70726f746f747970652e7061727365203d20
│ │ +66756e6374696f6e20286461746129207b0a202020202020202076617220666f
│ │ +726d61742c20693b0a2020202020202020646174612e706f73203d2074686973
│ │ +2e6f66667365743b0a2020202020202020666f726d6174203d20746869732e66
│ │ +696c652e686561642e696e646578546f4c6f63466f726d61743b0a0a20202020
│ │ +2020202069662028666f726d6174203d3d3d203029207b0a2020202020202020
│ │ +202072657475726e20746869732e6f666673657473203d2066756e6374696f6e
│ │ +202829207b0a202020202020202020202020766172205f692c205f7265662c20
│ │ +5f726573756c74733b0a0a2020202020202020202020205f726573756c747320
│ │ +3d205b5d3b0a0a202020202020202020202020666f72202869203d205f69203d
│ │ +20302c205f726566203d20746869732e6c656e6774683b205f69203c205f7265
│ │ +663b2069203d205f69202b3d203229207b0a2020202020202020202020202020
│ │ +5f726573756c74732e7075736828646174612e7265616455496e743136282920
│ │ +2a2032293b0a2020202020202020202020207d0a0a2020202020202020202020
│ │ +2072657475726e205f726573756c74733b0a202020202020202020207d2e6361
│ │ +6c6c2874686973293b0a20202020202020207d20656c7365207b0a2020202020
│ │ +202020202072657475726e20746869732e6f666673657473203d2066756e6374
│ │ +696f6e202829207b0a202020202020202020202020766172205f692c205f7265
│ │ +662c205f726573756c74733b0a0a2020202020202020202020205f726573756c
│ │ +7473203d205b5d3b0a0a202020202020202020202020666f72202869203d205f
│ │ +69203d20302c205f726566203d20746869732e6c656e6774683b205f69203c20
│ │ +5f7265663b2069203d205f69202b3d203429207b0a2020202020202020202020
│ │ +2020205f726573756c74732e7075736828646174612e7265616455496e743332
│ │ +2829293b0a2020202020202020202020207d0a0a202020202020202020202020
│ │ +72657475726e205f726573756c74733b0a202020202020202020207d2e63616c
│ │ +6c2874686973293b0a20202020202020207d0a2020202020207d3b0a0a202020
│ │ +2020204c6f63615461626c652e70726f746f747970652e696e6465784f66203d
│ │ +2066756e6374696f6e2028696429207b0a202020202020202072657475726e20
│ │ +746869732e6f6666736574735b69645d3b0a2020202020207d3b0a0a20202020
│ │ +20204c6f63615461626c652e70726f746f747970652e6c656e6774684f66203d
│ │ +2066756e6374696f6e2028696429207b0a202020202020202072657475726e20
│ │ +746869732e6f6666736574735b6964202b20315d202d20746869732e6f666673
│ │ +6574735b69645d3b0a2020202020207d3b0a0a2020202020204c6f6361546162
│ │ +6c652e70726f746f747970652e656e636f6465203d2066756e6374696f6e2028
│ │ +6f6666736574732c20616374697665476c7970687329207b0a20202020202020
│ │ +20766172204c6f63615461626c65203d206e65772055696e7433324172726179
│ │ +28746869732e6f6666736574732e6c656e677468293b0a202020202020202076
│ │ +617220676c7966507472203d20303b0a2020202020202020766172206c697374
│ │ +476c7966203d20303b0a0a2020202020202020666f722028766172206b203d20
│ │ +303b206b203c204c6f63615461626c652e6c656e6774683b202b2b6b29207b0a
│ │ +202020202020202020204c6f63615461626c655b6b5d203d20676c7966507472
│ │ +3b0a0a20202020202020202020696620286c697374476c7966203c2061637469
│ │ +7665476c797068732e6c656e67746820262620616374697665476c797068735b
│ │ +6c697374476c79665d203d3d206b29207b0a2020202020202020202020202b2b
│ │ +6c697374476c79663b0a2020202020202020202020204c6f63615461626c655b
│ │ +6b5d203d20676c79665074723b0a202020202020202020202020766172207374
│ │ +617274203d20746869732e6f6666736574735b6b5d3b0a202020202020202020
│ │ +202020766172206c656e203d20746869732e6f6666736574735b6b202b20315d
│ │ +202d2073746172743b0a0a202020202020202020202020696620286c656e203e
│ │ +203029207b0a2020202020202020202020202020676c7966507472202b3d206c
│ │ +656e3b0a2020202020202020202020207d0a202020202020202020207d0a2020
│ │ +2020202020207d0a0a2020202020202020766172206e65774c6f63615461626c
│ │ +65203d206e6577204172726179284c6f63615461626c652e6c656e677468202a
│ │ +2034293b0a0a2020202020202020666f722028766172206a203d20303b206a20
│ │ +3c204c6f63615461626c652e6c656e6774683b202b2b6a29207b0a2020202020
│ │ +20202020206e65774c6f63615461626c655b34202a206a202b20335d203d204c
│ │ +6f63615461626c655b6a5d202620307830303030303066663b0a202020202020
│ │ +202020206e65774c6f63615461626c655b34202a206a202b20325d203d20284c
│ │ +6f63615461626c655b6a5d2026203078303030306666303029203e3e20383b0a
│ │ +202020202020202020206e65774c6f63615461626c655b34202a206a202b2031
│ │ +5d203d20284c6f63615461626c655b6a5d202620307830306666303030302920
│ │ +3e3e2031363b0a202020202020202020206e65774c6f63615461626c655b3420
│ │ +2a206a5d203d20284c6f63615461626c655b6a5d202620307866663030303030
│ │ +3029203e3e2032343b0a20202020202020207d0a0a2020202020202020726574
│ │ +75726e206e65774c6f63615461626c653b0a2020202020207d3b0a0a20202020
│ │ +202072657475726e204c6f63615461626c653b0a202020207d285461626c6529
│ │ +3b0a202020202f2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0a0a0a202020202020436f6d
│ │ -706f756e64476c7970682e70726f746f747970652e656e636f6465203d206675
│ │ -6e6374696f6e20286d617070696e6729207b0a20202020202020207661722069
│ │ -2c2069642c20726573756c742c205f692c205f6c656e2c205f7265663b0a0a20
│ │ -20202020202020726573756c74203d206e65772044617461285f5f736c696365
│ │ -2e63616c6c28746869732e7261772e6461746129293b0a20202020202020205f
│ │ -726566203d20746869732e676c7970684944733b0a0a2020202020202020666f
│ │ -72202869203d205f69203d20302c205f6c656e203d205f7265662e6c656e6774
│ │ -683b205f69203c205f6c656e3b2069203d202b2b5f6929207b0a202020202020
│ │ -202020206964203d205f7265665b695d3b0a2020202020202020202072657375
│ │ -6c742e706f73203d20746869732e676c7970684f6666736574735b695d3b0a20
│ │ -202020202020207d0a0a202020202020202072657475726e20726573756c742e
│ │ -646174613b0a2020202020207d3b0a0a20202020202072657475726e20436f6d
│ │ -706f756e64476c7970683b0a202020207d28293b0a0a20202020766172204c6f
│ │ -63615461626c65203d2066756e6374696f6e20285f737570657229207b0a2020
│ │ -202020205f5f657874656e6473284c6f63615461626c652c205f737570657229
│ │ -3b0a0a20202020202066756e6374696f6e204c6f63615461626c652829207b0a
│ │ -202020202020202072657475726e204c6f63615461626c652e5f5f7375706572
│ │ -5f5f2e636f6e7374727563746f722e6170706c7928746869732c20617267756d
│ │ -656e7473293b0a2020202020207d0a0a2020202020204c6f63615461626c652e
│ │ -70726f746f747970652e746167203d20276c6f6361273b0a0a2020202020204c
│ │ -6f63615461626c652e70726f746f747970652e7061727365203d2066756e6374
│ │ -696f6e20286461746129207b0a202020202020202076617220666f726d61742c
│ │ -20693b0a2020202020202020646174612e706f73203d20746869732e6f666673
│ │ -65743b0a2020202020202020666f726d6174203d20746869732e66696c652e68
│ │ -6561642e696e646578546f4c6f63466f726d61743b0a0a202020202020202069
│ │ -662028666f726d6174203d3d3d203029207b0a20202020202020202020726574
│ │ -75726e20746869732e6f666673657473203d2066756e6374696f6e202829207b
│ │ -0a202020202020202020202020766172205f692c205f7265662c205f72657375
│ │ -6c74733b0a0a2020202020202020202020205f726573756c7473203d205b5d3b
│ │ -0a0a202020202020202020202020666f72202869203d205f69203d20302c205f
│ │ -726566203d20746869732e6c656e6774683b205f69203c205f7265663b206920
│ │ -3d205f69202b3d203229207b0a20202020202020202020202020205f72657375
│ │ -6c74732e7075736828646174612e7265616455496e7431362829202a2032293b
│ │ -0a2020202020202020202020207d0a0a20202020202020202020202072657475
│ │ -726e205f726573756c74733b0a202020202020202020207d2e63616c6c287468
│ │ -6973293b0a20202020202020207d20656c7365207b0a20202020202020202020
│ │ -72657475726e20746869732e6f666673657473203d2066756e6374696f6e2028
│ │ -29207b0a202020202020202020202020766172205f692c205f7265662c205f72
│ │ -6573756c74733b0a0a2020202020202020202020205f726573756c7473203d20
│ │ -5b5d3b0a0a202020202020202020202020666f72202869203d205f69203d2030
│ │ -2c205f726566203d20746869732e6c656e6774683b205f69203c205f7265663b
│ │ -2069203d205f69202b3d203429207b0a20202020202020202020202020205f72
│ │ -6573756c74732e7075736828646174612e7265616455496e7433322829293b0a
│ │ -2020202020202020202020207d0a0a2020202020202020202020207265747572
│ │ -6e205f726573756c74733b0a202020202020202020207d2e63616c6c28746869
│ │ -73293b0a20202020202020207d0a2020202020207d3b0a0a2020202020204c6f
│ │ -63615461626c652e70726f746f747970652e696e6465784f66203d2066756e63
│ │ -74696f6e2028696429207b0a202020202020202072657475726e20746869732e
│ │ -6f6666736574735b69645d3b0a2020202020207d3b0a0a2020202020204c6f63
│ │ -615461626c652e70726f746f747970652e6c656e6774684f66203d2066756e63
│ │ -74696f6e2028696429207b0a202020202020202072657475726e20746869732e
│ │ -6f6666736574735b6964202b20315d202d20746869732e6f6666736574735b69
│ │ -645d3b0a2020202020207d3b0a0a2020202020204c6f63615461626c652e7072
│ │ -6f746f747970652e656e636f6465203d2066756e6374696f6e20286f66667365
│ │ -74732c20616374697665476c7970687329207b0a202020202020202076617220
│ │ -4c6f63615461626c65203d206e65772055696e74333241727261792874686973
│ │ -2e6f6666736574732e6c656e677468293b0a202020202020202076617220676c
│ │ -7966507472203d20303b0a2020202020202020766172206c697374476c796620
│ │ -3d20303b0a0a2020202020202020666f722028766172206b203d20303b206b20
│ │ -3c204c6f63615461626c652e6c656e6774683b202b2b6b29207b0a2020202020
│ │ -20202020204c6f63615461626c655b6b5d203d20676c79665074723b0a0a2020
│ │ -2020202020202020696620286c697374476c7966203c20616374697665476c79
│ │ -7068732e6c656e67746820262620616374697665476c797068735b6c69737447
│ │ -6c79665d203d3d206b29207b0a2020202020202020202020202b2b6c69737447
│ │ -6c79663b0a2020202020202020202020204c6f63615461626c655b6b5d203d20
│ │ -676c79665074723b0a202020202020202020202020766172207374617274203d
│ │ -20746869732e6f6666736574735b6b5d3b0a2020202020202020202020207661
│ │ -72206c656e203d20746869732e6f6666736574735b6b202b20315d202d207374
│ │ -6172743b0a0a202020202020202020202020696620286c656e203e203029207b
│ │ -0a2020202020202020202020202020676c7966507472202b3d206c656e3b0a20
│ │ -20202020202020202020207d0a202020202020202020207d0a20202020202020
│ │ -207d0a0a2020202020202020766172206e65774c6f63615461626c65203d206e
│ │ -6577204172726179284c6f63615461626c652e6c656e677468202a2034293b0a
│ │ -0a2020202020202020666f722028766172206a203d20303b206a203c204c6f63
│ │ -615461626c652e6c656e6774683b202b2b6a29207b0a20202020202020202020
│ │ -6e65774c6f63615461626c655b34202a206a202b20335d203d204c6f63615461
│ │ -626c655b6a5d202620307830303030303066663b0a202020202020202020206e
│ │ -65774c6f63615461626c655b34202a206a202b20325d203d20284c6f63615461
│ │ -626c655b6a5d2026203078303030306666303029203e3e20383b0a2020202020
│ │ -20202020206e65774c6f63615461626c655b34202a206a202b20315d203d2028
│ │ -4c6f63615461626c655b6a5d2026203078303066663030303029203e3e203136
│ │ -3b0a202020202020202020206e65774c6f63615461626c655b34202a206a5d20
│ │ -3d20284c6f63615461626c655b6a5d2026203078666630303030303029203e3e
│ │ -2032343b0a20202020202020207d0a0a202020202020202072657475726e206e
│ │ -65774c6f63615461626c653b0a2020202020207d3b0a0a202020202020726574
│ │ -75726e204c6f63615461626c653b0a202020207d285461626c65293b0a202020
│ │ -202f2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ +2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0a0a2020
│ │ +20202f2a2066756e6374696f6e203a20696e7665727420202020202020202020
│ │ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0a0a202020202f2a20
│ │ -66756e6374696f6e203a20696e76657274202020202020202020202020202020
│ │  2020202020202020202020202020202020202020202020202020202020202020
│ │ +202020202020202020202020202020202020202020202a2f0a0a202020202f2a
│ │ +20636f6d6d656e74203a204368616e676520746865206f626a65637427732028
│ │ +6b65793a2076616c75652920746f2063726561746520616e206f626a65637420
│ │ +77697468202876616c75653a206b6579292e2a2f0a0a202020202f2a2a2a2a2a
│ │ -20202020202020202020202020202020202a2f0a0a202020202f2a20636f6d6d
│ │ -656e74203a204368616e676520746865206f626a656374277320286b65793a20
│ │ -76616c75652920746f2063726561746520616e206f626a656374207769746820
│ │ -2876616c75653a206b6579292e2a2f0a0a202020202f2a2a2a2a2a2a2a2a2a2a
│ │  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ +2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0a0a0a2020202076617220696e766572
│ │ +74203d2066756e6374696f6e20696e76657274286f626a65637429207b0a2020
│ │ +20202020766172206b65792c207265742c2076616c3b0a202020202020726574
│ │ +203d207b7d3b0a0a202020202020666f7220286b657920696e206f626a656374
│ │ +29207b0a202020202020202076616c203d206f626a6563745b6b65795d3b0a20
│ │ +202020202020207265745b76616c5d203d206b65793b0a2020202020207d0a0a
│ │ +20202020202072657475726e207265743b0a202020207d3b0a202020202f2a76
│ │ +617220737563636573736f724f66203d2066756e6374696f6e2028696e707574
│ │ +29207b0a20202020202020207661722061646465642c20616c7068616265742c
│ │ +2063617272792c20692c20696e6465782c2069735570706572436173652c206c
│ │ +6173742c206c656e6774682c206e6578742c20726573756c743b0a2020202020
│ │ +202020616c706861626574203d20276162636465666768696a6b6c6d6e6f7071
│ │ +72737475767778797a273b0a20202020202020206c656e677468203d20616c70
│ │ +68616265742e6c656e6774683b0a2020202020202020726573756c74203d2069
│ │ +6e7075743b0a202020202020202069203d20696e7075742e6c656e6774683b0a
│ │ +20202020202020207768696c65202869203e3d203029207b0a20202020202020
│ │ +20202020206c617374203d20696e7075742e636861724174282d2d69293b0a20
│ │ +20202020202020202020206966202869734e614e286c6173742929207b0a2020
│ │ +2020202020202020202020202020696e646578203d20616c7068616265742e69
│ │ +6e6465784f66286c6173742e746f4c6f776572436173652829293b0a20202020
│ │ +20202020202020202020202069662028696e646578203d3d3d202d3129207b0a
│ │ +20202020202020202020202020202020202020206e657874203d206c6173743b
│ │ +0a20202020202020202020202020202020202020206361727279203d20747275
│ │ +653b0a202020202020202020202020202020207d0a2020202020202020202020
│ │ +2020202020656c7365207b0a2020202020202020202020202020202020202020
│ │ +6e657874203d20616c7068616265742e6368617241742828696e646578202b20
│ │ +31292025206c656e677468293b0a202020202020202020202020202020202020
│ │ +20206973557070657243617365203d206c617374203d3d3d206c6173742e746f
│ │ +55707065724361736528293b0a20202020202020202020202020202020202020
│ │ +2069662028697355707065724361736529207b0a202020202020202020202020
│ │ +2020202020202020202020206e657874203d206e6578742e746f557070657243
│ │ +61736528293b0a20202020202020202020202020202020202020207d0a202020
│ │ +20202020202020202020202020202020206361727279203d20696e646578202b
│ │ +2031203e3d206c656e6774683b0a202020202020202020202020202020202020
│ │ +20206966202863617272792026262069203d3d3d203029207b0a202020202020
│ │ +2020202020202020202020202020202020206164646564203d20697355707065
│ │ +7243617365203f20274127203a202761273b0a20202020202020202020202020
│ │ +2020202020202020202020726573756c74203d206164646564202b206e657874
│ │ +202b20726573756c742e736c6963652831293b0a202020202020202020202020
│ │ +202020202020202020202020627265616b3b0a20202020202020202020202020
│ │ +202020202020207d0a202020202020202020202020202020207d0a2020202020
│ │ +202020202020207d0a202020202020202020202020656c7365207b0a20202020
│ │ +2020202020202020202020206e657874203d202b6c617374202b20313b0a2020
│ │ +20202020202020202020202020206361727279203d206e657874203e20393b0a
│ │ +2020202020202020202020202020202069662028636172727929207b0a202020
│ │ +20202020202020202020202020202020206e657874203d20303b0a2020202020
