--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/previnpact-extension
├── file list
│ @@ -1,5 +1,16 @@
│ -_metadata
│ +.git
│ +.github
│ +.gitignore
│ +LICENSE.md
│ +README.md
│  assets
│ +build.ps1
│  dist
│ +docs
│  manifest.json
│ -modules
│ +modules
│ +node_modules
│ +package-extension.ps1
│ +package-lock.json
│ +package.json
│ +spec
│   --- /workspace/pipeline_output/chromex_data/assets
├── +++ /workspace/pipeline_output/previnpact-extension/assets
│ │ │ │ │ -    background-color: var(--other-background-color);
│ │ │ │ │ -    color: var(--primary-text-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .cancel-button {
│ │ │ │ │ -    background-color: var(--primary-background-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .textera-open {
│ │ │ │ │ -    background-color: var(--other-background-color);
│ │ │ │ │ -    color: var(--primary-text-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .single-comment.selected {
│ │ │ │ │ -    background-color: var(--header-background-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme #briefs .brief-article-title h1 > a,
│ │ │ │ │ -body.dark-theme #briefs .brief-article-info a {
│ │ │ │ │ -    color: inherit;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme #background-brief-article {
│ │ │ │ │ -    background: inherit;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme #brief-article .brief-article-content p, 
│ │ │ │ │ -body.dark-theme #brief-article .brief-article-content strong,
│ │ │ │ │ -body.dark-theme #brief-article .brief-article-content p em,
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme #brief-article .brief-article-content ul li {
│ │ │ │ │ -    color: inherit;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme #brief-article .brief-article-content ul li a,
│ │ │ │ │ -body.dark-theme #brief-article .brief-article-content a   {
│ │ │ │ │ -    color: var(--link-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .focused-comment {
│ │ │ │ │ -    background-color: var(--header-background-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ +:root {
│ │ │ │ │ +    --primary-background-color: #0b0b0d;
│ │ │ │ │ +    --secondary-background-color: #1f2528;
│ │ │ │ │ +    --other-background-color: #4d565c;
│ │ │ │ │ +    --header-background-color: #05384a;
│ │ │ │ │ +    --dark-light-background-color: #2a3135;
│ │ │ │ │ +
│ │ │ │ │ +    --header-text-color: white;
│ │ │ │ │ +    --primary-text-color: #dae5e9;
│ │ │ │ │ +    --secondary-text-color: #748388;
│ │ │ │ │ +
│ │ │ │ │ +    --light-background-color: #dae5e9;
│ │ │ │ │ +
│ │ │ │ │ +    --link-color: #69bfe7;
│ │ │ │ │ +    --link-color-hover: #068bc9;
│ │ │ │ │ +
│ │ │ │ │ +    --orange: #FF9A3D;
│ │ │ │ │ +}
│ │ │ │ │ +body.dark-theme header,
│ │ │ │ │ +body.dark-theme footer,
│ │ │ │ │ +body.dark-theme footer .main-footer {
│ │ │ │ │ +    background-color: var(--header-background-color);    
│ │ │ │ │ +    border-bottom: 0;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme div#talk {
│ │ │ │ │ +    background-color: var(--secondary-background-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme {
│ │ │ │ │ +    background: var(--primary-background-color);
│ │ │ │ │ +    color: var(--primary-text-color) !important;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme #connexion {
│ │ │ │ │ +    color: var(--primary-text-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .list-heart-article > li .author p {
│ │ │ │ │ +    color: var(--secondary-text-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .list-heart-article > li div h2 a {    
│ │ │ │ │ +    color: var(--primary-text-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .block-article h2 > a,
│ │ │ │ │ +body.dark-theme .block-article h2 > a:hover {
│ │ │ │ │ +    color: var(--primary-text-color);    
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .block-article h3,
│ │ │ │ │ +body.dark-theme .block-article p {
│ │ │ │ │ +    color: var(--secondary-text-color);    
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .contenu-continu,
│ │ │ │ │ +body.dark-theme .article-contenu,
│ │ │ │ │ +body.dark-theme #briefs .brief-article-info,
│ │ │ │ │ +body.dark-theme .comments-list > div {
│ │ │ │ │ +    background-color: var(--secondary-background-color);
│ │ │ │ │ +    padding: 15px;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .footer-moji-message {
│ │ │ │ │ +    color: var(--primary-text-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .footer-title {
│ │ │ │ │ +    color: var(--header-text-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .categories-button,
│ │ │ │ │ +body.dark-theme .button-footer {
│ │ │ │ │ +    background-color: var(--light-background-color) !important;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .container-date-header p {
│ │ │ │ │ +    color: var(--primary-text-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme #list-brief {
│ │ │ │ │ +    background-color: var(--secondary-background-color);
│ │ │ │ │ +    color: var(--primary-text-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme #list-brief p {
│ │ │ │ │ +    color: var(--primary-text-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme select#brief {
│ │ │ │ │ +    background-color: var(--light-background-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .list-heart-article > li > span {
│ │ │ │ │ +    color: var(--secondary-text-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme main#article-single main {
│ │ │ │ │ +    background-color: var(--dark-light-background-color);
│ │ │ │ │ +    padding: 15px;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .block-brief,
│ │ │ │ │ +body.dark-theme .block-brief h2 a,
│ │ │ │ │ +body.dark-theme #moreInfo #list-brief a,
│ │ │ │ │ +body.dark-theme #moreInfo #list-continu a {
│ │ │ │ │ +    color: var(--primary-text-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme #other-article h2 {    
│ │ │ │ │ +    color: var(--primary-text-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme svg path{
│ │ │ │ │ +    fill: var(--primary-text-color) !important;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme #comment-header-title {
│ │ │ │ │ +    color: var(--primary-text-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .comment-author-name {
│ │ │ │ │ +    color: var(--primary-text-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .comment-content {
│ │ │ │ │ +    color: var(--primary-text-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .vertical-separator:not(.nothing-ever-to-hide) {
│ │ │ │ │ +    border-color: var(--secondary-background-color);
│ │ │ │ │ +    background-color: white;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme #article-single a {
│ │ │ │ │ +    color: var(--link-color);
│ │ │ │ │ +    font-weight: bold;
│ │ │ │ │ +    text-decoration: none;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme #article-single a:hover {
│ │ │ │ │ +    color: var(--link-color-hover);    
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme #sommaire > div {   
│ │ │ │ │ +    background: none;   
│ │ │ │ │ +    color: var(--primary-text-color) !important;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .title-sommaire-actif {
│ │ │ │ │ +    background-color: var(--other-background-color);
│ │ │ │ │ +    color: var(--primary-text-color);    
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme #sommaire > div > div > h2,
│ │ │ │ │ +body.dark-theme #sommaire > div > div > h3,
│ │ │ │ │ +body.dark-theme #sommaire > div > div > h4,
│ │ │ │ │ +body.dark-theme #sommaire > div > div > h5,
│ │ │ │ │ +body.dark-theme #sommaire > div > div > h6 {
│ │ │ │ │ +    color: var(--primary-text-color);    
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .title-sommaire-actif h2,
│ │ │ │ │ +body.dark-theme .title-sommaire-actif h3,
│ │ │ │ │ +body.dark-theme .title-sommaire-actif h4,
│ │ │ │ │ +body.dark-theme .title-sommaire-actif h5,
│ │ │ │ │ +body.dark-theme .title-sommaire-actif h6 {
│ │ │ │ │ +    color: var(--primary-text-color) !important;    
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .thumbnail svg path:first-child{
│ │ │ │ │ +    fill: var(--orange) !important;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .thumbnail svg path:last-child{
│ │ │ │ │ +    fill: white !important;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme #list-brief > div {
│ │ │ │ │ +    background-color: inherit;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme #background-article {
│ │ │ │ │ +    background-color: inherit;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme #background-article {
│ │ │ │ │ +    background-color: inherit;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme #moreInfo {
│ │ │ │ │ +    background-color: inherit;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .quote-container {
│ │ │ │ │ + background-color: var(--other-background-color);   
│ │ │ │ │ + color: var(--primary-text-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .quote-container .quote-commente,
│ │ │ │ │ +body.dark-theme .quote-container .reply-comment-content {
│ │ │ │ │ + color: var(--primary-text-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .comment-main .comment-info-pseudo .pseudo-comment {
│ │ │ │ │ +    color: inherit;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme #comment-editor-wrapper {
│ │ │ │ │ +    background-color: var(--secondary-background-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme textarea, 
│ │ │ │ │ +body.dark-theme input {
│ │ │ │ │ +    background-color: var(--other-background-color);
│ │ │ │ │ +    color: var(--primary-text-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .cancel-button {
│ │ │ │ │ +    background-color: var(--primary-background-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .textera-open {
│ │ │ │ │ +    background-color: var(--other-background-color);
│ │ │ │ │ +    color: var(--primary-text-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .single-comment.selected {
│ │ │ │ │ +    background-color: var(--header-background-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme #briefs .brief-article-title h1 > a,
│ │ │ │ │ +body.dark-theme #briefs .brief-article-info a {
│ │ │ │ │ +    color: inherit;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme #background-brief-article {
│ │ │ │ │ +    background: inherit;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme #brief-article .brief-article-content p, 
│ │ │ │ │ +body.dark-theme #brief-article .brief-article-content strong,
│ │ │ │ │ +body.dark-theme #brief-article .brief-article-content p em,
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme #brief-article .brief-article-content ul li {
│ │ │ │ │ +    color: inherit;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme #brief-article .brief-article-content ul li a,
│ │ │ │ │ +body.dark-theme #brief-article .brief-article-content a   {
│ │ │ │ │ +    color: var(--link-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dark-theme .focused-comment {
│ │ │ │ │ +    background-color: var(--header-background-color);
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │   --- /workspace/pipeline_output/chromex_data/modules/content_script/assets/css/ecran-large.css
│ │ │ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script/assets/css/ecran-large.css
│ │ │ │ │┄ Ordering differences only
│ │ │ │ │ @@ -1,57 +1,57 @@
│ │ │ │ │ -:root {
│ │ │ │ │ -    --max-width: unset;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -:root body.ecran-large[data-ecran-large="xl"] {
│ │ │ │ │ -    --max-width: 1400px;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -:root body.ecran-large[data-ecran-large="xxl"] {
│ │ │ │ │ -    --max-width: 1600px;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -@media (min-width: 1200px) {
│ │ │ │ │ -    
│ │ │ │ │ -    body.ecran-large #list-content,
│ │ │ │ │ -    body.ecran-large #article-single,
│ │ │ │ │ -    body.ecran-large #comments,
│ │ │ │ │ -    body.ecran-large #brief-article,
│ │ │ │ │ -    body.ecran-large #briefs {
│ │ │ │ │ -        max-width: var(--max-width);
│ │ │ │ │ -        padding-left: 25px;
│ │ │ │ │ -        padding-right: 25px;
│ │ │ │ │ -    }
│ │ │ │ │ -
│ │ │ │ │ -
│ │ │ │ │ -    body.ecran-large #list-continu,
│ │ │ │ │ -    body.ecran-large #article-single .article-contenu,
│ │ │ │ │ -    body.ecran-large #briefs #max-right,
│ │ │ │ │ -    body.ecran-large #brief-article > div:first-child  {
│ │ │ │ │ -        max-width: unset;
│ │ │ │ │ -        width: calc(100% - 300px);
│ │ │ │ │ -        float: left;
│ │ │ │ │ -    }
│ │ │ │ │ -
│ │ │ │ │ -    body.ecran-large #list-brief.list-brief {
│ │ │ │ │ -        float: left;
│ │ │ │ │ -        clear: right;
│ │ │ │ │ -    }
│ │ │ │ │ -
│ │ │ │ │ -    body.ecran-large #list-brief.fixed-brief {
│ │ │ │ │ -        position: sticky;
│ │ │ │ │ -        right: 25px !important;
│ │ │ │ │ -    }
│ │ │ │ │ -
│ │ │ │ │ -    body.ecran-large #comments #comment-page {
│ │ │ │ │ -        max-width: unset;
│ │ │ │ │ -        width: calc(100% - 300px);
│ │ │ │ │ -    }
│ │ │ │ │ -
│ │ │ │ │ -    body.ecran-large #other-article {
│ │ │ │ │ -        justify-content: space-around;
│ │ │ │ │ -    }
│ │ │ │ │ -
│ │ │ │ │ -    body.ecran-large #briefs .briefs-article {
│ │ │ │ │ -        max-width: unset;
│ │ │ │ │ -    }
│ │ │ │ │ +:root {
│ │ │ │ │ +    --max-width: unset;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +:root body.ecran-large[data-ecran-large="xl"] {
│ │ │ │ │ +    --max-width: 1400px;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +:root body.ecran-large[data-ecran-large="xxl"] {
│ │ │ │ │ +    --max-width: 1600px;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +@media (min-width: 1200px) {
│ │ │ │ │ +    
│ │ │ │ │ +    body.ecran-large #list-content,
│ │ │ │ │ +    body.ecran-large #article-single,
│ │ │ │ │ +    body.ecran-large #comments,
│ │ │ │ │ +    body.ecran-large #brief-article,
│ │ │ │ │ +    body.ecran-large #briefs {
│ │ │ │ │ +        max-width: var(--max-width);
│ │ │ │ │ +        padding-left: 25px;
│ │ │ │ │ +        padding-right: 25px;
│ │ │ │ │ +    }
│ │ │ │ │ +
│ │ │ │ │ +
│ │ │ │ │ +    body.ecran-large #list-continu,
│ │ │ │ │ +    body.ecran-large #article-single .article-contenu,
│ │ │ │ │ +    body.ecran-large #briefs #max-right,
│ │ │ │ │ +    body.ecran-large #brief-article > div:first-child  {
│ │ │ │ │ +        max-width: unset;
│ │ │ │ │ +        width: calc(100% - 300px);
│ │ │ │ │ +        float: left;
│ │ │ │ │ +    }
│ │ │ │ │ +
│ │ │ │ │ +    body.ecran-large #list-brief.list-brief {
│ │ │ │ │ +        float: left;
│ │ │ │ │ +        clear: right;
│ │ │ │ │ +    }
│ │ │ │ │ +
│ │ │ │ │ +    body.ecran-large #list-brief.fixed-brief {
│ │ │ │ │ +        position: sticky;
│ │ │ │ │ +        right: 25px !important;
│ │ │ │ │ +    }
│ │ │ │ │ +
│ │ │ │ │ +    body.ecran-large #comments #comment-page {
│ │ │ │ │ +        max-width: unset;
│ │ │ │ │ +        width: calc(100% - 300px);
│ │ │ │ │ +    }
│ │ │ │ │ +
│ │ │ │ │ +    body.ecran-large #other-article {
│ │ │ │ │ +        justify-content: space-around;
│ │ │ │ │ +    }
│ │ │ │ │ +
│ │ │ │ │ +    body.ecran-large #briefs .briefs-article {
│ │ │ │ │ +        max-width: unset;
│ │ │ │ │ +    }
│ │ │ │ │  }
│ │ │ │ │   --- /workspace/pipeline_output/chromex_data/modules/content_script/assets/css/font-sans-serif.css
│ │ │ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script/assets/css/font-sans-serif.css
│ │ │ │ │┄ Ordering differences only
│ │ │ │ │ @@ -1,5 +1,5 @@
│ │ │ │ │ -body.font-sans-serif #article-single .article-content p,
│ │ │ │ │ -body.font-sans-serif #article-single .article-contenu ul li,
│ │ │ │ │ -body.font-sans-serif #article-single .article-contenu ol li {
│ │ │ │ │ -    font-family: RubikRegular;
│ │ │ │ │ +body.font-sans-serif #article-single .article-content p,
│ │ │ │ │ +body.font-sans-serif #article-single .article-contenu ul li,
│ │ │ │ │ +body.font-sans-serif #article-single .article-contenu ol li {
│ │ │ │ │ +    font-family: RubikRegular;
│ │ │ │ │  }
│ │ │ │ │   --- /workspace/pipeline_output/chromex_data/modules/content_script/assets/css/liste-article-condensee.css
│ │ │ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script/assets/css/liste-article-condensee.css
│ │ │ │ │┄ Ordering differences only
│ │ │ │ │ @@ -1,37 +1,37 @@
│ │ │ │ │ -body.liste-article-condensee .block-article > .thumbnail {
│ │ │ │ │ -    min-width: 168px;
│ │ │ │ │ -    width: 168px;
│ │ │ │ │ -    height: 120px;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.liste-article-condensee .block-article .thumbnail ~ div {
│ │ │ │ │ -    width: 100%;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.liste-article-condensee .block-article > div:last-child{
│ │ │ │ │ -    display: grid;
│ │ │ │ │ -    grid-template: "a b" minmax(20px, auto) "c c " auto "d d" auto;
│ │ │ │ │ -    grid-template-rows: min-content auto auto;
│ │ │ │ │ -    grid-template-columns: 1fr 1fr;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.liste-article-condensee .block-article > div:last-child main {
│ │ │ │ │ -    grid-area: a;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.liste-article-condensee .block-article > div:last-child h2 {
│ │ │ │ │ -    grid-area: c;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.liste-article-condensee .block-article > div:last-child h3 {
│ │ │ │ │ -    grid-area: d;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.liste-article-condensee .block-article > div:last-child div.article-text-comment {
│ │ │ │ │ -    grid-area: b;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.liste-article-condensee .block-article .author {
│ │ │ │ │ -    padding-top: 4px;
│ │ │ │ │ -    margin-bottom: 0;
│ │ │ │ │ +body.liste-article-condensee .block-article > .thumbnail {
│ │ │ │ │ +    min-width: 168px;
│ │ │ │ │ +    width: 168px;
│ │ │ │ │ +    height: 120px;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.liste-article-condensee .block-article .thumbnail ~ div {
│ │ │ │ │ +    width: 100%;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.liste-article-condensee .block-article > div:last-child{
│ │ │ │ │ +    display: grid;
│ │ │ │ │ +    grid-template: "a b" minmax(20px, auto) "c c " auto "d d" auto;
│ │ │ │ │ +    grid-template-rows: min-content auto auto;
│ │ │ │ │ +    grid-template-columns: 1fr 1fr;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.liste-article-condensee .block-article > div:last-child main {
│ │ │ │ │ +    grid-area: a;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.liste-article-condensee .block-article > div:last-child h2 {
│ │ │ │ │ +    grid-area: c;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.liste-article-condensee .block-article > div:last-child h3 {
│ │ │ │ │ +    grid-area: d;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.liste-article-condensee .block-article > div:last-child div.article-text-comment {
│ │ │ │ │ +    grid-area: b;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.liste-article-condensee .block-article .author {
│ │ │ │ │ +    padding-top: 4px;
│ │ │ │ │ +    margin-bottom: 0;
│ │ │ │ │  }
│ │ │ │ │   --- /workspace/pipeline_output/chromex_data/modules/content_script/assets/css/logo-sans-beta.css
│ │ │ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script/assets/css/logo-sans-beta.css
│ │ │ │ │┄ Ordering differences only
│ │ │ │ │ @@ -1,3 +1,3 @@
│ │ │ │ │ -body.logo-sans-beta #next-impact-nav-left > a > svg path:nth-last-child(-n+4) {
│ │ │ │ │ -    display: none;
│ │ │ │ │ +body.logo-sans-beta #next-impact-nav-left > a > svg path:nth-last-child(-n+4) {
│ │ │ │ │ +    display: none;
│ │ │ │ │  }
│ │ │ │ │   --- /workspace/pipeline_output/chromex_data/modules/content_script/assets/css/navigation-commentaire.css
│ │ │ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script/assets/css/navigation-commentaire.css
│ │ │ │ │┄ Ordering differences only
│ │ │ │ │ @@ -1,20 +1,20 @@
│ │ │ │ │ -.single-comment {
│ │ │ │ │ -    scroll-margin: 150px;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.biafine-theme .single-comment.selected,
│ │ │ │ │ -.single-comment.selected {
│ │ │ │ │ -    background-color: lightsalmon;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.giganoir-theme .single-comment.selected {
│ │ │ │ │ -    background-color: #282A35;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dracula-theme .single-comment.selected {
│ │ │ │ │ -    background-color: #3B4252;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -
│ │ │ │ │ -
│ │ │ │ │ -
│ │ │ │ │ +.single-comment {
│ │ │ │ │ +    scroll-margin: 150px;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.biafine-theme .single-comment.selected,
│ │ │ │ │ +.single-comment.selected {
│ │ │ │ │ +    background-color: lightsalmon;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.giganoir-theme .single-comment.selected {
│ │ │ │ │ +    background-color: #282A35;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.dracula-theme .single-comment.selected {
│ │ │ │ │ +    background-color: #3B4252;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +
│ │ │ │ │ +
│ │ │ │ │ +
│ │ │ │ │   --- /workspace/pipeline_output/chromex_data/modules/content_script/assets/css/taille-police.css
│ │ │ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script/assets/css/taille-police.css
│ │ │ │ │┄ Ordering differences only
│ │ │ │ │ @@ -1,4 +1,4 @@
│ │ │ │ │ -body.taille-police #article-single .article-content p {
│ │ │ │ │ -    font-size: 15px;
│ │ │ │ │ -    line-height: normal;
│ │ │ │ │ -}
│ │ │ │ │ +body.taille-police #article-single .article-content p {
│ │ │ │ │ +    font-size: 15px;
│ │ │ │ │ +    line-height: normal;
│ │ │ │ │ +}
│ │ │ │ │   --- /workspace/pipeline_output/chromex_data/modules/content_script/assets/css/texte-justifie.css
│ │ │ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script/assets/css/texte-justifie.css
│ │ │ │ │┄ Ordering differences only
│ │ │ │ │ @@ -1,11 +1,11 @@
│ │ │ │ │ -body:not(.texte-justifie) #article-single .article-content p {
│ │ │ │ │ -    text-align: left;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.texte-justifie #article-single .article-content p {
│ │ │ │ │ -    text-align: justify;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.texte-justifie.avec-cesure #article-single .article-content p {
│ │ │ │ │ -    hyphens: auto;
│ │ │ │ │ -}
│ │ │ │ │ +body:not(.texte-justifie) #article-single .article-content p {
│ │ │ │ │ +    text-align: left;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.texte-justifie #article-single .article-content p {
│ │ │ │ │ +    text-align: justify;
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.texte-justifie.avec-cesure #article-single .article-content p {
│ │ │ │ │ +    hyphens: auto;
│ │ │ │ │ +}
│ │   --- /workspace/pipeline_output/chromex_data/modules/popup
│ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/popup
│ │ ├── file list
│ │ │ @@ -1,2 +1,4 @@
│ │ │  popup.css
│ │ │ -popup.html
│ │ │ +popup.html
│ │ │ +popup.ts
│ │ │ +tsconfig.json
│ │ │   --- /workspace/pipeline_output/chromex_data/modules/popup/popup.css
│ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/popup/popup.css
│ │ │┄ Ordering differences only
│ │ │ @@ -1,137 +1,137 @@
│ │ │ -:root {
│ │ │ -    --background-default: #bec1c6;
│ │ │ -    --background-active: #9ab9ef;
│ │ │ -}
│ │ │ -
│ │ │ -body {
│ │ │ -    width: 350px;
│ │ │ -    font-family: 'Arial';
│ │ │ -    color: #606368;
│ │ │ -}
│ │ │ -
│ │ │ -body > ul {
│ │ │ -    padding-left: 0;
│ │ │ -}
│ │ │ -
│ │ │ -body ul li {
│ │ │ -    list-style: none;    
│ │ │ -}
│ │ │ -
│ │ │ -.center {
│ │ │ -    text-align: center;
│ │ │ -}
│ │ │ -
│ │ │ -table {
│ │ │ -    font-size: 0.8rem;
│ │ │ -}
│ │ │ -
│ │ │ -h1 {
│ │ │ -    font-size: 1.2rem;
│ │ │ -}
│ │ │ -
│ │ │ -.center {
│ │ │ -    text-align: center;
│ │ │ -}
│ │ │ -
│ │ │ -li.option {
│ │ │ -    padding: 5px;
│ │ │ -}
│ │ │ -
│ │ │ -
