--- /workspace/pipeline_output/chromex_data
│ +742828726573706f6e73655f616376632e6d792e656e6454696d65202d206e6f
│ +77292f31303030293b0a202020202020636f6e73742073203d2028273027202b
│ +2072656d61696e253630292e736c696365282d32293b0a20202020202072656d
│ +61696e203d204e756d6265722e7061727365496e742872656d61696e2f363029
│ +3b0a202020202020636f6e7374206d203d2028273027202b2072656d61696e25
│ +3630292e736c696365282d32293b0a20202020202072656d61696e203d204e75
│ +6d6265722e7061727365496e742872656d61696e2f3630293b0a202020202020
│ +636f6e73742068203d2028273027202b207061727365496e742872656d61696e
│ +25323429292e736c696365282d32293b0a202020202020636f6e73742064203d
│ +204e756d6265722e7061727365496e742872656d61696e2f3234293b0a0a2020
│ +202020206c6574206461795f737472203d2027273b0a20202020202069662864
│ +203e3d2031297b0a20202020202020206461795f737472203d202727202b2064
│ +202b2027e697a520273b0a2020202020207d0a0a202020202020646f6d5f7265
│ +6d61696e696e675f74696d652e74657874436f6e74656e74203d206461795f73
│ +7472202b2068202b20273a27202b206d202b20273a27202b20733b0a20202020
│ +7d656c73657b0a202020202020646f6d5f72656d61696e696e675f74696d652e
│ +74657874436f6e74656e74203d20272d273b0a202020207d0a0a20202020646f
│ +6d5f73636f72652e74657874436f6e74656e74203d206164645f636f6d6d6173
│ +28726573706f6e73655f616376632e6d792e73636f726529202b202720282720
│ +2b204e756d6265722e7061727365496e7428726573706f6e73655f616376632e
│ +6d792e76616c6964456c617073652f363029202b20273a27202b202827302720
│ +2b20726573706f6e73655f616376632e6d792e76616c6964456c617073652536
│ +30292e736c696365282d3229202b202729273b0a2020202062746e5f6f70745f
│  72617465642e74657874436f6e74656e74203d20726573706f6e73655f616376
│  632e6f70742e646973706c61795261746564203f2027e9a086e4bd8defbc9a52
│ -6174656427203a2027e9a086e4bd8defbc9a416c6c273b0d0a20202020646f6d
│ -5f7265616c74696d655f72616e6b2e74657874436f6e74656e74203d2027273b
│ -0d0a20202020646f6d5f7265616c74696d655f706572662e74657874436f6e74
│ -656e74203d2027273b0d0a20202020646f6d5f66696e616c5f72616e6b2e7465
│ -7874436f6e74656e74203d206164645f6e7a5f636f6d6d617328726573706f6e
│ -73655f616376632e6f70742e646973706c61795261746564203f20726573706f
│ -6e73655f616376632e6d792e66696e616c526174656452616e6b203a20726573
│ -706f6e73655f616376632e6d792e66696e616c52616e6b29202b2027202f2027
│ -202b206164645f6e7a5f636f6d6d617328726573706f6e73655f616376632e6f
│ -70742e646973706c61795261746564203f20726573706f6e73655f616376632e
│ -636f6e746573742e7261746564456e747279436f756e74203a20726573706f6e
│ -73655f616376632e636f6e746573742e656e747279436f756e74293b0d0a2020
│ -2020646f6d5f66696e616c5f706572662e74657874436f6e74656e74203d2061
│ -64645f636f6d6d617328726573706f6e73655f616376632e6d792e66696e616c
│ -50657266293b0d0a20202020646f6d5f66696e616c5f706572662e7374796c65
│ +6174656427203a2027e9a086e4bd8defbc9a416c6c273b0a20202020646f6d5f
│ +7265616c74696d655f72616e6b2e74657874436f6e74656e74203d206164645f
│ +6e7a5f636f6d6d617328726573706f6e73655f616376632e6f70742e64697370
│ +6c61795261746564203f20726573706f6e73655f616376632e6d792e7265616c
│ +74696d65526174656452616e6b203a20726573706f6e73655f616376632e6d79
│ +2e7265616c74696d6552616e6b29202b2027202f2027202b206164645f6e7a5f
│ +636f6d6d617328726573706f6e73655f616376632e6f70742e646973706c6179
│ +5261746564203f20726573706f6e73655f616376632e636f6e746573742e7261
│ +746564456e747279436f756e74203a20726573706f6e73655f616376632e636f
│ +6e746573742e656e747279436f756e74293b0a20202020646f6d5f7265616c74
│ +696d655f706572662e74657874436f6e74656e74203d206164645f636f6d6d61
│ +7328726573706f6e73655f616376632e6d792e7265616c74696d655065726629
│ +3b0a20202020646f6d5f7265616c74696d655f706572662e7374796c65203d20
│ +27636f6c6f72203a2027202b206765745f636f6c6f7228726573706f6e73655f
│ +616376632e6d792e7265616c74696d655065726629202b20273b273b0a202020
│ +20646f6d5f66696e616c5f72616e6b2e74657874436f6e74656e74203d206164
│ +645f6e7a5f636f6d6d617328726573706f6e73655f616376632e6f70742e6469
│ +73706c61795261746564203f20726573706f6e73655f616376632e6d792e6669
│ +6e616c526174656452616e6b203a20726573706f6e73655f616376632e6d792e
│ +66696e616c52616e6b29202b2027202f2027202b206164645f6e7a5f636f6d6d
│ +617328726573706f6e73655f616376632e6f70742e646973706c617952617465
│ +64203f20726573706f6e73655f616376632e636f6e746573742e726174656445
│ +6e747279436f756e74203a20726573706f6e73655f616376632e636f6e746573
│ +742e656e747279436f756e74293b0a20202020646f6d5f66696e616c5f706572
│ +662e74657874436f6e74656e74203d206164645f636f6d6d617328726573706f
│ +6e73655f616376632e6d792e66696e616c50657266293b0a20202020646f6d5f
│ +66696e616c5f706572662e7374796c65203d2027636f6c6f72203a2027202b20
│ +6765745f636f6c6f7228726573706f6e73655f616376632e6d792e66696e616c
│ +5065726629202b20273b273b0a0a202020206469765f7265616c74696d652e68
│ +696464656e203d2027273b0a20207d656c73657b0a20202020646f6d5f72656d
│ +61696e696e675f74696d652e74657874436f6e74656e74203d20272d273b0a20
│ +202020646f6d5f73636f72652e74657874436f6e74656e74203d206164645f63
│ +6f6d6d617328726573706f6e73655f616376632e6d792e73636f726529202b20
│ +27202827202b204e756d6265722e7061727365496e7428726573706f6e73655f
│ +616376632e6d792e76616c6964456c617073652f363029202b20273a27202b20
│ +28273027202b20726573706f6e73655f616376632e6d792e76616c6964456c61
│ +707365253630292e736c696365282d3229202b202729273b0a2020202062746e
│ +5f6f70745f72617465642e74657874436f6e74656e74203d20726573706f6e73
│ +655f616376632e6f70742e646973706c61795261746564203f2027e9a086e4bd
│ +8defbc9a526174656427203a2027e9a086e4bd8defbc9a416c6c273b0a202020
│ +20646f6d5f7265616c74696d655f72616e6b2e74657874436f6e74656e74203d
│ +2027273b0a20202020646f6d5f7265616c74696d655f706572662e7465787443
│ +6f6e74656e74203d2027273b0a20202020646f6d5f66696e616c5f72616e6b2e
│ +74657874436f6e74656e74203d206164645f6e7a5f636f6d6d61732872657370
│ +6f6e73655f616376632e6f70742e646973706c61795261746564203f20726573
│ +706f6e73655f616376632e6d792e66696e616c526174656452616e6b203a2072
│ +6573706f6e73655f616376632e6d792e66696e616c52616e6b29202b2027202f
│ +2027202b206164645f6e7a5f636f6d6d617328726573706f6e73655f61637663
│ +2e6f70742e646973706c61795261746564203f20726573706f6e73655f616376
│ +632e636f6e746573742e7261746564456e747279436f756e74203a2072657370
│ +6f6e73655f616376632e636f6e746573742e656e747279436f756e74293b0a20
│ +202020646f6d5f66696e616c5f706572662e74657874436f6e74656e74203d20
│ +6164645f636f6d6d617328726573706f6e73655f616376632e6d792e66696e61
│ +6c50657266293b0a20202020646f6d5f66696e616c5f706572662e7374796c65
│  203d2027636f6c6f72203a2027202b206765745f636f6c6f7228726573706f6e
│ -73655f616376632e6d792e66696e616c5065726629202b20273b273b0d0a0d0a
│ -202020206469765f7265616c74696d652e68696464656e203d20276869646465
│ -6e273b0d0a20207d0d0a7d0d0a0d0a66756e6374696f6e20636f28297b0d0a20
│ -20636f6e736f6c652e6c6f672827636f27293b0d0a7d0d0a0d0a66756e637469
│ -6f6e206164645f6e7a5f636f6d6d6173286e756d297b0d0a2020696628216e75
│ -6d297b0d0a202020206e756d203d20313b0d0a20207d0d0a0d0a202072657475
│ -726e206164645f636f6d6d6173286e756d293b0d0a7d0d0a0d0a66756e637469
│ -6f6e206164645f636f6d6d6173286e756d297b0d0a20206c657420726574203d
│ -2027273b0d0a20206966284e756d6265722e6973496e7465676572286e756d29
│ -297b0d0a20202020726574203d206e756d2e746f4c6f63616c65537472696e67
│ -28293b0d0a20207d0d0a0d0a202072657475726e207265743b0d0a7d0d0a0d0a
│ -66756e6374696f6e206765745f636f6c6f722872617465297b0d0a20206c6574
│ -20636f6c6f72203d206e756c6c3b0d0a20206966287261746520213d206e756c
│ -6c297b0d0a2020202069662872617465203c20343030297b0d0a202020202020
│ -636f6c6f72203d2027626c61636b273b0d0a202020207d656c73652069662872
│ -617465203c20383030297b0d0a202020202020636f6c6f72203d202762726f77
│ -6e273b0d0a202020207d656c73652069662872617465203c2031323030297b0d
│ -0a202020202020636f6c6f72203d2027677265656e273b0d0a202020207d656c
│ -73652069662872617465203c2031363030297b0d0a202020202020636f6c6f72
│ -203d202761717561273b0d0a202020207d656c73652069662872617465203c20
│ -32303030297b0d0a202020202020636f6c6f72203d2027626c7565273b0d0a20
│ -2020207d656c73652069662872617465203c2032343030297b0d0a2020202020
│ -20636f6c6f72203d2027676f6c64273b0d0a202020207d656c73652069662872
│ -617465203c2032383030297b0d0a202020202020636f6c6f72203d20276f7261
│ -6e6765273b0d0a202020207d656c73657b0d0a202020202020636f6c6f72203d
│ -2027726564273b0d0a202020207d0d0a20207d0d0a0d0a202072657475726e20
│ -636f6c6f723b0d0a7d0d0a
│ +73655f616376632e6d792e66696e616c5065726629202b20273b273b0a0a2020
│ +20206469765f7265616c74696d652e68696464656e203d202768696464656e27
│ +3b0a20207d0a7d0a0a66756e6374696f6e20636f28297b0a2020636f6e736f6c
│ +652e6c6f672827636f27293b0a7d0a0a66756e6374696f6e206164645f6e7a5f
│ +636f6d6d6173286e756d297b0a2020696628216e756d297b0a202020206e756d
│ +203d20313b0a20207d0a0a202072657475726e206164645f636f6d6d6173286e
│ +756d293b0a7d0a0a66756e6374696f6e206164645f636f6d6d6173286e756d29
│ +7b0a20206c657420726574203d2027273b0a20206966284e756d6265722e6973
│ +496e7465676572286e756d29297b0a20202020726574203d206e756d2e746f4c
│ +6f63616c65537472696e6728293b0a20207d0a0a202072657475726e20726574
│ +3b0a7d0a0a66756e6374696f6e206765745f636f6c6f722872617465297b0a20
│ +206c657420636f6c6f72203d206e756c6c3b0a20206966287261746520213d20
│ +6e756c6c297b0a2020202069662872617465203c20343030297b0a2020202020
│ +20636f6c6f72203d2027626c61636b273b0a202020207d656c73652069662872
│ +617465203c20383030297b0a202020202020636f6c6f72203d202762726f776e
│ +273b0a202020207d656c73652069662872617465203c2031323030297b0a2020
│ +20202020636f6c6f72203d2027677265656e273b0a202020207d656c73652069
│ +662872617465203c2031363030297b0a202020202020636f6c6f72203d202761
│ +717561273b0a202020207d656c73652069662872617465203c2032303030297b
│ +0a202020202020636f6c6f72203d2027626c7565273b0a202020207d656c7365
│ +2069662872617465203c2032343030297b0a202020202020636f6c6f72203d20
│ +27676f6c64273b0a202020207d656c73652069662872617465203c2032383030
│ +297b0a202020202020636f6c6f72203d20276f72616e6765273b0a202020207d
│ +656c73657b0a202020202020636f6c6f72203d2027726564273b0a202020207d
│ +0a20207d0a0a202072657475726e20636f6c6f723b0a7d0a
