--- /workspace/pipeline_output/chromex_data
│ +3932350a09092f2f20666f722070726f67726573732e0a09096c657420617474
│ +656d7074734c656674203d2031303b0a09097768696c65202821746162202626
│ +20617474656d7074734c656674203e203029207b0a090909747279207b0a0909
│ +09090976617220746162203d2061776169742062726f777365722e746162732e
│ +6765742864657461696c732e7461624964293b0a0909097d0a09090963617463
│ +6820286529207b0a09090909617474656d7074734c6566742d2d3b0a09090909
│ +6177616974205a6f7465726f2e50726f6d6973652e64656c617928313030202a
│ +20283130202d20617474656d7074734c65667429293b0a0909097d0a09097d0a
│ +09092f2f2049676e6f7265206974656d2073656c6563746f720a090969662028
│ +7461622e75726c2e696e6465784f662862726f777365722e72756e74696d652e
│ +67657455524c28226974656d53656c6563746f722f6974656d53656c6563746f
│ +722e68746d6c222929203d3d3d2030292072657475726e3b0a09095a6f746572
│ +6f2e64656275672822436f6e6e6563746f725f42726f777365723a206f6e4163
│ +7469766174656420666f722022202b207461622e75726c293b0a09095a6f7465
│ +726f2e436f6e6e6563746f725f42726f777365722e6f6e546162416374697661
│ +74656428746162293b0a09095a6f7465726f2e436f6e6e6563746f722e726570
│ +6f727441637469766555524c287461622e75726c293b0a097d29293b0a090a09
│ +62726f777365722e7765624e617669676174696f6e2e6f6e436f6d6d69747465
│ +642e6164644c697374656e6572286c6f674c697374656e65724572726f727328
│ +6f6e4e617669676174696f6e29293b0a0962726f777365722e7765624e617669
│ +676174696f6e2e6f6e486973746f72795374617465557064617465642e616464
│ +4c697374656e65722864657461696c73203d3e206c6f674c697374656e657245
│ +72726f7273286f6e4e617669676174696f6e2864657461696c732c2074727565
│ +2929293b0a092a2f0a7d0a0a2f2f204348414e4745443a20446f6e2774206361
│ +6c6c20696e6974206d6574686f64206f66205a6f7465726f2028626563617573
│ +65203f3f290a2f2f204348414e4745443a20427574206174206c656173742070
│ +726574656e6420776520646964200a2f2f5a6f7465726f2e696e6974476c6f62
│ +616c28293b0a5a6f7465726f2e696e697444656665727265642e7265736f6c76
│ +6528293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/JabRef-Browser-Extension/zotero-connectors/src/browserExt/manifest.json
│┄ xxd not available in path. Falling back to Python hexlify.
│ @@ -1,135 +1,53 @@
│ -7b0a227570646174655f75726c223a202268747470733a2f2f636c69656e7473
│ -322e676f6f676c652e636f6d2f736572766963652f757064617465322f637278
│ -222c0a0d0a092262726f777365725f73706563696669635f73657474696e6773
│ -223a207b0d0a0909226765636b6f223a207b0d0a090909226964223a2022406a
│ -6162666f78220d0a09097d0d0a097d2c0d0a0d0a0922617574686f72223a2022
│ -4a6162526566222c0d0a0d0a09226261636b67726f756e64223a207b0d0a0909
│ -2273637269707473223a205b0d0a0909092262726f777365722d706f6c796669
│ -6c6c2e6d696e2e6a73222c0d0a0909092265787465726e616c2d736372697074
│ -732f7a6f7465726f5f636f6e6669672e6a73222c0d0a0909092265787465726e
│ -616c2d736372697074732f7a6f7465726f2e6a73222c0d0a0909092265787465
│ -726e616c2d736372697074732f70726f6d6973652e6a73222c0d0a0909092265
│ -787465726e616c2d736372697074732f646174652e6a73222c0d0a0909092265
│ -787465726e616c2d736372697074732f6f70656e75726c2e6a73222c0d0a0909
│ -092265787465726e616c2d736372697074732f70726566732e6a73222c0d0a09
│ -09092265787465726e616c2d736372697074732f6572726f72735f7765626b69
│ -742e6a73222c0d0a0909092265787465726e616c2d736372697074732f687474
│ -702e6a73222c0d0a0909092265787465726e616c2d736372697074732f70726f
│ -78792e6a73222c0d0a09090922636f6e6e6563746f722e6a73222c0d0a090909
│ -2265787465726e616c2d736372697074732f64656275672e6a73222c0d0a0909
│ -092265787465726e616c2d736372697074732f787265676578702d616c6c2e6a
│ -73222c0d0a0909092265787465726e616c2d736372697074732f787265676578
│ -702d756e69636f64652d7a6f7465726f2e6a73222c0d0a090909226578746572
│ -6e616c2d736372697074732f7a6f7465726f54797065536368656d6144617461
│ -2e6a73222c0d0a0909092265787465726e616c2d736372697074732f63616368
│ -656454797065732e6a73222c0d0a0909092265787465726e616c2d7363726970
│ -74732f7265706f2e6a73222c0d0a0909092265787465726e616c2d7363726970
│ -74732f7472616e736c6174652e6a73222c0d0a0909092265787465726e616c2d
│ -736372697074732f7472616e736c6174655f696e6a6563742e6a73222c0d0a09
│ -09092265787465726e616c2d736372697074732f746c64732e6a73222c0d0a09
│ -09092265787465726e616c2d736372697074732f7472616e736c61746f722e6a
│ -73222c0d0a0909092265787465726e616c2d736372697074732f7472616e736c
│ -61746f72732e6a73222c0d0a0909092265787465726e616c2d73637269707473
│ -2f636f6e6e6563746f7254797065536368656d61446174612e6a73222c0d0a09
│ -09092265787465726e616c2d736372697074732f7574696c69746965732e6a73
│ -222c0d0a0909092265787465726e616c2d736372697074732f7574696c697469
│ -65735f6974656d2e6a73222c0d0a0909092265787465726e616c2d7363726970
│ -74732f7574696c69746965735f7472616e736c6174652e6a73222c0d0a090909
│ -2265787465726e616c2d736372697074732f6d657373616765732e6a73222c0d
│ -0a0909092265787465726e616c2d736372697074732f6d6573736167696e672e
│ -6a73222c0d0a0909092265787465726e616c2d736372697074732f6261636b67
│ -726f756e642e6a73222c0d0a090909227a73635f6d6973635f7072652e6a7322
│ -2c0d0a0909092265787465726e616c2d736372697074732f7a73632f7a73632e
│ -6a73222c0d0a090909227773436c69656e742e6a73222c0d0a09090922626163
│ -6b67726f756e642e6a73220d0a09095d0d0a097d2c0d0a0d0a0922706167655f
│ -616374696f6e223a207b0d0a09092264656661756c745f69636f6e223a207b0d
│ -0a090909223438223a2022646174612f4a61625265662d69636f6e2d34382e70
│ -6e67220d0a09097d2c0d0a09092264656661756c745f7469746c65223a202249
│ -6d706f7274207265666572656e63657320696e746f204a6162526566222c0d0a
│ -09092264656661756c745f706f707570223a2022646174612f70726f67726573
│ -7350616e656c2e68746d6c220d0a097d2c0d0a0d0a0922636f6d6d616e647322
│ -3a207b0d0a0909225f657865637574655f706167655f616374696f6e223a207b
│ -0d0a090909227375676765737465645f6b6579223a207b0d0a09090909226465
│ -6661756c74223a2022416c742b53686966742b4a220d0a0909097d0d0a09097d
│ -0d0a097d2c0d0a0d0a0922636f6e74656e745f73656375726974795f706f6c69
│ -6379223a20227363726970742d737263202773656c66272068747470733a2f2f
│ -63646e2e7461696c77696e646373732e636f6d3b206f626a6563742d73726320
│ -2773656c6627222c0d0a0d0a09226465736372697074696f6e223a2022546865
│ -204a61625265662062726f7773657220657874656e73696f6e20696d706f7274
│ -73206e6577206269626c696f6772617068696320696e666f726d6174696f6e20
│ -6469726563746c792066726f6d207468652062726f7773657220696e746f204a
│ -61625265662e222c0d0a0d0a0922646576656c6f706572223a207b0d0a090922
│ -6e616d65223a20224a6162526566222c0d0a09092275726c223a202268747470
│ -3a2f2f7777772e6a61627265662e6f72672f220d0a097d2c0d0a0d0a0922686f
│ -6d65706167655f75726c223a2022687474703a2f2f7777772e6a61627265662e
│ -6f72672f222c0d0a0d0a092269636f6e73223a207b0d0a0909223438223a2022
│ -646174612f4a61625265662d69636f6e2d34382e706e67222c0d0a0909223936
│ -223a2022646174612f4a61625265662d69636f6e2d39362e706e67220d0a097d
│ -2c0d0a0d0a09226b6579223a20224d494942496a414e42676b71686b69473977
│ -30424151454641414f43415138414d49494243674b4341514541696d694d4c5a
│ -5a4373662b70393255557a515257596c6a746f556b30613941754e2b4433544a
│ -5446636d31424544584b4944566d574732305334794c51795973386b57616f33
│ -6554536459796b67735a4c507461793170464b746f4d34637347423673454f4f
│ -2b6832354e762f415537704e357948355071635449476b754836417351515154
│ -505331592b7644667a2b3534386f56587a4b3033336c3665726e684b526a3464
│ -6e6775655a79515838395533387a6b6f7271302f5050576645387070507a5869
│ -576f31506e3543357363677a614853666176496b6242705775694a77366d6f53
│ -6f59773455787a6d5536466d7a6a4d2f63384167732f5150552f384d33426543
│ -316569675374696642446b7549494451744d7469545845674371486a49616342
│ -33754237534a4b4c2b3077736f5245716f7a33635837754e4c6e422b444b752b
│ -73304f5a4b56616838676b6c69424c51494441514142222c0d0a0d0a09226d61
│ -6e69666573745f76657273696f6e223a20322c0d0a0d0a09226e616d65223a20
│ -224a61625265662042726f7773657220457874656e73696f6e222c0d0a0d0a09
│ -226f7074696f6e735f7569223a207b0d0a09092270616765223a202264617461
│ -2f6f7074696f6e732e68746d6c222c0d0a09092262726f777365725f7374796c
│ -65223a20747275652c0d0a0909226368726f6d655f7374796c65223a20747275
│ -650d0a097d2c0d0a0d0a09227065726d697373696f6e73223a205b0d0a090922
│ -3c616c6c5f75726c733e222c0d0a090922616374697665546162222c0d0a0909
│ -2274616273222c0d0a09092273746f72616765222c0d0a0909226e6174697665
│ -4d6573736167696e67220d0a095d2c0d0a0d0a0922636f6e74656e745f736372
│ -69707473223a205b7b0d0a0909226d617463686573223a205b22687474703a2f
│ -2f2a2f2a222c202268747470733a2f2f2a2f2a225d2c0d0a09092272756e5f61
│ -74223a2022646f63756d656e745f7374617274222c0d0a0909226a73223a205b
│ -0d0a0909092262726f777365722d706f6c7966696c6c2e6d696e2e6a73222c0d
│ -0a0909092265787465726e616c2d736372697074732f7a6f7465726f5f636f6e
│ -6669672e6a73222c0d0a0909092265787465726e616c2d736372697074732f7a
│ -6f7465726f2e6a73222c0d0a0909092265787465726e616c2d73637269707473
│ -2f70726f6d6973652e6a73222c0d0a0909092265787465726e616c2d73637269
│ -7074732f687474702e6a73222c0d0a0909092265787465726e616c2d73637269
│ -7074732f70726f78792e6a73222c0d0a0909092265787465726e616c2d736372
│ -697074732f646174652e6a73222c0d0a0909092265787465726e616c2d736372
│ -697074732f64656275672e6a73222c0d0a0909092265787465726e616c2d7363
│ -72697074732f7574696c69746965732d736368656d612e6a73222c0d0a090909
│ -2265787465726e616c2d736372697074732f6f70656e75726c2e6a73222c0d0a
│ -0909092265787465726e616c2d736372697074732f787265676578702d616c6c
│ -2e6a73222c0d0a0909092265787465726e616c2d736372697074732f78726567
│ -6578702d756e69636f64652d7a6f7465726f2e6a73222c0d0a09090922657874
│ -65726e616c2d736372697074732f7a6f7465726f54797065536368656d614461
│ -74612e6a73222c0d0a0909092265787465726e616c2d736372697074732f6361
│ -6368656454797065732e6a73222c0d0a0909092265787465726e616c2d736372
│ -697074732f736368656d612e6a73222c0d0a0909092265787465726e616c2d73
│ -6372697074732f7264662f696e69742e6a73222c0d0a0909092265787465726e
│ -616c2d736372697074732f7264662f7572692e6a73222c0d0a09090922657874
│ -65726e616c2d736372697074732f7264662f7465726d2e6a73222c0d0a090909
│ -2265787465726e616c2d736372697074732f7264662f6964656e746974792e6a
│ -73222c0d0a0909092265787465726e616c2d736372697074732f7264662f7264
│ -667061727365722e6a73222c0d0a0909092265787465726e616c2d7363726970
│ -74732f7472616e736c6174652e6a73222c0d0a0909092265787465726e616c2d
│ -736372697074732f7472616e736c61746f722e6a73222c0d0a09090922657874
│ -65726e616c2d736372697074732f7472616e736c6174655f6974656d2e6a7322
│ -2c0d0a0909092265787465726e616c2d736372697074732f636f6e6e6563746f
│ -7254797065536368656d61446174612e6a73222c0d0a0909092265787465726e
│ -616c2d736372697074732f7574696c69746965732e6a73222c0d0a0909092265
│ -787465726e616c2d736372697074732f7574696c69746965735f6974656d2e6a
│ -73222c0d0a0909092265787465726e616c2d736372697074732f7574696c6974
│ -6965735f7472616e736c6174652e6a73222c0d0a0909092265787465726e616c
│ -2d736372697074732f7574696c69746965732d636f6d6d6f6e2e6a73222c0d0a
│ -0909092265787465726e616c2d736372697074732f687474705f696e6a656374
│ -2e6a73222c0d0a0909092265787465726e616c2d736372697074732f7472616e
│ -736c6174655f696e6a6563742e6a73222c0d0a0909092265787465726e616c2d
│ -736372697074732f6d657373616765732e6a73222c0d0a090909226578746572
│ -6e616c2d736372697074732f6d6573736167696e675f696e6a6563742e6a7322
│ -2c0d0a0909092265787465726e616c2d736372697074732f696e6a6563742e6a
│ -73222c0d0a09090922626962746578436f6e7665727465722e6a73220d0a0909
│ -5d0d0a097d5d2c0d0a0d0a092276657273696f6e223a2022322e35220d0a7d0d
│ -0a
│ +7b0a09226e616d65223a20225a6f7465726f20436f6e6e6563746f72222c0a09
│ +226d616e69666573745f76657273696f6e223a20322c0a092276657273696f6e
│ +223a20224155544f46494c4c4544222c0a09226465736372697074696f6e223a
│ +202253617665207265666572656e63657320746f205a6f7465726f2066726f6d
│ +20796f7572207765622062726f77736572222c0a092264656661756c745f6c6f
│ +63616c65223a2022656e222c0a092262726f777365725f616374696f6e223a20
│ +7b0a09092264656661756c745f69636f6e223a207b0a090909223136223a2022
│ +696d616765732f747265656974656d2d776562706167652d677261792e706e67
│ +222c0a090909223332223a2022696d616765732f747265656974656d2d776562
│ +706167652d677261794032782e706e67222c0a090909223438223a2022696d61
│ +6765732f747265656974656d2d776562706167652d6772617940343870782e70
│ +6e67220a09097d2c0a09092264656661756c745f7469746c65223a2022536176
│ +6520746f205a6f7465726f220a097d2c0a09227065726d697373696f6e73223a
│ +205b22687474703a2f2f2a2f2a222c202268747470733a2f2f2a2f2a222c2022
│ +74616273222c2022636f6e746578744d656e7573222c2022636f6f6b69657322
│ +2c200a09092277656252657175657374222c202277656252657175657374426c
│ +6f636b696e67222c20227765624e617669676174696f6e222c202273746f7261
│ +6765225d2c0a09226f7074696f6e616c5f7065726d697373696f6e73223a205b
│ +226d616e6167656d656e74225d2c0a09226261636b67726f756e64223a207b0a
│ +09092273637269707473223a205b0a0909092f2a4241434b47524f554e442053
│ +4352495054532a2f2c0a090909226261636b67726f756e642e6a73220a09095d
│ +0a097d2c0a0922636f6e74656e745f73637269707473223a205b7b0a09090922
│ +6d617463686573223a205b22687474703a2f2f2a2f2a222c202268747470733a
│ +2f2f2a2f2a225d2c0a0909092272756e5f6174223a2022646f63756d656e745f
│ +7374617274222c0a090909226a73223a205b2f2a494e4a454354205343524950
│ +54532a2f5d0a09097d0a095d2c0a09227765625f61636365737369626c655f72
│ +65736f7572636573223a205b0a090922696d616765732f2a222c0a0909227072
│ +6f677265737357696e646f772f70726f677265737357696e646f772e68746d6c
│ +222c0a0909226d6f64616c50726f6d70742f6d6f64616c50726f6d70742e6874
│ +6d6c222c0a090922746573742f646174612f6a6f75726e616c41727469636c65
│ +2d73696e676c652e68746d6c222c0a0909226c69622f53696e676c6546696c65
│ +2f646973742f686f6f6b732f686f6f6b732d7765622e6a73222c0a0909226c69
│ +622f53696e676c6546696c652f646973742f686f6f6b732f686f6f6b732d6672
│ +616d65732d7765622e6a73220a095d2c0a0922636f6e74656e745f7365637572
│ +6974795f706f6c696379223a20227363726970742d737263202773656c662720
│ +27756e736166652d6576616c273b206f626a6563742d737263202773656c6627
│ +222c0a0922686f6d65706167655f75726c223a202268747470733a2f2f777777
│ +2e7a6f7465726f2e6f72672f222c0a092269636f6e73223a207b0a0909223136
│ +223a202249636f6e2d31362e706e67222c0a0909223438223a202249636f6e2d
│ +34382e706e67222c0a0909223936223a202249636f6e2d39362e706e67222c0a
│ +090922313238223a202249636f6e2d3132382e706e67220a097d2c0a09226f70
│ +74696f6e735f7569223a207b0a09092270616765223a2022707265666572656e
│ +6365732f707265666572656e6365732e68746d6c222c0a0909226f70656e5f69
│ +6e5f746162223a20747275650a097d2c0a0922636f6d6d616e6473223a207b0a
│ +0909225f657865637574655f62726f777365725f616374696f6e223a207b0a09
│ +0909227375676765737465645f6b6579223a207b0a090909092264656661756c
│ +74223a20224374726c2b53686966742b53220a0909097d0a09097d0a097d2c0a
│ +09226d696e696d756d5f6368726f6d655f76657273696f6e223a20223535222c
│ +0a09226170706c69636174696f6e73223a207b0a0909226765636b6f223a207b
│ +0a090909226964223a20227a6f7465726f4063686e6d2e676d752e656475222c
│ +0a090909227570646174655f75726c223a202268747470733a2f2f7a6f746572
│ +6f2e6f72672f4155544f46494c4c4544222c0a090909227374726963745f6d69
│ +6e5f76657273696f6e223a202235312e30220a09097d0a097d0a7d
