--- /workspace/pipeline_output/chromex_data
│ +    box-shadow: 0 4px 8px rgba(0, 0, 0, 0.1);
│ +}
│ +
│ +.save-button:hover::before {
│ +    left: 100%;
│ +    transition: 0.7s;
│ +}
│ +
│ +.save-button:active {
│ +    transform: translateY(0);
│ +}
│ +
│ +.footer {
│ +    background-color: var(--gray-color);
│ +    padding: 10px 20px;
│ +    text-align: center;
│ +    font-size: 0.8rem;
│ +    color: #666;
│ +    border-top: 1px solid #ddd;
│ +}
│ +
│ +/* Animation for saved confirmation */
│ +@keyframes saved {
│ +    0% {
│ +        background-color: var(--secondary-color);
│ +    }
│ +    100% {
│ +        background-color: var(--primary-color);
│ +    }
│ +}
│ +
│ +.saved {
│ +    animation: saved 2s;
│ +}
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/Rubik-Chrome-Extension/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,92 +1,92 @@
│ -<!DOCTYPE html>
│ -<html dir="rtl" lang="he">
│ -
│ -<head>
│ -    <meta charset="UTF-8">
│ -    <meta name="viewport" content="width=device-width, initial-scale=1.0">
│ -    <title>Gmail Rubik Font</title>
│ -    <link rel="stylesheet" href="popup.css">
│ -</head>
│ -
│ -<body>
│ -    <div class="popup-container">
│ -        <div class="header">
│ -            <div class="logo">
│ -                <img src="icons/icon128.png" alt="לוגו">
│ -            </div>
│ -            <h1 class="title">Rubik</h1>
│ -        </div>
│ -
│ -        <div class="content">
│ -            <section class="about-section">
│ -                <h2 class="section-title">אודות התוסף</h2>
│ -                <p class="description">
│ -                    תוסף זה מגדיר את פונט <span class="highlight">Rubik</span> בגודל 11 כברירת מחדל בג'ימייל.
│ -                    הפונט יוחל אוטומטית בכל חלון כתיבת אימייל חדש.
│ -                </p>
│ -            </section>
│ -
│ -            <!--section class="features-section">
│ -                <h2 class="section-title">יתרונות</h2>
│ -                <ul class="features-list">
│ -                    <li class="feature-item">פונט עברי מודרני ונוח לקריאה</li>
│ -                    <li class="feature-item">תמיכה מלאה בעברית ואנגלית</li>
│ -                    <li class="feature-item">גודל אופטימלי לקריאה נוחה</li>
│ -                    <li class="feature-item">החלה אוטומטית בכל חלון כתיבה חדש</li>
│ -                </ul>
│ -            </section-->
│ -
│ -            <section class="greeting-section">
│ -                <h2 class="section-title">ברכה אוטומטית</h2>
│ -                <div class="greeting-toggle">
│ -                    <label class="switch">
│ -                        <input type="checkbox" id="greetingToggle">
│ -                        <span class="slider round"></span>
│ -                    </label>
│ -                    <span class="toggle-label">הוסף ברכה אוטומטית לפי שעה</span>
│ -                </div>
│ -                <div class="greeting-options">
│ -                    <div class="option">
│ -                        <label class="checkbox-container">
│ -                            <input type="checkbox" id="addBeha" checked>
│ -                            <span class="checkmark"></span>
│ -                            <span class="option-label">הוסף "ב"ה" בראש המייל</span>
│ -                        </label>
│ -                    </div>
│ -                    <div class="greeting-preview">
│ -                        <div class="preview-box">
│ -                            <p id="greetingPreview">ב"ה<br><br>בוקר טוב,</p>
│ -                        </div>
│ -                        <p class="preview-note">* הברכה תשתנה אוטומטית לפי שעת היום</p>
│ -                    </div>
│ -                </div>
│ -            </section>
│ -
│ -            <section class="signature-section">
│ -                <h2 class="section-title">חתימה אוטומטית</h2>
│ -                <div class="signature-toggle">
│ -                    <label class="switch">
│ -                        <input type="checkbox" id="signatureToggle">
│ -                        <span class="slider round"></span>
│ -                    </label>
│ -                    <span class="toggle-label">הוסף חתימה אוטומטית</span>
│ -                </div>
│ -                <div class="signature-preview">
│ -                    <textarea id="signatureText" placeholder="הזן את החתימה שלך כאן">בברכה,
│ -אברהם</textarea>
│ -                </div>
│ -                <button id="saveSignature" class="save-button">שמור הגדרות</button>
│ -            </section>
│ -        </div>
│ -
│ -        <div class="footer" dir="ltr">
│ -            <p>v1.2.0 &copy; abaye |
│ -                <a href="https://github.com/your-username/your-repo" target="_blank">GitHub</a>
│ -            </p>
│ -        </div>
│ -    </div>
│ -
│ -    <script src="popup.js"></script>
│ -</body>
│ -
│ +<!DOCTYPE html>
│ +<html dir="rtl" lang="he">
│ +
│ +<head>
│ +    <meta charset="UTF-8">
│ +    <meta name="viewport" content="width=device-width, initial-scale=1.0">
│ +    <title>Gmail Rubik Font</title>
│ +    <link rel="stylesheet" href="popup.css">
│ +</head>
│ +
│ +<body>
│ +    <div class="popup-container">
│ +        <div class="header">
│ +            <div class="logo">
│ +                <img src="icons/icon128.png" alt="לוגו">
│ +            </div>
│ +            <h1 class="title">Rubik</h1>
│ +        </div>
│ +
│ +        <div class="content">
│ +            <section class="about-section">
│ +                <h2 class="section-title">אודות התוסף</h2>
│ +                <p class="description">
│ +                    תוסף זה מגדיר את פונט <span class="highlight">Rubik</span> בגודל 11 כברירת מחדל בג'ימייל.
│ +                    הפונט יוחל אוטומטית בכל חלון כתיבת אימייל חדש.
│ +                </p>
│ +            </section>
│ +
│ +            <!--section class="features-section">
│ +                <h2 class="section-title">יתרונות</h2>
│ +                <ul class="features-list">
│ +                    <li class="feature-item">פונט עברי מודרני ונוח לקריאה</li>
│ +                    <li class="feature-item">תמיכה מלאה בעברית ואנגלית</li>
│ +                    <li class="feature-item">גודל אופטימלי לקריאה נוחה</li>
│ +                    <li class="feature-item">החלה אוטומטית בכל חלון כתיבה חדש</li>
│ +                </ul>
│ +            </section-->
│ +
│ +            <section class="greeting-section">
│ +                <h2 class="section-title">ברכה אוטומטית</h2>
│ +                <div class="greeting-toggle">
│ +                    <label class="switch">
│ +                        <input type="checkbox" id="greetingToggle">
│ +                        <span class="slider round"></span>
│ +                    </label>
│ +                    <span class="toggle-label">הוסף ברכה אוטומטית לפי שעה</span>
│ +                </div>
│ +                <div class="greeting-options">
│ +                    <div class="option">
│ +                        <label class="checkbox-container">
│ +                            <input type="checkbox" id="addBeha" checked>
│ +                            <span class="checkmark"></span>
│ +                            <span class="option-label">הוסף "ב"ה" בראש המייל</span>
│ +                        </label>
│ +                    </div>
│ +                    <div class="greeting-preview">
│ +                        <div class="preview-box">
│ +                            <p id="greetingPreview">ב"ה<br><br>בוקר טוב,</p>
│ +                        </div>
│ +                        <p class="preview-note">* הברכה תשתנה אוטומטית לפי שעת היום</p>
│ +                    </div>
│ +                </div>
│ +            </section>
│ +
│ +            <section class="signature-section">
│ +                <h2 class="section-title">חתימה אוטומטית</h2>
│ +                <div class="signature-toggle">
│ +                    <label class="switch">
│ +                        <input type="checkbox" id="signatureToggle">
│ +                        <span class="slider round"></span>
│ +                    </label>
│ +                    <span class="toggle-label">הוסף חתימה אוטומטית</span>
│ +                </div>
│ +                <div class="signature-preview">
│ +                    <textarea id="signatureText" placeholder="הזן את החתימה שלך כאן">בברכה,
│ +אברהם</textarea>
│ +                </div>
│ +                <button id="saveSignature" class="save-button">שמור הגדרות</button>
│ +            </section>
│ +        </div>
│ +
│ +        <div class="footer" dir="ltr">
│ +            <p>v1.2.0 &copy; abaye |
│ +                <a href="https://github.com/your-username/your-repo" target="_blank">GitHub</a>
│ +            </p>
│ +        </div>
│ +    </div>
│ +
│ +    <script src="popup.js"></script>
│ +</body>
│ +
│  </html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/Rubik-Chrome-Extension/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,225 +1,219 @@
│  646f63756d656e742e6164644576656e744c697374656e65722827444f4d436f
│ -6e74656e744c6f61646564272c2066756e6374696f6e2829207b0d0a20202020
│ -2f2f20456c656d656e74730d0a20202020636f6e7374207369676e6174757265
│ -546f67676c65203d20646f63756d656e742e676574456c656d656e7442794964
│ -28277369676e6174757265546f67676c6527293b0d0a20202020636f6e737420
│ -7369676e617475726554657874203d20646f63756d656e742e676574456c656d
│ -656e744279496428277369676e61747572655465787427293b0d0a2020202063
│ -6f6e7374206772656574696e67546f67676c65203d20646f63756d656e742e67
│ -6574456c656d656e744279496428276772656574696e67546f67676c6527293b
│ -0d0a20202020636f6e73742061646442656861203d20646f63756d656e742e67
│ -6574456c656d656e744279496428276164644265686127293b0d0a2020202063
│ -6f6e7374206772656574696e6750726576696577203d20646f63756d656e742e
│ -676574456c656d656e744279496428276772656574696e675072657669657727
│ -293b0d0a20202020636f6e73742073617665427574746f6e203d20646f63756d
│ -656e742e676574456c656d656e74427949642827736176655369676e61747572
│ -6527293b0d0a202020200d0a202020202f2f204c6f6164207361766564207365
│ -7474696e67730d0a202020206c6f616453657474696e677328293b0d0a202020
│ -200d0a202020202f2f20557064617465206772656574696e6720707265766965
│ -77206261736564206f6e2063757272656e742074696d650d0a20202020757064
│ -6174654772656574696e675072657669657728293b0d0a202020200d0a202020
│ -202f2f204576656e74206c697374656e6572730d0a202020207369676e617475
│ -7265546f67676c652e6164644576656e744c697374656e657228276368616e67
│ -65272c2066756e6374696f6e2829207b0d0a20202020202020202f2f20456e61
│ -626c652f64697361626c65207465787461726561206261736564206f6e20746f
│ -67676c650d0a20202020202020207369676e6174757265546578742e64697361
│ -626c6564203d20217369676e6174757265546f67676c652e636865636b65643b
│ -0d0a202020202020202069662028217369676e6174757265546f67676c652e63
│ -6865636b656429207b0d0a2020202020202020202020207369676e6174757265
│ -546578742e636c6173734c6973742e616464282764697361626c656427293b0d
│ -0a20202020202020207d20656c7365207b0d0a20202020202020202020202073
│ -69676e6174757265546578742e636c6173734c6973742e72656d6f7665282764
│ -697361626c656427293b0d0a20202020202020207d0d0a202020207d293b0d0a
│ -202020200d0a202020206772656574696e67546f67676c652e6164644576656e
│ +6e74656e744c6f61646564272c2066756e6374696f6e2829207b0a202020202f
│ +2f20456c656d656e74730a20202020636f6e7374207369676e6174757265546f
│ +67676c65203d20646f63756d656e742e676574456c656d656e74427949642827
│ +7369676e6174757265546f67676c6527293b0a20202020636f6e737420736967
│ +6e617475726554657874203d20646f63756d656e742e676574456c656d656e74
│ +4279496428277369676e61747572655465787427293b0a20202020636f6e7374
│ +206772656574696e67546f67676c65203d20646f63756d656e742e676574456c
│ +656d656e744279496428276772656574696e67546f67676c6527293b0a202020
│ +20636f6e73742061646442656861203d20646f63756d656e742e676574456c65
│ +6d656e744279496428276164644265686127293b0a20202020636f6e73742067
│ +72656574696e6750726576696577203d20646f63756d656e742e676574456c65
│ +6d656e744279496428276772656574696e675072657669657727293b0a202020
│ +20636f6e73742073617665427574746f6e203d20646f63756d656e742e676574
│ +456c656d656e74427949642827736176655369676e617475726527293b0a2020
│ +20200a202020202f2f204c6f61642073617665642073657474696e67730a2020
│ +20206c6f616453657474696e677328293b0a202020200a202020202f2f205570
│ +64617465206772656574696e672070726576696577206261736564206f6e2063
│ +757272656e742074696d650a202020207570646174654772656574696e675072
│ +657669657728293b0a202020200a202020202f2f204576656e74206c69737465
│ +6e6572730a202020207369676e6174757265546f67676c652e6164644576656e
│  744c697374656e657228276368616e6765272c2066756e6374696f6e2829207b
│ -0d0a20202020202020202f2f20456e61626c652f64697361626c652067726565
│ -74696e67206f7074696f6e73206261736564206f6e20746f67676c650d0a2020
│ -202020202020636f6e7374206f7074696f6e73203d20646f63756d656e742e71
│ -7565727953656c6563746f7228272e6772656574696e672d6f7074696f6e7327
│ -293b0d0a202020202020202069662028216772656574696e67546f67676c652e
│ -636865636b656429207b0d0a2020202020202020202020206f7074696f6e732e
│ -636c6173734c6973742e616464282764697361626c656427293b0d0a20202020
│ -202020207d20656c7365207b0d0a2020202020202020202020206f7074696f6e
│ -732e636c6173734c6973742e72656d6f7665282764697361626c656427293b0d
│ -0a20202020202020207d0d0a20202020202020200d0a20202020202020202f2f
│ -2055706461746520707265766965770d0a202020202020202075706461746547
│ -72656574696e675072657669657728293b0d0a202020207d293b0d0a20202020
│ -0d0a20202020616464426568612e6164644576656e744c697374656e65722827
│ -6368616e6765272c2066756e6374696f6e2829207b0d0a20202020202020202f
│ -2f205570646174652070726576696577207768656e2022d79122d79422206f70
│ -74696f6e206368616e6765730d0a202020202020202075706461746547726565
│ -74696e675072657669657728293b0d0a202020207d293b0d0a202020200d0a20
│ -20202073617665427574746f6e2e6164644576656e744c697374656e65722827
│ -636c69636b272c2066756e6374696f6e2829207b0d0a20202020202020202f2f
│ -205361766520616c6c2073657474696e67730d0a20202020202020206368726f
│ -6d652e73746f726167652e73796e632e736574287b0d0a202020202020202020
│ -202020277369676e6174757265456e61626c6564273a207369676e6174757265
│ -546f67676c652e636865636b65642c0d0a202020202020202020202020277369
│ -676e617475726554657874273a207369676e6174757265546578742e76616c75
│ -652c0d0a202020202020202020202020276772656574696e67456e61626c6564
│ -273a206772656574696e67546f67676c652e636865636b65642c0d0a20202020
│ -20202020202020202761646442656861273a20616464426568612e636865636b
│ -65640d0a20202020202020207d2c2066756e6374696f6e2829207b0d0a202020
│ -2020202020202020202f2f2053686f7720736176656420616e696d6174696f6e
│ -0d0a20202020202020202020202073617665427574746f6e2e636c6173734c69
│ -73742e6164642827736176656427293b0d0a2020202020202020202020207361
│ -7665427574746f6e2e74657874436f6e74656e74203d2027d7a0d7a9d79ed7a8
│ -21273b0d0a2020202020202020202020200d0a2020202020202020202020202f
│ -2f20526573657420627574746f6e20616674657220616e696d6174696f6e0d0a
│ -20202020202020202020202073657454696d656f75742866756e6374696f6e28
│ -29207b0d0a2020202020202020202020202020202073617665427574746f6e2e
│ -636c6173734c6973742e72656d6f76652827736176656427293b0d0a20202020
│ -20202020202020202020202073617665427574746f6e2e74657874436f6e7465
│ -6e74203d2027d7a9d79ed795d7a820d794d792d793d7a8d795d7aa273b0d0a20
│ -20202020202020202020207d2c2032303030293b0d0a20202020202020202020
│ -20200d0a2020202020202020202020202f2f2053656e64206d65737361676520
│ -746f20636f6e74656e742073637269707420746f207570646174652073657474
│ -696e67730d0a2020202020202020202020206368726f6d652e746162732e7175
│ -657279287b6163746976653a20747275652c2063757272656e7457696e646f77
│ -3a20747275657d2c2066756e6374696f6e287461627329207b0d0a2020202020
│ +0a20202020202020202f2f20456e61626c652f64697361626c65207465787461
│ +726561206261736564206f6e20746f67676c650a20202020202020207369676e
│ +6174757265546578742e64697361626c6564203d20217369676e617475726554
│ +6f67676c652e636865636b65643b0a202020202020202069662028217369676e
│ +6174757265546f67676c652e636865636b656429207b0a202020202020202020
│ +2020207369676e6174757265546578742e636c6173734c6973742e6164642827
│ +64697361626c656427293b0a20202020202020207d20656c7365207b0a202020
│ +2020202020202020207369676e6174757265546578742e636c6173734c697374
│ +2e72656d6f7665282764697361626c656427293b0a20202020202020207d0a20
│ +2020207d293b0a202020200a202020206772656574696e67546f67676c652e61
│ +64644576656e744c697374656e657228276368616e6765272c2066756e637469
│ +6f6e2829207b0a20202020202020202f2f20456e61626c652f64697361626c65
│ +206772656574696e67206f7074696f6e73206261736564206f6e20746f67676c
│ +650a2020202020202020636f6e7374206f7074696f6e73203d20646f63756d65
│ +6e742e717565727953656c6563746f7228272e6772656574696e672d6f707469
│ +6f6e7327293b0a202020202020202069662028216772656574696e67546f6767
│ +6c652e636865636b656429207b0a2020202020202020202020206f7074696f6e
│ +732e636c6173734c6973742e616464282764697361626c656427293b0a202020
│ +20202020207d20656c7365207b0a2020202020202020202020206f7074696f6e
│ +732e636c6173734c6973742e72656d6f7665282764697361626c656427293b0a
│ +20202020202020207d0a20202020202020200a20202020202020202f2f205570
│ +6461746520707265766965770a20202020202020207570646174654772656574
│ +696e675072657669657728293b0a202020207d293b0a202020200a2020202061
│ +6464426568612e6164644576656e744c697374656e657228276368616e676527
│ +2c2066756e6374696f6e2829207b0a20202020202020202f2f20557064617465
│ +2070726576696577207768656e2022d79122d79422206f7074696f6e20636861
│ +6e6765730a20202020202020207570646174654772656574696e675072657669
│ +657728293b0a202020207d293b0a202020200a2020202073617665427574746f
│ +6e2e6164644576656e744c697374656e65722827636c69636b272c2066756e63
│ +74696f6e2829207b0a20202020202020202f2f205361766520616c6c20736574
│ +74696e67730a20202020202020206368726f6d652e73746f726167652e73796e
│ +632e736574287b0a202020202020202020202020277369676e6174757265456e
│ +61626c6564273a207369676e6174757265546f67676c652e636865636b65642c
│ +0a202020202020202020202020277369676e617475726554657874273a207369
│ +676e6174757265546578742e76616c75652c0a20202020202020202020202027
│ +6772656574696e67456e61626c6564273a206772656574696e67546f67676c65
│ +2e636865636b65642c0a2020202020202020202020202761646442656861273a
│ +20616464426568612e636865636b65640a20202020202020207d2c2066756e63
│ +74696f6e2829207b0a2020202020202020202020202f2f2053686f7720736176
│ +656420616e696d6174696f6e0a20202020202020202020202073617665427574
│ +746f6e2e636c6173734c6973742e6164642827736176656427293b0a20202020
│ +202020202020202073617665427574746f6e2e74657874436f6e74656e74203d
│ +2027d7a0d7a9d79ed7a821273b0a2020202020202020202020200a2020202020
│ +202020202020202f2f20526573657420627574746f6e20616674657220616e69
│ +6d6174696f6e0a20202020202020202020202073657454696d656f7574286675
│ +6e6374696f6e2829207b0a202020202020202020202020202020207361766542
│ +7574746f6e2e636c6173734c6973742e72656d6f76652827736176656427293b
│ +0a2020202020202020202020202020202073617665427574746f6e2e74657874
│ +436f6e74656e74203d2027d7a9d79ed795d7a820d794d792d793d7a8d795d7aa
│ +273b0a2020202020202020202020207d2c2032303030293b0a20202020202020
│ +20202020200a2020202020202020202020202f2f2053656e64206d6573736167
│ +6520746f20636f6e74656e742073637269707420746f20757064617465207365
│ +7474696e67730a2020202020202020202020206368726f6d652e746162732e71
│ +75657279287b6163746976653a20747275652c2063757272656e7457696e646f
│ +773a20747275657d2c2066756e6374696f6e287461627329207b0a2020202020
│  202020202020202020202069662028746162735b305d2e75726c2e696e636c75
│ -64657328276d61696c2e676f6f676c652e636f6d272929207b0d0a2020202020
│ -2020202020202020202020202020206368726f6d652e746162732e73656e644d
│ -65737361676528746162735b305d2e69642c207b0d0a20202020202020202020
│ -2020202020202020202020202020616374696f6e3a2027757064617465536574
│ -74696e6773272c0d0a2020202020202020202020202020202020202020202020
│ -207369676e61747572653a207b0d0a2020202020202020202020202020202020
│ -2020202020202020202020656e61626c65643a207369676e6174757265546f67
│ -676c652e636865636b65642c0d0a202020202020202020202020202020202020
│ -20202020202020202020746578743a207369676e6174757265546578742e7661
│ -6c75650d0a2020202020202020202020202020202020202020202020207d2c0d
│ -0a2020202020202020202020202020202020202020202020206772656574696e
│ -673a207b0d0a2020202020202020202020202020202020202020202020202020
│ -2020656e61626c65643a206772656574696e67546f67676c652e636865636b65
│ -642c0d0a20202020202020202020202020202020202020202020202020202020
│ -616464426568613a20616464426568612e636865636b65640d0a202020202020
│ -2020202020202020202020202020202020207d0d0a2020202020202020202020
│ -2020202020202020207d293b0d0a202020202020202020202020202020207d0d
│ -0a2020202020202020202020207d293b0d0a20202020202020207d293b0d0a20
│ -2020207d293b0d0a202020200d0a202020202f2f2041646420616e696d617469
│ -6f6e20746f2073656374696f6e730d0a20202020616e696d6174655365637469
│ -6f6e7328293b0d0a7d293b0d0a0d0a2f2f204c6f616420736176656420736574
│ -74696e67732066726f6d2073746f726167650d0a66756e6374696f6e206c6f61
│ -6453657474696e67732829207b0d0a20202020636f6e7374207369676e617475
│ -7265546f67676c65203d20646f63756d656e742e676574456c656d656e744279
│ -496428277369676e6174757265546f67676c6527293b0d0a20202020636f6e73
│ -74207369676e617475726554657874203d20646f63756d656e742e676574456c
│ -656d656e744279496428277369676e61747572655465787427293b0d0a202020
│ -20636f6e7374206772656574696e67546f67676c65203d20646f63756d656e74
│ -2e676574456c656d656e744279496428276772656574696e67546f67676c6527
│ -293b0d0a20202020636f6e73742061646442656861203d20646f63756d656e74
│ -2e676574456c656d656e744279496428276164644265686127293b0d0a202020
│ -200d0a202020206368726f6d652e73746f726167652e73796e632e676574285b
│ -0d0a2020202020202020277369676e6174757265456e61626c6564272c200d0a
│ -2020202020202020277369676e617475726554657874272c200d0a2020202020
│ -202020276772656574696e67456e61626c6564272c200d0a2020202020202020
│ -2761646442656861270d0a202020205d2c2066756e6374696f6e28726573756c
│ -7429207b0d0a20202020202020202f2f20536574207369676e61747572652074
│ -6f67676c652073746174650d0a202020202020202069662028726573756c742e
│ -7369676e6174757265456e61626c656420213d3d20756e646566696e65642920
│ -7b0d0a2020202020202020202020207369676e6174757265546f67676c652e63
│ -6865636b6564203d20726573756c742e7369676e6174757265456e61626c6564
│ -3b0d0a2020202020202020202020207369676e6174757265546578742e646973
│ -61626c6564203d2021726573756c742e7369676e6174757265456e61626c6564
│ -3b0d0a2020202020202020202020200d0a202020202020202020202020696620
│ -2821726573756c742e7369676e6174757265456e61626c656429207b0d0a2020
│ -20202020202020202020202020207369676e6174757265546578742e636c6173
│ -734c6973742e616464282764697361626c656427293b0d0a2020202020202020
│ -202020207d0d0a20202020202020207d0d0a20202020202020200d0a20202020
│ -202020202f2f20536574207369676e617475726520746578740d0a2020202020
│ -20202069662028726573756c742e7369676e61747572655465787420213d3d20
│ -756e646566696e656429207b0d0a2020202020202020202020207369676e6174
│ -757265546578742e76616c7565203d20726573756c742e7369676e6174757265
│ -546578743b0d0a20202020202020207d0d0a20202020202020200d0a20202020
│ -202020202f2f20536574206772656574696e6720746f67676c65207374617465
│ -0d0a202020202020202069662028726573756c742e6772656574696e67456e61
│ -626c656420213d3d20756e646566696e656429207b0d0a202020202020202020
│ -2020206772656574696e67546f67676c652e636865636b6564203d2072657375
│ -6c742e6772656574696e67456e61626c65643b0d0a2020202020202020202020
│ -200d0a202020202020202020202020636f6e7374206f7074696f6e73203d2064
│ -6f63756d656e742e717565727953656c6563746f7228272e6772656574696e67
│ -2d6f7074696f6e7327293b0d0a20202020202020202020202069662028217265
│ -73756c742e6772656574696e67456e61626c656429207b0d0a20202020202020
│ -2020202020202020206f7074696f6e732e636c6173734c6973742e6164642827
│ -64697361626c656427293b0d0a2020202020202020202020207d0d0a20202020
│ -202020207d0d0a20202020202020200d0a20202020202020202f2f2053657420
│ -22d79122d7942220636865636b626f782073746174650d0a2020202020202020
│ -69662028726573756c742e6164644265686120213d3d20756e646566696e6564
│ -29207b0d0a202020202020202020202020616464426568612e636865636b6564
│ -203d20726573756c742e616464426568613b0d0a20202020202020207d0d0a20
│ -202020202020200d0a20202020202020202f2f20557064617465206772656574
│ -696e6720707265766965770d0a20202020202020207570646174654772656574
│ -696e675072657669657728293b0d0a202020207d293b0d0a7d0d0a0d0a2f2f20
│ -557064617465206772656574696e672070726576696577206261736564206f6e
│ -2063757272656e742074696d650d0a66756e6374696f6e207570646174654772
│ -656574696e67507265766965772829207b0d0a20202020636f6e737420677265
│ -6574696e6750726576696577203d20646f63756d656e742e676574456c656d65
│ -6e744279496428276772656574696e675072657669657727293b0d0a20202020
│ -636f6e73742061646442656861203d20646f63756d656e742e676574456c656d
│ -656e744279496428276164644265686127293b0d0a20202020636f6e73742067
│ -72656574696e67546f67676c65203d20646f63756d656e742e676574456c656d
│ -656e744279496428276772656574696e67546f67676c6527293b0d0a20202020
│ -0d0a2020202069662028216772656574696e67546f67676c652e636865636b65
│ -6429207b0d0a20202020202020206772656574696e67507265766965772e696e
│ -6e657248544d4c203d20273c7370616e20636c6173733d2264697361626c6564
│ -2d74657874223ed794d791d7a8d79bd79420d794d790d795d798d795d79ed798
│ -d799d7aa20d79ed795d7a9d791d7aad7aa3c2f7370616e3e273b0d0a20202020
│ -2020202072657475726e3b0d0a202020207d0d0a202020200d0a20202020636f
│ -6e737420686f7572203d206e6577204461746528292e676574486f7572732829
│ -3b0d0a202020206c6574206772656574696e67203d2027273b0d0a202020200d
│ -0a2020202069662028686f7572203e3d203520262620686f7572203c20313229
│ -207b0d0a20202020202020206772656574696e67203d2027d791d795d7a7d7a8
│ -20d798d795d7912c273b0d0a202020207d20656c73652069662028686f757220
│ -3e3d20313220262620686f7572203c20313729207b0d0a202020202020202067
│ -72656574696e67203d2027d7a6d794d7a8d799d799d79d20d798d795d791d799
│ -d79d2c273b0d0a202020207d20656c73652069662028686f7572203e3d203137
│ -20262620686f7572203c20323129207b0d0a2020202020202020677265657469
│ -6e67203d2027d7a2d7a8d79120d798d795d7912c273b0d0a202020207d20656c
│ -7365207b0d0a20202020202020206772656574696e67203d2027d79cd799d79c
│ -d79420d798d795d7912c273b0d0a202020207d0d0a202020200d0a2020202069
│ -662028616464426568612e636865636b656429207b0d0a202020202020202067
│ -72656574696e67507265766965772e696e6e657248544d4c203d2060d79122d7
│ -943c62723e3c62723e247b6772656574696e677d603b0d0a202020207d20656c
│ -7365207b0d0a20202020202020206772656574696e67507265766965772e696e
│ -6e657248544d4c203d206772656574696e673b0d0a202020207d0d0a7d0d0a0d
│ -0a2f2f2041646420616e696d6174696f6e7320746f2073656374696f6e730d0a
│ -66756e6374696f6e20616e696d61746553656374696f6e732829207b0d0a2020
│ -2020636f6e73742073656374696f6e73203d20646f63756d656e742e71756572
│ -7953656c6563746f72416c6c28272e61626f75742d73656374696f6e2c202e66
│ -656174757265732d73656374696f6e2c202e7369676e61747572652d73656374
│ -696f6e27293b0d0a202020200d0a202020202f2f204164642073746167676572
│ -656420616e696d6174696f6e0d0a2020202073656374696f6e732e666f724561
│ -6368282873656374696f6e2c20696e64657829203d3e207b0d0a202020202020
│ -202073656374696f6e2e7374796c652e616e696d6174696f6e44656c6179203d
│ -2060247b302e31202b2028696e646578202a20302e31297d73603b0d0a202020
│ -207d293b0d0a202020200d0a202020202f2f2041646420686f76657220656666
│ -65637420746f2066656174757265206974656d730d0a20202020636f6e737420
│ -666561747572654974656d73203d20646f63756d656e742e717565727953656c
│ -6563746f72416c6c28272e666561747572652d6974656d27293b0d0a20202020
│ -666561747572654974656d732e666f724561636828286974656d2c20696e6465
│ -7829203d3e207b0d0a20202020202020206974656d2e7374796c652e616e696d
│ -6174696f6e44656c6179203d2060247b302e35202b2028696e646578202a2030
│ -2e32297d73603b0d0a202020207d293b0d0a7d0d0a0d0a2f2f20416464207669
│ -7375616c20666565646261636b207768656e20686f766572696e67206f766572
│ -20627574746f6e7320616e6420696e74657261637469766520656c656d656e74
│ -730d0a646f63756d656e742e6164644576656e744c697374656e657228276d6f
│ -7573656f766572272c2066756e6374696f6e286576656e7429207b0d0a202020
│ -20696620286576656e742e7461726765742e636c6173734c6973742e636f6e74
│ -61696e732827736176652d627574746f6e2729207c7c200d0a20202020202020
│ -206576656e742e7461726765742e636c6173734c6973742e636f6e7461696e73
│ -2827736c696465722729207c7c0d0a20202020202020206576656e742e746172
│ -6765742e636c6173734c6973742e636f6e7461696e732827686967686c696768
│ -74272929207b0d0a20202020202020200d0a20202020202020202f2f20416464
│ -20737562746c65207363616c65206566666563740d0a20202020202020206576
│ -656e742e7461726765742e7374796c652e7472616e73666f726d203d20277363
│ -616c6528312e303529273b0d0a202020207d0d0a7d293b0d0a0d0a646f63756d
│ -656e742e6164644576656e744c697374656e657228276d6f7573656f7574272c
│ -2066756e6374696f6e286576656e7429207b0d0a20202020696620286576656e
│ +64657328276d61696c2e676f6f676c652e636f6d272929207b0a202020202020
│ +20202020202020202020202020206368726f6d652e746162732e73656e644d65
│ +737361676528746162735b305d2e69642c207b0a202020202020202020202020
│ +202020202020202020202020616374696f6e3a20277570646174655365747469
│ +6e6773272c0a2020202020202020202020202020202020202020202020207369
│ +676e61747572653a207b0a202020202020202020202020202020202020202020
│ +20202020202020656e61626c65643a207369676e6174757265546f67676c652e
│ +636865636b65642c0a2020202020202020202020202020202020202020202020
│ +2020202020746578743a207369676e6174757265546578742e76616c75650a20
│ +20202020202020202020202020202020202020202020207d2c0a202020202020
│ +2020202020202020202020202020202020206772656574696e673a207b0a2020
│ +2020202020202020202020202020202020202020202020202020656e61626c65
│ +643a206772656574696e67546f67676c652e636865636b65642c0a2020202020
