--- /workspace/pipeline_output/chromex_data
│ -6578740d0a09096f766572616c6c5f61766572616765203d206f766572616c6c
│ -5f617665726167652f6f766572616c6c5f61765f6c656e3b0d0a09090d0a0909
│ -6c65742068616c66796561725f73656c6563746564203d20646f63756d656e74
│ -2e717565727953656c6563746f7228226e61763e612e61637469766522293b0d
│ -0a09090d0a0909746578745370616e2868616c66796561725f73656c65637465
│ -642c206f766572616c6c5f61766572616765293b0d0a09090d0a097d2c206465
│ -6c6179293b0d0a7d0d0a636f6e736f6c652e6c6f6728224164642d4f6e206c6f
│ -6164656422293b0d0a2f2f2041646420636c69636b206576656e74206c697374
│ -656e6572730d0a646f63756d656e742e626f64792e6164644576656e744c6973
│ -74656e65722822636c69636b222c2075706461746541766572616765293b0d0a
│ -0d0a2f2f20546869732077696c6c206265206578656375746520616674657220
│ -612073697465206c6f616465642e0d0a2f2f2054686973206578697374732066
│ -6f722074686520636173652074686174207468652063757272656e7420736974
│ -6520697320616c726561647920746865207269676874206f6e6520616e64206e
│ -6f20636c69636b2068617320746f200d0a2f2f206265206d6164650d0a757064
│ -6174654176657261676528293b0d0a
│ +0a090909090a090909096966202873656c6563745f7374617465735b695d203d
│ +3d3d202232222920636f6e74696e75653b202f2f20223222206973202269676e
│ +6f7265220a090909090a090909096c6574206d61726b5f656c656d656e747320
│ +3d206d61726b5f6c697374735b695d2e717565727953656c6563746f72416c6c
│ +28226469763e7370616e22293b0a0a09090909666f7220286c6574206d61726b
│ +5f656c656d656e74206f66206d61726b5f656c656d656e747329207b0a090909
│ +09092f2f207061727365496e74282920616e64206e6f74204e756d6265722829
│ +206265636175736520697420636f756c6420626520652e672e2022312d220a09
│ +090909096c6574206d61726b203d207061727365496e74286d61726b5f656c65
│ +6d656e742e696e6e657248544d4c290a09090909090a09090909092f2f20536f
│ +6d6574696d657320746573747320776869636820686176656e2774206265656e
│ +20617474656e64656420617265206d61726b656420617320222d222e0a090909
│ +09092f2f20546875732c207061727365496e7428292077696c6c207265747572
│ +6e2061204e614e2e0a0909090909696620284e756d6265722e69734e614e286d
│ +61726b292920636f6e74696e75653b0a09090909090a09090909092f2f202231
│ +2220697320226578616d206d61726b73220a09090909096966202873656c6563
│ +745f7374617465735b695d203d3d3d2022312229207b0a090909090909617665
│ +726167655f6578616d73202b3d206d61726b3b0a0909090909096578616d735f
│ +616d6f756e742b2b3b0a09090909097d0a0909090909656c7365207b0a090909
│ +090909617665726167655f6f7468657273202b3d206d61726b3b0a0909090909
│ +096f74686572735f616d6f756e742b2b3b0a09090909097d0a09090909090a09
│ +0909097d0a0909097d0a0909096c65742061766572616765203d20303b0a0a09
│ +0909696620286f74686572735f616d6f756e7420213d3d203029207b0a090909
│ +09617665726167655f6f7468657273202f3d206f74686572735f616d6f756e74
│ +3b0a0909090961766572616765202b3d20617665726167655f6f74686572732a
│ +28313030202d206578616d5f776569676874293b0a0909097d0a090909696620
│ +286578616d735f616d6f756e7420213d3d203029207b0a090909096176657261
│ +67655f6578616d73202f3d206578616d735f616d6f756e743b0a090909096176
│ +6572616765202b3d20617665726167655f6578616d732a6578616d5f77656967
│ +68743b0a0909097d0a0909090a09090961766572616765202f3d203130303b20
│ +2f2f20416c6c20776569676874732061646465642075700a0909090a09090969
│ +662028214e756d6265722e69734e614e28617665726167652929207b0a090909
│ +096f766572616c6c5f61766572616765202b3d20726f756e6428617665726167
│ +65293b0a090909096f766572616c6c5f61765f6c656e2b2b3b0a0909097d0a09
│ +09090a090909746578745370616e287375626a6563745f6c6162656c2c206176
│ +6572616765293b0a0909090a0909090a09097d0a09090a09092f2f2070757474
│ +696e6720746865206f766572616c6c2061766572616765206e65787420746f20
│ +7468652068616c66207965617220746578740a09096f766572616c6c5f617665
│ +72616765203d206f766572616c6c5f617665726167652f6f766572616c6c5f61
│ +765f6c656e3b0a09090a09096c65742068616c66796561725f73656c65637465
│ +64203d20646f63756d656e742e717565727953656c6563746f7228226e61763e
│ +612e61637469766522293b0a09090a0909746578745370616e2868616c667965
│ +61725f73656c65637465642c206f766572616c6c5f61766572616765293b0a09
│ +090a097d2c2064656c6179293b0a7d0a636f6e736f6c652e6c6f672822416464
│ +2d4f6e206c6f6164656422293b0a2f2f2041646420636c69636b206576656e74
│ +206c697374656e6572730a646f63756d656e742e626f64792e6164644576656e
│ +744c697374656e65722822636c69636b222c2075706461746541766572616765
│ +293b0a0a2f2f20546869732077696c6c20626520657865637574652061667465
│ +7220612073697465206c6f616465642e0a2f2f20546869732065786973747320
│ +666f722074686520636173652074686174207468652063757272656e74207369
│ +746520697320616c726561647920746865207269676874206f6e6520616e6420
│ +6e6f20636c69636b2068617320746f200a2f2f206265206d6164650a75706461
│ +74654176657261676528293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/bester.durchschnitt/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,34 +1,41 @@
│ │  {
│ │ -    "action": {
│ │ +    "browser_action": {
│ │          "browser_style": true,
│ │          "default_icon": {
│ │              "48": "/icon48.png"
│ │          },
│ │          "default_popup": "/popup.html",
│ │          "default_title": "bester.durchschnitt"
│ │      },
│ │ +    "browser_specific_settings": {
│ │ +        "gecko": {
│ │ +            "update_url": "https://osipog.github.io/bester.durchschnitt/updates.json"
│ │ +        }
│ │ +    },
│ │      "content_scripts": [
│ │          {
│ │              "js": [
│ │                  "/main.js",
│ │ +                "/custom_elements.js",
│ │                  "/utils.js",
│ │ -                "/config_loader.js",
│ │ -                "/custom_elements.js"
│ │ +                "/config_loader.js"
│ │              ],
│ │              "matches": [
│ │                  "https://beste.schule/*",
│ │                  "https://einfache.schule/*"
│ │              ]
│ │          }
│ │      ],
│ │      "icons": {
│ │          "128": "icon128.png",
│ │          "16": "icon16.png",
│ │          "256": "icon256.png",
│ │          "48": "icon48.png"
│ │      },
│ │ -    "manifest_version": 3,
│ │ +    "manifest_version": 2,
│ │      "name": "bester.durchschnitt",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │ +    "permissions": [
│ │ +        "storage"
│ │ +    ],
│ │      "version": "1.3.2"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/bester.durchschnitt/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,32 +1,32 @@
│ -<!doctype html>
│ -<html>
│ -	<head>
│ -		<style>
│ -		h3 {
│ -			text-align: center;
│ -		}
│ -		p {
│ -			margin: 0.5em;
│ -			text-align: center;
│ -		}
│ -		div {
│ -			text-align: center;
│ -		}
│ -		</style>
│ -	</head>
│ -	
│ -	<body>
│ -		<h3><span><img src="icon256.png" style="max-height: 3em"></span><br>bester.durchschnitt</h3>
│ -		<p>Berechnung des Notendurchschnitts <br> 
│ -		f&uuml;r  <a href="https://beste.schule/">https://beste.schule/<a/><br>
│ -		<br>
│ -		</p>
│ -		<div>Bei Fragen, Problemen, gefundenen Bugs oder <br>
│ -		nicht automatischer Auswahl von KA/Klausur:</div>
│ -		<ul>
│ -		<li>Schreibe mir eine Email: <a href= "mailto:osibluber@protonmail.com">osibluber@protonmail.com</a></li>
│ -		<li>&Ouml;ffne ein Issue auf GitHub: <br><a href="https://github.com/OsiPog/bester.durchschnitt/issues">https://github.com/OsiPog/bester.durchschnitt/issues</li></a>
│ -		</ul>
│ -		<div>Nur mit Feedback kann sich dieses Add-On verbessern!</div>
│ -	</body>
│ +<!doctype html>
│ +<html>
│ +	<head>
│ +		<style>
│ +		h3 {
│ +			text-align: center;
│ +		}
│ +		p {
│ +			margin: 0.5em;
│ +			text-align: center;
│ +		}
│ +		div {
│ +			text-align: center;
│ +		}
│ +		</style>
│ +	</head>
│ +	
│ +	<body>
│ +		<h3><span><img src="icon256.png" style="max-height: 3em"></span><br>bester.durchschnitt</h3>
│ +		<p>Berechnung des Notendurchschnitts <br> 
│ +		f&uuml;r  <a href="https://beste.schule/">https://beste.schule/<a/><br>
│ +		<br>
│ +		</p>
│ +		<div>Bei Fragen, Problemen, gefundenen Bugs oder <br>
│ +		nicht automatischer Auswahl von KA/Klausur:</div>
│ +		<ul>
│ +		<li>Schreibe mir eine Email: <a href= "mailto:osibluber@protonmail.com">osibluber@protonmail.com</a></li>
│ +		<li>&Ouml;ffne ein Issue auf GitHub: <br><a href="https://github.com/OsiPog/bester.durchschnitt/issues">https://github.com/OsiPog/bester.durchschnitt/issues</li></a>
│ +		</ul>
│ +		<div>Nur mit Feedback kann sich dieses Add-On verbessern!</div>
│ +	</body>
│  </html>
│   --- /workspace/pipeline_output/chromex_data/utils.js
├── +++ /workspace/pipeline_output/bester.durchschnitt/utils.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,62 +1,60 @@
│  2f2f2052616e646f6d6c792073687566666c656420616c706861626574207769
│  7468206361706974616c2c206c6f77657261636520616e64207370656369616c
│ -20636861726163746572730d0a636f6e7374204c455454455253203d20225950
│ -246d2d71365a303c443932212b546c38316e705f76457769477a51584a3f7372
│ -346a74683765354f464256784e57557548414b6b43256761796fc2a764632333
│ -62664c3e4d492a522653220d0a0d0a66756e6374696f6e20726f756e64286e75
│ -6d2c206469676974733d3029207b0d0a0972657475726e204d6174682e726f75
│ -6e64286e756d202a203130202a2a20646967697473292f283130202a2a206469
│ -67697473293b0d0a7d0d0a0d0a2f2f20546869732066756e6374696f6e206368
│ -65636b73206966206120676976656e20737472696e6720696e636c7564657320
│ -6120737472696e672066726f6d20746865206c697374204558414d5f53545249
│ -4e47530d0a66756e6374696f6e20636865636b466f724578616d537472696e67
│ -28737472696e6729207b0d0a09666f7220286c6574206578616d5f737472696e
│ -67206f66204558414d5f535452494e475329207b0d0a09096966202873747269
│ -6e672e696e636c75646573286578616d5f737472696e6729292072657475726e
│ -20747275653b0d0a097d0d0a0972657475726e2066616c73653b0d0a7d0d0a0d
│ -0a2f2f20436c65616e696e67206120737472696e672066726f6d20225c6e2220
│ -616e642022202220616e64206f6e6c7920616c6c6f77696e6720636861727320
│ -66726f6d204c4554544552530d0a66756e6374696f6e20636c65616e53747269
│ -6e6728737472696e6729207b0d0a096c657420636c65616e6564203d2022223b
│ -0d0a09666f7220286c65742063206f6620737472696e672e73706c697428225c
│ -6e22292e6a6f696e282222292e73706c697428222022292e6a6f696e28222229
│ -29207b0d0a0909696620284c4554544552532e696e636c756465732863292920
│ -636c65616e6564202b3d20633b0d0a097d0d0a090d0a0972657475726e20636c
│ -65616e65643b0d0a7d0d0a0d0a2f2f204372656174696e67204f626a65637420
│ -7472656520286e6573746564206f626a65637473292c2075736566756c20666f
│ -722074686520636f6e666967206372656174696f6e0d0a66756e6374696f6e20
│ -6f626a65637454726565286b6579732c206f626a65637429207b0d0a096c6574
│ -206c6576656c3b0d0a096c657420707265765f6c6576656c203d206f626a6563
│ -743b0d0a09666f72286c6574206b6579206f66206b65797329207b0d0a09096c
│ -6576656c203d20707265765f6c6576656c5b6b65795d3b0d0a09096966202821
│ -6c6576656c29207b0d0a0909096c6576656c203d206e6577204f626a65637428
│ -293b0d0a090909707265765f6c6576656c5b6b65795d203d206c6576656c3b0d
│ -0a09097d0d0a09090d0a0909707265765f6c6576656c203d206c6576656c3b0d
│ -0a097d0d0a090d0a0972657475726e206c6576656c3b202f2f2072657475726e
│ -20746865206c617374206c6576656c2f6c61796572206f662074686520747265
│ -650d0a7d0d0a0d0a0d0a0d0a0d0a0d0a66756e6374696f6e20766967656e6572
│ -6528737472696e672c206b65795f737472696e672c2064656372797074203d20
│ -66616c736529207b0d0a096966202828737472696e67203d3d3d20222229207c
│ -7c20286b65795f737472696e67203d3d3d20222229207c7c2021737472696e67
│ -207c7c20216b65795f737472696e67292072657475726e3b0d0a090d0a092f2f
│ -20476f696e67207468726f756768207468652077686f6c6520737472696e670d
│ -0a096c6574206b65792c20696e6465783b0d0a096c6574206e65775f73747269
│ -6e67203d2022223b0d0a09666f72286c657420693d303b693c737472696e672e
│ -6c656e6774683b20692b2b29207b0d0a09096b65795f63686172203d206b6579
│ -5f737472696e675b69256b65795f737472696e672e6c656e6774685d3b0d0a09
│ -092f2f20536b697020696620616e7920636861726163746572206973206e6f74
│ -20696e20746865207461626c650d0a090969662028214c4554544552532e696e
│ -636c7564657328737472696e675b695d29207c7c20214c4554544552532e696e
│ -636c75646573286b65795f636861722929207b0d0a0909096e65775f73747269
│ -6e67202b3d20737472696e675b695d3b0d0a090909636f6e74696e75653b0d0a
│ -09097d0d0a09090d0a09092f2f2047657474696e672074686520616d6f756e74
│ -206f66207368696674696e67206f66207468652063757272656e742063686172
│ -0d0a09096b6579203d204c4554544552532e696e6465784f66286b65795f6368
│ -6172293b0d0a0909696620286465637279707429206b6579202a3d202d313b0d
│ -0a09090d0a0909696e646578203d204c4554544552532e696e6465784f662873
│ -7472696e675b695d29202b206b65793b0d0a090969662028696e646578203e20
│ -4c4554544552532e6c656e6774682d312920696e646578202d3d204c45545445
│ -52532e6c656e6774683b0d0a090969662028696e646578203c20302920696e64
│ -6578202b3d204c4554544552532e6c656e6774683b0d0a09096e65775f737472
│ -696e67202b3d204c4554544552535b696e6465785d3b0d0a097d0d0a090d0a09
│ -72657475726e206e65775f737472696e673b0d0a7d
│ +20636861726163746572730a636f6e7374204c455454455253203d2022595024
│ +6d2d71365a303c443932212b546c38316e705f76457769477a51584a3f737234
│ +6a74683765354f464256784e57557548414b6b43256761796fc2a76463233362
│ +664c3e4d492a522653220a0a66756e6374696f6e20726f756e64286e756d2c20
│ +6469676974733d3029207b0a0972657475726e204d6174682e726f756e64286e
│ +756d202a203130202a2a20646967697473292f283130202a2a20646967697473
│ +293b0a7d0a0a2f2f20546869732066756e6374696f6e20636865636b73206966
│ +206120676976656e20737472696e6720696e636c75646573206120737472696e
│ +672066726f6d20746865206c697374204558414d5f535452494e47530a66756e
│ +6374696f6e20636865636b466f724578616d537472696e6728737472696e6729
│ +207b0a09666f7220286c6574206578616d5f737472696e67206f66204558414d
│ +5f535452494e475329207b0a090969662028737472696e672e696e636c756465
│ +73286578616d5f737472696e6729292072657475726e20747275653b0a097d0a
│ +0972657475726e2066616c73653b0a7d0a0a2f2f20436c65616e696e67206120
│ +737472696e672066726f6d20225c6e2220616e642022202220616e64206f6e6c
│ +7920616c6c6f77696e672063686172732066726f6d204c4554544552530a6675
│ +6e6374696f6e20636c65616e537472696e6728737472696e6729207b0a096c65
│ +7420636c65616e6564203d2022223b0a09666f7220286c65742063206f662073
│ +7472696e672e73706c697428225c6e22292e6a6f696e282222292e73706c6974
│ +28222022292e6a6f696e2822222929207b0a0909696620284c4554544552532e
│ +696e636c756465732863292920636c65616e6564202b3d20633b0a097d0a090a
│ +0972657475726e20636c65616e65643b0a7d0a0a2f2f204372656174696e6720
│ +4f626a656374207472656520286e6573746564206f626a65637473292c207573
│ +6566756c20666f722074686520636f6e666967206372656174696f6e0a66756e
│ +6374696f6e206f626a65637454726565286b6579732c206f626a65637429207b
│ +0a096c6574206c6576656c3b0a096c657420707265765f6c6576656c203d206f
│ +626a6563743b0a09666f72286c6574206b6579206f66206b65797329207b0a09
│ +096c6576656c203d20707265765f6c6576656c5b6b65795d3b0a090969662028
│ +216c6576656c29207b0a0909096c6576656c203d206e6577204f626a65637428
│ +293b0a090909707265765f6c6576656c5b6b65795d203d206c6576656c3b0a09
│ +097d0a09090a0909707265765f6c6576656c203d206c6576656c3b0a097d0a09
│ +0a0972657475726e206c6576656c3b202f2f2072657475726e20746865206c61
│ +7374206c6576656c2f6c61796572206f662074686520747265650a7d0a0a0a0a
│ +0a0a66756e6374696f6e20766967656e65726528737472696e672c206b65795f
│ +737472696e672c2064656372797074203d2066616c736529207b0a0969662028
│ +28737472696e67203d3d3d20222229207c7c20286b65795f737472696e67203d
│ +3d3d20222229207c7c2021737472696e67207c7c20216b65795f737472696e67
│ +292072657475726e3b0a090a092f2f20476f696e67207468726f756768207468
│ +652077686f6c6520737472696e670a096c6574206b65792c20696e6465783b0a
│ +096c6574206e65775f737472696e67203d2022223b0a09666f72286c65742069
│ +3d303b693c737472696e672e6c656e6774683b20692b2b29207b0a09096b6579
│ +5f63686172203d206b65795f737472696e675b69256b65795f737472696e672e
│ +6c656e6774685d3b0a09092f2f20536b697020696620616e7920636861726163
│ +746572206973206e6f7420696e20746865207461626c650a090969662028214c
│ +4554544552532e696e636c7564657328737472696e675b695d29207c7c20214c
│ +4554544552532e696e636c75646573286b65795f636861722929207b0a090909
│ +6e65775f737472696e67202b3d20737472696e675b695d3b0a090909636f6e74
│ +696e75653b0a09097d0a09090a09092f2f2047657474696e672074686520616d
│ +6f756e74206f66207368696674696e67206f66207468652063757272656e7420
│ +636861720a09096b6579203d204c4554544552532e696e6465784f66286b6579
│ +5f63686172293b0a0909696620286465637279707429206b6579202a3d202d31
│ +3b0a09090a0909696e646578203d204c4554544552532e696e6465784f662873
│ +7472696e675b695d29202b206b65793b0a090969662028696e646578203e204c
│ +4554544552532e6c656e6774682d312920696e646578202d3d204c4554544552
│ +532e6c656e6774683b0a090969662028696e646578203c20302920696e646578
│ +202b3d204c4554544552532e6c656e6774683b0a09096e65775f737472696e67
│ +202b3d204c4554544552535b696e6465785d3b0a097d0a090a0972657475726e
│ +206e65775f737472696e673b0a7d
