--- /workspace/pipeline_output/chromex_data
│ -7267733a302c6d6178417267733a317d2c6765744279746573496e5573653a7b
│ -6d696e417267733a302c6d6178417267733a317d7d2c73796e633a7b636c6561
│ -723a7b6d696e417267733a302c6d6178417267733a307d2c6765743a7b6d696e
│ -417267733a302c6d6178417267733a317d2c6765744279746573496e5573653a
│ -7b6d696e417267733a302c6d6178417267733a317d2c72656d6f76653a7b6d69
│ -6e417267733a312c6d6178417267733a317d2c7365743a7b6d696e417267733a
│ -312c6d6178417267733a317d7d7d2c746162733a7b6361707475726556697369
│ -626c655461623a7b6d696e417267733a302c6d6178417267733a327d2c637265
│ -6174653a7b6d696e417267733a312c6d6178417267733a317d2c646574656374
│ -4c616e67756167653a7b6d696e417267733a302c6d6178417267733a317d2c64
│ -6973636172643a7b6d696e417267733a302c6d6178417267733a317d2c647570
│ -6c69636174653a7b6d696e417267733a312c6d6178417267733a317d2c657865
│ -637574655363726970743a7b6d696e417267733a312c6d6178417267733a327d
│ -2c6765743a7b6d696e417267733a312c6d6178417267733a317d2c6765744375
│ -7272656e743a7b6d696e417267733a302c6d6178417267733a307d2c6765745a
│ -6f6f6d3a7b6d696e417267733a302c6d6178417267733a317d2c6765745a6f6f
│ -6d53657474696e67733a7b6d696e417267733a302c6d6178417267733a317d2c
│ -676f4261636b3a7b6d696e417267733a302c6d6178417267733a317d2c676f46
│ -6f72776172643a7b6d696e417267733a302c6d6178417267733a317d2c686967
│ -686c696768743a7b6d696e417267733a312c6d6178417267733a317d2c696e73
│ -6572744353533a7b6d696e417267733a312c6d6178417267733a327d2c6d6f76
│ -653a7b6d696e417267733a322c6d6178417267733a327d2c71756572793a7b6d
│ -696e417267733a312c6d6178417267733a317d2c72656c6f61643a7b6d696e41
│ -7267733a302c6d6178417267733a327d2c72656d6f76653a7b6d696e41726773
│ -3a312c6d6178417267733a317d2c72656d6f76654353533a7b6d696e41726773
│ -3a312c6d6178417267733a327d2c73656e644d6573736167653a7b6d696e4172
│ -67733a322c6d6178417267733a337d2c7365745a6f6f6d3a7b6d696e41726773
│ -3a312c6d6178417267733a327d2c7365745a6f6f6d53657474696e67733a7b6d
│ -696e417267733a312c6d6178417267733a327d2c7570646174653a7b6d696e41
│ -7267733a312c6d6178417267733a327d7d2c746f7053697465733a7b6765743a
│ -7b6d696e417267733a302c6d6178417267733a307d7d2c7765624e6176696761
│ -74696f6e3a7b676574416c6c4672616d65733a7b6d696e417267733a312c6d61
│ -78417267733a317d2c6765744672616d653a7b6d696e417267733a312c6d6178
│ -417267733a317d7d2c776562526571756573743a7b68616e646c657242656861
│ -76696f724368616e6765643a7b6d696e417267733a302c6d6178417267733a30
│ -7d7d2c77696e646f77733a7b6372656174653a7b6d696e417267733a302c6d61
│ -78417267733a317d2c6765743a7b6d696e417267733a312c6d6178417267733a
│ -327d2c676574416c6c3a7b6d696e417267733a302c6d6178417267733a317d2c
│ -67657443757272656e743a7b6d696e417267733a302c6d6178417267733a317d
│ -2c6765744c617374466f63757365643a7b6d696e417267733a302c6d61784172
│ -67733a317d2c72656d6f76653a7b6d696e417267733a312c6d6178417267733a
│ -317d2c7570646174653a7b6d696e417267733a322c6d6178417267733a327d7d
│ -7d3b696628303d3d3d4f626a6563742e6b6579732862292e6c656e6774682974
│ -68726f77206e6577204572726f7228226170692d6d657461646174612e6a736f
│ -6e20686173206e6f74206265656e20696e636c7564656420696e2062726f7773
│ -65722d706f6c7966696c6c22293b636c617373206320657874656e6473205765
│ -616b4d61707b636f6e7374727563746f7228612c623d766f69642030297b7375
│ -7065722862292c746869732e6372656174654974656d3d617d6765742861297b
│ -72657475726e20746869732e6861732861297c7c746869732e73657428612c74
│ -6869732e6372656174654974656d286129292c73757065722e6765742861297d
│ -7d636f6e737420643d613d3e612626226f626a656374223d3d747970656f6620
│ -6126262266756e6374696f6e223d3d747970656f6620612e7468656e2c653d28
│ -622c63293d3e282e2e2e64293d3e7b612e72756e74696d652e6c617374457272
│ -6f723f622e72656a656374286e6577204572726f7228612e72756e74696d652e
│ -6c6173744572726f722e6d65737361676529293a632e73696e676c6543616c6c
│ -6261636b4172677c7c313e3d642e6c656e67746826262131213d3d632e73696e
│ -676c6543616c6c6261636b4172673f622e7265736f6c766528645b305d293a62
│ -2e7265736f6c76652864297d2c663d613d3e313d3d613f22617267756d656e74
│ -223a22617267756d656e7473222c673d28612c62293d3e66756e6374696f6e28
│ -632c2e2e2e64297b696628642e6c656e6774683c622e6d696e41726773297468
│ -726f77206e6577204572726f7228604578706563746564206174206c65617374
│ -20247b622e6d696e417267737d20247b6628622e6d696e41726773297d20666f
│ -7220247b617d28292c20676f7420247b642e6c656e6774687d60293b69662864
│ -2e6c656e6774683e622e6d617841726773297468726f77206e6577204572726f
│ -7228604578706563746564206174206d6f737420247b622e6d6178417267737d
│ -20247b6628622e6d617841726773297d20666f7220247b617d28292c20676f74
│ -20247b642e6c656e6774687d60293b72657475726e206e65772050726f6d6973
│ -652828662c67293d3e7b696628622e66616c6c6261636b546f4e6f43616c6c62
│ -61636b297472797b635b615d282e2e2e642c65287b7265736f6c76653a662c72
│ -656a6563743a677d2c6229297d63617463682865297b636f6e736f6c652e7761
│ -726e2860247b617d20415049206d6574686f6420646f65736e2774207365656d
│ -20746f20737570706f7274207468652063616c6c6261636b20706172616d6574
│ -65722c20602b2266616c6c696e67206261636b20746f2063616c6c2069742077
│ -6974686f757420612063616c6c6261636b3a20222c65292c635b615d282e2e2e
│ -64292c622e66616c6c6261636b546f4e6f43616c6c6261636b3d21312c622e6e
│ -6f43616c6c6261636b3d21302c6628297d656c736520622e6e6f43616c6c6261
│ -636b3f28635b615d282e2e2e64292c662829293a635b615d282e2e2e642c6528
│ -7b7265736f6c76653a662c72656a6563743a677d2c6229297d297d2c683d2861
│ -2c622c63293d3e6e65772050726f787928622c7b6170706c7928622c642c6529
│ -7b72657475726e20632e63616c6c28642c612c2e2e2e65297d7d293b6c657420
│ -693d46756e6374696f6e2e63616c6c2e62696e64284f626a6563742e70726f74
│ -6f747970652e6861734f776e50726f7065727479293b636f6e7374206a3d2861
│ -2c623d7b7d2c633d7b7d293d3e7b6c657420643d4f626a6563742e6372656174
│ -65286e756c6c292c653d4f626a6563742e6372656174652861293b7265747572
│ -6e206e65772050726f787928652c7b68617328622c63297b72657475726e2063
│ -20696e20617c7c6320696e20647d2c67657428652c66297b6966286620696e20
│ -642972657475726e20645b665d3b69662821286620696e206129297265747572
│ -6e3b6c6574206b3d615b665d3b6966282266756e6374696f6e223d3d74797065
│ -6f66206b297b6966282266756e6374696f6e223d3d747970656f6620625b665d
│ -296b3d6828612c615b665d2c625b665d293b656c7365206966286928632c6629
│ -297b6c657420623d6728662c635b665d293b6b3d6828612c615b665d2c62297d
│ -656c7365206b3d6b2e62696e642861293b7d656c736520696628226f626a6563
│ -74223d3d747970656f66206b26266e756c6c213d3d6b2626286928622c66297c
│ -7c6928632c662929296b3d6a286b2c625b665d2c635b665d293b656c73652069
│ -66286928632c222a2229296b3d6a286b2c625b665d2c635b222a225d293b656c
│ -73652072657475726e204f626a6563742e646566696e6550726f706572747928
│ -642c662c7b636f6e666967757261626c653a21302c656e756d657261626c653a
│ -21302c67657428297b72657475726e20615b665d7d2c7365742862297b615b66
│ -5d3d627d7d292c6b3b72657475726e20645b665d3d6b2c6b7d2c73657428622c
│ -632c65297b72657475726e206320696e20643f645b635d3d653a615b635d3d65
│ -2c21307d2c646566696e6550726f706572747928612c622c63297b7265747572
│ -6e205265666c6563742e646566696e6550726f706572747928642c622c63297d
│ -2c64656c65746550726f706572747928612c62297b72657475726e205265666c
│ -6563742e64656c65746550726f706572747928642c62297d7d297d2c6b3d613d
│ -3e287b6164644c697374656e657228622c632c2e2e2e64297b622e6164644c69
│ -7374656e657228612e6765742863292c2e2e2e64297d2c6861734c697374656e
│ -657228622c63297b72657475726e20622e6861734c697374656e657228612e67
│ -6574286329297d2c72656d6f76654c697374656e657228622c63297b622e7265
│ -6d6f76654c697374656e657228612e676574286329297d7d292c6c3d6e657720
│ -6328613d3e2266756e6374696f6e223d3d747970656f6620613f66756e637469
│ -6f6e2862297b636f6e737420633d6a28622c7b7d2c7b676574436f6e74656e74
│ -3a7b6d696e417267733a302c6d6178417267733a307d7d293b612863297d3a61
│ -292c6d3d6e6577206328613d3e2266756e6374696f6e223d3d747970656f6620
│ -613f66756e6374696f6e28622c632c65297b6c657420662c672c683d21312c69
│ -3d6e65772050726f6d69736528613d3e7b663d66756e6374696f6e2862297b68
│ -3d21302c612862297d7d293b7472797b673d6128622c632c66297d6361746368
│ -2861297b673d50726f6d6973652e72656a6563742861297d636f6e7374206a3d
│ -2130213d3d672626642867293b6966282130213d3d672626216a262621682972
│ -657475726e21313b636f6e7374206b3d613d3e7b612e7468656e28613d3e7b65
│ -2861297d2c613d3e7b6c657420623b623d612626286120696e7374616e63656f
│ -66204572726f727c7c22737472696e67223d3d747970656f6620612e6d657373
│ -616765293f612e6d6573736167653a22416e20756e6578706563746564206572
│ -726f72206f63637572726564222c65287b5f5f6d6f7a576562457874656e7369
│ -6f6e506f6c7966696c6c52656a6563745f5f3a21302c6d6573736167653a627d
│ -297d292e636174636828613d3e7b636f6e736f6c652e6572726f722822466169
│ -6c656420746f2073656e64206f6e4d6573736167652072656a65637465642072
│ -65706c79222c61297d297d3b72657475726e206a3f6b2867293a6b2869292c21
│ -307d3a61292c6e3d287b72656a6563743a622c7265736f6c76653a637d2c6429
│ -3d3e7b612e72756e74696d652e6c6173744572726f723f612e72756e74696d65
│ -2e6c6173744572726f722e6d6573736167653d3d3d22546865206d6573736167
│ -6520706f727420636c6f736564206265666f7265206120726573706f6e736520
│ -7761732072656365697665642e223f6328293a62286e6577204572726f722861
│ -2e72756e74696d652e6c6173744572726f722e6d65737361676529293a642626
│ -642e5f5f6d6f7a576562457874656e73696f6e506f6c7966696c6c52656a6563
│ -745f5f3f62286e6577204572726f7228642e6d65737361676529293a63286429
│ -7d2c6f3d28612c622c632c2e2e2e64293d3e7b696628642e6c656e6774683c62
│ -2e6d696e41726773297468726f77206e6577204572726f722860457870656374
│ -6564206174206c6561737420247b622e6d696e417267737d20247b6628622e6d
│ -696e41726773297d20666f7220247b617d28292c20676f7420247b642e6c656e
│ -6774687d60293b696628642e6c656e6774683e622e6d61784172677329746872
│ -6f77206e6577204572726f7228604578706563746564206174206d6f73742024
│ -7b622e6d6178417267737d20247b6628622e6d617841726773297d20666f7220
│ -247b617d28292c20676f7420247b642e6c656e6774687d60293b72657475726e
│ -206e65772050726f6d6973652828612c62293d3e7b636f6e737420653d6e2e62
│ -696e64286e756c6c2c7b7265736f6c76653a612c72656a6563743a627d293b64
│ -2e707573682865292c632e73656e644d657373616765282e2e2e64297d297d2c
│ -703d7b646576746f6f6c733a7b6e6574776f726b3a7b6f6e5265717565737446
│ -696e69736865643a6b286c297d7d2c72756e74696d653a7b6f6e4d6573736167
│ -653a6b286d292c6f6e4d65737361676545787465726e616c3a6b286d292c7365
│ -6e644d6573736167653a6f2e62696e64286e756c6c2c2273656e644d65737361
│ -6765222c7b6d696e417267733a312c6d6178417267733a337d297d2c74616273
│ -3a7b73656e644d6573736167653a6f2e62696e64286e756c6c2c2273656e644d
│ -657373616765222c7b6d696e417267733a322c6d6178417267733a337d297d7d
│ -2c713d7b636c6561723a7b6d696e417267733a312c6d6178417267733a317d2c
│ -6765743a7b6d696e417267733a312c6d6178417267733a317d2c7365743a7b6d
│ -696e417267733a312c6d6178417267733a317d7d3b72657475726e20622e7072
│ -69766163793d7b6e6574776f726b3a7b222a223a717d2c73657276696365733a
│ -7b222a223a717d2c77656273697465733a7b222a223a717d7d2c6a28612c702c
│ -62297d29286368726f6d65297d656c736520612e6578706f7274733d676c6f62
│ -616c546869732e62726f777365727d293b0a2f2f2320736f757263654d617070
│ -696e6755524c3d62726f777365722d706f6c7966696c6c2e6d696e2e6a732e6d
│ -61700a0a2f2f20776562657874656e73696f6e2d706f6c7966696c6c20762e30
│ -2e31302e30202868747470733a2f2f6769746875622e636f6d2f6d6f7a696c6c
│ -612f776562657874656e73696f6e2d706f6c7966696c6c290a0a2f2a20546869
│ -7320536f7572636520436f646520466f726d206973207375626a65637420746f
│ -20746865207465726d73206f6620746865204d6f7a696c6c61205075626c6963
│ -0a202a204c6963656e73652c20762e20322e302e204966206120636f7079206f
│ -6620746865204d504c20776173206e6f74206469737472696275746564207769
│ -746820746869730a202a2066696c652c20596f752063616e206f627461696e20
│ -6f6e6520617420687474703a2f2f6d6f7a696c6c612e6f72672f4d504c2f322e
│ -302f2e202a2f0a0a0a2f2a2a2a2f207d290a0a2f2a2a2a2a2a2a2f20097d293b
│ -0a2f2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ -2a2a2a2a2a2a2a2a2a2a2f0a2f2a2a2a2a2a2a2f20092f2f20546865206d6f64
│ -756c652063616368650a2f2a2a2a2a2a2a2f2009766172205f5f776562706163
│ -6b5f6d6f64756c655f63616368655f5f203d207b7d3b0a2f2a2a2a2a2a2a2f20
│ -090a2f2a2a2a2a2a2a2f20092f2f2054686520726571756972652066756e6374
│ -696f6e0a2f2a2a2a2a2a2a2f200966756e6374696f6e205f5f7765627061636b
│ -5f726571756972655f5f286d6f64756c65496429207b0a2f2a2a2a2a2a2a2f20
│ -09092f2f20436865636b206966206d6f64756c6520697320696e206361636865
│ -0a2f2a2a2a2a2a2a2f200909766172206361636865644d6f64756c65203d205f
│ -5f7765627061636b5f6d6f64756c655f63616368655f5f5b6d6f64756c654964
│ -5d3b0a2f2a2a2a2a2a2a2f200909696620286361636865644d6f64756c652021
│ -3d3d20756e646566696e656429207b0a2f2a2a2a2a2a2a2f2009090972657475
│ -726e206361636865644d6f64756c652e6578706f7274733b0a2f2a2a2a2a2a2a
│ -2f2009097d0a2f2a2a2a2a2a2a2f2009092f2f204372656174652061206e6577
│ -206d6f64756c652028616e642070757420697420696e746f2074686520636163
│ -6865290a2f2a2a2a2a2a2a2f200909766172206d6f64756c65203d205f5f7765
│ -627061636b5f6d6f64756c655f63616368655f5f5b6d6f64756c6549645d203d
│ -207b0a2f2a2a2a2a2a2a2f200909092f2f206e6f206d6f64756c652e6964206e
│ -65656465640a2f2a2a2a2a2a2a2f200909092f2f206e6f206d6f64756c652e6c
│ -6f61646564206e65656465640a2f2a2a2a2a2a2a2f200909096578706f727473
│ -3a207b7d0a2f2a2a2a2a2a2a2f2009097d3b0a2f2a2a2a2a2a2a2f20090a2f2a
│ -2a2a2a2a2a2f2009092f2f204578656375746520746865206d6f64756c652066
│ -756e6374696f6e0a2f2a2a2a2a2a2a2f2009095f5f7765627061636b5f6d6f64
│ -756c65735f5f5b6d6f64756c6549645d2e63616c6c286d6f64756c652e657870
│ -6f7274732c206d6f64756c652c206d6f64756c652e6578706f7274732c205f5f
│ -7765627061636b5f726571756972655f5f293b0a2f2a2a2a2a2a2a2f20090a2f
│ -2a2a2a2a2a2a2f2009092f2f2052657475726e20746865206578706f72747320
│ -6f6620746865206d6f64756c650a2f2a2a2a2a2a2a2f20090972657475726e20
│ -6d6f64756c652e6578706f7274733b0a2f2a2a2a2a2a2a2f20097d0a2f2a2a2a
│ -2a2a2a2f20090a2f2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0a2f2a2a2a2a2a2a2f20092f2a2077
│ -65627061636b2f72756e74696d652f636f6d706174206765742064656661756c
│ -74206578706f7274202a2f0a2f2a2a2a2a2a2a2f2009282829203d3e207b0a2f
│ -2a2a2a2a2a2a2f2009092f2f2067657444656661756c744578706f7274206675
│ -6e6374696f6e20666f7220636f6d7061746962696c6974792077697468206e6f
│ -6e2d6861726d6f6e79206d6f64756c65730a2f2a2a2a2a2a2a2f2009095f5f77
│ -65627061636b5f726571756972655f5f2e6e203d20286d6f64756c6529203d3e
│ -207b0a2f2a2a2a2a2a2a2f2009090976617220676574746572203d206d6f6475
│ -6c65202626206d6f64756c652e5f5f65734d6f64756c65203f0a2f2a2a2a2a2a
│ -2a2f20090909092829203d3e20286d6f64756c655b2764656661756c74275d29
│ -203a0a2f2a2a2a2a2a2a2f20090909092829203d3e20286d6f64756c65293b0a
│ -2f2a2a2a2a2a2a2f200909095f5f7765627061636b5f726571756972655f5f2e
│ -64286765747465722c207b20613a20676574746572207d293b0a2f2a2a2a2a2a
│ -2a2f2009090972657475726e206765747465723b0a2f2a2a2a2a2a2a2f200909
│ -7d3b0a2f2a2a2a2a2a2a2f20097d2928293b0a2f2a2a2a2a2a2a2f20090a2f2a
│ -2a2a2a2a2a2f20092f2a207765627061636b2f72756e74696d652f646566696e
│ -652070726f70657274792067657474657273202a2f0a2f2a2a2a2a2a2a2f2009
│ -282829203d3e207b0a2f2a2a2a2a2a2a2f2009092f2f20646566696e65206765
│ -747465722066756e6374696f6e7320666f72206861726d6f6e79206578706f72
│ -74730a2f2a2a2a2a2a2a2f2009095f5f7765627061636b5f726571756972655f
│ -5f2e64203d20286578706f7274732c20646566696e6974696f6e29203d3e207b
│ -0a2f2a2a2a2a2a2a2f20090909666f7228766172206b657920696e2064656669
│ -6e6974696f6e29207b0a2f2a2a2a2a2a2a2f20090909096966285f5f77656270
│ -61636b5f726571756972655f5f2e6f28646566696e6974696f6e2c206b657929
│ -20262620215f5f7765627061636b5f726571756972655f5f2e6f286578706f72
│ -74732c206b65792929207b0a2f2a2a2a2a2a2a2f2009090909094f626a656374
│ -2e646566696e6550726f7065727479286578706f7274732c206b65792c207b20
│ -656e756d657261626c653a20747275652c206765743a20646566696e6974696f
│ -6e5b6b65795d207d293b0a2f2a2a2a2a2a2a2f20090909097d0a2f2a2a2a2a2a
│ -2a2f200909097d0a2f2a2a2a2a2a2a2f2009097d3b0a2f2a2a2a2a2a2a2f2009
│ -7d2928293b0a2f2a2a2a2a2a2a2f20090a2f2a2a2a2a2a2a2f20092f2a207765
│ -627061636b2f72756e74696d652f6861734f776e50726f70657274792073686f
│ -727468616e64202a2f0a2f2a2a2a2a2a2a2f2009282829203d3e207b0a2f2a2a
│ -2a2a2a2a2f2009095f5f7765627061636b5f726571756972655f5f2e6f203d20
│ -286f626a2c2070726f7029203d3e20284f626a6563742e70726f746f74797065
│ -2e6861734f776e50726f70657274792e63616c6c286f626a2c2070726f702929
│ -0a2f2a2a2a2a2a2a2f20097d2928293b0a2f2a2a2a2a2a2a2f20090a2f2a2a2a
│ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ -2a2a2a2a2a2f0a766172205f5f7765627061636b5f6578706f7274735f5f203d
│ -207b7d3b0a2f2f205468697320656e747279206e65656420746f206265207772
│ -617070656420696e20616e20494946452062656361757365206974206e656564
│ -20746f20626520696e20737472696374206d6f64652e0a282829203d3e207b0a
│ -2275736520737472696374223b0a2f2a206861726d6f6e7920696d706f727420
│ -2a2f2076617220776562657874656e73696f6e5f706f6c7966696c6c5f5f5745
│ -425041434b5f494d504f525445445f4d4f44554c455f305f5f203d205f5f7765
│ -627061636b5f726571756972655f5f28393733293b0a2f2a206861726d6f6e79
│ -20696d706f7274202a2f2076617220776562657874656e73696f6e5f706f6c79
│ -66696c6c5f5f5745425041434b5f494d504f525445445f4d4f44554c455f305f
│ -5f5f64656661756c74203d202f2a235f5f505552455f5f2a2f5f5f7765627061
│ -636b5f726571756972655f5f2e6e28776562657874656e73696f6e5f706f6c79
│ -66696c6c5f5f5745425041434b5f494d504f525445445f4d4f44554c455f305f
│ -5f293b0a0a0a0a0a6c657420706f7274203d20776562657874656e73696f6e5f
│ -706f6c7966696c6c5f5f5745425041434b5f494d504f525445445f4d4f44554c
│ -455f305f5f5f64656661756c7428292e72756e74696d652e636f6e6e65637428
│ +2775736520737472696374273b0a0a696d706f72742062726f77736572206672
│ +6f6d2022776562657874656e73696f6e2d706f6c7966696c6c223b0a0a6c6574
│ +20706f7274203d2062726f777365722e72756e74696d652e636f6e6e65637428
│  293b0a0a66756e6374696f6e206f6e506f72744d657373616765286d73672c20
│  706f727429207b0a202069662028747970656f66206d73672e7479706520213d
│  3d2027737472696e672729207b0a2020202072657475726e3b0a20207d0a0a20
│  2073776974636820286d73672e7479706529207b0a202063617365202762696e
│  64273a0a2020202072656d6f76654c697374656e65727328293b0a2020202061
│  64644c697374656e657273286d73672e6576656e7473293b0a20202020627265
│  616b3b0a0a2020636173652027756e62696e64273a0a2020202072656d6f7665
│ @@ -440,21 +26,19 @@
│  792729293b0a2020746f67676c654c697374656e65722877696e646f772c2027
│  637574272c20206f6e4576656e742c2074797065732e696e636c756465732827
│  77696e646f772e6375742729293b0a7d0a0a66756e6374696f6e2072656d6f76
│  654c697374656e6572732829207b0a202077696e646f772e72656d6f76654576
│  656e744c697374656e65722827636f7079272c206f6e4576656e74293b0a2020
│  77696e646f772e72656d6f76654576656e744c697374656e6572282763757427
│  2c206f6e4576656e74293b0a7d0a0a676c6f62616c546869732e726571756573
│ -7449646c6543616c6c6261636b282829203d3e207b0a2020706f7274203d2077
│ -6562657874656e73696f6e5f706f6c7966696c6c5f5f5745425041434b5f494d
│ -504f525445445f4d4f44554c455f305f5f5f64656661756c7428292e72756e74
│ -696d652e636f6e6e65637428293b0a2020706f72742e706f73744d6573736167
│ -65287b747970653a20277265616479277d293b0a0a2020706f72742e6f6e4d65
│ -73736167652e6164644c697374656e6572286f6e506f72744d65737361676529
│ -3b0a2020706f72742e6f6e446973636f6e6e6563742e6164644c697374656e65
│ -7228287029203d3e207b202f2f2073746f70207768656e206261636b67726f75
│ -6e642073637269707420756e6c6f61640a20202020706f7274203d206e756c6c
│ -3b0a2020202072656d6f76654c697374656e65727328293b0a20207d293b0a20
│ -2077696e646f772e6164644576656e744c697374656e65722827756e6c6f6164
│ -272c202829203d3e207b0a2020202069662028706f727429207b0a2020202020
│ -20706f72742e646973636f6e6e65637428293b0a202020207d0a20207d293b0a
│ -7d293b0a0a7d2928293b0a0a2f2a2a2a2a2a2a2f207d2928290a3b
│ +7449646c6543616c6c6261636b282829203d3e207b0a2020706f7274203d2062
│ +726f777365722e72756e74696d652e636f6e6e65637428293b0a2020706f7274
│ +2e706f73744d657373616765287b747970653a20277265616479277d293b0a0a
│ +2020706f72742e6f6e4d6573736167652e6164644c697374656e6572286f6e50
│ +6f72744d657373616765293b0a2020706f72742e6f6e446973636f6e6e656374
│ +2e6164644c697374656e657228287029203d3e207b202f2f2073746f70207768
│ +656e206261636b67726f756e642073637269707420756e6c6f61640a20202020
│ +706f7274203d206e756c6c3b0a2020202072656d6f76654c697374656e657273
│ +28293b0a20207d293b0a202077696e646f772e6164644576656e744c69737465
│ +6e65722827756e6c6f6164272c202829203d3e207b0a2020202069662028706f
│ +727429207b0a202020202020706f72742e646973636f6e6e65637428293b0a20
│ +2020207d0a20207d293b0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/noise/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,11 +1,18 @@
│ │  {
│ │      "background": {
│ │ -        "service_worker": "background.worker.js",
│ │ -        "type": "module"
│ │ +        "scripts": [
│ │ +            "background.js"
│ │ +        ]
│ │ +    },
│ │ +    "browser_specific_settings": {
│ │ +        "gecko": {
│ │ +            "id": "noise@bootleq",
│ │ +            "strict_min_version": "69.0"
│ │ +        }
│ │      },
│ │      "content_scripts": [
│ │          {
│ │              "all_frames": true,
│ │              "js": [
│ │                  "content.js"
│ │              ],
│ │ @@ -15,35 +22,30 @@
│ │              ],
│ │              "run_at": "document_end"
│ │          }
│ │      ],
│ │      "default_locale": "en",
│ │      "description": "__MSG_extDescription__",
│ │      "homepage_url": "https://github.com/bootleq/noise",
│ │ -    "host_permissions": [
│ │ -        "<all_urls>"
│ │ -    ],
│ │      "icons": {
│ │          "128": "icons/128.png",
│ │          "32": "icons/32.png",
│ │          "48": "icons/48.png"
│ │      },
│ │ -    "manifest_version": 3,
│ │ -    "minimum_chrome_version": "109",
│ │ +    "manifest_version": 2,
│ │      "name": "Noise",
│ │      "optional_permissions": [
│ │          "webNavigation",
│ │          "webRequest"
│ │      ],
│ │      "options_ui": {
│ │          "browser_style": true,
│ │          "open_in_tab": true,
│ │          "page": "options.html"
│ │      },
│ │      "permissions": [
│ │          "storage",
│ │          "downloads",
│ │ -        "offscreen"
│ │ +        "<all_urls>"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "3.1.1"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/offscreen.js
├── +++ /workspace/pipeline_output/noise/offscreen.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,535 +1,23 @@
│ -2f2a2a2a2a2a2a2f20282829203d3e207b202f2f207765627061636b426f6f74
│ -73747261700a2f2a2a2a2a2a2a2f2009766172205f5f7765627061636b5f6d6f
│ -64756c65735f5f203d20287b0a0a2f2a2a2a2f203937333a0a2f2a2a2a2f2028
│ -66756e6374696f6e286d6f64756c652c206578706f72747329207b0a0a766172
│ -205f5f5745425041434b5f414d445f444546494e455f464143544f52595f5f2c
│ -205f5f5745425041434b5f414d445f444546494e455f41525241595f5f2c205f
│ -5f5745425041434b5f414d445f444546494e455f524553554c545f5f3b286675
│ -6e6374696f6e28612c62297b696628747275652921285f5f5745425041434b5f
│ -414d445f444546494e455f41525241595f5f203d205b6d6f64756c655d2c205f
│ -5f5745425041434b5f414d445f444546494e455f464143544f52595f5f203d20
│ -2862292c0a09095f5f5745425041434b5f414d445f444546494e455f52455355
│ -4c545f5f203d2028747970656f66205f5f5745425041434b5f414d445f444546
│ -494e455f464143544f52595f5f203d3d3d202766756e6374696f6e27203f0a09
│ -09285f5f5745425041434b5f414d445f444546494e455f464143544f52595f5f
│ -2e6170706c79286578706f7274732c205f5f5745425041434b5f414d445f4445
│ -46494e455f41525241595f5f2929203a205f5f5745425041434b5f414d445f44
│ -4546494e455f464143544f52595f5f292c0a09095f5f5745425041434b5f414d
│ -445f444546494e455f524553554c545f5f20213d3d20756e646566696e656420
│ -262620286d6f64756c652e6578706f727473203d205f5f5745425041434b5f41
│ -4d445f444546494e455f524553554c545f5f29293b656c7365207b2076617220
│ -633b207d7d292822756e646566696e6564223d3d747970656f6620676c6f6261
│ -6c546869733f22756e646566696e6564223d3d747970656f662073656c663f74
│ -6869733a73656c663a676c6f62616c546869732c66756e6374696f6e2861297b
│ -2275736520737472696374223b69662821676c6f62616c546869732e6368726f
│ -6d653f2e72756e74696d653f2e6964297468726f77206e6577204572726f7228
│ -2254686973207363726970742073686f756c64206f6e6c79206265206c6f6164
│ -656420696e20612062726f7773657220657874656e73696f6e2e22293b696628
│ -22756e646566696e6564223d3d747970656f6620676c6f62616c546869732e62
│ -726f777365727c7c4f626a6563742e67657450726f746f747970654f6628676c
│ -6f62616c546869732e62726f7773657229213d3d4f626a6563742e70726f746f
│ -74797065297b612e6578706f7274733d28613d3e7b636f6e737420623d7b616c
│ -61726d733a7b636c6561723a7b6d696e417267733a302c6d6178417267733a31
