--- /workspace/pipeline_output/chromex_data
│ -456c656d656e74203d20646f63756d656e742e717565727953656c6563746f72
│ -2822766964656f22293b0d0a20202020636f6e737420666f637573456c656d65
│ -6e74203d20646f63756d656e742e717565727953656c6563746f72280d0a2020
│ -202020202020276469765b646174612d612d7461726765743d22706c61796572
│ -2d6f7665726c61792d636c69636b2d68616e646c6572225d270d0a2020202029
│ -3b0d0a0d0a2020202069662028766964656f456c656d656e7420262620666f63
│ -7573456c656d656e7429207b0d0a20202020202020202f2f2041747461636820
│ -6465626f756e636564206576656e74206c697374656e65720d0a202020202020
│ -2020766964656f456c656d656e742e6164644576656e744c697374656e657228
│ -2263616e706c6179222c202829203d3e0d0a2020202020202020202020206465
│ -626f756e636564436865636b416e64496e697469616c697a6528766964656f45
│ -6c656d656e742c206f6273290d0a2020202020202020293b0d0a202020202020
│ -20202f2f20416c736f2074727920696d6d6564696174656c7920696e20636173
│ -6520766964656f20697320616c72656164792072656164790d0a202020202020
│ -20206465626f756e636564436865636b416e64496e697469616c697a65287669
│ -64656f456c656d656e742c206f6273293b0d0a202020207d0d0a7d0d0a0d0a2f
│ -2f205365747570204d75746174696f6e4f627365727665720d0a636f6e737420
│ -6f62736572766572203d206e6577204d75746174696f6e4f6273657276657228
│ -286d75746174696f6e732c206f627329203d3e207b0d0a202020206966202873
│ -797374656d496e697469616c697a656429207b0d0a2020202020202020726574
│ -75726e3b0d0a202020207d0d0a0d0a2020202068616e646c65496e697469616c
│ -697a6174696f6e286f6273293b0d0a7d293b0d0a0d0a2f2f205374617274206f
│ -6273657276696e672074686520646f63756d656e7420626f647920666f722063
│ -68616e6765730d0a6f627365727665722e6f62736572766528646f63756d656e
│ -742e626f64792c207b0d0a202020206368696c644c6973743a20747275652c0d
│ -0a20202020737562747265653a20747275652c0d0a7d293b0d0a
│ +656e657228276b6579646f776e272c2068616e646c654b6579446f776e293b0a
│ +2020202020202020696e697469616c697a655265706c617953797374656d2e6c
│ +697374656e65724164646564203d20747275653b0a20202020202020207d2065
│ +6c7365207b0a202020202020202020202020636f6e736f6c652e6c6f6728275b
│ +4954525d20466f63757320656c656d656e74206e6f7420666f756e642e27293b
│ +0a20202020202020207d0a202020207d0a7d0a0a66756e6374696f6e2068616e
│ +646c654b6579446f776e286576656e7429207b0a20202020636f6e736f6c652e
│ +6c6f6728275b4954525d204b657920707265737365643a272c206576656e742e
│ +6b6579293b0a0a202020202f2f20436865636b20696620746865207370656369
│ +66696320656c656d656e7420697320696e20666f6375730a20202020636f6e73
│ +7420666f637573456c656d656e74203d20646f63756d656e742e717565727953
│ +656c6563746f7228276469765b646174612d612d7461726765743d22706c6179
│ +65722d6f7665726c61792d636c69636b2d68616e646c6572225d27293b0a2020
│ +202069662028646f63756d656e742e616374697665456c656d656e7420213d3d
│ +20666f637573456c656d656e7429207b0a2020202020202020636f6e736f6c65
│ +2e6c6f6728275b4954525d2053706563696669656420656c656d656e74206973
│ +206e6f7420696e20666f6375732e27293b0a202020202020202072657475726e
│ +3b0a202020207d0a0a20202020696620286576656e742e6b6579203d3d3d2027
│ +4172726f774c6566742729207b0a2020202020202020636f6e736f6c652e6c6f
│ +6728275b4954525d204c656674206172726f77206b6579206465746563746564
│ +2e20496e6974696174696e67207265706c61792e2e2e27293b0a202020202020
│ +2020706c61795265706c617928293b0a202020207d0a7d0a0a66756e6374696f
│ +6e20706c61795265706c61792829207b0a202020202f2f20436f707920746865
│ +2063757272656e742062756666657220696e746f2061206e657720706c617962
│ +61636b206275666665720a20202020636f6e737420706c61796261636b427566
│ +666572203d20766964656f4275666665722e736c69636528293b202f2f204372
│ +656174652061207368616c6c6f7720636f70790a2020202069662028706c6179
│ +6261636b4275666665722e6c656e677468203d3d3d203029207b0a2020202020
│ +202020636f6e736f6c652e6c6f6728275b4954525d20506c61796261636b2062
│ +756666657220697320656d7074792e2043616e6e6f7420706c6179207265706c
│ +61792e27293b0a202020202020202072657475726e3b0a202020207d0a0a2020
│ +202069662028646f63756d656e742e676574456c656d656e7442794964282772
│ +65706c617957726170706572272929207b0a2020202020202020636f6e736f6c
│ +652e6c6f6728275b4954525d205265706c617920697320616c72656164792070
│ +6c6179696e672e27293b0a202020202020202072657475726e3b0a202020207d
│ +0a0a20202020636f6e736f6c652e6c6f6728275b4954525d204372656174696e
│ +67207265706c617920766964656f2e2e2e27293b0a202020206c657420626c6f
│ +623b0a20202020747279207b0a2020202020202020636f6e7374206368756e6b
│ +73203d20706c61796261636b4275666665722e6d6170286368756e6b203d3e20
│ +6368756e6b2e64617461293b0a2020202020202020626c6f62203d206e657720
│ +426c6f62286368756e6b732c207b20747970653a2027766964656f2f7765626d
│ +27207d293b0a202020207d20636174636820286529207b0a2020202020202020
│ +636f6e736f6c652e6572726f7228275b4954525d204572726f72206372656174
│ +696e6720426c6f623a272c2065293b0a202020202020202072657475726e3b0a
│ +202020207d0a0a202020206c65742075726c3b0a20202020747279207b0a2020
│ +20202020202075726c203d2055524c2e6372656174654f626a65637455524c28
│ +626c6f62293b0a202020207d20636174636820286529207b0a20202020202020
│ +20636f6e736f6c652e6572726f7228275b4954525d204572726f722063726561
│ +74696e67206f626a6563742055524c3a272c2065293b0a202020202020202072
│ +657475726e3b0a202020207d0a0a202020202f2f204265666f72652073746172
│ +74696e67207265706c61792c206c6f77657220746865206f726967696e616c20
│ +766964656f277320766f6c756d65206966207468652073657474696e67206973
│ +20656e61626c65640a20202020636f6e7374206f726967696e616c566964656f
│ +203d20646f63756d656e742e717565727953656c6563746f722827766964656f
│ +27293b0a202020206c65742070726576696f7573566f6c756d653b0a20202020
│ +696620286c6f7765724f726967696e616c566f6c756d65202626206f72696769
│ +6e616c566964656f29207b0a202020202020202070726576696f7573566f6c75
│ +6d65203d206f726967696e616c566964656f2e766f6c756d653b0a2020202020
│ +2020206f726967696e616c566964656f2e766f6c756d65203d20302e30353b0a
│ +202020207d0a0a202020202f2f204372656174652061206e657720766964656f
│ +20656c656d656e7420666f7220746865207265706c61790a20202020636f6e73
│ +74207265706c6179566964656f203d20646f63756d656e742e63726561746545
│ +6c656d656e742827766964656f27293b0a202020207265706c6179566964656f
│ +2e6964203d20277265706c6179566964656f273b0a202020207265706c617956
│ +6964656f2e636f6e74726f6c73203d20747275653b0a202020207265706c6179
│ +566964656f2e6175746f706c6179203d20747275653b0a202020207265706c61
│ +79566964656f2e737263203d2075726c3b0a202020207265706c617956696465
│ +6f2e7374796c652e7769647468203d202731303025273b202f2f2041646a7573
│ +74656420746f206669742074686520777261707065720a202020207265706c61
│ +79566964656f2e7374796c652e686569676874203d20276175746f273b0a0a20
│ +2020202f2f20437265617465206120777261707065722064697620746f206d61
│ +6b6520746865207265706c617920766964656f20726573697a61626c650a2020
│ +2020636f6e73742077726170706572446976203d20646f63756d656e742e6372
│ +65617465456c656d656e74282764697627293b0a202020207772617070657244
│ +69762e6964203d20277265706c617957726170706572273b0a20202020777261
│ +707065724469762e7374796c652e706f736974696f6e203d2027666978656427
│ +3b0a20202020777261707065724469762e7374796c652e626f74746f6d203d20
│ +2731307078273b0a20202020777261707065724469762e7374796c652e726967
│ +6874203d202731307078273b0a20202020777261707065724469762e7374796c
│ +652e7769647468203d20273630307078273b0a20202020777261707065724469
│ +762e7374796c652e686569676874203d20276175746f273b0a20202020777261
│ +707065724469762e7374796c652e726573697a65203d2027626f7468273b0a20
│ +202020777261707065724469762e7374796c652e6f766572666c6f77203d2027
│ +6175746f273b0a20202020777261707065724469762e7374796c652e7a496e64
│ +6578203d202731303030273b0a20202020777261707065724469762e7374796c
│ +652e6261636b67726f756e64436f6c6f72203d2027626c61636b273b202f2f20
│ +4f7074696f6e616c207374796c696e670a0a202020202f2f2041646420612063
│ +6c6f73696e672063726f73732028582920696e2074686520746f702072696768
│ +7420636f726e65720a20202020636f6e737420636c6f7365427574746f6e203d
│ +20646f63756d656e742e637265617465456c656d656e74282764697627293b0a
│ +20202020636c6f7365427574746f6e2e696e6e657248544d4c203d2027267469
│ +6d65733b273b0a20202020636c6f7365427574746f6e2e7374796c652e706f73
│ +6974696f6e203d20276162736f6c757465273b0a20202020636c6f7365427574
│ +746f6e2e7374796c652e746f70203d2027357078273b0a20202020636c6f7365
│ +427574746f6e2e7374796c652e7269676874203d202731307078273b0a202020
│ +20636c6f7365427574746f6e2e7374796c652e666f6e7453697a65203d202732
│ +347078273b0a20202020636c6f7365427574746f6e2e7374796c652e636f6c6f
│ +72203d20277768697465273b0a20202020636c6f7365427574746f6e2e737479
│ +6c652e637572736f72203d2027706f696e746572273b0a20202020636c6f7365
│ +427574746f6e2e7374796c652e7a496e646578203d202731303031273b0a2020
│ +2020777261707065724469762e617070656e644368696c6428636c6f73654275
│ +74746f6e293b0a0a202020202f2f2046756e6374696f6e20746f20636c6f7365
│ +20746865207265706c617920616e6420636c65616e2075700a2020202066756e
│ +6374696f6e20636c6f73655265706c61792829207b0a2020202020202020636f
│ +6e736f6c652e6c6f6728275b4954525d20436c6f73696e67207265706c61792e
│ +27293b0a2020202020202020646f63756d656e742e626f64792e72656d6f7665
│ +4368696c642877726170706572446976293b0a202020202020202055524c2e72
│ +65766f6b654f626a65637455524c2875726c293b0a20202020202020202f2f20
│ +526573746f726520746865206f726967696e616c20766964656f277320766f6c
│ +756d65207768656e20746865207265706c617920656e64730a20202020202020
│ +20696620286c6f7765724f726967696e616c566f6c756d65202626206f726967
│ +696e616c566964656f29207b0a2020202020202020202020206f726967696e61
│ +6c566964656f2e766f6c756d65203d2070726576696f7573566f6c756d653b0a
│ +20202020202020207d0a20202020202020202f2f2052656d6f76652074686520
│ +6b6579646f776e206576656e74206c697374656e65720a202020202020202064
│ +6f63756d656e742e72656d6f76654576656e744c697374656e657228276b6579
│ +646f776e272c206f6e446f63756d656e744b6579446f776e293b0a202020207d
│ +0a0a202020202f2f20416464206576656e74206c697374656e657220746f2063
│ +6c6f736520627574746f6e0a20202020636c6f7365427574746f6e2e61646445
│ +76656e744c697374656e65722827636c69636b272c20636c6f73655265706c61
│ +79293b0a0a202020202f2f204576656e742068616e646c657220666f72206b65
│ +79646f776e206576656e7420746f20636c6f7365206f6e20457363617065206b
│ +65790a2020202066756e6374696f6e206f6e446f63756d656e744b6579446f77
│ +6e286529207b0a202020202020202069662028652e6b6579203d3d3d20274573
│ +636170652729207b0a202020202020202020202020636c6f73655265706c6179
│ +28293b0a20202020202020207d0a202020207d0a0a202020202f2f2041646420
│ +6b6579646f776e206576656e74206c697374656e657220746f20646f63756d65
│ +6e740a20202020646f63756d656e742e6164644576656e744c697374656e6572
│ +28276b6579646f776e272c206f6e446f63756d656e744b6579446f776e293b0a
│ +0a20202020777261707065724469762e617070656e644368696c64287265706c
│ +6179566964656f293b0a20202020646f63756d656e742e626f64792e61707065
│ +6e644368696c642877726170706572446976293b0a0a20202020636f6e736f6c
│ +652e6c6f6728275b4954525d205265706c617920766964656f20616464656420
│ +746f2074686520444f4d2e27293b0a0a202020202f2f20436c65616e20757020
│ +616674657220746865207265706c61792066696e69736865730a202020207265
│ +706c6179566964656f2e6f6e656e646564203d202829203d3e207b0a20202020
│ +20202020636f6e736f6c652e6c6f6728275b4954525d205265706c617920656e
│ +6465642e20436c65616e696e672075702e2e2e27293b0a202020202020202063
│ +6c6f73655265706c617928293b0a202020207d3b0a0a202020207265706c6179
│ +566964656f2e6f6e6572726f72203d20286529203d3e207b0a20202020202020
│ +20636f6e736f6c652e6572726f7228275b4954525d205265706c617920766964
│ +656f206572726f723a272c2065293b0a2020202020202020616c657274282752
│ +65706c6179206661696c65642064756520746f20656e636f64696e6720697373
│ +7565732e27293b0a2020202020202020636c6f73655265706c617928293b0a20
│ +2020207d3b0a7d0a0a2f2f205761697420666f722074686520766964656f2065
│ +6c656d656e7420616e642074686520666f63757320656c656d656e7420746f20
│ +62652072656164790a636f6e7374206f62736572766572203d206e6577204d75
│ +746174696f6e4f6273657276657228286d75746174696f6e732c206f62732920
│ +3d3e207b0a20202020636f6e737420766964656f456c656d656e74203d20646f
│ +63756d656e742e717565727953656c6563746f722827766964656f27293b0a20
│ +202020636f6e737420666f637573456c656d656e74203d20646f63756d656e74
│ +2e717565727953656c6563746f7228276469765b646174612d612d7461726765
│ +743d22706c617965722d6f7665726c61792d636c69636b2d68616e646c657222
│ +5d27293b0a2020202069662028766964656f456c656d656e7420262620666f63
│ +7573456c656d656e7429207b0a2020202020202020636f6e736f6c652e6c6f67
│ +28275b4954525d20566964656f20616e6420666f63757320656c656d656e7473
│ +20666f756e642e20496e697469616c697a696e67207265706c61792073797374
│ +656d2e27293b0a2020202020202020696e697469616c697a655265706c617953
│ +797374656d28293b0a20202020202020206f62732e646973636f6e6e65637428
│ +293b0a202020207d0a7d293b0a0a6f627365727665722e6f6273657276652864
│ +6f63756d656e742e626f64792c207b0a202020206368696c644c6973743a2074
│ +7275652c0a20202020737562747265653a20747275650a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Instant-Twitch-Replay/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,17 +1,8 @@
│ │  {
│ │ -    "action": {
│ │ -        "default_icon": {
│ │ -            "128": "icons/icon128.png",
│ │ -            "16": "icons/icon16.png",
│ │ -            "32": "icons/icon32.png",
│ │ -            "48": "icons/icon48.png"
│ │ -        },
│ │ -        "default_popup": "popup.html"
│ │ -    },
│ │      "background": {
│ │          "service_worker": "background.js"
│ │      },
│ │      "content_scripts": [
│ │          {
│ │              "js": [
│ │                  "content.js"
│ │ @@ -21,22 +12,16 @@
│ │              ]
│ │          }
│ │      ],
│ │      "description": "Records last x seconds of Twitch streams for instant replay",
│ │      "host_permissions": [
│ │          "https://www.twitch.tv/*"
│ │      ],
│ │ -    "icons": {
│ │ -        "128": "icons/icon128.png",
│ │ -        "16": "icons/icon16.png",
│ │ -        "32": "icons/icon32.png",
│ │ -        "48": "icons/icon48.png"
│ │ -    },
│ │      "manifest_version": 3,
│ │      "name": "Instant Twitch Replay",
│ │      "permissions": [
│ │          "storage",
│ │ -        "activeTab"
│ │ +        "tabs",
│ │ +        "scripting"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/webpack.config.js
├── +++ /workspace/pipeline_output/Instant-Twitch-Replay/webpack.config.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,32 +1,31 @@
│ -636f6e73742070617468203d207265717569726528277061746827293b0d0a63
│ -6f6e737420436f70795765627061636b506c7567696e203d2072657175697265
│ -2827636f70792d7765627061636b2d706c7567696e27293b0d0a636f6e737420
│ -546572736572506c7567696e203d207265717569726528277465727365722d77
│ -65627061636b2d706c7567696e27293b0d0a0d0a6d6f64756c652e6578706f72
│ -7473203d207b0d0a2020656e7472793a20272e2f7372632f696e6465782e6a73
│ -272c0d0a20206f75747075743a207b0d0a20202020706174683a20706174682e
│ -7265736f6c7665285f5f6469726e616d652c20276469737427292c0d0a202020
│ -2066696c656e616d653a202762756e646c652e6a73270d0a20207d2c0d0a2020
│ -6d6f64756c653a207b0d0a2020202072756c65733a205b0d0a2020202020207b
│ -0d0a2020202020202020746573743a202f5c2e6a73242f2c0d0a202020202020
│ -20206578636c7564653a202f6e6f64655f6d6f64756c65732f2c0d0a20202020
│ -202020207573653a207b0d0a202020202020202020206c6f616465723a202762
│ -6162656c2d6c6f61646572272c0d0a202020202020202020206f7074696f6e73
│ -3a207b0d0a202020202020202020202020707265736574733a205b2740626162
│ -656c2f7072657365742d656e76275d0d0a202020202020202020207d0d0a2020
│ -2020202020207d0d0a2020202020207d0d0a202020205d0d0a20207d2c0d0a20
│ -20706c7567696e733a205b0d0a202020206e657720436f70795765627061636b
│ -506c7567696e287b0d0a2020202020207061747465726e733a205b0d0a202020
│ -20202020207b2066726f6d3a20277075626c69632f6d616e69666573742e6a73
│ -6f6e272c20746f3a20276d616e69666573742e6a736f6e27207d2c0d0a202020
│ -20202020207b2066726f6d3a20277075626c69632f696e6465782e68746d6c27
│ -2c20746f3a2027696e6465782e68746d6c27207d2c0d0a20202020202020202f
│ -2f2041646420616e79206f7468657220737461746963206173736574730d0a20
│ -20202020205d0d0a202020207d290d0a20205d2c0d0a20206f7074696d697a61
│ -74696f6e3a207b0d0a202020206d696e696d697a65723a205b6e657720546572
│ -736572506c7567696e28295d2c0d0a20207d2c0d0a20207265736f6c76653a20
│ -7b0d0a2020202066616c6c6261636b3a207b0d0a202020202020226372797074
│ -6f223a20726571756972652e7265736f6c7665282263727970746f2d62726f77
│ -73657269667922292c0d0a2020202020202273747265616d223a207265717569
│ -72652e7265736f6c7665282273747265616d2d62726f7773657269667922290d
│ -0a202020207d0d0a20207d0d0a7d3b
│ +636f6e73742070617468203d207265717569726528277061746827293b0a636f
│ +6e737420436f70795765627061636b506c7567696e203d207265717569726528
│ +27636f70792d7765627061636b2d706c7567696e27293b0a636f6e7374205465
│ +72736572506c7567696e203d207265717569726528277465727365722d776562
│ +7061636b2d706c7567696e27293b0a0a6d6f64756c652e6578706f727473203d
│ +207b0a2020656e7472793a20272e2f7372632f696e6465782e6a73272c0a2020
│ +6f75747075743a207b0a20202020706174683a20706174682e7265736f6c7665
│ +285f5f6469726e616d652c20276469737427292c0a2020202066696c656e616d
│ +653a202762756e646c652e6a73270a20207d2c0a20206d6f64756c653a207b0a
│ +2020202072756c65733a205b0a2020202020207b0a2020202020202020746573
│ +743a202f5c2e6a73242f2c0a20202020202020206578636c7564653a202f6e6f
│ +64655f6d6f64756c65732f2c0a20202020202020207573653a207b0a20202020
│ +2020202020206c6f616465723a2027626162656c2d6c6f61646572272c0a2020
│ +20202020202020206f7074696f6e733a207b0a20202020202020202020202070
│ +7265736574733a205b2740626162656c2f7072657365742d656e76275d0a2020
│ +20202020202020207d0a20202020202020207d0a2020202020207d0a20202020
│ +5d0a20207d2c0a2020706c7567696e733a205b0a202020206e657720436f7079
│ +5765627061636b506c7567696e287b0a2020202020207061747465726e733a20
│ +5b0a20202020202020207b2066726f6d3a20277075626c69632f6d616e696665
│ +73742e6a736f6e272c20746f3a20276d616e69666573742e6a736f6e27207d2c
│ +0a20202020202020207b2066726f6d3a20277075626c69632f696e6465782e68
│ +746d6c272c20746f3a2027696e6465782e68746d6c27207d2c0a202020202020
│ +20202f2f2041646420616e79206f746865722073746174696320617373657473
│ +0a2020202020205d0a202020207d290a20205d2c0a20206f7074696d697a6174
│ +696f6e3a207b0a202020206d696e696d697a65723a205b6e6577205465727365
│ +72506c7567696e28295d2c0a20207d2c0a20207265736f6c76653a207b0a2020
│ +202066616c6c6261636b3a207b0a2020202020202263727970746f223a207265
│ +71756972652e7265736f6c7665282263727970746f2d62726f77736572696679
│ +22292c0a2020202020202273747265616d223a20726571756972652e7265736f
│ +6c7665282273747265616d2d62726f7773657269667922290a202020207d0a20
│ +207d0a7d3b
