--- /workspace/pipeline_output/chromex_data
│ +206c6f616444657461696c656428636f756e747279546f46696e64293b0d0a20
│ +2020202020202020202020202020202020202020202020202020202020202020
│ +20202072656d656d6265724c617374546162282764657461696c6564272c2027
│ +62746e44657461696c6564272c20636f756e747279546f46696e64293b0d0a20
│ +202020202020202020202020202020202020202020202020202020202020207d
│ +0d0a202020202020202020202020202020202020202020202020202020202020
│ +2020627265616b3b20202020202020200d0a202020207d0d0a7d293b0d0a2f2f
│ +50726f636573732053656c65637420436f756e7472792054696d655365726965
│ +732064726f702d646f776e0d0a646f63756d656e742e676574456c656d656e74
│ +42794964282773656c656374436f756e74727954696d6553657269657327292e
│ +6164644576656e744c697374656e657228276368616e6765272c2066756e6374
│ +696f6e2865297b0d0a202020200d0a20202020636f6e737420636f756e747279
│ +546f46696e64203d20646f63756d656e742e676574456c656d656e7442794964
│ +282773656c656374436f756e74727954696d6553657269657327292e76616c75
│ +653b0d0a202020206c6f616454696d6553657269657328636f756e747279546f
│ +46696e64293b0d0a2020202072656d656d6265724c617374546162282774696d
│ +65536572696573272c202762746e54696d65536572696573272c20636f756e74
│ +7279546f46696e64293b0d0a7d293b0d0a0d0a2f2f4469762068616e646c6572
│ +20666f7220746162730d0a66756e6374696f6e206f70656e43757272656e7454
│ +61622863757272656e74546162436f6e74656e7449642c2063757272656e7442
│ +7574746f6e4964297b0d0a202020200d0a20202020636f6e737420746162636f
│ +6e74656e74203d20646f63756d656e742e717565727953656c6563746f72416c
│ +6c28272e746162636f6e74656e7427293b0d0a20202020636f6e737420746162
│ +6c696e6b73203d20646f63756d656e742e717565727953656c6563746f72416c
│ +6c28272e7461626c696e6b7327293b0d0a0d0a202020202f2f6869646520616c
│ +6c20746162636f6e74656e74730d0a20202020746162636f6e74656e742e666f
│ +724561636828746162203d3e207b207461622e7374796c652e646973706c6179
│ +203d20226e6f6e65223b207d293b0d0a0d0a202020202f2f6869646520616c6c
│ +20627574746f6e730d0a202020207461626c696e6b732e666f7245616368286c
│ +696e6b203d3e207b206c696e6b2e636c6173734e616d65203d206c696e6b2e63
│ +6c6173734e616d652e7265706c616365282220616374697665222c2022202229
│ +3b207d290d0a0d0a20202020646f63756d656e742e676574456c656d656e7442
│ +7949642863757272656e74546162436f6e74656e744964292e7374796c652e64
│ +6973706c6179203d2022626c6f636b223b0d0a20202020646f63756d656e742e
│ +676574456c656d656e74427949642863757272656e74427574746f6e4964292e
│ +636c6173734e616d65202b3d202220616374697665223b0d0a7d0d0a0d0a2f2f
│ +4c6f6164732073756d6d61727920666f72206120636f756e7472790d0a66756e
│ +6374696f6e206c6f616453756d6d61727928636f756e747279546f46696e6429
│ +7b0d0a0d0a202020206368726f6d652e73746f726167652e6c6f63616c2e6765
│ +74285b27636f756e74727944617461275d2c2066756e6374696f6e2872617764
│ +617461297b0d0a0d0a2020202020202020696628726177646174612e636f756e
│ +7472794461746120213d20756e646566696e6564297b0d0a2020202020202020
│ +202020206c657420636f756e747279466f756e64203d20726177646174612e63
│ +6f756e747279446174612e66696e6428726f77203d3e20726f772e636f756e74
│ +7279203d3d20636f756e747279546f46696e64293b0d0a0d0a20202020202020
│ +2020202020696628636f756e747279466f756e64290d0a202020202020202020
│ +2020207b0d0a20202020202020202020202020202020636f6e7374207461626c
│ +65203d20646f63756d656e742e676574456c656d656e74427949642827636f75
│ +6e74727953756d6d61727927293b0d0a0d0a2020202020202020202020202020
│ +2020636f6e737420686561646572203d207461626c652e717565727953656c65
│ +63746f722827747220746827293b0d0a20202020202020202020202020202020
│ +636f6e737420737570203d20646f63756d656e742e637265617465456c656d65
│ +6e74282773757027293b0d0a20202020202020202020202020202020636f6e73
│ +7420696d67203d20646f63756d656e742e637265617465456c656d656e742827
│ +696d6727293b0d0a20202020202020202020202020202020696d672e73657441
│ +74747269627574652827686569676874272c203232293b0d0a20202020202020
│ +202020202020202020696d672e73657441747472696275746528277769647468
│ +272c203332293b0d0a20202020202020202020202020202020696d672e736574
│ +4174747269627574652827737263272c20636f756e747279466f756e642e636f
│ +756e747279496e666f2e666c6167293b0d0a2020202020202020202020202020
│ +20207375702e617070656e644368696c6428696d67293b0d0a20202020202020
│ +2020202020202020206865616465722e74657874436f6e74656e74203d20636f
│ +756e747279466f756e642e636f756e7472793b0d0a2020202020202020202020
│ +20202020206865616465722e617070656e644368696c6428737570293b0d0a20
│ +2020202020202020202020202020202f2f202a2a2a2a2a2a2a2a2a20466f6c6c
│ +6f77696e67206c696e6520686164206265656e207265766965776564202a2a2a
│ +2a2a2a2a2a2a2a2a0d0a202020202020202020202020202020202f2f20696e6e
│ +657248544d4c206368616e6765640d0a20202020202020202020202020202020
│ +2f2f7461626c652e717565727953656c6563746f722827747220746827292e69
│ +6e6e657248544d4c203d2060247b636f756e747279466f756e642e636f756e74
│ +72797d3c7375703e3c696d67207372633d22247b636f756e747279466f756e64
│ +2e636f756e747279496e666f2e666c61677d222077696474683d223332222068
│ +65696768743d22323222202f3e3c2f7375703e603b0d0a202020202020202020
│ +202020202020207461626c652e717565727953656c6563746f72282774723a6e
│ +74682d6368696c642833292074643a6e74682d6368696c6428312927292e7465
│ +7874436f6e74656e74203d202060247b636f756e747279466f756e642e636173
│ +65737d603b0d0a202020202020202020202020202020207461626c652e717565
│  727953656c6563746f72282774723a6e74682d6368696c642833292074643a6e
│ -74682d6368696c6428332927292e74657874436f6e74656e74203d2020646174
│ -612e776f726c64776964652e6465617468733b0d0a20202020202020207d0d0a
│ -202020207d293b0d0a7d0d0a0d0a2f2f706f70756c617465732064726f702d64
│ -6f776e20666f722073756d6d61727920616e642064657461696c65640d0a6675
│ -6e6374696f6e206c6f6164436f756e747269657328290d0a7b0d0a2020202063
│ -6f6e73742073656c656374203d20646f63756d656e742e676574456c656d656e
│ -7442794964282773656c656374436f756e74727927293b0d0a0d0a2020202063
│ -68726f6d652e73746f726167652e6c6f63616c2e676574285b27636f756e7472
│ -7944617461275d2c2066756e6374696f6e2872617764617461297b0d0a0d0a20
│ -20202020202020696628726177646174612e636f756e7472794461746120213d
│ -20756e646566696e6564297b2020200d0a2020202020202020202020200d0a20
│ -2020202020202020202020636f6e737420636f756e7472696573203d205b5d3b
│ -0d0a2020202020202020202020200d0a2020202020202020202020202f2f6669
│ -6c746572696e6720636f756e74726965730d0a20202020202020202020202072
│ -6177646174612e636f756e747279446174612e666f724561636828726f77203d
│ -3e207b0d0a20202020202020202020202020202020636f756e74726965732e70
│ -75736828726f772e636f756e747279293b0d0a2020202020202020202020207d
│ -293b0d0a0d0a202020202020202020202020636f756e74726965732e736f7274
│ -28293b0d0a0d0a2020202020202020202020202f2f6372656174696e67206f70
│ -74696f6e7320776974682074686520736f72746564206c6973740d0a20202020
│ -2020202020202020636f756e74726965732e666f72456163682820726f77203d
│ -3e7b0d0a0d0a202020202020202020202020202020206c6574206f7074696f6e
│ -203d20646f63756d656e742e637265617465456c656d656e7428276f7074696f
│ -6e27293b0d0a202020202020202020202020202020206f7074696f6e2e76616c
│ -7565203d20726f773b0d0a202020202020202020202020202020206f7074696f
│ -6e2e74657874436f6e74656e74203d20726f773b20202020200d0a2020202020
│ -202020202020202020202073656c6563742e617070656e644368696c64286f70
│ -74696f6e293b0d0a2020202020202020202020207d293b0d0a20202020202020
│ -2020202020202020200d0a20202020202020207d0d0a202020207d293b0d0a0d
│ -0a7d0d0a0d0a2f2f506f70756c617465732064726f702d646f776e206f707469
│ -6f6e7320737065636966696320746f2054696d65205365726965730d0a66756e
│ -6374696f6e206c6f6164436f756e747269657354696d6553657269657328297b
│ -0d0a202020200d0a20202020636f6e73742073656c656374203d20646f63756d
│ -656e742e676574456c656d656e7442794964282773656c656374436f756e7472
│ -7954696d6553657269657327293b0d0a0d0a202020206368726f6d652e73746f
│ -726167652e6c6f63616c2e676574285b2774696d65536572696573275d2c2066
│ -756e6374696f6e2872617764617461297b0d0a0d0a2020202020202020696628
│ -726177646174612e74696d6553657269657320213d20756e646566696e656429
│ -7b2020200d0a2020202020202020202020200d0a202020202020202020202020
│ -636f6e737420636f756e7472696573203d205b5d3b0d0a0d0a20202020202020
│ -2020202020666f7228206c6574206b657920696e20726177646174612e74696d
│ -65536572696573297b0d0a20202020202020202020202020202020636f756e74
│ -726965732e70757368286b6579293b0d0a2020202020202020202020207d0d0a
│ -202020202020202020202020636f756e74726965732e666f7245616368282072
│ -6f77203d3e7b0d0a0d0a202020202020202020202020202020206c6574206f70
│ -74696f6e203d20646f63756d656e742e637265617465456c656d656e7428276f
│ -7074696f6e27293b0d0a202020202020202020202020202020206f7074696f6e
│ -2e76616c7565203d20726f773b0d0a202020202020202020202020202020206f
│ -7074696f6e2e74657874436f6e74656e74203d20726f773b20202020200d0a20
│ -20202020202020202020202020202073656c6563742e617070656e644368696c
│ -64286f7074696f6e293b0d0a2020202020202020202020207d293b0d0a202020
│ -20202020207d0d0a202020207d293b0d0a7d0d0a0d0a2f2f50726f6365737320
│ -53656c65637420436f756e7472792064726f702d646f776e0d0a646f63756d65
│ -6e742e676574456c656d656e7442794964282773656c656374436f756e747279
│ -27292e6164644576656e744c697374656e657228276368616e6765272c206675
│ -6e6374696f6e2865297b0d0a0d0a20202020636f6e737420636f756e74727954
│ -6f46696e64203d20646f63756d656e742e676574456c656d656e744279496428
│ -2773656c656374436f756e74727927292e76616c75653b0d0a202020200d0a20
│ -202020636f6e7374207461626c696e6b73203d20646f63756d656e742e717565
│ -727953656c6563746f72416c6c28272e7461626c696e6b7327293b0d0a202020
│ -200d0a202020206c6574206163746976655461623b0d0a0d0a202020202f2f46
│ -696e6420616374697665207461620d0a202020207461626c696e6b732e666f72
│ -45616368286c696e6b203d3e7b0d0a2020202020202020696628286c696e6b2e
│ -636c6173734e616d65292e696e636c7564657328276163746976652729297b0d
│ -0a20202020202020202020202020202020616374697665546162203d206c696e
│ -6b3b0d0a20202020202020207d0d0a202020207d293b0d0a0d0a202020207377
│ -69746368286163746976655461622e6964297b0d0a2020202020202020636173
│ -65202762746e53756d6d617279273a202020202020696628636f756e74727954
│ -6f46696e64297b0d0a2020202020202020202020202020202020202020202020
│ +74682d6368696c6428322927292e74657874436f6e74656e74203d202060247b
│ +636f756e747279466f756e642e7265636f76657265647d603b0d0a2020202020
│ +20202020202020202020207461626c652e717565727953656c6563746f722827
│ +74723a6e74682d6368696c642833292074643a6e74682d6368696c6428332927
│ +292e74657874436f6e74656e74203d202060247b636f756e747279466f756e64
│ +2e6465617468737d603b0d0a2020202020202020202020207d0d0a2020202020
│ +2020207d0d0a202020207d293b0d0a7d0d0a0d0a2f2f4c6f6164732064657461
│ +696c6564207265706f727420666f72206120636f756e7472790d0a66756e6374
│ +696f6e206c6f616444657461696c656428636f756e747279546f46696e64297b
│ +0d0a2020200d0a202020206368726f6d652e73746f726167652e6c6f63616c2e
│ +676574285b27636f756e74727944617461275d2c2066756e6374696f6e287261
│ +7764617461297b0d0a0d0a2020202020202020696628726177646174612e636f
│ +756e7472794461746120213d20756e646566696e6564297b0d0a0d0a20202020
│ +20202020202020206c657420636f756e747279466f756e64203d207261776461
│ +74612e636f756e747279446174612e66696e6428726f77203d3e20726f772e63
│ +6f756e747279203d3d20636f756e747279546f46696e64293b0d0a0d0a202020
│ +202020202020202020696628636f756e747279466f756e64290d0a2020202020
│ +202020202020207b0d0a20202020202020202020202020202020636f6e737420
│ +7461626c6544657461696c6564203d20646f63756d656e742e676574456c656d
│ +656e74427949642827636f756e74727944657461696c656427293b0d0a202020
│ +20202020202020202020202020636f6e737420686561646572203d207461626c
│ +6544657461696c65642e717565727953656c6563746f72282774722074682729
│ +3b0d0a20202020202020202020202020202020636f6e737420737570203d2064
│ +6f63756d656e742e637265617465456c656d656e74282773757027293b0d0a20
│ +202020202020202020202020202020636f6e737420696d67203d20646f63756d
│ +656e742e637265617465456c656d656e742827696d6727293b0d0a0d0a202020
│ +202020202020202020202020202f2f20706f70756c6174696e6720666c61670d
│ +0a20202020202020202020202020202020696d672e7365744174747269627574
│ +652827686569676874272c203232293b0d0a2020202020202020202020202020
│ +2020696d672e73657441747472696275746528277769647468272c203332293b
│ +0d0a20202020202020202020202020202020696d672e73657441747472696275
│ +74652827737263272c20636f756e747279466f756e642e636f756e747279496e
│ +666f2e666c6167293b0d0a202020202020202020202020202020202f2f206164
│ +64696e6720666c616720746f203c7375703e0d0a202020202020202020202020
│ +202020207375702e617070656e644368696c6428696d67293b200d0a20202020
│ +2020202020202020202020202f2f616464696e672073757020746f2068656164
│ +6572206f662074686520726f770d0a2020202020202020202020202020202068
│ +65616465722e74657874436f6e74656e74203d20636f756e747279466f756e64
│ +2e636f756e7472793b0d0a202020202020202020202020202020206865616465
│ +722e617070656e644368696c6428737570293b0d0a2020202020202020202020
│ +20202020202f2f486561646572202d20436f756e7472790d0a20202020202020
│ +20202020202020202f2f207461626c6544657461696c65642e71756572795365
│ +6c6563746f722827747220746827292e696e6e657248544d4c203d2060247b63
│ +6f756e747279466f756e642e636f756e7472797d3c7375703e3c696d67207372
│ +633d22247b636f756e747279466f756e642e636f756e747279496e666f2e666c
│ +61677d222077696474683d22333222206865696768743d22323222202f3e3c2f
│ +7375703e603b0d0a202020202020202020202020202020202f2f436173657320
│ +2d204e6577200d0a202020202020202020202020202020207461626c65446574
│ +61696c65642e717565727953656c6563746f72282774723a6e74682d6368696c
│ +642834292074643a6e74682d6368696c6428312927292e74657874436f6e7465
│ +6e74203d202060247b636f756e747279466f756e642e746f6461794361736573
│ +7d603b0d0a202020202020202020202020202020202f2f4361736573202d2041
│ +63746976650d0a202020202020202020202020202020207461626c6544657461
│ +696c65642e717565727953656c6563746f72282774723a6e74682d6368696c64
│ +2834292074643a6e74682d6368696c6428322927292e74657874436f6e74656e
│ +74203d202060247b636f756e747279466f756e642e6163746976657d603b0d0a
│ +202020202020202020202020202020202f2f4361736573202d20437269746963
│ +616c0d0a202020202020202020202020202020207461626c6544657461696c65
│ +642e717565727953656c6563746f72282774723a6e74682d6368696c64283429
│ +2074643a6e74682d6368696c6428332927292e74657874436f6e74656e74203d
│ +202060247b636f756e747279466f756e642e637269746963616c7d603b0d0a20
│ +2020202020202020202020202020202f2f4361736573202d20546f74616c0d0a
│ +202020202020202020202020202020207461626c6544657461696c65642e7175
│ +65727953656c6563746f72282774723a6e74682d6368696c642834292074643a
│ +6e74682d6368696c6428342927292e74657874436f6e74656e74203d20206024
│ +7b636f756e747279466f756e642e63617365737d603b0d0a2020202020202020
│ +20202020202020202f2f5265636f76657265640d0a2020202020202020202020
│ +20202020207461626c6544657461696c65642e717565727953656c6563746f72
│ +282774723a6e74682d6368696c642834292074643a6e74682d6368696c642835
│ +2927292e74657874436f6e74656e74203d202060247b636f756e747279466f75
│ +6e642e7265636f76657265647d603b0d0a202020202020202020202020202020
│ +202f2f446561746873202d204e65770d0a202020202020202020202020202020
│ +207461626c6544657461696c65642e717565727953656c6563746f7228277472
│ +3a6e74682d6368696c642834292074643a6e74682d6368696c6428362927292e
│ +74657874436f6e74656e74203d202060247b636f756e747279466f756e642e74
│ +6f6461794465617468737d603b0d0a202020202020202020202020202020202f
│ +2f446561746873202d20546f74616c0d0a202020202020202020202020202020
│ +207461626c6544657461696c65642e717565727953656c6563746f7228277472
│ +3a6e74682d6368696c642834292074643a6e74682d6368696c6428372927292e
│ +74657874436f6e74656e74203d202060247b636f756e747279466f756e642e64
│ +65617468737d603b0d0a202020202020202020202020202020200d0a20202020
│ +2020202020202020202020202f2f43617365732f4d696c6c696f6e0d0a202020
│ +20202020202020202020202020646f63756d656e742e676574456c656d656e74
│ +42794964282763617365735065724d696c27292e74657874436f6e74656e7420
│ +3d20636f756e747279466f756e642e63617365735065724f6e654d696c6c696f
│ +6e3b0d0a202020202020202020202020202020202f2f207461626c6544657461
│ +696c65642e717565727953656c6563746f72282774723a6e74682d6368696c64
│ +2835292074643a6e74682d6368696c6428312927292e696e6e657248544d4c20
│ +3d20206043617365732f4d696c6c696f6e3a203c7370616e20636c6173733d22
│ +7374726f6e67223e247b636f756e747279466f756e642e63617365735065724f
│ +6e654d696c6c696f6e7d3c2f7370616e3e603b0d0a0d0a202020202020202020
│ +202020202020202f2f4465617468732f4d696c6c696f6e0d0a20202020202020
│ +202020202020202020646f63756d656e742e676574456c656d656e7442794964
│ +28276465617468735065724d696c27292e74657874436f6e74656e74203d2063
│ +6f756e747279466f756e642e6465617468735065724f6e654d696c6c696f6e3b
│ +0d0a202020202020202020202020202020202f2f207461626c6544657461696c
│ +65642e717565727953656c6563746f72282774723a6e74682d6368696c642835
│ +292074643a6e74682d6368696c6428322927292e696e6e657248544d4c203d20
│ +20604465617468732f4d696c6c696f6e3a203c7370616e20636c6173733d2273
│ +74726f6e67223e247b636f756e747279466f756e642e6465617468735065724f
│ +6e654d696c6c696f6e7d3c2f7370616e3e603b0d0a2020202020202020202020
│ +20202020200d0a202020202020202020202020202020206c6574207265636f76
│ +65727950657263656e74616765203d20287061727365496e7428636f756e7472
│ +79466f756e642e7265636f7665726564292f7061727365496e7428636f756e74
│ +7279466f756e642e63617365732929202a203130303b0d0a2020202020202020
│ +20202020202020206c65742064656174687350657263656e74616765203d2028
│ +7061727365496e7428636f756e747279466f756e642e646561746873292f7061
│ +727365496e7428636f756e747279466f756e642e63617365732929202a203130
│ +303b0d0a0d0a202020202020202020202020202020202f2f5265636f76657279
│ +20250d0a20202020202020202020202020202020646f63756d656e742e676574
│ +456c656d656e744279496428277265636f766572795065726327292e74657874
│ +436f6e74656e74203d207265636f7665727950657263656e746167652e746f46
│ +697865642832293b0d0a202020202020202020202020202020202f2f7461626c
│ +6544657461696c65642e717565727953656c6563746f72282774723a6e74682d
│ +6368696c642836292074643a6e74682d6368696c6428312927292e696e6e6572
│ +48544d4c203d2020605265636f766572792050657263656e746167653a203c73
│ +70616e20636c6173733d227374726f6e67223e247b7265636f76657279506572
│ +63656e746167652e746f46697865642832297d253c2f7370616e3e603b0d0a20
│ +2020202020202020202020202020202f2f44656174687320250d0a2020202020
│ +2020202020202020202020646f63756d656e742e676574456c656d656e744279
│ +4964282764656174685065726327292e74657874436f6e74656e74203d206465
│ +6174687350657263656e746167652e746f46697865642832293b0d0a20202020
│ +2020202020202020202020202f2f7461626c6544657461696c65642e71756572
│ +7953656c6563746f72282774723a6e74682d6368696c642836292074643a6e74
│ +682d6368696c6428322927292e696e6e657248544d4c203d2020604465617468
│ +2050657263656e746167653a203c7370616e20636c6173733d227374726f6e67
│ +223e247b64656174687350657263656e746167652e746f46697865642832297d
│ +253c2f7370616e3e603b0d0a2020202020202020202020207d0d0a2020202020
│ +2020207d0d0a202020207d293b0d0a7d0d0a0d0a2f2f4c6f6164732064617461
│ +20666f7220616c6c20636f756e74726965730d0a66756e6374696f6e206c6f61
│ +64416c6c436f756e747269657328297b0d0a0d0a202020206368726f6d652e73
│ +746f726167652e6c6f63616c2e676574285b27636f756e74727944617461275d
│ +2c2066756e6374696f6e2872617764617461297b0d0a0d0a2020202020202020
│ +696628726177646174612e636f756e7472794461746120213d20756e64656669
│ +6e6564297b0d0a202020202020202020202020636f6e7374206344617461203d
│ +20726177646174612e636f756e747279446174613b0d0a202020202020202020
│ +2020202f2f64657363656e64696e67206f726465720d0a202020202020202020
│ +20202063446174612e736f7274282028612c6229203d3e207b2072657475726e
│ +20622e6361736573202d20612e63617365733b7d293b0d0a202020200d0a2020
│ +20202020202020202020636f6e7374207461626c65416c6c203d20646f63756d
│ +656e742e676574456c656d656e74427949642827636f756e747279416c6c2729
│ +3b0d0a202020202020202020202020636f6e737420616c6c526f7773203d2074
│ +61626c65416c6c2e717565727953656c6563746f72416c6c2827747227293b0d
│ +0a2020202020202020202020200d0a2020202020202020202020202f2f72656d
│ +6f76657320616c6c2070726576696f757320726f77732066726f6d206c617374
│ +20726573756c742c2062617272696e6720726f77207769746820746820286865
│ +6164696e67290d0a202020202020202020202020666f72286c657420693d313b
│ +20693c616c6c526f77732e6c656e6774683b20692b2b297b0d0a202020202020
│ +202020202020202020207461626c65416c6c2e72656d6f76654368696c642861
│ +6c6c526f77735b695d293b0d0a2020202020202020202020207d0d0a20202020
│ +20202020202020200d0a2020202020202020202020206c657420696e64657820
│ +3d20313b0d0a20202020202020202020202063446174612e666f724561636828
│ +726f77203d3e7b0d0a202020202020202020202020202020200d0a2020202020
│ +2020202020202020202020696628537472696e6728726f772e636f756e747279
│ +292e746f557070657243617365282920213d2022574f524c4422297b202f2f73
│ +6f6d6574696d65732041504920696e636c756465732027576f726c6427206173
│ +206120636f756e7472790d0a2020202020202020202020202020202020202020
│ +202020202020202020202020202020200d0a2020202020202020202020202020
│ +2020202020206c6574207472203d20646f63756d656e742e637265617465456c
│ +656d656e742827747227293b0d0a202020202020202020202020202020202020
│ +20206c65742063656c6c496e646578203d20646f63756d656e742e6372656174
│ +65456c656d656e74282774642729203b0d0a2020202020202020202020202020
│ +2020202020206c65742063656c6c436f756e747279203d20646f63756d656e74
│ +2e637265617465456c656d656e74282774642729203b0d0a2020202020202020
│ +2020202020202020202020206c65742063656c6c4361736573203d20646f6375
│ +6d656e742e637265617465456c656d656e74282774642729203b0d0a20202020
│ +202020202020202020202020202020206c65742063656c6c5265636f76657265
│ +64203d20646f63756d656e742e637265617465456c656d656e74282774642729
│ +203b0d0a20202020202020202020202020202020202020206c65742063656c6c
│ +446561746873203d20646f63756d656e742e637265617465456c656d656e7428
│ +2774642729203b0d0a20202020202020200d0a20202020202020202020202020
│ +2020202020202063656c6c496e6465782e74657874436f6e74656e74203d2069
│ +6e6465783b0d0a202020202020202020202020202020202020202063656c6c43
│ +6f756e7472792e74657874436f6e74656e74203d20726f772e636f756e747279
│ +3b0d0a202020202020202020202020202020202020202063656c6c4361736573
│ +2e74657874436f6e74656e74203d20726f772e63617365733b0d0a2020202020
│ +20202020202020202020202020202063656c6c5265636f76657265642e746578
│ +74436f6e74656e74203d20726f772e7265636f76657265643b0d0a2020202020
│ +20202020202020202020202020202063656c6c4465617468732e74657874436f
│ +6e74656e74203d20726f772e6465617468733b0d0a20202020202020200d0a20
│ +2020202020202020202020202020202020202074722e617070656e644368696c
│ +642863656c6c496e646578293b0d0a2020202020202020202020202020202020
│ +20202074722e617070656e644368696c642863656c6c436f756e747279293b0d
│ +0a202020202020202020202020202020202020202074722e617070656e644368
│ +696c642863656c6c4361736573293b0d0a202020202020202020202020202020
│ +202020202074722e617070656e644368696c642863656c6c5265636f76657265
│ +64293b0d0a202020202020202020202020202020202020202074722e61707065
│ +6e644368696c642863656c6c446561746873293b0d0a20202020202020202020
│ +202020202020202020200d0a2020202020202020202020202020202020202020
│ +7461626c65416c6c2e617070656e644368696c64287472293b0d0a2020202020
│ +202020202020202020202020202020696e6465782b2b3b0d0a20202020202020
│ +2020202020202020207d0d0a2020202020202020202020207d293b0d0a202020
│ +20202020207d0d0a2020202020200d0a202020207d293b0d0a7d0d0a0d0a2f2f
│ +507265706172657320436861727473206261736564206f6e2074686520636f75
│ +6e747279277320646174730d0a66756e6374696f6e206c6f616454696d655365
│ +7269657328636f756e747279546f46696e64297b0d0a0d0a202020206368726f
│ +6d652e73746f726167652e6c6f63616c2e676574285b2774696d655365726965
│ +73275d2c2066756e6374696f6e2872617764617461297b0d0a0d0a2020202020
│ +202020696628726177646174612e74696d6553657269657320213d20756e6465
│ +66696e6564297b0d0a202020202020202020202020636f6e73742074696d6553
│ +6572696573203d20726177646174612e74696d655365726965735b636f756e74
│ +7279546f46696e645d3b0d0a2020202020202020202020202020200d0a202020
│ +202020202020202020636f6e7374206461746573203d205b5d3b0d0a20202020
│ +2020202020202020636f6e737420636f6e6669726d6564203d205b5d3b0d0a20
│ +2020202020202020202020636f6e7374207265636f7665726564203d205b5d3b
│ +20202020202020200d0a202020202020202020202020636f6e73742064656174
│ +6873203d205b5d3b0d0a202020200d0a20202020202020202020202074696d65
│ +5365726965732e666f724561636828726f77203d3e207b0d0a20202020202020
│ +20202020202020202064617465732e7075736828726f772e64617465293b0d0a
│ +20202020202020202020202020202020636f6e6669726d65642e707573682870
│ +61727365496e7428726f772e636f6e6669726d656429293b0d0a202020202020
│ +202020202020202020207265636f76657265642e70757368287061727365496e
│ +7428726f772e7265636f766572656429293b0d0a202020202020202020202020
│ +202020206465617468732e70757368287061727365496e7428726f772e646561
│ +74687329293b0d0a2020202020202020202020207d293b0d0a202020200d0a20
│ +2020202020202020202020636f6e737420636861727443616e766173203d2064
│ +6f63756d656e742e676574456c656d656e74427949642827636861727454696d
│ +6553657269657327293b0d0a2020202020202020202020200d0a202020202020
│ +20202020202043686172742e64656661756c74732e676c6f62616c2e64656661
│ +756c74466f6e7446616d696c79203d2027527562696b273b0d0a202020202020
│ +20202020202043686172742e64656661756c74732e676c6f62616c2e64656661
│ +756c74466f6e7453697a65203d2031303b0d0a20202020202020202020202043
│ +686172742e64656661756c74732e676c6f62616c2e64656661756c74466f6e74
│ +436f6c6f72203d202723464646464646273b0d0a202020202020202020202020
│ +43686172742e64656661756c74732e676c6f62616c2e726573706f6e73697665
│ +203d2066616c73653b0d0a202020200d0a202020202020202020202020696628
│ +2077696e646f772e6c696e65436861727420213d20756e646566696e6564297b
│ +0d0a2020202020202020202020202020202077696e646f772e6c696e65436861
│ +72742e64657374726f7928293b0d0a2020202020202020202020207d0d0a2020
│ +2020202020202020202077696e646f772e6c696e654368617274203d206e6577
│ +20436861727428636861727443616e7661732c7b0d0a20202020202020202020
│ +202020202020747970653a20276c696e65272c0d0a2020202020202020202020
│ +2020202020646174613a207b0d0a202020202020202020202020202020202020
│ +20206c6162656c733a2064617465732c0d0a2020202020202020202020202020
│ +20202020202064617461736574733a205b0d0a20202020202020202020202020
│ +20202020202020202020207b0d0a202020202020202020202020202020202020
│ +202020202020202020206c6162656c3a20274361736573272c0d0a2020202020
│ +2020202020202020202020202020202020202020202020646174613a20636f6e
│ +6669726d65642c0d0a2020202020202020202020202020202020202020202020
│ +202020202066696c6c3a2066616c73652c0d0a20202020202020202020202020
│ +202020202020202020202020202f2f20206261636b67726f756e64436f6c6f72
│ +3a2027726564272c0d0a20202020202020202020202020202020202020202020
│ +202020202020626f72646572436f6c6f723a205b27726762283235352c203235
│ +352c203029275d2c0d0a20202020202020202020202020202020202020202020
│ +2020202020206c696e6554656e73696f6e3a20302e322c0d0a20202020202020
│ +202020202020202020202020202020202020202020626f726465725769647468
│ +3a20312e350d0a2020202020202020202020202020202020202020202020207d
│ +2c0d0a2020202020202020202020202020202020202020202020207b0d0a2020
│ +20202020202020202020202020202020202020202020202020206c6162656c3a
│ +20275265636f7665726564272c0d0a2020202020202020202020202020202020
│ +2020202020202020202020646174613a207265636f76657265642c0d0a202020
│ +2020202020202020202020202020202020202020202020202066696c6c3a2066
│ +616c73652c0d0a20202020202020202020202020202020202020202020202020
│ +2020206c696e6554656e73696f6e3a20302e322c0d0a20202020202020202020
│ +202020202020202020202020202020202020626f72646572436f6c6f723a205b
│ +2772676228302c203235352c2031353329275d2c0d0a20202020202020202020
│ +202020202020202020202020202020202020626f7264657257696474683a2031
│ +2e350d0a2020202020202020202020202020202020202020202020207d2c0d0a
│ +2020202020202020202020202020202020202020202020207b0d0a2020202020
│ +20202020202020202020202020202020202020202020206c6162656c3a202744
│ +6561746873272c0d0a2020202020202020202020202020202020202020202020
│ +2020202020646174613a206465617468732c0d0a202020202020202020202020
│ +2020202020202020202020202020202066696c6c3a2066616c73652c0d0a2020
│ +20202020202020202020202020202020202020202020202020206c696e655465
│ +6e73696f6e3a20302e322c0d0a20202020202020202020202020202020202020
│ +202020202020202020626f72646572436f6c6f723a205b27726762283235352c
│ +203130322c2031303229275d2c0d0a2020202020202020202020202020202020
│ +2020202020202020202020626f7264657257696474683a20312e350d0a202020
