--- /workspace/pipeline_output/chromex_data
│ -20202020202020207d293b0d0a2020202020202020726573702e646174612e74
│ -7265652e666f72456163682828656c6529203d3e207b0d0a2020202020202020
│ -2020202069662028656c652e74797065203d3d202274726565222920616c6c44
│ -6972732e70757368287061746857697468466f7277617264536c617368202b20
│ -222f22202b20656c652e70617468293b0d0a20202020202020207d293b0d0a20
│ -2020207d0d0a2020202072657475726e20616c6c446972733b0d0a7d0d0a0d0a
│ -66756e6374696f6e2070726f636573734469726563746f726965732864697265
│ -63746f7269657329207b0d0a20202020636f6e7374206469726563746f727953
│ -656c656374456c656d656e74203d20646f63756d656e742e676574456c656d65
│ -6e7442794964282773656c6563742d666f6c64657227293b0d0a202020206469
│ -726563746f726965732e666f72456163682828656c6529203d3e207b0d0a2020
│ -202020202020636f6e7374206f7074203d20646f63756d656e742e6372656174
│ -65456c656d656e7428276f7074696f6e27293b0d0a20202020202020206f7074
│ -2e76616c7565203d20656c653b0d0a20202020202020206f70742e7469746c65
│ -203d20656c653b0d0a20202020202020206f70742e696e6e657248544d4c203d
│ -20656c653b0d0a20202020202020206469726563746f727953656c656374456c
│ -656d656e742e617070656e644368696c64286f7074293b0d0a202020207d293b
│ -0d0a202020206469726563746f727953656c656374456c656d656e742e646973
│ -61626c6564203d2066616c73653b0d0a7d0d0a
│ +6e7442794964282773656c6563742d666f6c64657227293b0a20202020646972
│ +6563746f726965732e666f72456163682828656c6529203d3e207b0a20202020
│ +20202020636f6e7374206f7074203d20646f63756d656e742e63726561746545
│ +6c656d656e7428276f7074696f6e27293b0a20202020202020206f70742e7661
│ +6c7565203d20656c653b0a20202020202020206f70742e7469746c65203d2065
│ +6c653b0a20202020202020206f70742e696e6e657248544d4c203d20656c653b
│ +0a20202020202020206469726563746f727953656c656374456c656d656e742e
│ +617070656e644368696c64286f7074293b0a202020207d293b0a202020206469
│ +726563746f727953656c656374456c656d656e742e64697361626c6564203d20
│ +66616c73653b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/axios.min.js
├── +++ /workspace/pipeline_output/gitspeed/axios.min.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,827 +1,800 @@
│  2f2a206178696f732076302e31392e32207c202863292032303230206279204d
│ -617474205a61627269736b6965202a2f0d0a212866756e6374696f6e2028652c
│ -207429207b0d0a2020226f626a65637422203d3d20747970656f66206578706f
│ -72747320262620226f626a65637422203d3d20747970656f66206d6f64756c65
│ -0d0a202020203f20286d6f64756c652e6578706f727473203d20742829290d0a
│ -202020203a202266756e6374696f6e22203d3d20747970656f6620646566696e
│ -6520262620646566696e652e616d640d0a202020203f20646566696e65285b5d
│ -2c2074290d0a202020203a20226f626a65637422203d3d20747970656f662065
│ -78706f7274730d0a202020203f20286578706f7274732e6178696f73203d2074
│ -2829290d0a202020203a2028652e6178696f73203d20742829293b0d0a7d2928
│ -746869732c2066756e6374696f6e202829207b0d0a202072657475726e202866
│ -756e6374696f6e20286529207b0d0a2020202066756e6374696f6e2074287229
│ -207b0d0a202020202020696620286e5b725d292072657475726e206e5b725d2e
│ -6578706f7274733b0d0a202020202020766172206f203d20286e5b725d203d20
│ -7b206578706f7274733a207b7d2c2069643a20722c206c6f616465643a202131
│ -207d293b0d0a20202020202072657475726e20655b725d2e63616c6c286f2e65
│ -78706f7274732c206f2c206f2e6578706f7274732c2074292c20286f2e6c6f61
│ -646564203d202130292c206f2e6578706f7274733b0d0a202020207d0d0a2020
│ -2020766172206e203d207b7d3b0d0a2020202072657475726e2028742e6d203d
│ -2065292c2028742e63203d206e292c2028742e70203d202222292c2074283029
│ -3b0d0a20207d29285b0d0a2020202066756e6374696f6e2028652c20742c206e
│ -29207b0d0a202020202020652e6578706f727473203d206e2831293b0d0a2020
│ -20207d2c0d0a2020202066756e6374696f6e2028652c20742c206e29207b0d0a
│ -2020202020202275736520737472696374223b0d0a20202020202066756e6374
│ -696f6e2072286529207b0d0a20202020202020207661722074203d206e657720
│ -732865292c0d0a202020202020202020206e203d206928732e70726f746f7479
│ -70652e726571756573742c2074293b0d0a202020202020202072657475726e20
│ -6f2e657874656e64286e2c20732e70726f746f747970652c2074292c206f2e65
│ -7874656e64286e2c2074292c206e3b0d0a2020202020207d0d0a202020202020
│ -766172206f203d206e2832292c0d0a202020202020202069203d206e2833292c
│ -0d0a202020202020202073203d206e2834292c0d0a202020202020202061203d
│ -206e283232292c0d0a202020202020202075203d206e283130292c0d0a202020
│ -202020202063203d20722875293b0d0a20202020202028632e4178696f73203d
│ -2073292c0d0a202020202020202028632e637265617465203d2066756e637469
│ -6f6e20286529207b0d0a2020202020202020202072657475726e207228612863
│ -2e64656661756c74732c206529293b0d0a20202020202020207d292c0d0a2020
│ -20202020202028632e43616e63656c203d206e28323329292c0d0a2020202020
│ -20202028632e43616e63656c546f6b656e203d206e28323429292c0d0a202020
│ -202020202028632e697343616e63656c203d206e283929292c0d0a2020202020
│ -20202028632e616c6c203d2066756e6374696f6e20286529207b0d0a20202020
│ -20202020202072657475726e2050726f6d6973652e616c6c2865293b0d0a2020
│ -2020202020207d292c0d0a202020202020202028632e737072656164203d206e
│ -28323529292c0d0a202020202020202028652e6578706f727473203d2063292c
│ -0d0a202020202020202028652e6578706f7274732e64656661756c74203d2063
│ -293b0d0a202020207d2c0d0a2020202066756e6374696f6e2028652c20742c20
│ -6e29207b0d0a2020202020202275736520737472696374223b0d0a2020202020
│ -2066756e6374696f6e2072286529207b0d0a202020202020202072657475726e
│ -20225b6f626a6563742041727261795d22203d3d3d206a2e63616c6c2865293b
│ -0d0a2020202020207d0d0a20202020202066756e6374696f6e206f286529207b
│ -0d0a202020202020202072657475726e2022756e646566696e656422203d3d20
│ -747970656f6620653b0d0a2020202020207d0d0a20202020202066756e637469
│ -6f6e2069286529207b0d0a202020202020202072657475726e20280d0a202020
│ -202020202020206e756c6c20213d3d20652026260d0a20202020202020202020
│ -216f2865292026260d0a202020202020202020206e756c6c20213d3d20652e63
│ -6f6e7374727563746f722026260d0a20202020202020202020216f28652e636f
│ -6e7374727563746f72292026260d0a202020202020202020202266756e637469
│ -6f6e22203d3d20747970656f6620652e636f6e7374727563746f722e69734275
│ -666665722026260d0a20202020202020202020652e636f6e7374727563746f72
│ -2e69734275666665722865290d0a2020202020202020293b0d0a202020202020
│ -7d0d0a20202020202066756e6374696f6e2073286529207b0d0a202020202020
│ -202072657475726e20225b6f626a6563742041727261794275666665725d2220
│ -3d3d3d206a2e63616c6c2865293b0d0a2020202020207d0d0a20202020202066
│ -756e6374696f6e2061286529207b0d0a202020202020202072657475726e2022
│ -756e646566696e65642220213d20747970656f6620466f726d44617461202626
│ -206520696e7374616e63656f6620466f726d446174613b0d0a2020202020207d
│ -0d0a20202020202066756e6374696f6e2075286529207b0d0a20202020202020
│ -2076617220743b0d0a202020202020202072657475726e202874203d0d0a2020
│ -202020202020202022756e646566696e65642220213d20747970656f66204172
│ -7261794275666665722026262041727261794275666665722e6973566965770d
│ -0a2020202020202020202020203f2041727261794275666665722e6973566965
│ -772865290d0a2020202020202020202020203a206520262620652e6275666665
│ -7220262620652e62756666657220696e7374616e63656f662041727261794275
│ -66666572293b0d0a2020202020207d0d0a20202020202066756e6374696f6e20
│ -63286529207b0d0a202020202020202072657475726e2022737472696e672220
│ -3d3d20747970656f6620653b0d0a2020202020207d0d0a20202020202066756e
│ -6374696f6e2066286529207b0d0a202020202020202072657475726e20226e75
│ -6d62657222203d3d20747970656f6620653b0d0a2020202020207d0d0a202020
│ -20202066756e6374696f6e2070286529207b0d0a202020202020202072657475
│ -726e206e756c6c20213d3d206520262620226f626a65637422203d3d20747970
│ -656f6620653b0d0a2020202020207d0d0a20202020202066756e6374696f6e20
│ -64286529207b0d0a202020202020202072657475726e20225b6f626a65637420
│ -446174655d22203d3d3d206a2e63616c6c2865293b0d0a2020202020207d0d0a
│ -20202020202066756e6374696f6e206c286529207b0d0a202020202020202072
│ -657475726e20225b6f626a6563742046696c655d22203d3d3d206a2e63616c6c
│ -2865293b0d0a2020202020207d0d0a20202020202066756e6374696f6e206828
│ -6529207b0d0a202020202020202072657475726e20225b6f626a65637420426c
│ -6f625d22203d3d3d206a2e63616c6c2865293b0d0a2020202020207d0d0a2020
│ -2020202066756e6374696f6e206d286529207b0d0a2020202020202020726574
│ -75726e20225b6f626a6563742046756e6374696f6e5d22203d3d3d206a2e6361
│ -6c6c2865293b0d0a2020202020207d0d0a20202020202066756e6374696f6e20
│ -79286529207b0d0a202020202020202072657475726e2070286529202626206d
│ -28652e70697065293b0d0a2020202020207d0d0a20202020202066756e637469
│ -6f6e2067286529207b0d0a202020202020202072657475726e20280d0a202020
│ -2020202020202022756e646566696e65642220213d20747970656f662055524c
│ -536561726368506172616d73202626206520696e7374616e63656f662055524c
│ -536561726368506172616d730d0a2020202020202020293b0d0a202020202020
│ -7d0d0a20202020202066756e6374696f6e2076286529207b0d0a202020202020
│ -202072657475726e20652e7265706c616365282f5e5c732a2f2c202222292e72
│ -65706c616365282f5c732a242f2c202222293b0d0a2020202020207d0d0a2020
│ -2020202066756e6374696f6e20782829207b0d0a202020202020202072657475
│ -726e20280d0a202020202020202020202822756e646566696e656422203d3d20
│ -747970656f66206e6176696761746f72207c7c0d0a2020202020202020202020
│ -20282252656163744e61746976652220213d3d206e6176696761746f722e7072
│ -6f647563742026260d0a2020202020202020202020202020224e617469766553
│ -63726970742220213d3d206e6176696761746f722e70726f647563742026260d
│ -0a2020202020202020202020202020224e532220213d3d206e6176696761746f
│ -722e70726f6475637429292026260d0a2020202020202020202022756e646566
│ -696e65642220213d20747970656f662077696e646f772026260d0a2020202020
│ -202020202022756e646566696e65642220213d20747970656f6620646f63756d
│ -656e740d0a2020202020202020293b0d0a2020202020207d0d0a202020202020
│ -66756e6374696f6e207728652c207429207b0d0a202020202020202069662028
│ -6e756c6c20213d3d20652026262022756e646566696e65642220213d20747970
│ -656f662065290d0a202020202020202020206966202828226f626a6563742220
│ -213d20747970656f662065202626202865203d205b655d292c20722865292929
│ -0d0a202020202020202020202020666f722028766172206e203d20302c206f20
│ -3d20652e6c656e6774683b206e203c206f3b206e2b2b2920742e63616c6c286e
│ -756c6c2c20655b6e5d2c206e2c2065293b0d0a20202020202020202020656c73
│ -650d0a202020202020202020202020666f722028766172206920696e2065290d
│ +617474205a61627269736b6965202a2f0a212866756e6374696f6e2028652c20
│ +7429207b0a2020226f626a65637422203d3d20747970656f66206578706f7274
│ +7320262620226f626a65637422203d3d20747970656f66206d6f64756c650a20
│ +2020203f20286d6f64756c652e6578706f727473203d20742829290a20202020
│ +3a202266756e6374696f6e22203d3d20747970656f6620646566696e65202626
│ +20646566696e652e616d640a202020203f20646566696e65285b5d2c2074290a
│ +202020203a20226f626a65637422203d3d20747970656f66206578706f727473
│ +0a202020203f20286578706f7274732e6178696f73203d20742829290a202020
│ +203a2028652e6178696f73203d20742829293b0a7d2928746869732c2066756e
│ +6374696f6e202829207b0a202072657475726e202866756e6374696f6e202865
│ +29207b0a2020202066756e6374696f6e2074287229207b0a2020202020206966
│ +20286e5b725d292072657475726e206e5b725d2e6578706f7274733b0a202020
│ +202020766172206f203d20286e5b725d203d207b206578706f7274733a207b7d
│ +2c2069643a20722c206c6f616465643a202131207d293b0a2020202020207265
│ +7475726e20655b725d2e63616c6c286f2e6578706f7274732c206f2c206f2e65
│ +78706f7274732c2074292c20286f2e6c6f61646564203d202130292c206f2e65
│ +78706f7274733b0a202020207d0a20202020766172206e203d207b7d3b0a2020
│ +202072657475726e2028742e6d203d2065292c2028742e63203d206e292c2028
│ +742e70203d202222292c20742830293b0a20207d29285b0a2020202066756e63
│ +74696f6e2028652c20742c206e29207b0a202020202020652e6578706f727473
│ +203d206e2831293b0a202020207d2c0a2020202066756e6374696f6e2028652c
│ +20742c206e29207b0a2020202020202275736520737472696374223b0a202020
│ +20202066756e6374696f6e2072286529207b0a20202020202020207661722074
│ +203d206e657720732865292c0a202020202020202020206e203d206928732e70
│ +726f746f747970652e726571756573742c2074293b0a20202020202020207265
│ +7475726e206f2e657874656e64286e2c20732e70726f746f747970652c207429
│ +2c206f2e657874656e64286e2c2074292c206e3b0a2020202020207d0a202020
│ +202020766172206f203d206e2832292c0a202020202020202069203d206e2833
│ +292c0a202020202020202073203d206e2834292c0a202020202020202061203d
│ +206e283232292c0a202020202020202075203d206e283130292c0a2020202020
│ +20202063203d20722875293b0a20202020202028632e4178696f73203d207329
│ +2c0a202020202020202028632e637265617465203d2066756e6374696f6e2028
│ +6529207b0a2020202020202020202072657475726e2072286128632e64656661
│ +756c74732c206529293b0a20202020202020207d292c0a202020202020202028
│ +632e43616e63656c203d206e28323329292c0a202020202020202028632e4361
│ +6e63656c546f6b656e203d206e28323429292c0a202020202020202028632e69
│ +7343616e63656c203d206e283929292c0a202020202020202028632e616c6c20
│ +3d2066756e6374696f6e20286529207b0a202020202020202020207265747572
│ +6e2050726f6d6973652e616c6c2865293b0a20202020202020207d292c0a2020
│ +20202020202028632e737072656164203d206e28323529292c0a202020202020
│ +202028652e6578706f727473203d2063292c0a202020202020202028652e6578
│ +706f7274732e64656661756c74203d2063293b0a202020207d2c0a2020202066
│ +756e6374696f6e2028652c20742c206e29207b0a202020202020227573652073
│ +7472696374223b0a20202020202066756e6374696f6e2072286529207b0a2020
│ +20202020202072657475726e20225b6f626a6563742041727261795d22203d3d
│ +3d206a2e63616c6c2865293b0a2020202020207d0a20202020202066756e6374
│ +696f6e206f286529207b0a202020202020202072657475726e2022756e646566
│ +696e656422203d3d20747970656f6620653b0a2020202020207d0a2020202020
│ +2066756e6374696f6e2069286529207b0a202020202020202072657475726e20
│ +280a202020202020202020206e756c6c20213d3d20652026260a202020202020
│ +20202020216f2865292026260a202020202020202020206e756c6c20213d3d20
│ +652e636f6e7374727563746f722026260a20202020202020202020216f28652e
│ +636f6e7374727563746f72292026260a202020202020202020202266756e6374
│ +696f6e22203d3d20747970656f6620652e636f6e7374727563746f722e697342
│ +75666665722026260a20202020202020202020652e636f6e7374727563746f72
│ +2e69734275666665722865290a2020202020202020293b0a2020202020207d0a
│ +20202020202066756e6374696f6e2073286529207b0a20202020202020207265
│ +7475726e20225b6f626a6563742041727261794275666665725d22203d3d3d20
│ +6a2e63616c6c2865293b0a2020202020207d0a20202020202066756e6374696f
│ +6e2061286529207b0a202020202020202072657475726e2022756e646566696e
│ +65642220213d20747970656f6620466f726d44617461202626206520696e7374
│ +616e63656f6620466f726d446174613b0a2020202020207d0a20202020202066
│ +756e6374696f6e2075286529207b0a202020202020202076617220743b0a2020
│ +20202020202072657475726e202874203d0a2020202020202020202022756e64
│ +6566696e65642220213d20747970656f66204172726179427566666572202626
│ +2041727261794275666665722e6973566965770a202020202020202020202020
│ +3f2041727261794275666665722e6973566965772865290a2020202020202020
│ +202020203a206520262620652e62756666657220262620652e62756666657220
│ +696e7374616e63656f66204172726179427566666572293b0a2020202020207d
│ +0a20202020202066756e6374696f6e2063286529207b0a202020202020202072
│ +657475726e2022737472696e6722203d3d20747970656f6620653b0a20202020
│ +20207d0a20202020202066756e6374696f6e2066286529207b0a202020202020
│ +202072657475726e20226e756d62657222203d3d20747970656f6620653b0a20
│ +20202020207d0a20202020202066756e6374696f6e2070286529207b0a202020
│ +202020202072657475726e206e756c6c20213d3d206520262620226f626a6563
│ +7422203d3d20747970656f6620653b0a2020202020207d0a2020202020206675
│ +6e6374696f6e2064286529207b0a202020202020202072657475726e20225b6f
│ +626a65637420446174655d22203d3d3d206a2e63616c6c2865293b0a20202020
│ +20207d0a20202020202066756e6374696f6e206c286529207b0a202020202020
│ +202072657475726e20225b6f626a6563742046696c655d22203d3d3d206a2e63
│ +616c6c2865293b0a2020202020207d0a20202020202066756e6374696f6e2068
│ +286529207b0a202020202020202072657475726e20225b6f626a65637420426c
│ +6f625d22203d3d3d206a2e63616c6c2865293b0a2020202020207d0a20202020
│ +202066756e6374696f6e206d286529207b0a202020202020202072657475726e
│ +20225b6f626a6563742046756e6374696f6e5d22203d3d3d206a2e63616c6c28
│ +65293b0a2020202020207d0a20202020202066756e6374696f6e207928652920
