--- /workspace/pipeline_output/chromex_data
│ │ -e1f74385120aa50292c53816d233984e4d1885b4a45687594c7229bba43276e0
│ │ -083a7cdd70d9dc1437cce21cce8304488004488004342720111bc942dca8c371
│ │ -377e13a982e65f92ebc49fd245afd73f887391a7e1b4bb588b6ddb6f12847f73
│ │ -a91cbd3117d53b35c5eb2c3790f8fc10050e0a1c8f79e37af58e52f7d7cbf95a
│ │ -ba9a446d3478819787ca1d55a477b2954d422e53c58491b6b29259c07276019b
│ │ -b9b59ad5e6900f2ac9a36c7435a3c9dd82264f1b1a5c4df039fc567613d74e02
│ │ -2440022440022450030212e19a28c4702b7ad9887c4d15923598052ff93001a9
│ │ -b9712474ca680f4b2b13289680540ef8c138301d05d2797dc9489901691ef14f
│ │ -9fa2b8f1512f3382e311fbfedd19a56e2c03ab1678effe6c1f70a20d6809e8fb
│ │ -0650c9ca8cbeefb94dace696b0965d360a90a60b49644ae97d8fea70d81c703b
│ │ -3cf03b8208bb1a8c5a1b4dee5643e490b04356c5aec4933c9604488004488004
│ │ -48a09a0424ea752a3986f1c40896330b463d0e5a6d08845c111c0e9ec050f018
│ │ -ebb13de40269053bb509bc310d6c9abbb4de9e374ec80d0c3649c9010a1c1438
│ │ -76b89dfee6ae52379701dd3b627587810b5de5a2a356aec5f1d16d515245648b
│ │ -692c6745e858c2467e0df1fc9691ce22b9a725948c76697b29b465b3d9e180dd
│ │ -483791df3ea71f0dee26b47bbbd0e6ee42d01982d3e6dae18ee5612440022440
│ │ -0224400224b0bf04d2c514eec76f61227117f1426c7f2fc6d13f46405ac2ca03
│ │ -b1e1d0090c068ea2d5d34e4adb04a441849418f8d91430a7793d4591347ac2c0
│ │ -533dec9cf2a8170023383ee16de1ca82523f9904b279bd73b7a438cd990ee042
│ │ -37d0c6288ebfb71b44bc10a1a3a44ac896d2d8ca6d6031338bf5dc9a11a629ff
│ │ -562cedeee9851486f2d87d46a446c4d564fc6cde8ed670d89d46b486fca29100
│ │ -0990000990000990805908c877a3d5ec922170485715dac112908e7acd9e369c
│ │ -6b78062dee7646f73e843f9a01a4c4c08f27805249effb37970338d9067cf928
│ │ -a337287054f81ef457b7951a5d2fe773e96c1d21e0541b70b147e755ee6d6d22
│ │ -7248e1d1742905e9095f28e58d8e2bf26fb95206d95206995206b962e6139ba7
│ │ -896021e2854466041c21781d3eb8ec6ea368a87c60b9ed1ee3efa2ced3488004
│ │ -48800448800448c08c04e47bd04a7611f762b78cee2a92de4bdb7f0212f9dbe0
│ │ -6ec6538d9f35eab3c9f746dacf098cad031f2c02e3ebfa53e98d00673ab175ae
│ │ -c3d6a8ff6a2b5f21efa43e85d9f54535f9e3090ca40b7aa7aa4805defe46e085
│ │ -8172e151a6aaecec85244f318aa502f24a448e2c72a59c21787c52da8acd1038
│ │ -1cf03b02f0dafd86a84123011220011220011220817a2320a92a526c74247e1d
│ │ -d1dcc6bed729ab373efb315fa9cd36103c8293a1738cdcf8086089de902e98d7
│ │ -17a545ec7ed037cf98525cf4c96e6914c1e88d4ff20a058ec7ecd76f5e556a25
│ │ -01e4769789609e57c36366223d94cf7502a7db81a0bb6ea6cd89920009900009
│ │ -900009900009d480405ee5712f7e13d3c9316ce5d65974741f7d200fc7a4a0e8
│ │ -b1f05976d47b04e7db2be5b6b0526054671349a3d10b7c6e10df38d966fb5d9d
│ │ -d7ba97b551e0780cbdf76695bab608aca5f682d9fce7bab6dbc6feea09a03500
│ │ -264998df659c2109900009900009900009d4948044adde8e7e80b1c45dc4f25b
│ │ -359d8bce173fdbf0a4515434ec6246c247fd2cc545bf730f90b2029982cebb00
│ │ -90fbb5f35dc0178719bdf1699ea6c0b183d7c17fbba5d4e40650d0b816876c04
│ │ -b70378baa7dc51856d6377b031780809900009900009900009589c40b210c74c
│ │ -7a02f7e33711cfc78ce2ecb4ea10f0d8bd381e3e831eff2022ae46386cceea0c
│ │ -acc928e93c20b537de9f07569280881dba9add06043dc0bf7886e2c6e37c4c81
│ │ -e3718400bc35ad94843ead267770701d1f222f97f640b9d8e89196b2e0412301
│ │ -1220011220011220011220814f23102f6c61363589b1c40812f99851889db637
│ │ -026157043dbe410c878e23e80cc36963edb68789ca8367b9377b7d12588ceb1f
│ │ -bd212504061b81af1ca7c0f1b85716058ec711dafeffbf19298b1c458d95c107
│ │ -289ee82c873fb50777088787910009900009900009900009589a40a698c6bdc4
│ │ -0d43e888e5b62872ec613788a0d1eb1fc4d1d049049d0d2c2afa0896525854d2
│ │ -52a42dacce51f6b27489dee80a01bff304c58d9dbcac2870ec8412802b0b4afd
│ │ -6c4affcabc8243848d076d63f932dae106e161244002244002244002244002b8
│ │ -11bd84c9e42862b9281498ae52c996b0c166881927234f6028781c2167b892d3
│ │ -2d73ac3c6f9676b0efcf01d351bd5353c4a93e2770b415f8f251de99ed649353
│ │ -e0d809a5ed63be3da2d4ad6540f7200e296033d0083cd757163bd836b6824dc2
│ │ -4349800448800448800448c0c204d2c5249633f3984e8e6326350129444a7b3c
│ │ -0187dd89a0338453e127d0e6ed82df1184c3c67cf1479193e60f379680ab0b40
│ │ -56f34e97b2fefe06e06c075e3fdd617be9f13b894750e0a8600fdc5c56dffad1
│ │ -38be2a056d742e622348a46decb116e0e95ec0cf94bf0a76090f250112200112
│ │ -20011220016b1348175358cfae602e3d81b9d4345245cd0bd9edd1dd3e871fcd
│ │ -9e36f4f907d1e51b80d7ee635acaa730950e97379781d9e81ec1d7c1e91e2770
│ │ -a10b78e910a33776ea2e0a1c3b25b57ddc7fbba9d45c0c1091436793288e663f
│ │ -f0f250398a435e5c3412200112200112200112200112d8098182ca239adfc0fd
│ │ -f86dac6416912a26902f69fe057a27603e724cc019342236a4e6468faf1f0e9b
│ │ -0b92aa42fb3801a98518cb006f4e97bba7a42d50cbb6270c5cecc52bc75b6d7f
│ │ -c83db133027cf5ec8cd387474914c73b33f8ea5a52ff5415e9a272badd088932
│ │ -440eea86156e161e4e022440022440022440021627102b6c6126358e99e438b6
│ │ -729b28aa82e5d3561ed4da90ce28fdc1611c0a1c45aba783c2c6a7bc5624d149
│ │ -1e305fdf8ede9034159d4d6ed2a5b8e873fdc0e70678175689af297054426bfb
│ │ -d857ef2835b1a97f14876c0e89dc78711038d10a7899aab28bddc25348800448
│ │ -800448800448c0ba044aaa846c2983cdfc1aa61363984d4f423aae58d93c0e2f
│ │ -9adcade8f70fa3c3db0d89e270d8182efd697b225f045612c0dfde07b6324051
│ │ -f3fab5124ddfe005fee9458a1b95be5750e0a89418a4a08d5252d8465255ac60
│ │ -27daca511cd27b99460224400224400224400224400295109042a3f9520eb1fc
│ │ -1696b20b58c92c6033b78664215ec9305a1c2bb5363abc3d68f776a3d1d504a9
│ │ -bf616731d1c7fa56a2e7a5d9c30716292c1af69423e95f64ed8dc7ee8d8f1e40
│ │ -81a36264e513be375aeea892b140ee97141c3dde5a2e701374335565975b86a7
│ │ -9100099000099000099080e509248a096ce4568cba1c2274240a31e44a5948a4
│ │ -87aee6b2bb8d288da0338c4e6faf216e445c8dec92b243874b6acad80670690e
│ │ -10a1436a71e86c2e07d01d067eeb2ca33776e3670a1cbba106e0e692fac9e505
│ │ -bcb86091288ede08f0641770b8856d6377b965781a0990000990000990000990
│ │ -c03681642181c5cc2c16d2d3d8ccad1b9d560a529f4313a143ea6c489b57a7dd
│ │ -8d0677133a7c3de8f6f521ec6c84cbc6bcef4a5e08335be5b6b037962b39ab7e
│ │ -8f6d926e96adec9cb25b0f52e0d82d3900af4f28f5d6cc1e06a8a3537d2ea02f
│ │ -02fcf2517654a923b771aa24400224400224400224604a0292b6525445237545
│ │ -848eb9f41496b373c8e4335a142175da9c68f2b4a1c73f60d4d988b89ae08003
│ │ -76e3a13c6fc12ad994d235455ac3c6b2959c55bfc71e6d017efd14a33776eb41
│ │ -beba764b6efbbc3fbeac9454f1cdeb1b5567ac54aaf846bcc0b3bdc0501310f2
│ │ -ec111c4f270112200112200112200112b03c01113aa4e8a8a4aa6ce5d7b19c59
│ │ -30dacb260a71648b993ae26383cbee42d8d5804677331add2d6874b520e00cc1
│ │ -ebf0316a63179e9442a2939be5ba1b535bfa17161544cd3ee05c27f04c1f058e
│ │ -5d6c19e3140a1cbb25b77dde1b934a5d5d0412b93d0e5407a74b3e5867505e70
│ │ -e5680e69234b2301122001122001122001122081bd12901a1c528b6333bf8e44
│ │ -216a142495dfa9620aa94202b952c688f83097d9e071788c42a17e47d010371a
│ │ -5c4d88b89b1072468c7f9754155ae50444dc90880d89de1071236e91e88d33ed
│ │ -c0af1ca7b851f98ef9f9197cc5ed85def6b9dfb8a2d4720228681ec5f1009544
│ │ -719c6a075a035580c72148800448800448800448800448e0230432c514a2f94d
│ │ -6ce637b0915b35c48eb4d4e928e591577943ec38e87a1d76d8e1b03b8c96ae52
│ │ -4743ea6b84dd0d6874351bd11a2dee56781c3e7645a9c26e9687c7931bc0eb53
│ │ -d61037245adee304be700853673b6d83554068d921287054c1f5af4f2a757715
│ │ -584f5561b03a18a23d58eea822e1533412200112200112200112200112d80f02
│ │ -92be02a9c8a18078218ab5dc0ad6b3ab58cf2d2396df3cf01416afdd87903b82
│ │ -464f335adc6d6876b51929284e9b1b369bc46af0d6aa5afb602e06fc74125888
│ │ -0379b305ee546b910f8de37596cb007cf504a337f68a97afc2bd12dc3eff2f6e
│ │ -29757fad4a83997c18494d196e029ee8027a1b98e7647277717a244002244002
│ │ -2440022450f7048aaa805c2987bc11c19145ba9846aa9840b21043ba9042ba94
│ │ -42ba58fe9d29a4765da8d46e7340daba4aea89df1e30040ce3b72368fcf438bc
│ │ -46ad0d97cd6d1c27d11c1436aabbbd5693c0c80a707901c81661085cba5ba30f
│ │ -f89f9fa6b8510d3f53e0a80645006fcf287573099082a356b0062f70b819f86c
│ │ -7f399c4ac2aa68244002244002244002244002247010042445456a76644a69e4
│ │ -8a59e454cef87bbe9435fe5e4e63c9a3502a187f2ea83ca4ce873c9a73d824d9
│ │ -c40ebbfc34feec80d348397119e28591826277c16df7c26bf71a6927f2d36df7
│ │ -30fd649f9d9b2b023797cb6d6117e3fb7c31930c1f7203838dacbd512d77f0b6
│ │ -b45a24017cf7be52d2c2a864019551f4c566bfe4892974856df039ab08924391
│ │ -000990000990000990000990c01e0888e0216247be984556658de80f89021181
│ │ -c3699376ad4e386c524fc30127246ac30b8fdd03a75dbed4f216690fe8777daa
│ │ -dc422dc614de9bb3e1ee9a352237e421717f0370a11b5f3fda62fbe6aee1f1c4
│ │ -0f09f0d55bc5cd30b2aafee07ba378259db786c821a2867453797e00680df2a3
│ │ -a08a5b89439100099000099000099000099080a50848e79437a6807b6bc046da
│ │ -1a4bf7ba80f39dc0e70f313da55a1ea7c0512d92dbe37c6fb4a46e2edb901581
│ │ -587313c551ea713cd7071c69019a7c9a2f98cb23011220011220011220011220
│ │ -0112a83a0179403c1b05de9a01a4068755ba531e6951f88d534cf6afe686a2c0
│ │ -514d9adb63fdf1074a492d0e2b54fc9525f746cacae3b156c069df07a01c9204
│ │ -48800448800448800448800448404b0212b9b19c04de9e0666a240c6220f8a03
│ │ -6ee0d93ee0a96e466f54736353e0a826cdedb17e38a69484566d65f66170130e
│ │ -e9720027dbca5d553a82269c20a7440224400224400224400224400224604a02
│ │ -72cf24dd28253d255fb246ed0d89823fd404fcda498a1bd5de941438aa4d747b
│ │ -bc3fbba1d4e4a6356a71c8925b02c08956e0995ec061673d8e7dda561c960448
│ │ -8004488004488004488004b42120d11bf260f8ca2230b3a5cdb23e7521226984
│ │ -3dc04b83f8c6c976dbef5a63d507b74a0a1cfbc4faed69a56ead9473c8ac6022
│ │ -6a7406cbf5382465455ac7d248800448800448800448800448800448e09308cc
│ │ -c780ab8bc0c84a397ac30a16f200830d6c0bbb5fbea6c0b15f6401fced5da5ae
│ │ -2fede3054c36b4df5516379e1f5068f64b8f71934d90d3210112200112200112
│ │ -200112200112a83901a5805c49e1ed191beead5aa76b8a8097fba5a77bd91676
│ │ -bf36216f41f78b2c80ab0b4abd3b5baec55192c6ce9a9bd4ff95c88de7fb81e1
│ │ -66a0c1abf982b93c1220011220011220011220011220818a0948c7c9b998c29b
│ │ -d3362c25004955b18249f4c6f156e08bc3acbdb15ffea6c0b15f64b7c79582a3
│ │ -d716815c11b080c60111397ac2c093ddc05033e06257957dde1471ad9e000020
│ │ -0049444154611c9e04488004488004488004488004ea87808819eb29e0cdedae
│ │ -29a97cfdcc7d2f3395fba4232d2c2cba17863b399702c74e28edf198fff79252
│ │ -12c561957ece528fe3541b70b603e889ec111e4f270112200112200112200112
│ │ -200112d086c0461a465acadb3392a6628dae2972d32de9fc9f1b94ce938cded8
│ │ -cfcd4c81633fe96e8ffdc664b9e0e866fa002e66924b34fa806346571505afc3
│ │ -06be8c4de2184e83044880044880044880044880046a4440a2daa56bcaa53960
│ │ -25690d7143503bedc0c936e0978ff1ae68bfb71e058efd26bc3dfe5fde526a7a
│ │ -0bc8140ee88235be8c8460758781a7ba150e35d920bd9e692440022440022440
│ │ -02244002244002d625301b05a409c3ed15ebd4dd1071436a13be3080df3fd666
│ │ -fb3fadebfd835939058e83e18c4b734add5a0616e3077441135c26b0dd55e5b3
│ │ -034093afac5cd2488004488004488004488004488004ac45401a2ec8835e89dc
│ │ -b86bb1ae29610f70b819f8d211466f1cc4aea7c0711094b7aff1da7da53e5838
│ │ -c00b9ae0525e27f0540f70a21568f69b60429c02099000099000099000099000
│ │ -0990c0811290ae2977d700b9175a8e5ba3f9c203c0d216f67f384f71e3a0361c
│ │ -058e83220d09c5527f7275015f975415ab98a4aa886af96c1f70b4a55c5c8746
│ │ -022440022440022440027b2550522514541ed95206d96206d9521639e377c6f8
│ │ -59fe7bf9cff9521e0e9b1d4e9b0b0e9b1376bb032e9b136ebb176ebbc7f8e9b1
│ │ -7be1b57be075f8e17578e1b0f14bcb5e7dc4f349400848dd8d9504f0a3096035
│ │ -59febb55ac2d506e0bfbd9010a1c07e5730a1c07457afb3aefcd2af5b329205f
│ │ -022454cb2a260547a5abca50935556cc759200099000099000095493808814d9
│ │ -521aa9620289420ca942d21037e4df45e8307e96f2c8abf2dfe5cf0595434115
│ │ -50281560b7d9e1b03960377edbe180034ebbcb103de4b7cbee82cbe682dbe131
│ │ -c40e8fc3b72d7c88e8e183df11307edac09cdb6afa9563e94f408a89de5c02ae
│ │ -2e5a4bdc704967c976e01f1ca5b87190bb9c02c741d2debed69f5e556a290948
│ │ -a896552ce429ab97177b80901becaa6215c7739d24400224400224b04b020f22
│ │ -341e4463240b71c4f35b881636b1995b432c1f45be94dbe5e89f7e9a08212270
│ │ -f89d01f8ec01049d21445c8d687037c163f7c16577c36d771bc2088d0448e093
│ │ -09a4f2c0fd35e0dd39602b6dad07bced01e0e95ebc7ebac3f612f7c8c111a0c0
│ │ -7170ac3fbcd2cd25f593b767f0e27aca5af967f2223fdd0e9ceb02bbaad460df
│ │ -f19224400224400224500f0414149452c894d2d8ca6f6039b38095ec02b672eb
│ │ -462a4aad4ca23e22ee4634bbdbd0e269478bbb0d61579391fa02d88c5f341220
│ │ -819f139060f5fbabc08d256074c35a64244dffb93ee08541466f1cb4e7f94e7c
│ │ -d0c4b7aff7dd7b4a8d6d00b16c8d265083cb4a98564bc0689184ce30e073d660
│ │ -12bc24099000099000099080690948b4c6567e1d6bb965ac669611cd6f2257cc
│ │ -6ca79d14a054a9a67377da9cdb692d4e23c2a3d9d356163c0cb1a3d14881a191
│ │ -0009942335243545baa68cad973ba858c53c4e401eecfe360b8bd6c4e514386a
│ │ -821db8b7a67ee7ea3cbe31be59a309d4e8b2d25565b80978b21be80801a26ed2
│ │ -488004488004488004ac4d40d24fa2850d6ce4d6b09a5942b29840aa90306a6c
│ │ -483487194d223a7c0e3ffc8e20c2ae0634b89ad0e86945b3bbd5285cca880e33
│ │ -7a8d733a0802f2924d5bb425acf06df2014ff7004f74337ae320f6db47afc1db
│ │ -cb5a50dfbee6cfa694bab668ad280e113444e478a6b7dc55a5d1574307f0d224
│ │ -4002244002244002352320854033c534d2c51456b38b58cb2e1b02472c5f7fed
│ │ -e624b2c3e70c18a92b5dde3e34ba9b0de1438a92d248c06a04a4eec67c0c7863
│ │ -0a9094fc426d03af0e14bf748c1c6800be7692e2c681827fe86214386a457efb
│ │ -badfb9a794e4a559a9a38a2cbd275ceeaa72b21d70b218798d77212f4f022440
│ │ -022440020747406a6c145511b1fc269633f398cfcc602db36cb473d5c142ae30
│ │ -dabddde8f10da0c3db0ba7cd019bcdce880e1d9ccb353c964051010b31e0dd19
│ │ -603a6aadae29226988b871b603df38d96efbddc7c2e201fb428002c7be60ad6c
│ │ -d07ff79e52528bc34aeaa6881a879a80739de5d6b1dc8895ed191e4d02244002
│ │ -244002f54840c48d6c298bf9f41466531358c92c192d5d8ba5829416adc7257d
│ │ -6cce92ba22dd5502ce20da7c3d18f40d1bdd57246d854602ba13588c037756ca
│ │ -2d61f3456b3554087b800b5dc073fd8cdea8e53ee77d652de96f5ffbf509a5ae
│ │ -2f0189fde9746682153e7a0a413730d0083cdf0f481b59467298d6559c180990
│ │ -0009900009ec9980a4a26ce457b19899c3fa7601514951d1d51c46da8a1f4dae
│ │ -1674fa7a8da80ea9d34123015d09c8bd8ca4dfdf5a0636f47d697fa2fba45be4
│ │ -578e53dca8f5fea6c0516b0f6c5fffbf5e576a216ead0ac3b2f4881778aa1b38
│ │ -de5a16396824508f044a28a1582a1a4f218d2791aa58aef46fb3c18e7258b2cd
│ │ -566e21f8e0cff2c5d763f7d6e372396712200112a89840bc10c54a6611f39969
│ │ -2c6717912da45152c58ac7a9c713e4fdbed9d38a4e6f2fba7ce5fa1c52b383f1
│ │ -abf5e84dcef993084861d191d572e4c674fd95d1d99363e521ad446f7cb61faf
│ │ -9feeb0bdb4a7c178f29e0950e0d833c2ea0c7079aea46e2edbb098004c5a2cbc
│ │ -3a0bfdc828f286d0e0557879c886de08e06277b57de1cc41ab43a0a44a28aa42
│ │ -59c08082081b2264e44b79a44b69644a29a40b49648b19945401369bc3681968
│ │ -dffee9b089dc21ff6687dbee355a0aca97dc07ff2f3fe508bb21fef3edb93a5e
│ │ -e328244002b52420ef9b525b6332751f53c951a3438a55cdef0ca0c3d78ba3c1
│ │ -5388b81ae1b2bb5997c3aa9b41b3754bdd8d740ef8fe98c274d486745eb3057e
│ │ -ca72e4db9a44a59f6a57f8fc10fb439ac1f3fc066d062f6ccfe1b551a56e2e03
│ │ -390bf58996a5cb5bc1b11685739d36236585460266259028c48c0aff9bb935a4
│ │ -45cc2826912a248d2e008552de103d1efc3252c96d0f648a9fbfd596ff546e1e
│ │ -280248a3bb090dae66e3cb6ec4d58090b3011e8717f2c48f4602244002f54c40
│ │ -2234e47d7224710bf3a929c4f35b10c1c3aa26effc4ebbcb88e0381a3a6d4473
│ │ -3092cfaabb41af756fa6812b0b0a23ab36c4b3d6aabb210f6b3b42c0ef9c676a
│ │ -8a597635050eb37802c0dd15f57bd797f14763eb269ad4014d4594cf136da27e
│ │ -021dc103ba282f43028f21505479240b0944f39bd8ca6f18e246b210379e464a
│ │ -2447c188e62818e929bb2d8e2745e7dc76375c760f5c76175c36b751984ea23b
│ │ -1add2d6872351bff2745eb6824400224502f04e47d723db78299f43816537348
│ │ -1512c67ba6d5ed81c821eff1bdfe410c058ec2ef0c3292c3ea1ba38ed7bf9501
│ │ -c6d781f7e680780e285a4cc394fb16b97f79ba97028759b631050eb378627b1e
│ │ -efcf29f5fe1c10cd5aaf756c6b0038da52ae3eec7395233b682470d004a48686
│ │ -4465a48a0948ce782cbf65081c89421409f9825edaffb84b89e00838438838cb
│ │ -22874477845c11f81d0156e13fe80dc1eb91000954484019516d2bd905cca5a7
│ │ -b1f0ffb3f7a6cf719d579ae793fbbe60df0962210870272551f222db7295ddae
│ │ -eaaa69575774d444cc4457393ae6c37caaeabfa05c7f41bbbecd878969cf4cd4
│ │ -c4744fc478e9ee2997979217d9922c71df4010004180d881cc44eefb3b71ee05
│ │ -654b224524f266e6cdbccfab800092f7becbefbc7971efb9e73c27b7867c256b
│ │ -e9c88de703b469117c27fda730119c81cf11d0521ad948a09d08e4cbc0a37de0
│ │ -f696f57437c44ef28276b60ff817a7e8dc30d3bee523a499ac7138977f7ca8d4
│ │ -fd5deb098ecaf2fb837a5595f128e06584be097767e74ee9599e78b21cd784f0
│ │ -f64bbbd82fec6ace0ed1d3684593377d2e87173dee3ef47b06d0e3ee47e4b0d4
│ │ -a09420e4cd702bacc2314980045e444094894ad5a2e6d4789c7988edc2068a15
│ │ -8b9588ab717bf81c7e5c88be8221ef09049c615ed76be4c7c35b4b60ed00b8b6
│ │ -0ec8738bd59ab834a6bb818b43f8abd3bdb6ffdd6aeb37f37ae9e030a975fe97
│ │ -df2a25f96cd5ce28097f64ca1e27301050f8c6291b7a0294593c32381e581701
│ │ -492f2956f358cb3ed644f0b6f2eb50ea59d249eb3f84cf2aaf781c3e0cf94631
│ │ -ec3d813ecf1042ce705debe6c924400224602401b98eee15b6f141ec1d2dfaed
│ │ -b8a97b46cea91dfa9214c48b5daf6bd11cbcaeb783c538472120cf283f5d5478
│ │ -b8afeb6e58a9c903b4d301fcc1a4c22b238c39379bede9e0309b450ee7f3ce8a
│ │ -52f77680bdac4927d8a069c925c2e300ce0f528fa34188d9ed270848e8f46e61
│ │ -136bf927881576912e25358d0d3336b90916413a4961e976f763c47f0263be93
│ │ -70d85cccdf36a3c1382712b01081423587adfc53dc495cd39c1bd4dba8cdf892
│ │ -8638ee9fc26470165157776d27f368126832814c1190e714298e20cf2a56d3dd
│ │ -9017b267fa803f3ecdd494266fbd230d4707c79130b5e6a0ff36afd4a3182017
│ │ -112b35d994dd7ee0fc809ed7d6edb3d2eab9d66611102786686b88736333b786
│ │ -5869ffb0bc6ba55953a86b1c096beef6f461c4f72c9a23427d8eba88f2641220
│ │ -81e3129038b7b5ec121ea5ee613db77adc6e2c7f9ee82d89f0e874e80c028e20
│ │ -ab69597e47981340ba08486acafb6bba73a3d81eb74d86c19417b19252ff6f59
│ │ -35c530a64677440787d1440decefdeb6fa8fb7b7f0578fe3d62ab7f40ce16804
│ │ -38dbaf7fc9c5843e5203379785bb92b28585c330ea8dfc1ab6f3eb4814636d49
│ │ -c469736a155746fc1318f28e695a1d5e073d826d694c4e9a04da9880388bef1d
│ │ -5cc762fa411bafc21c530f3a43988b5cc2a86f42bbbedbc10a5ae6b00c672104
│ │ -c499b19a006e6f030b7bd64ba59707e7de0070ae1ff8fc389f4cccfaa9a083c3
│ │ -ac96399cd7bb4f94fad513a064b1924bcfcc321601de3c098c840017c5c54dbe
│ │ -5bcd3f3dc907cf55b2d8c8ad623e751307c5042aaa335e3d0cfb4f603a388713
│ │ -be29d86c9a6a87f90dc219920009b43d01b9ae7e18fb95a661942ea7da7e3dad
│ │ -5e80431cd7ee20ae44bf8001cf303c764faba7c4f149e023025b69e0c6067063
│ │ -d39a509c3660a617f8b3b3746e987907f00ed8ccd6399c9ba4aadcdd01ca1674
│ │ -72f85dc06818f8f28442970f7052c7a70d76ac79a7286f199fe656f03079472b
│ │ -5b28ce8d4e11c173dbdd08bbbb31ec3b8171ffb4265427111e6c24400224d028
│ │ -02f96a4eab98723f79438b84930839b6fa0888735af49646039338153c8361ef
│ │ -587d1df26c123080805240bea2f0de2a30bf67831442b0629bead27402bf7b76
│ │ -c0f62d2baebf5dd64c07479b58eabbd794923cb782c5ee1dc49f214e8e4b430a
│ │ -67fa6de8f5b789c1384dd3114894f6b19a7d8cd5ec922626da89cd697721e80c
│ │ -63c03bac89d5f5b807e0b2bb3a71a95c130990408b09142a39ec16b6702f7913
│ │ -b1e2ae561e96cd38027e67f05074f4b456229c8d045a49205f061eec2adcdeb2
│ │ -41a238ac262a2acf23512ff0ca3070758cd11baddc8b47199b0e8ea35032c131
│ │ -bf79a2942815ef67ada7c7211715111a7d750438d5038418ad69821dd93e5390
│ │ -288d4c398595ec23ac6696b51bf14e6ef2f64f74384e064e613c30addd183b6c
│ │ -ccefea649b736d24d06c0252216537bf81e5cc432ca7173a2612aed91c5f369e
│ │ -5453391198c25cf822244acf463d8e9721e3bf37808038373653c06f5681ed34
│ │ -207fb65a734b85c701e01b33746eb483ede9e068072b1dcef1ffbda7d452cc7a
│ │ -6ac5cf4c341ed52f2e223aeaa0e6561beddcd64db5aaaac85452584e3fc4527a
│ │ -1ee972b2759369f2c8224e77223089b9d045f81d212de4998d044880048c2090
│ │ -2cc5319fba8387a9bb50ca82f9b346403c621f221e7da5fb0be875f7c365771f
│ │ -f12c1e4602c610a828603d095cdf001eed595313509e39221ee07f7e9dce0d63
│ │ -7655e37ba183a3f18c0d1be1fe8efa0fb7b7f037e2e4b0621391d193513d3c4c
│ │ -9c1d7472587117d4b6e678710f2bd9452ca6ee6b9553c4e16195260e0d495719
│ │ -f18de14cf8327c8e00ec8ce4b08af9b94e12681001a55d471fa46ee271fa1162
│ │ -c5bd068dc36e9f119092e022227d317255bba6b39140330948e4c6bd1de0d616
│ │ -502c5b2f8a5c584b7afca521e075a6a63473ebd535161d1c75e16bfec9efaf29
│ │ -251799dd4cf3c736c38801372095553e3f0674fb010919632381e71148961278
│ │ -925dc2727a1ef273a78889d6626d51e30f4a1e77605a4b5989b8ba595da51680
│ │ -3c960448e063044467632bbf8e87a9dbd82d6c5377a309fb43520c7dce00ce85
│ │ -af60d8370e2923cb46028d26505540b200dcdc04e6778198454545c31e60ba07
│ │ -f823a6a6347acb19da3f1d1c86e26c4e673f5d544a42c5a4aa8a6ace90a61a45
│ │ -131d1d04cef4033d01c0c15d6c2afbb47a32e2c828ab1256328b789c7ea8dd8c
│ │ -5bb949d446d015c674701663be09cdc9c14602244002b512a8a2aae919dd4d5c
│ │ -c37aee09b2158bbe69a9159c01c78bf68644719c0e9dc390778cba4a06306517
│ │ -2f2620ce8d4219b87f18b921a2a2566c5212569c1b7f7e8ea929ed667f3e1ab6
│ │ -9bc50ee7fbbf7ea0542c0f942c56554596ffacb2ca174e28ccf4da283adaa67b
│ │ -b851d3165151a99872f7e01a36736b2852d95f43dde5eec154704e2b3bc83cee
│ │ -46ed3ef64b029d4ba0582d6855533ed8ff95a66d24d75ab6e61190ebf699f045
│ │ -4c07cf20c0288ee681b7e0482222ba9d56787bd9a6458c97ac93ddfb316b7779
│ │ -81aba3c0aba37470b4dbc7800e8e76b3d8e17c6f6c28f5de9a7543c6e452331c
│ │ -022e0f011706dbd4889c764308e42b59dc3ef8104fb32bdadb462ba6a63c0fac
│ │ -6872f47b86301d3a8393fe53141d6dc8ee63a724d0b904a402d552fa211ea5ee
│ │ -6951726ccd2660c388ef84e6a83e19986ef6e01ccf42043692c03b4f80b5a475
│ │ -7537e439e38d51e0ab53746eb4e3d6a783a31dad7638e71f3f526a3106c42d9a
│ │ -17e771ea62a3e706144ef7d8c04b501b6f6683a62e5552d673ab984fde42ba2c
│ │ -6f182d58cbec33587a1c3ef47b877039fa3a82ce089c36a741e4d90d09904027
│ │ -1390b2b06bd9c7b87f701df1d2bea5049bcd6457111c1df34fe242e455781d7e
│ │ -3aaacd649c0e99cbd3a49e9a225f12c921e92a566b3e27301206fee2029f2cda
│ │ -d5f67470b4abe50ee7fd83074a49d9a68245234583223a1a05ae8e007d018a8e
│ │ -b6f976ae6bfa52256523b78a85d45dec15b6193efd5c9a36045c41cc852f60dc
│ │ -37cd30e7ba761c4f2601eb104894625aa9ed85e45d9454d13a0b37d94a6d361b
│ │ -7add03381bbe8c21df18d30d4d669f769e8ef831f6b3c0dd6d607e0f8865db79
│ │ -35c79fbbd30e0c04a5620abe3dd767fbbbe3f7c4335b49800e8e56d23760ec5b
│ │ -5beac6b5755c92324e566d525965b617b83808f40600b938b1598fc04e61038b
