--- /workspace/pipeline_output/chromex_data
│ +7665616c2054616227295d2c20646f63756d656e742e626f6479290a097d0a0a
│ +096372656174654f7074696f6e734c696e6b734f6e6365203d2066756e637469
│ +6f6e28297b7d3b0a7d0a0a66756e6374696f6e2072656d6f76654e6f6465286e
│ +6f6465297b0a09696628206e6f6465202626206e6f64652e706172656e744e6f
│ +646520297b0a09096e6f64652e706172656e744e6f64652e72656d6f76654368
│ +696c64286e6f6465293b0a097d0a7d0a0a66756e6374696f6e20707265766965
│ +774373764461746128637376446174612c2070617273656444617461297b0a09
│ +76617220636f6e6174696e6572456c6d203d2043722e656c6d2827646976272c
│ +7b69643a2770726576696577277d293b0a09696628206c6f63616c53746f7261
│ +67655b22737072656164736865657456696577225d213d2766616c7365272029
│ +7b0a0909707265766965775f737072656164736865657428636f6e6174696e65
│ +72456c6d2c20637376446174612c2070617273656444617461293b0a097d656c
│ +73657b0a0909707265766965775f706c61696e28636f6e6174696e6572456c6d
│ +2c2063737644617461293b0a097d0a7d0a0a66756e6374696f6e207072657669
│ +65775f737072656164736865657428636f6e6174696e6572456c6d2c20637376
│ +446174612c2070617273656444617461297b0a09766172207061727365644373
│ +76203d2070617273656444617461203f2070617273656444617461203a205863
│ +656c6c6966794373762e70617273652863737644617461293b0a097661722063
│ +6f6c73203d207061727365644373762e6d6178436f6c733b202f2f2063737644
│ +6174615b305d2e6c656e6774680a0976617220726f7773203d20706172736564
│ +4373762e6d6178526f77733b202f2f20637376446174612e6c656e6774680a09
│ +766172207461626c6544617461203d207061727365644373762e726f77733b0a
│ +0976617220632c20722c20726f77456c6d3b0a0a09726f77456c6d203d204372
│ +2e656c6d2827646976272c7b636c6173733a2268656164696e67726f7720726f
│ +77207863656c6c726f77227d2c5b5d2c636f6e6174696e6572456c6d293b0a0a
│ +092f2f2043722e656c6d2827646976272c7b636c6173733a2263656c6c206365
│ +6c6c68656164696e67222c20206576656e743a5b27636c69636b272c2073656c
│ +656374416c6c5d7d2c5b0a092f2f200943722e656c6d2827646976272c7b7d2c
│ +5b43722e747874282253656c65637420416c6c22295d290a092f2f205d2c726f
│ +77456c6d293b0a0a092f2f20666f722820633d303b20633c636f6c733b20632b
│ +2b20297b0a092f2f200943722e656c6d2827646976272c7b636c6173733a2263
│ +656c6c2063656c6c68656164696e67207863656c6c68656164696e67222c2027
│ +646174612d636f6c273a632c206576656e743a5b27636c69636b272c2073656c
│ +656374436f6c756d6e5d2c2027646174612d636f6c2d736561726368273a7461
│ +626c65446174615b305d5b635d7d2c5b0a092f2f20090943722e656c6d282764
│ +6976272c7b7d2c5b43722e747874287461626c65446174615b305d5b635d295d
│ +290a092f2f20095d2c726f77456c6d293b0a092f2f207d0a0a09666f72282072
│ +3d303b20723c726f77733b20722b2b20297b0a0909726f77456c6d203d204372
│ +2e656c6d2827646976272c7b636c6173733a227863656c6c726f7720726f7722
│ +2c2027646174612d726f772d736561726368273a27726f77272b727d2c5b5d2c
│ +636f6e6174696e6572456c6d293b0a0a09092f2f2043722e656c6d2827646976
│ +272c7b636c6173733a2263656c6c2063656c6c68656164696e67207863656c6c
│ +68656164696e67222c2027646174612d726f77273a727d2c5b0a09092f2f2009
│ +43722e656c6d2827646976272c7b7d2c5b43722e7478742827726f77272b7229
│ +5d290a09092f2f205d2c726f77456c6d293b0a0a0909666f722820633d303b20
│ +633c636f6c733b20632b2b20297b0a090909766172207374796c653d27273b0a
│ +0909097661722076616c7565203d207461626c65446174615b725d5b635d3b0a
│ +0909097661722063656c6c456c656d656e74733d5b0a0909090943722e656c6d
│ +2827696e707574272c7b636c6173733a277863656c6c696e707574272c747970
│ +653a2774657874272c2076616c75653a2076616c75657d290a0909095d3b0a0a
│ +0909096966282076616c75652026262076616c75652e63686172417420262620
│ +76616c75652e6368617241742876616c75652e6c656e6774682d3129203d3d20
│ +273a2720297b0a0909090963656c6c456c656d656e74735b305d2e636c617373
│ +4c6973742e6164642827616c69676e526967687427290a0909097d0a0a090909
│ +43722e656c6d2827646976272c7b636c6173733a2263656c6c207863656c6c63
│ +656c6c222c207374796c653a7374796c652c2027646174612d636f6c2d736561
│ +726368273a7461626c65446174615b725d5b635d7d2c63656c6c456c656d656e
│ +74732c726f77456c6d293b0a09097d0a097d0a0a0976617220636f6e74656e74
│ +203d205f67656c2827636f6e74656e7427293b0a0943722e656d70747928636f
│ +6e74656e74293b0a09636f6e74656e742e617070656e644368696c6428636f6e
│ +6174696e6572456c6d293b0a0a096966286c6f63616c53746f726167655b2778
│ +63656c6c696679275d203d3d202766616c736527292072657475726e3b0a0a09
│ +7863656c6c436f6e74726f6c6c6572203d206e6577205863656c6c696679287b
│ +0a0909636f6e7461696e6572456c6d3a20636f6e6174696e6572456c6d2c2009
│ +092f2f2073636f7065206576656e74206c697374656e696e6720616e64207072
│ +6f63657373696e6720746f206120737065636966696320636f6e746578742c20
│ +796f752063616e207468696e6b203c7461626c653e0a09092f2f2073656c6563
│ +746f7273206d7573742062652076616c696420696e20717565727953656c6563
│ +746f72416c6c2c206a75737420616464206120756e6971756520636c61737320
│ +746f2063656c6c7320616e6420726f777320746f206964656e74696679207468
│ +656d0a090963656c6c53656c6563746f723a20272e7863656c6c63656c6c272c
│ +2009092f2f206d75737420626520756e6971756520746f2063656c6c73207468
│ +617420636f6e7461696e203e20696e7075742e63656c6c496e707574436c6173
│ +734e616d652028692e65206e6f742068656164696e6773292c20287468696e6b
│ +202774642e7863656c6c63656c6c27290a0909726f7753656c6563746f723a20
│ +272e7863656c6c726f77272c0909092f2f206d75737420626520756e69717565
│ +20746f20726f7773207468617420636f6e7461696e207468652063656c6c7320
│ +696e7075742e63656c6c496e707574436c6173734e616d6520287468696e6b20
│ +2774722e7863656c6c726f77272c2063757272656e746c79206d616e6461746f
│ +7279207365652072656275696c64496e646578290a090963656c6c496e707574
│ +436c6173734e616d653a20277863656c6c696e707574272c092f2f20696e7075
│ +7420656c656d656e7473207468617420686176652074686520636c6173732077
│ +696c6c2062652074686520736f75726365206f66206b6579626f61726420616e
│ +6420636c69636b206576656e74730a090968656164696e67436c6173734e616d
│ +653a20277863656c6c68656164696e67272c092f2f20737570706f7274732063
│ +6f6c20616e6420726f772068656164696e67732c2068656164696e67206d7573
│ +742062652077697468696e2061202e726f7753656c6563746f72202d20657863
│ +65707420666f7220746f7020726f77206f6e6c79206f6e6520616c6c6f776564
│ +2070657220726f770a0909736b6970496e76697369626c6543656c6c733a2066
│ +616c73650a097d293b0a7d0a0a66756e6374696f6e20707265766965775f706c
│ +61696e28636f6e6174696e6572456c6d2c2063737644617461297b0a0943722e
│ +656c6d2827707265272c7b7d2c5b0a090943722e747874286373764461746129
│ +0a095d2c20636f6e6174696e6572456c6d20293b0a0976617220636f6e74656e
│ +74203d205f67656c2827636f6e74656e7427293b0a0943722e656d7074792863
│ +6f6e74656e74293b0a09636f6e74656e742e617070656e644368696c6428636f
│ +6e6174696e6572456c6d293b0a7d0a0a66756e6374696f6e2076697369744f70
│ +74696f6e7328297b0a202077696e646f772e6f70656e286368726f6d652e7275
│ +6e74696d652e67657455524c28226f7074696f6e732e68746d6c2229293b0a7d
│ +0a0a66756e6374696f6e20747279416e644c6f616428297b0a09696628216375
│ +7272656e74546162292072657475726e3b0a0976617220786872203d206e6577
│ +20584d4c487474705265717565737428293b0a097868722e6f6e726561647973
│ +746174656368616e67653d66756e6374696f6e28297b0a09096966287868722e
│ +72656164795374617465203d3d2034297b0a09090966696c656e616d65203d20
│ +63757272656e745461622e73706c697428273f27295b305d2e73706c69742827
│ +2f27293b0a09090966696c656e616d65203d2066696c656e616d655b66696c65
│ +6e616d652e6c656e677468202d315d3b0a202020202020202020202020636f6e
│ +736f6c652e6c6f6728276c6f616465642076696120786d6c6874747020646972
│ +6563746c792066726f6d20706f7075702e2e2e27293b0a0909090a2020202020
│ +202020202020200a2020202020202020202020207472797b0a20202020202020
│ +20202020202020202076617220646f634a736f6e203d204a534f4e2e70617273
│ +65287868722e726573706f6e736554657874293b0a2020202020202020202020
│ +2020202020676f744a736f6e446f632866696c656e616d652c207868722e7265
│ +73706f6e736554657874293b0a202020202020202020202020202020202f2f20
│ +776520636f756c642074656c6c20746865206267207061676520746f20616374
│ +6976617465207468652069636f6e2e2e2e206574632e2e2e0a20202020202020
│  2020202020202020206368726f6d652e72756e74696d652e73656e644d657373
│ -616765287b6765744a736f6e46696c653a27272b7461622e75726c2c20736f75
│ -7263653a27706f707570277d2c2066756e6374696f6e28726573706f6e736529
│ -7b0d0a2020202020202020202020202020202020202020636f6e736f6c652e6c
│ -6f6728277265717565737420666f72206a736f6e2066696c652073656e742066
│ -726f6d20706f70757020746f206267207061676527202c20726573706f6e7365
│ -293b0d0a202020202020202020202020202020207d293b0d0a20202020202020
│ -2020202020202020200d0a202020202020202020202020202020200d0a0d0a20
│ -2020202020202020202020202020200d0a0909097d0d0a09097d293b0d0a2020
│ -2020202020200d0a2020202020202020646f634a734e616d65203d207461622e
│ -75726c2e6d61746368282f5b5c775c2e5c2d5d2b242f293b202f2f206261636b
│ -75702e2e2e207765276c6c2067657420746869732066726f6d20636f6e74656e
│ -7420736372697074206e6f726d616c6c792e2e2e0d0a097d293b0d0a7d0d0a0d
│ -0a66756e6374696f6e2062656769696e28297b0d0a0d0a096966282021706f70
│ -6f75744d6f646520297b0d0a09096368726f6d652e77696e646f77732e676574
│ -43757272656e742866756e6374696f6e2877696e646f77297b0d0a0909097769
│ -6e69643d77696e646f772e69643b0d0a09090962656769696e5769746857696e
│ -646f7728293b0d0a09097d293b0d0a097d656c73657b0d0a090962656769696e
│ -5769746857696e646f7728293b0d0a097d0d0a0d0a0d0a096372656174654f70
│ -74696f6e734c696e6b734f6e636528293b0d0a095f67656c2827676f27292e61
│ -64644576656e744c697374656e65722827636c69636b272c2070617273654a73
│ -41726561293b0d0a7d0d0a0d0a6368726f6d652e72756e74696d652e6f6e4d65
│ -73736167652e6164644c697374656e65722866756e6374696f6e28722c207365
│ -6e6465722c2073656e64526573706f6e736529207b0d0a0969662821616c7265
│ -616479476f74446f63756d656e7420262620722e646f6320262620722e6e616d
│ -65297b0d0a2020202020202020636f6e736f6c652e6c6f672827646f63756d65
│ -6e7420736f63757265642066726f6d20272c2073656e646572293b0d0a090967
│ -6f744a736f6e446f6328722e6e616d652c20722e646f63293b0d0a202020207d
│ -656c736520696628722e676f744a736f6e446f63756d656e74297b0d0a202020
│ -20202020202f2f20746869732069732069662074686520706f70757020697320
│ -74616c6b69676e2064697265637420746f204247207061676520286e6f742074
│ -6865206e6f726d616c20666c6f772076696120636f6e74656e74207363726970
│ -742e2e2e290d0a20202020202020202f2f20696e207468697320636173652077
│ -65207265616c6c792077616e7420746f2074726561742074686973206c696b65
│ -2061626f76652c20686f776576657220776520617265206d697369736e672073
│ -6f6d65206b657920706965636573206f6620696e666f2e2e2e0d0a2020202020
│ -2020200d0a2020202020202020636f6e736f6c652e6c6f672827676f744a736f
│ -6e446f63756d656e742066726f6d20626720706167652e2e2e2027293b0d0a20
│ -202020202020200d0a20202020202020207472797b0d0a202020202020202020
│ -20202076617220646f634a736f6e203d204a534f4e2e706172736528722e676f
│ -744a736f6e446f63756d656e74293b0d0a202020202020202020202020676f74
│ -4a736f6e446f6328646f634a734e616d652c20722e676f744a736f6e446f6375
│ -6d656e74293b0d0a2020202020202020202020202f2f20776520636f756c6420
│ -74656c6c20746865206267207061676520746f20616374697661746520746865
│ -2069636f6e2e2e2e206574632e2e2e0d0a202020202020202020202020636872
│ -6f6d652e72756e74696d652e73656e644d657373616765287b656e61626c653a
│ -747275652c2074616249643a2074616269647d2c2066756e6374696f6e287265
│ -73706f6e7365297b7d293b0d0a20202020202020207d63617463682865297b0d
│ -0a202020202020202020202020636f6e736f6c652e6c6f672827776173206e6f
│ -74206a736f6e272c2065290d0a20202020202020207d0d0a2020202020202020
│ -0d0a0d0a0d0a202020207d0d0a2020202073656e64526573706f6e7365287b7d
│ -293b0d0a7d293b0d0a0d0a66756e6374696f6e20617474616368536372697074
│ -2873297b0d0a0943722e656c6d2827736372697074272c7b747970653a277465
│ -78742f6a617661736372697074272c6c616e67756167653a276a617661736372
│ -697074272c7372633a737d2c5b5d2c646f63756d656e742e68656164293b0d0a
│ -7d0d0a0d0a66756e6374696f6e2072656d6f76654e6f7469636528297b0d0a09
│ -766172206572726f72446976203d205f67656c2827767327293b0d0a09696628
│ -206572726f7244697620292072656d6f76654e6f6465286572726f7244697629
│ -3b0d0a7d0d0a0d0a66756e6374696f6e2073686f774e6f74696365286d297b0d
│ -0a0943722e656c6d2827646976272c7b69643a277673277d2c5b43722e747874
│ -286d295d2c646f63756d656e742e626f6479290d0a7d0d0a0d0a76617220706f
│ -706f75744d6f64653d66616c73653b0d0a0d0a0d0a66756e6374696f6e206368
│ -65636b53616e64626f784672616d654c6f616465642829207b0d0a202020202f
│ -2f2047657420612068616e646c6520746f2074686520696672616d6520656c65
│ -6d656e740d0a202020207661722073616e64626f784672616d65203d205f6765
│ -6c282773616e64626f7865645f6672616d6527293b0d0a202020207661722073
│ -616e64626f784672616d65446f63203d2073616e64626f784672616d652e636f
│ -6e74656e74446f63756d656e74207c7c2073616e64626f784672616d652e636f
│ -6e74656e7457696e646f772e646f63756d656e743b0d0a0d0a202020202f2f20
│ -436865636b206966206c6f6164696e6720697320636f6d706c6574650d0a2020
│ -202069662028202073616e64626f784672616d65446f632e7265616479537461
│ -746520203d3d2027636f6d706c657465272029207b0d0a20202020202020202f
│ -2f73616e64626f784672616d652e636f6e74656e7457696e646f772e616c6572
│ -74282248656c6c6f22293b0d0a202020202020202073616e64626f784672616d
│ -652e636f6e74656e7457696e646f772e6f6e6c6f6164203d2066756e6374696f
│ -6e28297b0d0a2020202020202020202020202f2f616c65727428224920616d20
│ -6c6f6164656422293b0d0a202020202020202020202020636f6e736f6c652e6c
│ -6f67282773616e64626f78206672616d6520636f6e6774656e742077696e646f
│ -77206c6f616465642063616c6c6261636b2e2e2e27290d0a2020202020202020
│ -7d3b0d0a20202020202020202f2f20546865206c6f6164696e6720697320636f
│ -6d706c6574652c2063616c6c207468652066756e6374696f6e2077652077616e
│ -74206578656375746564206f6e6365207468652073616e64626f784672616d65
│ -206973206c6f616465640d0a202020202020202073657454696d656f75742873
│ -616e64626f784672616d65497352656164792c20323530293b202f2f206e6f6e
│ -73656e73652074696d656f75742e2e2e2069732061637475616c6c79206e6565
│ -64656420287468652073616e64626f78206973206e65766572207265616c6c79
│ -2072656164792e2e2e290d0a202020202020202072657475726e3b0d0a202020
│ -207d0d0a0d0a202020202f2f2049662077652061726520686572652c20697420
│ -6973206e6f74206c6f616465642e20536574207468696e677320757020736f20
│ -776520636865636b2020207468652073746174757320616761696e20696e2031
│ -3030206d696c6c697365636f6e64730d0a2020202077696e646f772e73657454
│ -696d656f757428636865636b53616e64626f784672616d654c6f616465642c20
│ -313030293b0d0a7d0d0a0d0a66756e6374696f6e2073616e64626f784672616d
│ -654973526561647928297b0d0a2020202069662877696e646f772e6c6f636174
│ -696f6e2e68617368297b0d0a202020202020202077696e6964203d2077696e64
│ -6f772e6c6f636174696f6e2e686173682e7265706c616365282723272c272729
│ -2d303b20202f2f20746f646f20706173732074616220494420746f6f202d2074
│ -68656e2070657273697374732072656c6f61640d0a2020202020202020706f70
│ -6f75744d6f64653d747275653b0d0a202020202020202062656769696e28293b
│ -0d0a202020207d656c73657b0d0a202020202020202062656769696e28293b0d
│ -0a202020207d0d0a7d0d0a0d0a646f63756d656e742e6164644576656e744c69
│ -7374656e65722827444f4d436f6e74656e744c6f61646564272c2066756e6374
│ -696f6e202829207b0d0a0d0a20202020636865636b53616e64626f784672616d
│ -654c6f6164656428293b0d0a202020202f2f5f67656c282773616e64626f7865
│ -645f6672616d6527292e636f6e74656e7457696e646f772e6164644576656e74
│ -4c697374656e657228276c6f6164272c2066756e6374696f6e202829207b0d0a
│ -20202020202020202f2f73616e64626f784672616d654973526561647928290d
│ -0a202020202f2f7d293b0d0a0d0a0973657454696d656f75742866756e637469
│ -6f6e28297b0d0a0909696628216a736f6e6c6f61646564297b0d0a0909097661
│ -7220737567676573744d657373616765203d2027273b0d0a0909096966282069
│ -7346697265666f78202920737567676573744d657373616765203d2027536176
│ -696e67207468652066696c6520746f206469736b206173206120706c616e202e
│ -7478742066696c65206d61792068656c7020284966207468697320657874656e
│ -73696f6e206d617920626520616c6c6f77656420746f2072756e206f6e207468
│ -65206c6f63616c2066696c652055524c2061732070657220796f757220707265
│ -666572656e6365292e273b0d0a09090973686f774e6f7469636528224a534f4e
│ -20746f204353562074616b696e672061206c6f6e672074696d65206c6f616469
│ -6e672c206f72206e6f7420617661696c61626c65206f6e207468697320706167
│ -652e20596f75206d6179206e65656420746f2072656672657368207468652070
│ -6167652e2020596f75206d6179206e65656420746f20656e61626c6520746869
│ -7320657874656e73696f6e20666f72206c6f63616c2066696c657320696e2074
│ -686520776179207468652062726f777365722070726f76696465732028457874
│ -656e73696f6e206d616e6167656d656e74292e2020222b737567676573744d65
│ -73736167652b222022293b0d0a09097d0d0a097d2c32353030293b0d0a202020
│ -200d0a7d293b0d0a
│ +616765287b656e61626c653a747275652c2074616249643a2074616269647d2c
│ +2066756e6374696f6e28726573706f6e7365297b7d293b0a2020202020202020
│ +202020207d63617463682865297b0a2020202020202020202020202020202063
│ +6f6e736f6c652e6c6f672827776173206e6f74206a736f6e272c2065290a2020
│ +202020202020202020207d0a2020202020202020202020200a09097d0a097d3b
│ +0a097868722e6f70656e2827474554272c2063757272656e745461622c207472
│ +7565293b0a097868722e73656e6428293b0a7d0a0a66756e6374696f6e206265
│ +6769696e5769746857696e646f7728297b0a096368726f6d652e746162732e71
│ +75657279287b77696e646f7749643a2077696e69642c206163746976653a2074
│ +7275657d2c2066756e6374696f6e2874616273297b0a09097661722074616220
│ +3d20746162735b305d3b0a20202020202020200a20202020202020202f2f2064
│ +65616c20627265616b65723a20736f6d6574696d657320696e204d5633207468
│ +65207461622e75726c206973204d495353494e4720287774662920616e642073
│ +6f6d6574696d65732069742069732074686572652028646f75626c6520777466
│ +2e2e2e290a20202020202020202f2f2073686f756c6420776520414c534f2074
│ +727920746f2065786563206f757220636f6e74656e74207363726970743f3f3f
│ +0a20202020202020202f2f2028616e6420626f746820776179733f3f3f206567
│ +206164642074686520646f6320746f2068656164202861732074686f75676820
│ +776520617265206f6e20616e20657874656e73696f6e2068746d6c2070616765
│ +2920616e6420616c736f2077697468206576616c756174655363726970743f3f
│ +3f0a20202020202020202f2f2f2073696e636520776520646f6e2774206b6e6f
│ +7720776861742074797065206f66207061676520776520617265206f6e3f3f21
│ +3f213f21206265636175736520736f6d65686f772055524c206973206d697373
│ +696e673f213f213f21213f213f0a20202020202020200a20202020202020200a
│ +20202020202020202f2f205748656e2074686520746162206861732061205552
│ +4c2077652077696c6c2074727920746f2066657463682069742061626f766520
│ +7769746820786d6c6874747020616e6420616c736f2076696120626720706167
│ +652e2e2e2e20746861742069732069662074686520636f6e74656e7420736369
│ +72707420776f6e2774207265706f72742066697273742e2e2e2e0a2020202020
│ +2020200a090963757272656e74546162203d207461622e75726c3b0a09097472
│ +79416e644c6f616428293b0a0a090974616269643d7461622e69643b0a202020
│ +2020202020636f6e736f6c652e6c6f672827706f70757020747279696e672074
│ +6f207265616368207461622069642e2e2e2e272c207461626964293b0a202020
│ +20202020200a09096368726f6d652e746162732e73656e644d65737361676528
│ +74616269642c7b6765744a736f6e446f633a747275657d2c66756e6374696f6e
│ +2872297b0a090909696628207220262620722e6e616d6520297b0a0909090967
│ +6f744a736f6e446f6328722e6e616d652c20722e646f63293b0a0909097d656c
│ +73657b0a09090909636f6e736f6c652e6c6f6728277365656d7320746f206e6f
│ +742062652061204a534f4e20646f63756d656e7421204f72206974732074616b
│ +696e6720746f6f206c6f6e6720746f206c6f61642e2e2e272c20722c20746162
│ +293b0a202020202020202020202020202020200a202020202020202020202020
│ +20202020696628207461622e75726c2e696e6465784f662820272f2f272b6368
│ +726f6d652e72756e74696d652e69642b272f272029203e202d3120297b0a2020
│ +2020202020202020202020202020202020202f2f206d61796265207468652042
│ +4720706167652063616e206a737574206665746368207468697320666f722075
│ +7320696e7374656164206f662074686520636f6e74656e742073637269707421
│ +0a2020202020202020202020202020202020202020636f6e736f6c652e6c6f67
│ +2827636f6e74656e7420736372697074732063616e6e6f742072756e206f6e20
│ +746869732074797065206f6620706167652e2e2e2e2028657874656e73696f6e
│ +2066696c65732e2e2e2927290a202020202020202020202020202020207d0a20
│ +2020202020202020202020202020200a20202020202020202020202020202020
│ +636f6e736f6c652e6c6f67282761736b696e67206267206469726563746c792e
│ +2e2e272c207461622e75726c293b0a202020202020202020202020202020200a
│ +202020202020202020202020202020202f2f206e6f74652c20666f7220616c6c
│ +2074686973206a617a7a2c20776520616c736f20616c72656164792064696420
│ +747279416e644c6f61642061626f76652c20616e64206f757220786d6c687474
│ +70207265717565737420434f554c4420776f726b2e2e2e206e65766572206b6e
│ +6f77210a202020202020202020202020202020200a2020202020202020202020
│ +20202020206368726f6d652e72756e74696d652e73656e644d65737361676528
│ +7b6765744a736f6e46696c653a27272b7461622e75726c2c20736f757263653a
│ +27706f707570277d2c2066756e6374696f6e28726573706f6e7365297b0a2020
│ +202020202020202020202020202020202020636f6e736f6c652e6c6f67282772
│ +65717565737420666f72206a736f6e2066696c652073656e742066726f6d2070
│ +6f70757020746f206267207061676527202c20726573706f6e7365293b0a2020
│ +20202020202020202020202020207d293b0a2020202020202020202020202020
│ +20200a202020202020202020202020202020200a0a2020202020202020202020
│ +20202020200a0909097d0a09097d293b0a20202020202020200a202020202020
│ +2020646f634a734e616d65203d207461622e75726c2e6d61746368282f5b5c77
│ +5c2e5c2d5d2b242f293b202f2f206261636b75702e2e2e207765276c6c206765
│ +7420746869732066726f6d20636f6e74656e7420736372697074206e6f726d61
│ +6c6c792e2e2e0a097d293b0a7d0a0a66756e6374696f6e2062656769696e2829
│ +7b0a0a096966282021706f706f75744d6f646520297b0a09096368726f6d652e
│ +77696e646f77732e67657443757272656e742866756e6374696f6e2877696e64
│ +6f77297b0a09090977696e69643d77696e646f772e69643b0a09090962656769
│ +696e5769746857696e646f7728293b0a09097d293b0a097d656c73657b0a0909
│ +62656769696e5769746857696e646f7728293b0a097d0a0a0a09637265617465
│ +4f7074696f6e734c696e6b734f6e636528293b0a095f67656c2827676f27292e
│ +6164644576656e744c697374656e65722827636c69636b272c2070617273654a
│ +7341726561293b0a7d0a0a6368726f6d652e72756e74696d652e6f6e4d657373
│ +6167652e6164644c697374656e65722866756e6374696f6e28722c2073656e64
│ +65722c2073656e64526573706f6e736529207b0a0969662821616c7265616479
│ +476f74446f63756d656e7420262620722e646f6320262620722e6e616d65297b
│ +0a2020202020202020636f6e736f6c652e6c6f672827646f63756d656e742073
│ +6f63757265642066726f6d20272c2073656e646572293b0a0909676f744a736f
│ +6e446f6328722e6e616d652c20722e646f63293b0a202020207d656c73652069
│ +6628722e676f744a736f6e446f63756d656e74297b0a20202020202020202f2f
│ +20746869732069732069662074686520706f7075702069732074616c6b69676e
│ +2064697265637420746f204247207061676520286e6f7420746865206e6f726d
│ +616c20666c6f772076696120636f6e74656e74207363726970742e2e2e290a20
│ +202020202020202f2f20696e20746869732063617365207765207265616c6c79
│ +2077616e7420746f2074726561742074686973206c696b652061626f76652c20
│ +686f776576657220776520617265206d697369736e6720736f6d65206b657920
│ +706965636573206f6620696e666f2e2e2e0a20202020202020200a2020202020
│ +202020636f6e736f6c652e6c6f672827676f744a736f6e446f63756d656e7420
│ +66726f6d20626720706167652e2e2e2027293b0a20202020202020200a202020
│ +20202020207472797b0a20202020202020202020202076617220646f634a736f
│ +6e203d204a534f4e2e706172736528722e676f744a736f6e446f63756d656e74
│ +293b0a202020202020202020202020676f744a736f6e446f6328646f634a734e
│ +616d652c20722e676f744a736f6e446f63756d656e74293b0a20202020202020
│ +20202020202f2f20776520636f756c642074656c6c2074686520626720706167
│ +6520746f206163746976617465207468652069636f6e2e2e2e206574632e2e2e
│ +0a2020202020202020202020206368726f6d652e72756e74696d652e73656e64
│ +4d657373616765287b656e61626c653a747275652c2074616249643a20746162
│ +69647d2c2066756e6374696f6e28726573706f6e7365297b7d293b0a20202020
│ +202020207d63617463682865297b0a202020202020202020202020636f6e736f
│ +6c652e6c6f672827776173206e6f74206a736f6e272c2065290a202020202020
│ +20207d0a20202020202020200a0a0a202020207d0a2020202073656e64526573
│ +706f6e7365287b7d293b0a7d293b0a0a66756e6374696f6e2061747461636853
│ +63726970742873297b0a0943722e656c6d2827736372697074272c7b74797065
│ +3a27746578742f6a617661736372697074272c6c616e67756167653a276a6176
│ +61736372697074272c7372633a737d2c5b5d2c646f63756d656e742e68656164
│ +293b0a7d0a0a66756e6374696f6e2072656d6f76654e6f7469636528297b0a09
│ +766172206572726f72446976203d205f67656c2827767327293b0a0969662820
│ +6572726f7244697620292072656d6f76654e6f6465286572726f72446976293b
│ +0a7d0a0a66756e6374696f6e2073686f774e6f74696365286d297b0a0943722e
│ +656c6d2827646976272c7b69643a277673277d2c5b43722e747874286d295d2c
│ +646f63756d656e742e626f6479290a7d0a0a76617220706f706f75744d6f6465
│ +3d66616c73653b0a0a0a66756e6374696f6e20636865636b53616e64626f7846
│ +72616d654c6f616465642829207b0a202020202f2f2047657420612068616e64
│ +6c6520746f2074686520696672616d6520656c656d656e740a20202020766172
│ +2073616e64626f784672616d65203d205f67656c282773616e64626f7865645f
│ +6672616d6527293b0a202020207661722073616e64626f784672616d65446f63
│ +203d2073616e64626f784672616d652e636f6e74656e74446f63756d656e7420
│ +7c7c2073616e64626f784672616d652e636f6e74656e7457696e646f772e646f
│ +63756d656e743b0a0a202020202f2f20436865636b206966206c6f6164696e67
│ +20697320636f6d706c6574650a2020202069662028202073616e64626f784672
│ +616d65446f632e7265616479537461746520203d3d2027636f6d706c65746527
│ +2029207b0a20202020202020202f2f73616e64626f784672616d652e636f6e74
│ +656e7457696e646f772e616c657274282248656c6c6f22293b0a202020202020
│ +202073616e64626f784672616d652e636f6e74656e7457696e646f772e6f6e6c
│ +6f6164203d2066756e6374696f6e28297b0a2020202020202020202020202f2f
│ +616c65727428224920616d206c6f6164656422293b0a20202020202020202020
│ +2020636f6e736f6c652e6c6f67282773616e64626f78206672616d6520636f6e
│ +6774656e742077696e646f77206c6f616465642063616c6c6261636b2e2e2e27
│ +290a20202020202020207d3b0a20202020202020202f2f20546865206c6f6164
│ +696e6720697320636f6d706c6574652c2063616c6c207468652066756e637469
│ +6f6e2077652077616e74206578656375746564206f6e6365207468652073616e
│ +64626f784672616d65206973206c6f616465640a202020202020202073657454
│ +696d656f75742873616e64626f784672616d65497352656164792c2032353029
│ +3b202f2f206e6f6e73656e73652074696d656f75742e2e2e2069732061637475
│ +616c6c79206e656564656420287468652073616e64626f78206973206e657665
│ +72207265616c6c792072656164792e2e2e290a20202020202020207265747572
│ +6e3b0a202020207d0a0a202020202f2f2049662077652061726520686572652c
│ +206974206973206e6f74206c6f616465642e20536574207468696e6773207570
│ +20736f20776520636865636b2020207468652073746174757320616761696e20
│ +696e20313030206d696c6c697365636f6e64730a2020202077696e646f772e73
│ +657454696d656f757428636865636b53616e64626f784672616d654c6f616465
│ +642c20313030293b0a7d0a0a66756e6374696f6e2073616e64626f784672616d
│ +654973526561647928297b0a2020202069662877696e646f772e6c6f63617469
│ +6f6e2e68617368297b0a202020202020202077696e6964203d2077696e646f77
│ +2e6c6f636174696f6e2e686173682e7265706c616365282723272c2727292d30
│ +3b20202f2f20746f646f20706173732074616220494420746f6f202d20746865
│ +6e2070657273697374732072656c6f61640a2020202020202020706f706f7574
│ +4d6f64653d747275653b0a202020202020202062656769696e28293b0a202020
