--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ecosia-dark-mode/dist
├── file list
│ @@ -1,8 +1,7 @@
│  _locales
│ -_metadata
│  css
│  ecosia-dark-mode.html
│  images
│  index.html
│  js
│  manifest.json
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/_locales
│ │ │ @@ -1,14 +1,14 @@
│ │ │ +var GlobalEDK, global = global || {};
│ │ │ +global.General = function() {}, global.General.prototype = {
│ │ │ +    init: function() {
│ │ │ +        GlobalEDK.DonateLink()
│ │ │ +    }
│ │ │ +}, $(document).ready(function() {
│ │ │ +    (new global.General).init()
│ │ │ +}), GlobalEDK = {
│ │ │ +    DonateLink: function() {
│ │ │ +        var a = navigator.language.replace("-", "_");
│ │ │ +        $(".newtab-page .donate__link, .popup__body .donate__link").attr("href", "https://paypal.me/GMirmand?locale.x=" + a || "")
│ │ │ +    }
│ │ │ +};
│ │ │ -var GlobalEDK, global = global || {};
│ │ │ -global.General = function() {}, global.General.prototype = {
│ │ │ -    init: function() {
│ │ │ -        GlobalEDK.DonateLink()
│ │ │ -    }
│ │ │ -}, $(document).ready(function() {
│ │ │ -    (new global.General).init()
│ │ │ -}), GlobalEDK = {
│ │ │ -    DonateLink: function() {
│ │ │ -        var a = navigator.language.replace("-", "_");
│ │ │ -        $(".newtab-page .donate__link, .popup__body .donate__link").attr("href", "https://paypal.me/GMirmand?locale.x=" + a || "")
│ │ │ -    }
│ │ │ -};
│ │ │  //# sourceMappingURL=data:application/json;charset=utf8;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbImdsb2JhbC5qcyJdLCJuYW1lcyI6WyJHbG9iYWxFREsiLCJnbG9iYWwiLCJHZW5lcmFsIiwicHJvdG90eXBlIiwiaW5pdCIsIkRvbmF0ZUxpbmsiLCIkIiwiZG9jdW1lbnQiLCJyZWFkeSIsImxhbmd1YWdlIiwibmF2aWdhdG9yIiwicmVwbGFjZSIsImF0dHIiXSwibWFwcGluZ3MiOiJBQUNBLElBaUJBQSxVQWpCQUMsT0FBQUEsUUFBQSxHQUVBQSxPQUFBQyxRQUFBLGFBR0FELE9BQUFDLFFBQUFDLFVBQUEsQ0FDQUMsS0FBQSxXQUNBSixVQUFBSyxlQUlBQyxFQUFBQyxVQUFBQyxNQUFBLFlBQ0EsSUFBQVAsT0FBQUMsU0FDQUUsU0FLQUosVUFBQSxDQUNBSyxXQUFBLFdBQ0EsSUFBQUksRUFBQUMsVUFBQUQsU0FBQUUsUUFBQSxJQUFBLEtBQ0FMLEVBQUEsMERBQUFNLEtBQUEsT0FBQSx1Q0FBQUgsR0FBQSIsImZpbGUiOiJnbG9iYWwuanMiLCJzb3VyY2VzQ29udGVudCI6WyIvLyBEZWNsYXJlIG5hbWVzcGFjZVxudmFyIGdsb2JhbCA9IGdsb2JhbCB8fCB7fTtcblxuZ2xvYmFsLkdlbmVyYWwgPSBmdW5jdGlvbiAoKSB7XG59O1xuXG5nbG9iYWwuR2VuZXJhbC5wcm90b3R5cGUgPSB7XG4gICAgaW5pdDogZnVuY3Rpb24gKCkge1xuICAgICAgICBHbG9iYWxFREsuRG9uYXRlTGluaygpO1xuICAgIH1cbn07XG5cbiQoZG9jdW1lbnQpLnJlYWR5KGZ1bmN0aW9uICgpIHtcbiAgICB2YXIgZyA9IG5ldyBnbG9iYWwuR2VuZXJhbCgpO1xuICAgIGcuaW5pdCgpO1xufSk7XG5cbi8vU3RhcnRcbnZhciBHbG9iYWxFREs7XG5HbG9iYWxFREsgPSB7XG4gICAgRG9uYXRlTGluazogZnVuY3Rpb24gKCkge1xuICAgICAgICB2YXIgbGFuZ3VhZ2UgPSBuYXZpZ2F0b3IubGFuZ3VhZ2UucmVwbGFjZSgnLScsICdfJyk7XG4gICAgICAgICQoJy5uZXd0YWItcGFnZSAuZG9uYXRlX19saW5rLCAucG9wdXBfX2JvZHkgLmRvbmF0ZV9fbGluaycpLmF0dHIoXCJocmVmXCIsICdodHRwczovL3BheXBhbC5tZS9HTWlybWFuZD9sb2NhbGUueD0nICsgbGFuZ3VhZ2UgfHwgJycpO1xuICAgIH1cbn07Il19
│ │   --- /workspace/pipeline_output/chromex_data/js/main.js
│ ├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/js/main.js
│ │ ├── js-beautify {}
│ │ │ @@ -1,53 +1,53 @@
│ │ │ +var GlobalEDK, main = main || {};
│ │ │ +main.General = function() {}, main.General.prototype = {
│ │ │ +    init: function() {
│ │ │ +        GlobalEDK.init()
│ │ │ +    }
│ │ │ +}, $(document).ready(function() {
│ │ │ +    (new main.General).init()
│ │ │ +}), GlobalEDK = {
│ │ │ +    init: function() {
│ │ │ +        GlobalEDK.EDK_class(), GlobalEDK.EDK_image(), GlobalEDK.PopupListener()
│ │ │ +    },
│ │ │ +    EDK_class: function() {
│ │ │ +        chrome.storage.sync.get(["dk"], function(n) {
│ │ │ +            "disabled" === n.dk && $("body").addClass("EDK__body")
│ │ │ +        })
│ │ │ +    },
│ │ │ +    EDK_image: function() {
│ │ │ +        $(".search-section__logo").append('<img src="https://i.ibb.co/hdLbcZC/logo-ecosia-dark-full.png" alt="Ecosia" border="0">'), $(".info-section").each(function() {
│ │ │ +            $(this).append('<div class="bg-filter"></div>')
│ │ │ +        })
│ │ │ +    },
│ │ │ +    PopupListener: function() {
│ │ │ +        chrome.extension.onRequest.addListener(function(n, e, o) {
│ │ │ +            switch (n.action) {
│ │ │ +                case "switch":
│ │ │ +                    $("body").toggleClass("EDK__body"), o({
│ │ │ +                        done: "switch"
│ │ │ +                    });
│ │ │ +                    break;
│ │ │ +                case "redirect":
│ │ │ +                    chrome.storage.sync.get(["url"], function(n) {
│ │ │ +                        n = n.url;
│ │ │ +                        chrome.storage.sync.set({
│ │ │ +                            url: ""
│ │ │ +                        }), window.location.href = n, o({
│ │ │ +                            done: "redirect to" + n
│ │ │ +                        })
│ │ │ +                    });
│ │ │ +                    break;
│ │ │ +                case "testConnection":
│ │ │ +                    o({
│ │ │ +                        done: "ConnectionSuccess"
│ │ │ +                    });
│ │ │ +                    break;
│ │ │ +                default:
│ │ │ +                    o({
│ │ │ +                        done: "no action"
│ │ │ +                    })
│ │ │ +            }
│ │ │ +        })
│ │ │ +    }
│ │ │ +};
│ │ │ -var GlobalEDK, main = main || {};
│ │ │ -main.General = function() {}, main.General.prototype = {
│ │ │ -    init: function() {
│ │ │ -        GlobalEDK.init()
│ │ │ -    }
│ │ │ -}, $(document).ready(function() {
│ │ │ -    (new main.General).init()
│ │ │ -}), GlobalEDK = {
│ │ │ -    init: function() {
│ │ │ -        GlobalEDK.EDK_class(), GlobalEDK.EDK_image(), GlobalEDK.PopupListener()
│ │ │ -    },
│ │ │ -    EDK_class: function() {
│ │ │ -        chrome.storage.sync.get(["dk"], function(n) {
│ │ │ -            "disabled" === n.dk && $("body").addClass("EDK__body")
│ │ │ -        })
│ │ │ -    },
│ │ │ -    EDK_image: function() {
│ │ │ -        $(".search-section__logo").append('<img src="https://i.ibb.co/hdLbcZC/logo-ecosia-dark-full.png" alt="Ecosia" border="0">'), $(".info-section").each(function() {
│ │ │ -            $(this).append('<div class="bg-filter"></div>')
│ │ │ -        })
│ │ │ -    },
│ │ │ -    PopupListener: function() {
│ │ │ -        chrome.extension.onRequest.addListener(function(n, e, o) {
│ │ │ -            switch (n.action) {
│ │ │ -                case "switch":
│ │ │ -                    $("body").toggleClass("EDK__body"), o({
│ │ │ -                        done: "switch"
│ │ │ -                    });
│ │ │ -                    break;
│ │ │ -                case "redirect":
│ │ │ -                    chrome.storage.sync.get(["url"], function(n) {
│ │ │ -                        n = n.url;
│ │ │ -                        chrome.storage.sync.set({
│ │ │ -                            url: ""
│ │ │ -                        }), window.location.href = n, o({
│ │ │ -                            done: "redirect to" + n
│ │ │ -                        })
│ │ │ -                    });
│ │ │ -                    break;
│ │ │ -                case "testConnection":
│ │ │ -                    o({
│ │ │ -                        done: "ConnectionSuccess"
│ │ │ -                    });
│ │ │ -                    break;
│ │ │ -                default:
│ │ │ -                    o({
│ │ │ -                        done: "no action"
│ │ │ -                    })
│ │ │ -            }
│ │ │ -        })
│ │ │ -    }
│ │ │ -};
│ │ │  //# sourceMappingURL=data:application/json;charset=utf8;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIm1haW4uanMiXSwibmFtZXMiOlsiR2xvYmFsRURLIiwibWFpbiIsIkdlbmVyYWwiLCJwcm90b3R5cGUiLCJpbml0IiwiJCIsImRvY3VtZW50IiwicmVhZHkiLCJFREtfY2xhc3MiLCJFREtfaW1hZ2UiLCJQb3B1cExpc3RlbmVyIiwiY2hyb21lIiwic3RvcmFnZSIsInN5bmMiLCJnZXQiLCJyZXN1bHQiLCJkayIsImFkZENsYXNzIiwiYXBwZW5kIiwiZWFjaCIsInRoaXMiLCJleHRlbnNpb24iLCJvblJlcXVlc3QiLCJhZGRMaXN0ZW5lciIsInJlcXVlc3QiLCJzZW5kZXIiLCJzZW5kUmVzcG9uc2UiLCJhY3Rpb24iLCJ0b2dnbGVDbGFzcyIsImRvbmUiLCJ1cmwiLCJzZXQiLCJ3aW5kb3ciLCJsb2NhdGlvbiIsImhyZWYiXSwibWFwcGluZ3MiOiJBQUNBLElBaUJBQSxVQWpCQUMsS0FBQUEsTUFBQSxHQUVBQSxLQUFBQyxRQUFBLGFBR0FELEtBQUFDLFFBQUFDLFVBQUEsQ0FDQUMsS0FBQSxXQUNBSixVQUFBSSxTQUlBQyxFQUFBQyxVQUFBQyxNQUFBLFlBQ0EsSUFBQU4sS0FBQUMsU0FDQUUsU0FLQUosVUFBQSxDQUVBSSxLQUFBLFdBQ0FKLFVBQUFRLFlBQ0FSLFVBQUFTLFlBQ0FULFVBQUFVLGlCQUVBRixVQUFBLFdBQ0FHLE9BQUFDLFFBQUFDLEtBQUFDLElBQUEsQ0FBQSxNQUFBLFNBQUFDLEdBQ0EsYUFBQUEsRUFBQUMsSUFDQVgsRUFBQSxRQUFBWSxTQUFBLGdCQUlBUixVQUFBLFdBQ0FKLEVBQUEseUJBQUFhLE9BQ0EsMEZBSUFiLEVBQUEsaUJBQUFjLEtBQUEsV0FDQWQsRUFBQWUsTUFBQUYsT0FBQSxvQ0FHQVIsY0FBQSxXQUNBQyxPQUFBVSxVQUFBQyxVQUFBQyxZQUNBLFNBQUFDLEVBQUFDLEVBQUFDLEdBQ0EsT0FBQUYsRUFBQUcsUUFFQSxJQUFBLFNBQ0F0QixFQUFBLFFBQUF1QixZQUFBLGFBQ0FGLEVBQUEsQ0FBQUcsS0FBQSxXQUNBLE1BRUEsSUFBQSxXQUNBbEIsT0FBQUMsUUFBQUMsS0FBQUMsSUFBQSxDQUFBLE9BQUEsU0FBQUMsR0FDQWUsRUFBQWYsRUFBQWUsSUFDQW5CLE9BQUFDLFFBQUFDLEtBQUFrQixJQUFBLENBQUFELElBQUEsS0FFQUUsT0FBQUMsU0FBQUMsS0FBQUosRUFDQUosRUFBQSxDQUFBRyxLQUFBLGNBQUFDLE1BRUEsTUFFQSxJQUFBLGlCQUNBSixFQUFBLENBQUFHLEtBQUEsc0JBQ0EsTUFFQSxRQUNBSCxFQUFBLENBQUFHLEtBQUEiLCJmaWxlIjoibWFpbi5qcyIsInNvdXJjZXNDb250ZW50IjpbIi8vIERlY2xhcmUgbmFtZXNwYWNlXG52YXIgbWFpbiA9IG1haW4gfHwge307XG5cbm1haW4uR2VuZXJhbCA9IGZ1bmN0aW9uICgpIHtcbn07XG5cbm1haW4uR2VuZXJhbC5wcm90b3R5cGUgPSB7XG4gICAgaW5pdDogZnVuY3Rpb24gKCkge1xuICAgICAgICBHbG9iYWxFREsuaW5pdCgpO1xuICAgIH1cbn07XG5cbiQoZG9jdW1lbnQpLnJlYWR5KGZ1bmN0aW9uICgpIHtcbiAgICB2YXIgZyA9IG5ldyBtYWluLkdlbmVyYWwoKTtcbiAgICBnLmluaXQoKTtcbn0pO1xuXG4vL1N0YXJ0XG52YXIgR2xvYmFsRURLO1xuR2xvYmFsRURLID0ge1xuICAgIC8vSW5pdFxuICAgIGluaXQ6IGZ1bmN0aW9uICgpIHtcbiAgICAgICAgR2xvYmFsRURLLkVES19jbGFzcygpO1xuICAgICAgICBHbG9iYWxFREsuRURLX2ltYWdlKCk7XG4gICAgICAgIEdsb2JhbEVESy5Qb3B1cExpc3RlbmVyKCk7XG4gICAgfSxcbiAgICBFREtfY2xhc3M6IGZ1bmN0aW9uICgpIHtcbiAgICAgICAgY2hyb21lLnN0b3JhZ2Uuc3luYy5nZXQoWydkayddLCBmdW5jdGlvbiAocmVzdWx0KSB7XG4gICAgICAgICAgICBpZiAocmVzdWx0LmRrID09PSAnZGlzYWJsZWQnKSB7XG4gICAgICAgICAgICAgICAgJCgnYm9keScpLmFkZENsYXNzKCdFREtfX2JvZHknKTtcbiAgICAgICAgICAgIH1cbiAgICAgICAgfSk7XG4gICAgfSxcbiAgICBFREtfaW1hZ2U6IGZ1bmN0aW9uICgpIHtcbiAgICAgICAgJCgnLnNlYXJjaC1zZWN0aW9uX19sb2dvJykuYXBwZW5kKFxuICAgICAgICAgICAgJzxpbWcgc3JjPVwiaHR0cHM6Ly9pLmliYi5jby9oZExiY1pDL2xvZ28tZWNvc2lhLWRhcmstZnVsbC5wbmdcIiBhbHQ9XCJFY29zaWFcIiBib3JkZXI9XCIwXCI+J1xuICAgICAgICApO1xuXG4gICAgICAgIC8vdGhpcyBwZXJtaXQgdG8gYWRkIGEgZmlsdGVyIHRvIHN2ZyBpbWFnZSB0aGF0IGFyZSBwbGFjZSBpbiBiYWNrZ3JvdW5kIHdpdGhvdXQgYXBwbHlpbmcgdGhlIGZpbHRlciBvbiB0aGUgY2hpbGQgY29udGVudFxuICAgICAgICAkKCcuaW5mby1zZWN0aW9uJykuZWFjaChmdW5jdGlvbiAoKSB7XG4gICAgICAgICAgICAkKHRoaXMpLmFwcGVuZCgnPGRpdiBjbGFzcz1cImJnLWZpbHRlclwiPjwvZGl2PicpO1xuICAgICAgICB9KTtcbiAgICB9LFxuICAgIFBvcHVwTGlzdGVuZXI6IGZ1bmN0aW9uICgpIHtcbiAgICAgICAgY2hyb21lLmV4dGVuc2lvbi5vblJlcXVlc3QuYWRkTGlzdGVuZXIoXG4gICAgICAgICAgICBmdW5jdGlvbiAocmVxdWVzdCwgc2VuZGVyLCBzZW5kUmVzcG9uc2UpIHtcbiAgICAgICAgICAgICAgICBzd2l0Y2ggKHJlcXVlc3QuYWN0aW9uKSB7XG5cbiAgICAgICAgICAgICAgICAgICAgY2FzZSBcInN3aXRjaFwiOlxuICAgICAgICAgICAgICAgICAgICAgICAgJCgnYm9keScpLnRvZ2dsZUNsYXNzKCdFREtfX2JvZHknKTtcbiAgICAgICAgICAgICAgICAgICAgICAgIHNlbmRSZXNwb25zZSh7ZG9uZTogJ3N3aXRjaCd9KTtcbiAgICAgICAgICAgICAgICAgICAgICAgIGJyZWFrO1xuXG4gICAgICAgICAgICAgICAgICAgIGNhc2UgXCJyZWRpcmVjdFwiOlxuICAgICAgICAgICAgICAgICAgICAgICAgY2hyb21lLnN0b3JhZ2Uuc3luYy5nZXQoWyd1cmwnXSwgZnVuY3Rpb24gKHJlc3VsdCkge1xuICAgICAgICAgICAgICAgICAgICAgICAgICAgIHZhciB1cmwgPSByZXN1bHQudXJsO1xuICAgICAgICAgICAgICAgICAgICAgICAgICAgIGNocm9tZS5zdG9yYWdlLnN5bmMuc2V0KHt1cmw6ICcnfSk7XG5cbiAgICAgICAgICAgICAgICAgICAgICAgICAgICB3aW5kb3cubG9jYXRpb24uaHJlZiA9IHVybDtcbiAgICAgICAgICAgICAgICAgICAgICAgICAgICBzZW5kUmVzcG9uc2Uoe2RvbmU6ICdyZWRpcmVjdCB0bycgKyB1cmx9KTtcbiAgICAgICAgICAgICAgICAgICAgICAgIH0pO1xuICAgICAgICAgICAgICAgICAgICAgICAgYnJlYWs7XG5cbiAgICAgICAgICAgICAgICAgICAgY2FzZSBcInRlc3RDb25uZWN0aW9uXCI6XG4gICAgICAgICAgICAgICAgICAgICAgICBzZW5kUmVzcG9uc2Uoe2RvbmU6ICdDb25uZWN0aW9uU3VjY2Vzcyd9KTtcbiAgICAgICAgICAgICAgICAgICAgICAgIGJyZWFrO1xuXG4gICAgICAgICAgICAgICAgICAgIGRlZmF1bHQ6XG4gICAgICAgICAgICAgICAgICAgICAgICBzZW5kUmVzcG9uc2Uoe2RvbmU6ICdubyBhY3Rpb24nfSk7XG4gICAgICAgICAgICAgICAgfVxuICAgICAgICAgICAgfVxuICAgICAgICApO1xuICAgIH1cbn07XG4iXX0=
│ │   --- /workspace/pipeline_output/chromex_data/js/newtab.js
│ ├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/js/newtab.js
│ │ ├── js-beautify {}
│ │ │ @@ -1,76 +1,76 @@
│ │ │ +var NewTabEDK, newtab = newtab || {};
│ │ │ +newtab.General = function() {}, newtab.General.prototype = {
│ │ │ +    init: function() {
│ │ │ +        NewTabEDK.init(), NewTabEDK.translations(), NewTabEDK.PopupListener(), NewTabEDK.analytics(), NewTabEDK.tuto()
│ │ │ +    }
│ │ │ +}, $(document).ready(function() {
│ │ │ +    (new newtab.General).init()
│ │ │ +}), NewTabEDK = {
│ │ │ +    init: function() {
│ │ │ +        chrome.storage.sync.get(["dk"], function(e) {
│ │ │ +            NewTabEDK.toggleDK("disabled" === e.dk)
│ │ │ +        }), setTimeout(function() {
│ │ │ +            $("body").addClass("transitions")
│ │ │ +        }, 333)
│ │ │ +    },
│ │ │ +    translations: function() {
│ │ │ +        for (var e = $("[data-i18n]"), t = 0; t < e.length; ++t) {
│ │ │ +            var n = e[t],
│ │ │ +                a = n.getAttribute("data-i18n");
│ │ │ +            n.innerHTML = NewTabEDK.getTranslation(a)
│ │ │ +        }
│ │ │ +    },
│ │ │ +    getTranslation: function(e, t) {
│ │ │ +        return chrome.i18n.getMessage(e)
│ │ │ +    },
│ │ │ +    toggleDK: function(e) {
│ │ │ +        !0 === e ? $("body").addClass("EDK__body") : !1 === e ? $("body").removeClass("EDK__body") : $("body").toggleClass("EDK__body")
│ │ │ +    },
│ │ │ +    PopupListener: function() {
│ │ │ +        chrome.extension.onRequest.addListener(function(e, t, n) {
│ │ │ +            switch (e.action) {
│ │ │ +                case "switch":
│ │ │ +                    NewTabEDK.toggleDK(), n({
│ │ │ +                        done: "switch"
│ │ │ +                    });
│ │ │ +                    break;
│ │ │ +                case "redirect":
│ │ │ +                    chrome.storage.sync.get(["url"], function(e) {
│ │ │ +                        e = e.url;
│ │ │ +                        chrome.storage.sync.set({
│ │ │ +                            url: ""
│ │ │ +                        }), window.location.href = e, n({
│ │ │ +                            done: "redirect to" + e
│ │ │ +                        })
│ │ │ +                    });
│ │ │ +                    break;
│ │ │ +                case "testConnection":
│ │ │ +                    n({
│ │ │ +                        done: "ConnectionSuccess"
│ │ │ +                    });
│ │ │ +                    break;
│ │ │ +                default:
│ │ │ +                    n({
│ │ │ +                        done: "no action"
│ │ │ +                    })
│ │ │ +            }
│ │ │ +        })
│ │ │ +    },
│ │ │ +    analytics: function() {
│ │ │ +        NewTabEDK.service = analytics.getService("ecosia_extension"), NewTabEDK.service.getConfig().addCallback(function(t) {
│ │ │ +            chrome.storage.sync.get(["rgpd_consent"], function(e) {
│ │ │ +                e = e.rgpd_consent;
│ │ │ +                t.setTrackingPermitted(!0 === e)
│ │ │ +            })
│ │ │ +        }), NewTabEDK.tracker = NewTabEDK.service.getTracker("UA-160182955-1"), NewTabEDK.tracker.sendAppView("NewTabView"), NewTabEDK.tracker.sendEvent("New tab", "Open", "L'utilisateur a ouvert un nouvel onglet"), $(".donate__link").on("click", function() {
│ │ │ +            NewTabEDK.tracker.sendEvent("New tab", "Donate", "L'utilisateur a cliqué sur le bouton de donation")
│ │ │ +        })
│ │ │ +    },
│ │ │ +    tuto: function() {
│ │ │ +        var e = localStorage.getItem("tutoPlayed");
│ │ │ +        $(".newtab-page__tuto-close").on("click", function() {
│ │ │ +            localStorage.setItem("tutoPlayed", !0), $(".newtab-page__tuto").addClass("hidden")
│ │ │ +        }), e || $(".newtab-page__tuto").removeClass("hidden")
│ │ │ +    }
│ │ │ +};
│ │ │ -var NewTabEDK, newtab = newtab || {};
│ │ │ -newtab.General = function() {}, newtab.General.prototype = {
│ │ │ -    init: function() {
│ │ │ -        NewTabEDK.init(), NewTabEDK.translations(), NewTabEDK.PopupListener(), NewTabEDK.analytics(), NewTabEDK.tuto()
│ │ │ -    }
│ │ │ -}, $(document).ready(function() {
│ │ │ -    (new newtab.General).init()
│ │ │ -}), NewTabEDK = {
│ │ │ -    init: function() {
│ │ │ -        chrome.storage.sync.get(["dk"], function(e) {
│ │ │ -            NewTabEDK.toggleDK("disabled" === e.dk)
│ │ │ -        }), setTimeout(function() {
│ │ │ -            $("body").addClass("transitions")
│ │ │ -        }, 333)
│ │ │ -    },
│ │ │ -    translations: function() {
│ │ │ -        for (var e = $("[data-i18n]"), t = 0; t < e.length; ++t) {
│ │ │ -            var n = e[t],
│ │ │ -                a = n.getAttribute("data-i18n");
│ │ │ -            n.innerHTML = NewTabEDK.getTranslation(a)
│ │ │ -        }
│ │ │ -    },
│ │ │ -    getTranslation: function(e, t) {
│ │ │ -        return chrome.i18n.getMessage(e)
│ │ │ -    },
│ │ │ -    toggleDK: function(e) {
│ │ │ -        !0 === e ? $("body").addClass("EDK__body") : !1 === e ? $("body").removeClass("EDK__body") : $("body").toggleClass("EDK__body")
│ │ │ -    },
│ │ │ -    PopupListener: function() {
│ │ │ -        chrome.extension.onRequest.addListener(function(e, t, n) {
│ │ │ -            switch (e.action) {
│ │ │ -                case "switch":
│ │ │ -                    NewTabEDK.toggleDK(), n({
│ │ │ -                        done: "switch"
│ │ │ -                    });
│ │ │ -                    break;
│ │ │ -                case "redirect":
│ │ │ -                    chrome.storage.sync.get(["url"], function(e) {
│ │ │ -                        e = e.url;
│ │ │ -                        chrome.storage.sync.set({
│ │ │ -                            url: ""
│ │ │ -                        }), window.location.href = e, n({
│ │ │ -                            done: "redirect to" + e
│ │ │ -                        })
│ │ │ -                    });
│ │ │ -                    break;
│ │ │ -                case "testConnection":
│ │ │ -                    n({
│ │ │ -                        done: "ConnectionSuccess"
│ │ │ -                    });
│ │ │ -                    break;
│ │ │ -                default:
│ │ │ -                    n({
│ │ │ -                        done: "no action"
│ │ │ -                    })
│ │ │ -            }
│ │ │ -        })
│ │ │ -    },
│ │ │ -    analytics: function() {
│ │ │ -        NewTabEDK.service = analytics.getService("ecosia_extension"), NewTabEDK.service.getConfig().addCallback(function(t) {
│ │ │ -            chrome.storage.sync.get(["rgpd_consent"], function(e) {
│ │ │ -                e = e.rgpd_consent;
│ │ │ -                t.setTrackingPermitted(!0 === e)
│ │ │ -            })
│ │ │ -        }), NewTabEDK.tracker = NewTabEDK.service.getTracker("UA-160182955-1"), NewTabEDK.tracker.sendAppView("NewTabView"), NewTabEDK.tracker.sendEvent("New tab", "Open", "L'utilisateur a ouvert un nouvel onglet"), $(".donate__link").on("click", function() {
│ │ │ -            NewTabEDK.tracker.sendEvent("New tab", "Donate", "L'utilisateur a cliqué sur le bouton de donation")
│ │ │ -        })
│ │ │ -    },
│ │ │ -    tuto: function() {
│ │ │ -        var e = localStorage.getItem("tutoPlayed");
│ │ │ -        $(".newtab-page__tuto-close").on("click", function() {
│ │ │ -            localStorage.setItem("tutoPlayed", !0), $(".newtab-page__tuto").addClass("hidden")
│ │ │ -        }), e || $(".newtab-page__tuto").removeClass("hidden")
│ │ │ -    }
│ │ │ -};
